o_zone_id,d_zone_id,volume
32,98,1
32,99,2
32,100,9
32,103,1
32,104,3
32,105,12
32,106,10
32,108,2
33,1,9
33,2,15
33,3,3
33,6,5
33,7,3
33,8,1
33,9,5
33,10,2
33,12,4
33,13,1
33,14,1
33,15,1
33,16,24
33,17,11
33,18,7
33,19,8
33,20,2
33,22,5
33,24,7
33,25,7
33,26,29
33,27,19
33,28,37
33,29,14
33,30,14
33,31,4
33,32,15
33,34,9
33,35,21
33,36,8
33,37,7
33,38,6
33,40,4
33,42,11
33,43,66
33,46,9
33,47,20
33,48,6
33,49,13
33,51,5
33,52,6
33,53,1
33,54,2
33,55,2
33,56,8
33,57,10
33,58,8
33,59,1
33,60,2
33,61,1
33,63,9
33,64,28
33,65,1
33,66,4
33,67,3
33,68,2
33,69,6
33,70,17
33,71,1
33,72,3
33,73,1
33,74,5
33,75,80
33,76,20
33,77,20
33,78,28
33,79,4
33,80,1
33,81,22
33,82,5
33,83,2
33,84,7
33,86,12
33,87,6
33,88,2
33,90,9
33,91,1
33,92,3
33,95,2
33,97,1
33,99,8
33,100,7
33,101,4
33,102,6
33,103,2
33,104,2
33,105,9
33,106,9
33,108,2
34,1,6
34,2,11
34,3,20
34,4,5
34,6,7
34,7,18
34,8,5
34,9,2
34,11,1
34,12,2
34,16,40
34,17,5
34,18,8
34,19,12
34,20,1
34,21,3
34,22,10
34,23,4
34,24,13
34,25,5
34,26,20
34,27,25
34,28,52
34,29,42
34,30,7
34,31,1
34,32,3
34,33,14
34,35,20
34,36,8
34,37,6
34,38,14
34,39,2
34,40,4
34,42,9
34,43,52
34,45,2
34,46,22
34,47,37
34,48,3
34,49,4
34,50,1
34,51,10
34,52,7
34,53,2
34,55,6
34,56,12
34,57,2
34,58,5
34,59,2
34,60,7
34,63,3
34,64,25
34,65,2
34,68,3
34,69,6
34,70,6
34,72,2
34,73,4
34,74,9
34,75,103
34,76,31
34,77,27
34,78,27
34,79,3
34,80,2
34,81,30
34,82,19
34,83,12
34,84,2
34,85,1
34,86,5
34,87,5
34,88,5
34,90,6
34,92,3
34,93,5
34,94,1
34,99,9
34,100,4
34,101,5
34,102,6
34,103,1
34,104,3
34,105,3
34,106,12
34,108,4
35,1,15
35,2,10
35,3,23
35,6,7
35,7,9
35,8,3
35,9,2
35,11,1
35,13,1
35,15,3
35,16,18
35,17,2
35,19,13
35,20,7
35,22,7
35,23,2
35,24,12
35,25,6
35,26,22
35,27,32
35,28,73
35,29,28
35,30,4
35,31,6
35,32,6
35,33,8
35,34,39
35,36,8
35,37,2
35,38,6
35,40,2
35,42,9
35,43,52
35,44,7
35,45,7
35,46,5
35,47,33
35,48,1
35,49,9
35,50,3
35,51,5
35,52,10
35,54,3
35,55,6
35,56,13
35,58,2
35,59,3
35,60,6
35,62,1
35,63,4
35,64,23
35,65,2
35,66,1
35,67,6
35,68,3
35,69,5
35,70,9
35,73,5
35,74,8
35,75,84
35,76,24
35,77,42
35,78,36
35,79,1
35,81,32
35,82,3
35,83,9
35,84,1
35,85,3
35,86,6
35,87,9
35,88,6
35,90,8
35,91,7
35,92,5
35,93,4
35,94,1
35,95,3
35,96,1
35,97,1
35,98,1
35,99,4
35,100,5
35,101,12
35,102,6
35,103,3
35,105,5
35,106,9
36,1,4
36,2,6
36,3,25
36,4,16
36,6,6
36,7,14
36,8,1
36,9,2
36,11,7
36,12,1
36,14,3
36,15,1
36,16,58
36,17,4
36,18,4
36,19,24
36,20,4
36,21,3
36,22,5
36,23,1
36,24,18
36,25,3
36,26,21
36,27,65
36,28,102
36,29,52
36,30,14
36,31,2
36,32,5
36,33,4
36,34,11
36,35,22
36,37,10
36,38,16
36,39,2
36,40,2
36,42,15
36,43,51
36,44,1
36,45,10
36,46,19
36,47,64
36,48,3
36,49,8
36,50,3
36,51,5
36,52,23
36,53,6
36,54,1
36,55,6
36,56,15
36,58,4
36,59,2
36,60,1
36,63,4
36,64,8
36,66,5
36,67,2
36,68,2
36,69,4
36,70,17
36,72,1
36,73,9
36,74,21
36,75,94
36,76,31
36,77,43
36,78,46
36,79,1
36,80,7
36,81,28
36,82,3
36,83,8
36,84,4
36,85,1
36,86,18
36,87,10
36,88,5
36,90,35
36,91,4
36,92,2
36,95,3
36,97,2
36,98,1
36,99,9
36,100,15
36,101,13
36,102,4
36,103,3
36,104,2
36,105,13
36,106,18
36,108,3
37,1,1
37,2,5
37,4,1
37,6,4
37,7,7
37,9,4
37,10,3
37,11,1
37,12,4
37,14,2
37,16,19
37,18,1
37,19,1
37,20,3
37,21,2
37,24,8
37,25,2
37,27,14
37,28,20
37,29,18
37,32,1
37,33,1
37,36,4
37,38,3
37,40,1
37,41,2
37,42,2
37,43,69
37,46,1
37,47,18
37,48,4
37,49,2
37,51,2
37,52,2
37,53,5
37,54,1
37,56,4
37,57,1
37,60,3
37,62,2
37,63,3
37,64,5
37,69,1
37,70,30
37,72,1
37,73,3
37,74,2
37,75,70
37,76,14
37,77,9
37,78,17
37,81,10
37,83,1
37,84,1
37,86,13
37,87,5
37,89,1
37,90,12
37,91,4
37,97,1
37,99,2
37,100,7
37,101,5
37,102,1
37,104,3
37,105,6
38,1,1
38,2,2
38,3,6
38,4,7
38,6,2
38,7,8
38,8,1
38,12,5
38,15,2
38,16,24
38,17,2
38,19,3
38,21,1
38,24,8
38,25,6
38,26,7
38,27,59
38,28,112
38,29,29
38,30,4
38,31,1
38,32,2
38,34,8
38,35,10
38,36,7
38,37,4
38,39,1
38,40,1
38,41,1
38,42,8
38,43,43
38,45,8
38,46,17
38,47,28
38,48,2
38,49,1
38,50,3
38,52,5
38,56,11
38,57,1
38,58,1
38,59,2
38,64,2
38,66,2
38,67,1
38,70,10
38,72,6
38,73,1
38,74,8
38,75,57
38,76,22
38,77,29
38,78,21
38,79,2
38,81,20
38,82,5
38,84,2
38,86,13
38,87,2
38,88,1
38,90,13
38,93,3
38,97,4
38,99,5
38,100,5
38,101,5
38,102,3
38,104,2
38,105,10
38,106,1
39,1,1
39,2,5
39,3,2
39,4,3
39,6,15
39,7,12
39,8,8
39,9,1
39,10,4
39,12,1
39,16,15
39,17,1
39,19,3
39,22,4
39,24,4
39,25,3
39,27,13
39,28,17
39,29,5
39,30,4
39,32,1
39,33,2
39,34,1
39,36,2
39,37,2
39,38,10
39,40,11
39,41,7
39,42,30
39,43,47
39,45,2
39,46,5
39,47,23
39,48,11
39,51,7
39,52,1
39,56,2
39,60,3
39,62,2
39,64,10
39,70,8
39,71,2
39,73,15
39,74,16
39,75,75
39,76,24
39,77,22
39,78,39
39,79,5
39,80,7
39,81,25
39,84,2
39,85,3
39,86,24
39,87,8
39,90,7
39,92,2
39,97,1
39,99,4
39,100,7
39,101,2
39,102,12
39,104,3
39,105,13
39,106,4
39,107,4
40,1,5
40,2,14
40,3,1
40,4,1
40,6,13
40,7,8
40,8,2
40,9,1
40,10,6
40,11,2
40,12,4
40,14,1
40,16,10
40,17,1
40,19,4
40,24,4
40,25,3
40,26,3
40,27,1
40,28,12
40,29,8
40,30,3
40,31,5
40,33,3
40,36,4
40,37,4
40,38,2
40,39,12
40,41,5
40,42,16
40,43,30
40,44,1
40,46,3
40,47,23
40,48,5
40,49,1
40,51,3
40,52,3
40,55,2
40,56,2
40,63,7
40,64,18
40,65,1
40,70,3
40,73,12
40,74,21
40,75,50
40,76,20
40,77,12
40,78,27
40,81,28
40,84,1
40,85,1
40,86,7
40,87,4
40,88,1
40,91,1
40,93,1
40,96,4
40,99,6
40,100,17
40,101,1
40,102,10
40,103,1
40,104,5
40,105,3
40,106,3
40,107,1
40,108,1
41,1,7
41,2,10
41,3,4
41,5,1
41,6,6
41,7,5
41,8,1
41,9,4
41,10,1
41,11,2
41,12,6
41,13,3
41,15,1
41,16,7
41,17,2
41,19,2
41,25,2
41,27,4
41,28,9
41,29,9
41,30,3
41,32,1
41,35,1
41,36,3
41,38,2
41,39,3
41,40,2
41,42,34
41,43,27
41,44,1
41,45,3
41,46,3
41,47,15
41,48,1
41,51,3
41,52,1
41,56,1
41,59,1
41,60,4
41,64,10
41,72,1
41,73,8
41,74,8
41,75,45
41,76,20
41,77,11
41,78,10
41,81,14
41,83,1
41,85,1
41,86,12
41,87,7
41,89,4
41,90,3
41,91,1
41,93,1
41,100,1
41,101,1
41,102,6
41,103,6
41,104,2
41,106,4
41,108,2
42,2,2
42,6,16
42,7,23
42,8,2
42,10,3
42,11,1
42,12,3
42,14,1
42,15,2
42,16,14
42,17,1
42,19,3
42,21,4
42,25,1
42,26,1
42,27,11
42,28,19
42,29,3
42,30,2
42,32,2
42,35,2
42,36,1
42,38,5
42,39,6
42,40,2
42,41,6
42,43,31
42,45,2
42,46,4
42,47,44
42,48,4
42,49,1
42,51,1
42,52,2
42,56,6
42,59,2
42,60,6
42,62,5
42,63,4
42,64,2
42,67,1
42,70,6
42,71,1
42,73,6
42,74,2
42,75,59
42,76,31
42,77,30
42,78,29
42,79,1
42,80,3
42,81,6
42,85,2
42,86,11
42,87,6
42,89,1
42,90,10
42,91,1
42,92,1
42,93,1
42,98,2
42,99,4
42,100,7
42,101,1
42,102,10
42,103,3
42,105,6
42,106,1
42,107,2
43,1,1
43,2,4
43,3,4
43,6,12
43,7,9
43,8,12
43,11,1
43,12,1
43,15,4
43,16,21
43,17,1
43,18,2
43,19,3
43,20,2
43,21,3
43,24,5
43,27,10
43,28,11
43,29,14
43,30,3
43,32,2
43,33,2
43,34,8
43,35,2
43,36,2
43,37,1
43,38,4
43,39,6
43,41,2
43,42,8
43,44,1
43,45,5
43,46,13
43,47,33
43,48,1
43,49,3
43,51,1
43,52,5
43,54,5
43,56,4
43,59,4
43,60,5
43,62,4
43,63,2
43,64,11
43,65,1
43,67,4
43,68,1
43,70,2
43,72,1
43,73,6
43,74,14
43,75,57
43,76,29
43,77,25
43,78,41
43,79,3
43,80,10
43,81,15
43,82,2
43,83,1
43,84,3
43,85,1
43,86,22
43,87,5
43,90,9
43,91,3
43,97,4
43,99,4
43,100,13
43,101,2
43,102,4
43,104,3
43,106,5
44,1,1
44,2,8
44,3,4
44,4,1
44,6,11
44,7,22
44,8,4
44,9,2
44,10,1
44,11,2
44,12,4
44,14,1
44,15,3
44,16,17
44,17,2
44,18,11
44,19,13
44,20,8
44,21,10
44,22,5
44,23,2
44,24,6
44,25,2
44,26,9
44,27,23
44,28,35
44,29,21
44,30,3
44,31,1
44,32,5
44,33,1
44,34,2
44,35,6
44,36,2
44,37,1
44,38,9
44,39,2
44,40,5
44,41,3
44,42,9
44,43,65
44,45,10
44,46,38
44,47,99
44,48,1
44,49,14
44,51,2
44,52,1
44,53,1
44,56,2
44,59,2
44,60,2
44,63,3
44,64,21
44,65,1
44,66,1
44,70,9
44,72,1
44,73,7
44,74,10
44,75,41
44,76,33
44,77,56
44,78,43
44,79,7
44,80,2
44,81,21
44,82,6
44,83,7
44,84,4
44,86,15
44,87,2
44,90,4
44,91,3
44,92,2
44,93,1
44,95,2
44,97,2
44,98,1
44,99,16
44,100,17
44,101,5
44,102,5
44,103,2
44,104,2
44,105,15
44,106,2
44,108,1
45,1,4
45,2,6
45,3,16
45,4,7
45,6,8
45,7,16
45,9,1
45,15,3
45,16,36
45,19,21
45,20,3
45,22,6
45,23,6
45,24,15
45,26,3
45,27,14
45,28,37
45,29,22
45,30,5
45,31,2
45,32,1
45,33,1
45,34,3
45,35,11
45,36,5
45,37,1
45,38,6
45,39,5
45,40,2
45,42,3
45,43,82
45,44,3
45,46,34
45,47,103
45,48,2
45,49,4
45,50,2
45,52,13
45,53,2
45,55,7
45,56,5
45,57,2
45,58,8
45,59,1
45,60,1
45,64,22
45,66,2
45,67,3
45,68,1
45,69,2
45,70,17
45,72,6
45,73,9
45,74,28
45,75,88
45,76,37
45,77,58
45,78,39
45,79,5
45,80,11
45,81,18
45,82,6
45,83,3
45,84,3
45,85,1
45,86,24
45,87,7
45,88,2
45,89,3
45,90,13
45,91,1
45,92,3
45,93,4
45,95,8
45,97,3
45,99,16
45,100,5
45,101,23
45,102,8
45,103,1
45,105,31
45,106,17
45,107,1
45,108,3
46,1,7
46,2,12
46,3,10
46,4,9
46,6,10
46,7,24
46,8,2
46,9,3
46,12,3
46,14,4
46,15,2
46,16,35
46,17,2
46,18,5
46,19,11
46,20,4
46,22,5
46,23,4
46,24,7
46,25,5
46,26,3
46,27,18
46,28,63
46,29,15
46,30,6
46,32,2
46,33,2
46,34,4
46,35,6
46,36,5
46,37,11
46,38,10
46,39,4
46,40,6
46,42,8
46,43,41
46,44,6
46,45,14
46,47,145
46,48,4
46,49,10
46,51,1
46,52,2
46,54,2
46,55,1
46,56,8
46,58,3
46,59,5
46,60,5
46,63,4
46,64,22
46,65,1
46,67,3
46,68,1
46,70,22
46,72,1
46,73,10
46,74,19
46,75,64
46,76,46
46,77,75
46,78,70
46,79,8
46,80,3
46,81,17
46,85,2
46,86,26
46,87,14
46,88,7
46,89,1
46,90,19
46,91,5
46,92,2
46,93,5
46,97,4
46,98,2
46,99,40
46,100,25
46,101,33
46,102,6
46,104,2
46,105,42
46,106,4
47,2,6
47,3,16
47,4,11
47,6,23
47,7,36
47,8,13
47,9,5
47,14,3
47,15,2
47,16,127
47,17,1
47,19,13
47,20,1
47,21,2
47,22,6
47,23,8
47,24,20
47,25,3
47,26,3
47,27,76
47,28,158
47,29,40
47,32,2
47,34,3
47,36,11
47,37,2
47,38,29
47,39,6
47,40,3
47,41,3
47,42,21
47,43,110
47,44,12
47,45,3
47,46,45
47,48,7
47,49,10
47,51,3
47,52,9
47,54,2
47,55,1
47,56,16
47,57,3
47,59,3
47,60,2
47,64,5
47,66,7
47,67,3
47,68,1
47,70,24
47,72,6
47,73,21
47,74,49
47,75,93
47,76,153
47,77,257
47,78,231
47,79,9
47,80,9
47,81,17
47,82,2
47,83,1
47,84,5
47,86,74
47,87,4
47,88,7
47,89,2
47,90,46
47,91,3
47,92,5
47,98,3
47,99,81
47,100,111
47,101,72
47,102,28
47,103,1
47,104,4
47,105,111
47,106,15
47,107,1
47,108,3
48,1,6
48,2,9
48,3,1
48,4,1
48,5,1
48,6,20
48,7,33
48,8,4
48,9,2
48,11,3
48,12,10
48,13,1
48,14,3
48,15,4
48,16,32
48,18,1
48,19,6
48,20,3
48,21,3
48,24,3
48,25,1
48,26,3
48,27,23
48,28,27
48,29,19
48,33,1
48,35,1
48,36,4
48,37,1
48,38,15
48,39,20
48,40,11
48,41,2
48,42,28
48,43,47
48,44,3
48,46,6
48,47,43
48,52,1
48,54,1
48,56,5
48,57,2
48,60,3
48,63,1
48,64,4
48,67,1
48,69,1
48,70,7
48,72,2
48,73,30
48,74,16
48,75,81
48,76,31
48,77,33
48,78,35
48,79,5
48,80,1
48,81,34
48,82,1
48,83,2
48,84,1
48,85,2
48,86,23
48,87,3
48,88,4
48,89,2
48,90,10
48,91,2
48,96,2
48,97,1
48,99,16
48,100,14
48,101,6
48,102,23
48,103,5
48,104,4
48,105,11
48,106,2
49,2,11
49,3,15
49,4,4
49,6,10
49,7,10
49,8,2
49,9,5
49,11,1
49,12,4
49,16,11
49,18,7
49,19,2
49,20,8
49,21,8
49,22,6
49,23,4
49,24,7
49,25,5
49,26,8
49,27,14
49,28,17
49,29,10
49,30,2
49,32,4
49,33,2
49,34,10
49,35,20
49,36,3
49,37,1
49,38,8
49,40,4
49,41,1
49,42,18
49,43,26
49,44,3
49,45,9
49,46,31
49,47,57
49,48,1
49,52,3
49,53,1
49,55,1
49,56,5
49,57,4
49,58,4
49,59,1
49,60,2
49,63,1
49,64,25
49,68,3
49,69,2
49,70,9
49,73,13
49,74,10
49,75,28
49,76,19
49,77,35
49,78,33
49,79,1
49,80,1
49,81,26
49,82,7
49,83,2
49,84,2
49,85,2
49,86,8
49,87,4
49,90,6
49,91,7
49,93,3
49,95,4
49,97,3
49,99,9
49,100,4
49,101,2
49,102,10
49,105,10
49,106,2
49,108,1
50,1,5
50,2,6
50,3,3
50,4,1
50,5,1
50,7,2
50,8,1
50,15,6
50,16,5
50,17,1
50,18,1
50,19,4
50,20,4
50,22,2
50,24,3
50,25,7
50,26,1
50,27,17
50,28,7
50,29,15
50,30,1
50,31,2
50,32,1
50,33,3
50,34,2
50,35,12
50,36,3
50,37,2
50,38,4
50,39,2
50,40,2
50,41,1
50,43,21
50,44,5
50,45,2
50,46,1
50,47,16
50,48,1
50,49,3
50,51,1
50,52,3
50,55,6
50,56,3
50,58,1
50,59,2
50,60,3
50,63,4
50,64,13
50,65,1
50,66,2
50,68,1
50,70,2
50,72,1
50,74,1
50,75,24
50,76,3
50,77,6
50,78,8
50,79,1
50,80,1
50,81,8
50,82,5
50,83,3
50,86,3
50,87,5
50,89,1
50,90,6
50,91,1
50,93,1
50,100,5
50,101,1
50,105,4
50,106,8
50,107,1
51,1,3
51,2,6
51,3,1
51,4,2
51,6,2
51,7,2
51,8,3
51,16,8
51,19,4
51,21,3
51,22,5
51,24,2
51,25,5
51,26,2
51,27,7
51,28,19
51,29,8
51,30,2
51,31,1
51,32,3
51,33,8
51,34,3
51,35,3
51,36,2
51,38,3
51,40,1
51,42,3
51,43,28
51,46,1
51,47,16
51,49,1
51,52,2
51,54,1
51,55,5
51,56,1
51,58,3
51,60,2
51,64,9
51,72,1
51,73,4
51,74,1
51,75,25
51,76,14
51,77,5
51,78,10
51,80,3
51,81,9
51,84,2
51,86,4
51,89,2
51,93,2
51,99,2
51,102,2
51,104,2
51,105,1
51,106,5
51,107,1
51,108,4
52,1,2
52,2,7
52,3,17
52,4,7
52,6,6
52,7,13
52,8,5
52,9,3
52,13,1
52,14,2
52,16,58
52,17,4
52,18,4
52,19,22
52,20,11
52,21,2
52,22,13
52,23,2
52,24,16
52,25,5
52,26,13
52,27,96
52,28,123
52,29,39
52,30,6
52,31,2
52,32,2
52,33,2
52,34,11
52,35,16
52,36,26
52,37,4
52,38,29
52,39,5
52,40,2
52,41,2
52,42,19
52,43,91
52,45,11
52,46,10
52,47,89
52,48,3
52,49,8
52,50,2
52,51,2
52,54,2
52,55,8
52,56,31
52,57,2
52,58,4
52,60,7
52,63,2
52,64,25
52,65,3
52,66,2
52,67,1
52,68,3
52,69,4
52,70,37
52,73,10
52,74,12
52,75,134
52,76,40
52,77,53
52,78,53
52,79,2
52,80,5
52,81,31
52,82,2
52,83,14
52,84,4
52,85,1
52,86,30
52,87,4
52,88,4
52,90,33
52,91,16
52,92,4
52,94,2
52,95,4
52,97,5
52,98,1
52,99,15
52,100,26
52,101,11
52,102,9
52,103,3
52,104,1
52,105,16
52,106,13
52,108,3
53,1,4
53,2,2
53,3,4
53,4,5
53,6,3
53,7,4
53,8,3
53,9,1
53,15,2
53,16,29
53,19,12
53,20,1
53,23,1
53,24,6
53,25,1
53,27,22
53,28,34
53,29,14
53,30,3
53,32,3
53,33,1
53,34,1
53,36,5
53,37,7
53,38,2
53,39,1
53,40,6
53,42,2
53,43,35
53,44,1
53,45,5
53,46,1
53,47,22
53,49,7
53,51,2
53,52,2
53,55,1
53,58,3
53,60,1
53,64,2
53,70,18
53,72,1
53,73,1
53,74,12
53,75,45
53,76,20
53,77,14
53,78,17
53,79,4
53,80,5
53,81,8
53,82,1
53,84,1
53,86,16
53,87,2
53,88,1
53,90,13
53,91,8
53,95,1
53,97,1
53,99,3
53,100,5
53,101,3
53,102,1
53,104,1
53,105,7
53,108,2
54,1,3
54,2,17
54,3,4
54,4,4
54,6,1
54,7,6
54,8,1
54,12,2
54,14,1
54,15,1
54,16,24
54,17,4
54,18,5
54,19,1
54,20,3
54,22,2
54,24,5
54,25,1
54,26,2
54,27,19
54,28,15
54,29,6
54,30,8
54,31,2
54,32,1
54,33,8
54,34,7
54,35,8
54,36,2
54,38,4
54,40,2
54,42,3
54,43,36
54,44,1
54,46,9
54,47,33
54,49,2
54,50,2
54,51,5
54,52,6
54,53,1
54,55,2
54,56,6
54,57,1
54,58,3
54,59,1
54,60,2
54,63,2
54,64,38
54,65,3
54,66,1
54,70,6
54,73,7
54,74,3
54,75,49
54,76,15
54,77,20
54,78,32
54,79,4
54,80,1
54,81,11
54,82,3
54,83,4
54,84,4
54,86,3
54,87,2
54,88,5
54,90,2
54,91,4
54,94,1
54,98,1
54,100,2
54,101,2
54,104,2
54,106,4
54,108,2
55,1,2
55,2,2
55,3,10
55,6,2
55,7,7
55,8,2
55,13,1
55,15,1
55,16,3
55,17,2
55,18,7
55,19,3
55,20,1
55,23,1
55,24,14
55,25,2
55,26,5
55,27,8
55,28,17
55,29,9
55,30,3
55,32,3
55,33,1
55,34,5
55,35,5
55,36,2
55,38,4
55,39,1
55,43,20
55,45,1
55,47,26
55,51,3
55,52,8
55,54,1
55,56,5
55,57,2
55,58,1
55,59,1
55,60,1
55,64,14
55,65,3
55,66,2
55,67,1
55,68,1
55,70,2
55,73,2
55,74,1
55,75,28
55,76,9
55,77,5
55,78,8
55,79,4
55,81,15
55,82,2
55,86,2
55,87,2
55,89,3
55,90,3
55,91,4
55,93,2
55,97,2
55,99,6
55,100,2
55,101,2
55,102,5
55,105,4
55,106,1
55,108,1
56,1,5
56,2,4
56,3,13
56,4,11
56,6,1
56,7,2
56,8,3
56,9,7
56,14,1
56,15,2
56,16,31
56,17,4
56,18,1
56,19,10
56,20,3
56,22,9
56,23,5
56,24,12
56,25,10
56,26,4
56,27,53
56,28,59
56,29,18
56,30,5
56,31,2
56,32,11
56,33,2
56,34,5
56,35,11
56,36,7
56,37,2
56,38,20
56,39,6
56,41,1
56,42,9
56,43,90
56,44,6
56,45,12
56,46,15
56,47,35
56,48,2
56,49,6
56,50,2
56,52,15
56,54,1
56,55,2
56,57,2
56,59,2
56,60,1
56,63,2
56,64,14
56,66,1
56,67,8
56,68,3
56,69,9
56,70,9
56,72,1
56,73,3
56,74,13
56,75,103
56,76,30
56,77,23
56,78,29
56,79,5
56,80,9
56,81,22
56,82,6
56,83,7
56,84,5
56,85,1
56,86,10
56,87,2
56,90,16
56,91,2
56,92,4
56,93,3
56,95,4
56,99,9
56,100,5
56,101,8
56,102,1
56,104,1
56,105,15
56,106,8
56,108,3
57,1,5
57,2,2
57,3,11
57,6,4
57,7,5
57,8,2
57,9,1
57,10,1
57,11,1
57,13,2
57,15,7
57,16,22
57,17,2
57,18,1
57,19,6
57,20,1
57,24,12
57,25,17
57,26,8
57,27,28
57,28,28
57,29,28
57,30,8
57,31,4
57,32,12
57,33,5
57,34,9
57,35,12
57,36,5
57,37,4
57,38,10
57,39,3
57,42,4
57,43,63
57,44,3
57,45,5
57,46,14
57,47,24
57,49,8
57,50,1
57,51,6
57,52,10
57,54,2
57,55,3
57,56,8
57,58,19
57,59,7
57,63,9
57,64,19
57,65,3
57,67,5
57,68,1
57,69,2
57,70,7
57,71,1
57,72,3
57,73,6
57,74,15
57,75,90
57,76,25
57,77,20
57,78,26
57,79,2
57,81,13
57,82,27
57,83,5
57,84,8
57,85,2
57,86,1
57,87,7
57,88,1
57,89,3
57,90,18
57,91,3
57,93,2
57,94,2
57,95,6
57,97,1
57,100,10
57,101,7
57,102,3
57,105,12
57,106,16
58,1,9
58,2,14
58,3,13
58,6,1
58,7,11
58,8,3
58,9,2
58,12,1
58,16,28
58,18,4
58,19,12
58,20,5
58,21,2
58,22,6
58,23,2
58,24,8
58,25,10
58,26,31
58,27,26
58,28,47
58,29,19
58,30,12
58,32,2
58,33,3
58,34,11
58,35,7
58,36,9
58,37,1
58,38,4
58,39,2
58,40,1
58,41,1
58,42,2
58,43,76
58,44,2
58,45,8
58,46,9
58,47,43
58,49,8
58,50,3
58,51,11
58,52,2
58,54,3
58,55,3
58,56,8
58,57,3
58,59,7
58,60,2
58,63,1
58,64,8
58,65,1
58,66,1
58,67,1
58,68,3
58,69,7
58,70,10
58,72,1
58,73,1
58,74,11
58,75,102
58,76,33
58,77,33
58,78,23
58,79,4
58,80,3
58,81,19
58,82,4
58,83,13
58,84,13
58,85,2
58,86,6
58,87,5
58,88,2
58,89,1
58,90,14
58,91,3
58,92,2
58,93,1
58,95,1
58,97,2
58,98,2
58,100,5
58,101,8
58,102,2
58,105,4
58,106,8
59,1,5
59,2,6
59,3,5
59,4,3
59,5,1
59,6,2
59,7,1
59,9,1
59,11,2
59,13,1
59,14,1
59,15,1
59,16,28
59,17,2
59,18,1
59,19,8
59,20,2
59,24,7
59,25,10
59,26,9
59,27,36
59,28,39
59,29,15
59,30,4
59,32,4
59,33,2
59,34,4
59,36,8
59,38,18
59,39,2
59,42,9
59,43,53
59,45,3
59,46,5
59,47,20
59,50,1
59,52,4
59,55,1
59,56,5
59,57,1
59,58,6
59,60,1
59,64,12
59,65,2
59,70,2
59,71,1
59,72,2
59,73,1
59,74,12
59,75,93
59,76,14
59,77,15
59,78,25
59,79,2
59,81,14
59,82,9
59,83,7
59,84,18
59,86,9
59,87,7
59,88,4
59,90,9
59,91,2
59,93,2
59,97,1
59,99,1
59,100,7
59,101,4
59,102,3
59,105,2
59,106,5
60,1,2
60,2,12
60,4,2
60,5,6
60,6,8
60,7,23
60,8,6
60,9,8
60,10,4
60,11,1
60,12,13
60,14,1
60,15,9
60,16,15
60,17,2
60,18,1
60,19,2
60,24,5
60,25,3
60,26,5
60,27,4
60,28,11
60,30,2
60,31,1
60,32,2
60,33,4
60,35,2
60,36,5
60,38,6
60,39,4
60,40,2
60,42,12
60,43,160
60,44,2
60,45,3
60,46,7
60,47,15
60,48,2
60,51,2
60,52,1
60,53,1
60,55,2
60,56,3
60,57,1
60,58,2
60,62,4
60,63,8
60,64,18
60,65,1
60,66,1
60,68,2
60,70,4
60,71,4
60,73,6
60,74,33
60,75,200
60,76,31
60,77,14
60,78,54
60,80,12
60,81,16
60,82,2
60,84,1
60,85,4
60,86,33
60,87,14
60,90,5
60,91,1
60,93,3
60,95,1
60,99,9
60,100,4
60,101,1
60,102,2
60,103,2
60,104,1
60,105,5
60,106,6
60,107,1
60,108,3
61,2,3
61,4,2
61,5,2
61,6,3
61,8,9
61,9,2
61,10,1
61,12,1
61,14,1
61,15,3
61,16,8
61,18,2
61,19,1
61,20,6
61,21,1
61,22,2
61,26,1
61,27,2
61,28,11
61,29,6
61,30,1
61,32,2
61,35,5
61,36,6
61,38,1
61,41,1
61,42,5
61,43,59
61,45,1
61,46,2
61,47,2
61,48,1
61,49,1
61,51,2
61,52,1
61,54,1
61,56,1
61,57,2
61,60,5
61,63,3
61,64,10
61,66,3
61,70,2
61,71,2
61,73,2
61,74,9
61,75,82
61,76,24
61,77,4
61,78,15
61,80,7
61,81,6
61,85,6
61,86,16
61,87,13
61,89,1
61,91,3
61,92,1
61,93,1
61,99,4
61,100,4
61,101,2
61,105,1
61,106,9
61,108,1
62,1,1
62,2,12
62,5,1
62,6,8
62,7,2
62,10,1
62,11,2
62,12,5
62,14,3
62,16,16
62,17,1
62,19,1
62,24,8
62,27,4
62,28,3
62,29,10
62,34,2
62,35,4
62,39,3
62,41,2
62,42,7
62,43,120
62,44,1
62,45,1
62,46,3
62,47,14
62,48,3
62,49,2
62,51,5
62,52,1
62,53,1
62,56,5
62,60,9
62,63,1
62,64,15
62,67,1
62,73,5
62,74,16
62,75,92
62,76,19
62,77,9
62,78,19
62,79,1
62,80,7
62,81,4
62,82,1
62,83,5
62,84,2
62,85,3
62,86,18
62,87,10
62,89,1
62,90,1
62,97,1
62,99,2
62,100,3
62,101,2
62,102,5
62,103,5
62,105,2
62,106,2
62,108,1
63,1,2
63,2,5
63,3,3
63,6,12
63,7,11
63,8,6
63,9,4
63,12,5
63,13,3
63,15,1
63,16,10
63,17,1
63,19,4
63,20,2
63,24,1
63,26,5
63,27,4
63,28,12
63,29,9
63,30,1
63,31,1
63,32,1
63,33,1
63,35,2
63,36,5
63,37,2
63,38,4
63,39,1
63,42,4
