o_zone_id,d_zone_id,volume
172,270,10
172,271,4
172,273,1
172,274,10
172,275,2
172,276,5
172,277,2
172,279,2
172,280,9
172,281,1
172,282,42
172,284,2
172,285,9
172,286,2
172,287,6
172,288,6
172,289,3
172,290,1
172,291,2
172,292,4
172,293,5
172,294,1
172,296,1
172,297,1
172,299,3
172,300,1
172,302,7
172,303,5
172,306,1
172,307,1
172,312,1
172,314,4
172,319,1
172,324,1
172,326,1
173,2,1
173,5,1
173,7,2
173,8,1
173,10,73
173,11,8
173,12,5
173,13,1
173,14,5
173,16,3
173,17,2
173,18,1
173,19,2
173,20,3
173,21,2
173,22,16
173,24,4
173,25,1
173,26,36
173,27,3
173,35,4
173,36,1
173,38,9
173,39,1
173,40,9
173,41,3
173,47,3
173,48,4
173,50,5
173,52,3
173,53,2
173,54,4
173,55,6
173,56,1
173,58,8
173,60,2
173,62,2
173,63,7
173,64,7
173,65,3
173,66,1
173,67,1
173,69,1
173,70,2
173,71,24
173,72,1
173,74,11
173,75,46
173,77,5
173,79,3
173,80,1
173,81,2
173,85,2
173,86,9
173,87,26
173,88,16
173,89,1
173,90,1
173,94,1
173,95,1
173,100,1
173,101,3
173,102,4
173,108,7
173,112,1
173,114,1
173,115,8
173,116,5
173,118,16
173,119,1
173,120,1
173,123,1
173,125,7
173,126,18
173,129,1
173,130,9
173,134,2
173,136,3
173,137,1
173,140,1
173,142,1
173,143,4
173,145,5
173,147,1
173,150,6
173,151,2
173,153,3
173,156,2
173,157,5
173,158,1
173,159,3
173,162,3
173,163,1
173,164,3
173,165,5
173,166,8
173,167,130
173,169,30
173,170,8
173,172,7
173,176,2
173,177,5
173,178,4
173,179,4
173,182,5
173,183,2
173,184,2
173,185,1
173,186,1
173,187,4
173,188,1
173,190,2
173,194,1
173,195,3
173,196,1
173,199,3
173,200,1
173,202,2
173,208,2
173,210,11
173,212,3
173,213,3
173,214,3
173,215,1
173,217,2
173,218,11
173,219,2
173,220,1
173,221,1
173,222,2
173,226,2
173,228,2
173,229,2
173,230,1
173,233,3
173,236,1
173,237,7
173,239,7
173,243,4
173,244,2
173,245,3
173,246,1
173,247,1
173,250,10
173,251,2
173,252,2
173,255,2
173,256,2
173,257,6
173,261,2
173,262,1
173,264,2
173,265,7
173,267,26
173,268,42
173,269,17
173,270,22
173,271,13
173,272,1
173,274,4
173,277,1
173,278,1
173,279,3
173,280,5
173,282,81
173,283,1
173,284,4
173,285,12
173,286,6
173,287,16
173,288,2
173,289,5
173,290,7
173,291,1
173,292,5
173,293,4
173,294,5
173,295,1
173,299,13
173,300,4
173,301,1
173,302,6
173,303,6
173,304,2
173,314,3
173,315,1
173,317,1
173,322,1
173,325,1
173,327,2
174,1,1
174,2,5
174,4,1
174,5,9
174,6,1
174,7,4
174,10,39
174,11,6
174,12,3
174,13,6
174,14,2
174,16,1
174,19,8
174,20,1
174,21,2
174,22,6
174,26,26
174,27,3
174,28,1
174,29,1
174,35,10
174,38,6
174,40,1
174,41,1
174,42,1
174,47,4
174,48,2
174,49,7
174,50,4
174,53,6
174,55,2
174,57,1
174,58,21
174,59,1
174,60,4
174,61,4
174,62,3
174,63,11
174,64,6
174,65,8
174,67,2
174,71,14
174,74,9
174,75,66
174,77,1
174,78,1
174,79,2
174,81,1
174,83,1
174,84,1
174,87,10
174,88,9
174,89,2
174,90,1
174,92,4
174,95,1
174,96,1
174,98,2
174,99,3
174,102,3
174,103,1
174,109,1
174,114,3
174,115,3
174,116,4
174,117,2
174,118,18
174,120,3
174,121,1
174,125,3
174,126,4
174,128,2
174,129,1
174,130,2
174,132,1
174,136,2
174,137,1
174,139,2
174,140,1
174,141,2
174,143,1
174,145,1
174,146,1
174,150,3
174,151,1
174,152,1
174,153,1
174,156,4
174,157,4
174,158,1
174,160,1
174,161,2
174,162,3
174,164,7
174,165,1
174,166,4
174,167,89
174,169,20
174,170,5
174,171,1
174,172,4
174,173,12
174,175,2
174,176,3
174,177,8
174,178,5
174,179,1
174,182,9
174,183,5
174,184,6
174,186,1
174,187,13
174,188,5
174,190,7
174,192,4
174,194,1
174,199,1
174,201,1
174,202,8
174,204,1
174,205,4
174,208,3
174,209,1
174,210,14
174,211,1
174,213,1
174,214,6
174,218,6
174,219,1
174,220,1
174,223,2
174,226,1
174,227,1
174,228,2
174,229,2
174,233,6
174,236,2
174,237,7
174,239,5
174,242,3
174,244,2
174,245,2
174,247,3
174,249,1
174,250,5
174,251,1
174,252,1
174,257,8
174,258,3
174,264,3
174,265,5
174,267,19
174,268,14
174,269,6
174,270,9
174,271,2
174,272,1
174,273,2
174,274,5
174,279,3
174,280,2
174,281,2
174,282,60
174,283,2
174,284,6
174,285,4
174,286,1
174,287,3
174,289,2
174,290,4
174,291,4
174,292,5
174,293,7
174,294,1
174,295,2
174,296,1
174,298,2
174,299,3
174,302,5
174,305,1
174,306,4
174,307,4
174,312,1
174,319,1
175,6,2
175,7,7
175,9,2
175,10,33
175,11,9
175,12,3
175,13,2
175,14,3
175,15,1
175,16,2
175,17,2
175,18,1
175,19,3
175,21,2
175,22,4
175,24,1
175,26,44
175,27,1
175,28,2
175,29,1
175,34,2
175,35,2
175,38,3
175,40,1
175,41,4
175,47,7
175,48,2
175,51,2
175,52,1
175,53,4
175,55,3
175,56,1
175,58,7
175,59,1
175,63,6
175,64,1
175,65,1
175,67,2
175,69,4
175,70,4
175,71,18
175,72,1
175,74,10
175,75,24
175,77,1
175,78,2
175,79,2
175,80,1
175,83,1
175,84,1
175,85,1
175,86,3
175,87,25
175,88,25
175,89,2
175,90,5
175,91,1
175,92,1
175,94,1
175,95,5
175,96,1
175,98,6
175,102,2
175,108,2
175,113,1
175,115,5
175,116,9
175,118,23
175,119,1
175,120,1
175,121,7
175,125,9
175,126,14
175,130,2
175,135,3
175,136,1
175,137,2
175,139,1
175,140,8
175,141,2
175,145,1
175,147,1
175,149,1
175,150,5
175,151,1
175,152,3
175,153,2
175,156,12
175,157,4
175,158,2
175,159,1
175,161,1
175,162,1
175,163,2
175,164,5
175,166,12
175,167,110
175,169,20
175,170,6
175,171,2
175,172,4
175,173,1
175,178,4
175,179,1
175,180,3
175,181,1
175,182,2
175,183,2
175,187,9
175,190,10
175,194,1
175,201,1
175,205,1
175,210,5
175,213,2
175,214,4
175,217,1
175,218,9
175,222,1
175,224,1
175,233,2
175,237,4
175,239,2
175,244,2
175,246,1
175,247,2
175,250,8
175,252,1
175,253,1
175,254,1
175,257,8
175,264,1
175,265,4
175,267,21
175,268,30
175,269,11
175,270,7
175,271,9
175,272,3
175,273,1
175,274,4
175,277,3
175,279,2
175,280,1
175,281,1
175,282,50
175,284,6
175,285,9
175,286,1
175,287,9
175,289,5
175,290,1
175,291,4
175,292,5
175,293,9
175,294,2
175,295,5
175,296,1
175,298,1
175,299,10
175,300,5
175,302,4
175,303,10
175,307,1
175,315,3
175,318,2
175,319,1
176,3,1
176,4,1
176,5,5
176,6,1
176,7,2
176,10,28
176,11,6
176,12,1
176,13,2
176,14,2
176,15,2
176,16,3
176,17,2
176,18,2
176,19,1
176,20,3
176,21,2
176,22,3
176,24,1
176,26,17
176,27,2
176,29,3
176,35,4
176,37,2
176,38,2
176,40,1
176,41,2
176,43,2
176,47,5
176,49,2
176,50,1
176,51,4
176,52,2
176,53,1
176,55,2
176,56,3
176,58,6
176,60,1
176,63,22
176,64,10
176,65,2
176,66,2
176,67,1
176,71,9
176,72,1
176,74,8
176,75,37
176,76,3
176,77,2
176,79,2
176,85,2
176,86,4
176,87,19
176,88,9
176,89,2
176,92,2
176,93,1
176,95,1
176,99,2
176,102,1
176,116,1
176,117,3
176,118,15
176,119,3
176,120,1
176,123,2
176,124,1
176,125,10
176,126,6
176,129,1
176,130,1
176,134,1
176,135,2
176,137,1
176,139,2
176,140,1
176,142,1
176,145,1
176,147,1
176,150,3
176,152,4
176,156,3
176,159,2
176,161,1
176,162,2
176,163,1
176,164,4
176,165,1
176,166,3
176,167,90
176,169,24
176,170,3
176,171,2
176,172,7
176,173,4
176,177,9
176,178,3
176,182,6
176,183,6
176,184,1
176,185,1
176,186,2
176,187,3
176,188,2
176,189,1
176,190,6
176,192,1
176,193,1
176,194,3
176,199,3
176,201,4
176,202,2
176,205,1
176,208,1
176,209,1
176,210,3
176,213,2
176,214,7
176,217,2
176,218,6
176,227,1
176,228,1
176,229,1
176,230,2
176,233,3
176,237,3
176,238,1
176,239,1
176,242,1
176,244,1
176,245,1
176,247,1
176,251,1
176,252,1
176,255,1
176,256,1
176,257,9
176,264,1
176,265,7
176,267,16
176,268,28
176,269,5
176,270,3
176,271,3
176,273,3
176,274,2
176,278,1
176,279,1
176,280,6
176,281,1
176,282,43
176,283,4
176,284,4
176,285,7
176,286,1
176,287,4
176,288,1
176,289,2
176,290,3
176,291,1
176,292,10
176,293,3
176,294,4
176,295,1
176,299,2
176,302,4
176,303,5
176,304,1
176,306,3
176,309,1
176,314,3
176,315,1
177,2,2
177,5,8
177,6,3
177,7,6
177,10,41
177,11,8
177,12,5
177,13,2
177,14,1
177,17,1
177,18,2
177,19,5
177,21,1
177,22,6
177,26,22
177,27,1
177,30,1
177,35,7
177,37,4
177,38,6
177,39,1
177,40,6
177,43,1
177,47,1
177,48,1
177,49,3
177,51,5
177,52,4
177,53,5
177,55,2
177,56,4
177,58,11
177,59,4
177,60,7
177,62,2
177,63,17
177,64,4
177,65,1
177,67,1
177,69,1
177,70,2
177,71,18
177,72,2
177,74,13
177,75,47
177,77,5
177,78,2
177,79,1
177,80,3
177,83,3
177,84,1
177,85,2
177,86,3
177,87,23
177,88,8
177,89,1
177,90,2
177,92,1
177,93,3
177,94,2
177,98,2
177,99,1
177,102,3
177,103,1
177,108,3
177,114,1
177,115,1
177,116,3
177,117,1
177,118,14
177,121,3
177,122,5
177,125,2
177,126,4
177,127,1
177,130,6
177,132,3
177,135,1
177,136,1
177,139,5
177,140,1
177,141,1
177,142,1
177,143,1
177,147,1
177,152,1
177,153,1
177,157,2
177,158,1
177,159,5
177,161,2
177,162,2
177,163,1
177,164,5
177,165,2
177,166,10
177,167,62
177,169,15
177,170,2
177,172,4
177,173,3
177,174,2
177,175,4
177,176,4
177,178,5
177,182,6
177,183,9
177,184,1
177,187,14
177,190,5
177,192,1
177,194,1
177,199,1
177,201,2
177,202,3
177,205,1
177,208,1
177,209,1
177,210,4
177,211,1
177,212,4
177,213,4
177,214,5
177,215,1
177,216,1
177,217,1
177,218,4
177,219,1
177,220,5
177,221,3
177,228,4
177,230,1
177,232,1
177,233,2
177,236,1
177,237,7
177,239,4
177,242,1
177,244,2
177,245,6
177,250,3
177,251,1
177,253,1
177,255,1
177,257,3
177,258,1
177,265,4
177,267,7
177,268,23
177,269,3
177,270,5
177,271,7
177,274,3
177,278,1
177,280,8
177,282,36
177,283,3
177,284,4
177,285,4
177,286,1
177,287,2
177,288,1
177,289,3
177,290,3
177,291,1
177,292,3
177,293,1
177,294,1
177,296,1
177,299,1
177,302,8
177,303,5
177,304,4
177,305,3
177,306,1
177,307,2
177,312,1
177,314,3
177,315,1
177,319,3
177,321,1
177,323,1
178,1,1
178,2,1
178,3,2
178,5,3
178,6,2
178,7,5
178,9,12
178,10,73
178,11,4
178,12,1
178,13,1
178,14,5
178,15,3
178,16,13
178,19,3
178,20,1
178,21,15
178,22,7
178,23,1
178,26,47
178,27,1
178,29,2
178,31,1
178,34,2
178,35,2
178,37,1
178,38,3
178,40,1
178,41,3
178,43,1
178,47,2
178,48,2
178,49,1
178,50,1
178,53,4
178,54,1
178,56,4
178,57,1
178,58,8
178,63,6
178,64,1
178,69,2
178,70,2
178,71,5
178,72,1
178,74,12
178,75,41
178,77,1
178,81,1
178,82,1
178,83,2
178,85,1
178,86,15
178,87,61
178,88,22
178,92,6
178,93,2
178,94,1
178,95,2
178,98,3
178,101,7
178,102,10
178,103,1
178,108,7
178,110,1
178,114,3
178,115,9
178,116,6
178,117,6
178,118,37
178,120,2
178,121,3
178,123,2
178,125,13
178,126,27
178,129,2
178,130,2
178,135,2
178,136,1
178,137,2
178,139,4
178,140,4
178,141,1
178,142,1
178,143,6
178,145,4
178,146,1
178,147,2
178,152,9
178,153,1
178,156,7
178,157,14
178,158,5
178,159,1
178,162,5
178,164,17
178,165,4
178,166,23
178,167,179
178,168,1
178,169,16
178,170,8
178,171,2
178,172,10
178,175,3
178,176,2
178,179,1
178,180,1
178,181,1
178,183,3
178,184,2
178,186,4
178,187,8
178,189,1
178,190,21
178,194,1
178,195,2
178,202,2
178,204,1
178,209,1
178,210,6
178,212,1
178,213,2
178,214,11
178,215,2
178,217,2
178,218,5
178,219,1
178,223,1
178,228,1
178,229,1
178,233,3
178,237,3
178,239,2
178,241,1
178,242,2
178,245,1
178,250,12
178,252,2
178,254,4
178,255,1
178,256,1
178,257,8
178,259,2
178,260,2
178,265,9
178,266,1
178,267,57
178,268,97
178,269,33
178,270,18
178,271,17
178,272,3
178,274,5
178,277,2
178,278,2
178,279,3
178,280,5
178,281,1
178,282,95
178,283,3
178,284,12
178,285,26
178,287,16
178,288,2
178,289,9
178,290,8
178,291,8
178,292,11
178,293,7
178,294,18
178,295,5
178,296,5
178,297,1
178,298,1
178,299,6
178,300,6
178,301,1
178,302,10
178,303,2
178,304,4
178,305,2
178,306,3
178,307,2
178,309,1
178,314,7
178,319,1
178,320,1
178,322,1
178,325,1
178,326,3
178,327,1
178,328,1
179,1,1
179,5,7
179,6,1
179,7,7
179,9,9
179,10,58
179,11,11
179,12,1
179,13,6
179,14,2
179,15,2
179,16,8
179,17,1
179,18,1
179,19,1
179,20,1
179,21,6
179,22,8
179,24,1
179,25,3
179,26,31
179,27,2
179,28,1
179,29,5
179,30,1
179,34,3
179,35,3
179,38,15
179,39,1
179,40,2
179,41,1
179,47,1
179,48,2
179,49,2
179,50,2
179,51,2
179,53,2
179,55,3
179,56,6
179,58,3
179,59,1
179,60,1
179,63,2
179,64,1
179,66,2
179,67,6
179,70,1
179,71,20
179,74,8
179,75,22
179,77,2
179,78,2
179,79,3
179,83,1
179,85,1
179,86,9
179,87,33
179,88,13
179,90,1
179,92,2
179,94,3
179,95,3
179,96,1
179,98,4
179,102,1
179,103,1
179,106,1
179,107,1
179,108,5
179,110,1
179,113,1
179,114,3
179,115,3
179,116,5
179,117,5
179,118,23
179,119,2
179,120,2
179,121,2
179,122,2
179,124,3
179,125,13
179,126,19
179,130,7
179,131,1
179,135,3
179,137,2
179,139,1
179,140,4
179,142,2
179,143,4
179,145,2
179,146,1
179,147,4
179,150,4
179,151,1
179,152,3
179,153,1
179,156,5
179,157,1
179,158,3
179,159,1
179,160,1
179,161,2
179,162,5
179,163,1
179,164,10
179,165,3
179,166,17
179,167,151
179,168,1
179,169,16
179,172,4
179,173,3
179,175,5
179,177,1
179,178,5
179,180,2
179,182,1
179,183,9
179,184,1
179,187,4
179,188,1
179,190,18
179,195,1
179,200,2
179,202,3
179,208,1
179,209,1
179,210,10
179,214,1
179,215,1
179,217,2
179,218,8
179,228,1
179,229,1
179,230,1
179,232,1
179,236,1
179,237,2
179,242,1
179,244,1
179,246,1
179,247,4
179,250,8
179,252,1
179,254,7
179,255,1
179,256,2
179,257,14
179,260,1
179,261,3
179,264,11
179,265,5
179,267,73
179,268,100
179,269,10
179,270,22
179,271,12
179,273,3
179,274,15
179,277,3
179,279,4
179,280,3
179,281,2
179,282,179
179,283,4
179,284,6
179,285,29
179,286,1
179,287,10
179,288,3
179,289,8
179,290,2
179,291,3
179,292,9
179,293,5
179,294,13
179,295,1
179,296,2
179,298,5
179,299,2
179,301,1
179,302,22
179,303,6
179,304,1
179,306,3
179,307,2
179,319,1
179,327,1
180,3,1
180,5,2
180,7,1
180,9,8
180,10,27
180,11,7
180,13,3
180,16,9
180,17,3
180,19,1
180,21,12
180,22,3
180,26,17
180,27,2
180,28,1
180,29,2
180,34,3
180,35,6
180,38,3
180,45,1
180,48,1
180,49,1
180,53,2
180,57,1
180,58,3
180,59,1
180,60,2
180,71,3
180,74,6
180,75,6
180,76,1
180,77,5
180,79,6
180,80,3
180,84,1
180,85,1
180,86,5
180,87,20
180,88,12
180,89,1
180,90,1
180,92,1
180,98,2
180,104,1
180,107,1
180,108,14
180,112,1
180,113,1
180,114,6
180,116,8
180,117,4
180,118,17
180,120,3
180,121,1
180,123,1
180,125,7
180,126,12
180,129,1
180,130,2
180,136,2
180,137,5
180,139,1
180,141,6
180,142,3
180,143,2
180,145,1
180,147,1
180,150,1
180,151,2
180,153,3
180,155,1
180,156,4
180,157,6
180,158,2
180,159,2
180,162,1
180,164,12
180,166,4
180,167,58
180,169,9
180,170,2
180,173,5
180,175,1
180,181,2
180,182,1
180,183,3
180,184,2
180,187,4
180,188,2
180,190,21
180,192,2
180,193,1
180,199,2
180,201,1
180,209,1
180,210,6
180,211,1
180,212,1
180,214,4
180,218,2
180,222,1
180,227,1
180,229,1
180,230,1
180,232,1
180,233,1
180,237,3
180,242,2
180,244,2
180,249,1
180,250,9
180,252,1
180,253,1
180,254,2
180,256,5
180,257,2
180,258,1
180,260,2
180,265,1
180,266,1
180,267,27
180,268,62
180,269,16
180,270,12
180,271,5
180,272,1
180,273,1
180,274,1
180,275,2
180,279,5
180,281,2
180,282,23
180,283,3
180,284,6
180,285,3
180,287,3
180,288,1
180,289,2
180,291,3
180,292,6
180,293,1
180,294,8
180,295,1
180,296,1
180,298,1
180,300,1
180,302,7
180,303,3
180,306,1
180,312,4
180,314,2
180,319,2
180,322,1
181,2,1
181,3,3
181,5,2
181,6,3
181,7,5
181,9,2
181,10,30
181,11,4
181,12,3
181,13,6
181,14,3
181,16,7
181,17,3
181,18,1
181,19,2
181,20,2
181,21,7
181,22,8
181,24,1
181,26,23
181,27,2
181,28,1
181,29,3
181,34,3
181,35,1
181,37,2
181,38,3
181,39,1
181,40,3
181,49,1
181,53,1
181,55,5
181,56,2
181,57,2
181,58,3
181,59,2
181,60,1
181,64,3
181,65,1
181,69,15
181,70,4
181,71,20
181,74,10
181,75,12
181,77,6
181,78,1
181,79,1
181,80,1
181,82,3
181,83,2
181,86,8
181,87,27
181,88,24
181,89,2
181,90,3
181,91,2
181,92,1
181,93,4
181,95,1
181,98,1
181,99,3
181,100,1
181,102,9
181,105,1
181,108,4
181,112,1
181,113,1
181,114,2
181,115,2
181,116,5
181,117,2
181,118,15
181,120,1
181,123,2
181,125,12
181,126,8
181,130,3
181,131,1
181,132,1
181,136,3
181,137,1
181,138,1
181,139,2
181,140,4
181,141,1
181,142,3
181,143,3
181,145,4
181,146,1
181,147,2
181,149,1
181,150,6
181,151,2
181,152,1
181,156,4
181,157,2
181,158,2
181,159,4
181,160,1
181,161,3
181,162,2
181,163,1
181,164,3
181,165,3
181,166,18
181,167,83
181,168,1
181,169,13
181,170,1
181,171,2
181,172,12
181,173,2
181,174,1
181,175,2
181,177,1
181,178,7
181,180,2
181,182,1
181,183,3
181,184,2
181,186,4
181,187,1
181,190,14
181,201,4
181,210,4
181,214,3
181,218,6
181,220,3
181,228,1
181,237,1
181,239,2
181,240,1
181,246,1
181,247,1
181,250,1
181,252,1
181,256,1
181,257,6
181,260,1
181,261,2
181,263,1
181,264,2
181,265,2
181,266,1
181,267,28
181,268,42
181,269,8
181,270,27
181,271,8
181,274,5
181,277,1
181,279,4
181,280,1
181,281,2
181,282,73
181,283,6
181,284,8
181,285,9
181,287,7
181,289,8
181,290,2
181,291,2
181,292,8
181,293,6
181,294,2
181,295,1
181,296,9
181,297,1
181,298,1
181,299,10
181,300,3
181,302,6
181,303,9
181,305,3
181,306,2
181,312,1
181,314,8
181,315,4
181,316,4
181,318,1
181,319,1
181,322,3
181,323,1
181,326,1
182,1,1
182,5,6
182,6,6
182,7,12
182,8,1
182,9,9
182,10,37
182,11,12
182,12,6
182,13,12
182,14,3
182,16,7
182,17,2
182,19,1
182,20,1
182,21,3
182,22,19
182,24,6
182,26,32
182,27,1
182,29,5
182,31,4
182,34,2
182,35,3
182,37,1
182,38,14
182,39,3
182,40,8
182,41,3
182,42,2
182,43,1
182,47,1
182,49,6
182,50,5
182,51,4
182,53,7
182,55,4
182,56,3
182,58,4
182,60,2
182,63,1
182,64,4
182,65,2
182,66,3
182,70,1
182,71,27
182,72,8
182,74,21
182,75,27
182,76,1
182,77,5
182,83,1
182,84,1
182,85,1
182,86,4
182,87,29
182,88,16
182,89,2
182,90,3
182,92,5
182,94,2
182,95,1
182,98,6
182,99,2
182,101,1
182,107,2
182,108,14
182,109,2
182,114,10
182,115,2
182,116,2
182,118,31
182,119,2
182,120,1
182,121,5
182,123,3
182,125,4
182,126,11
182,129,2
182,130,8
182,131,1
182,135,4
182,136,1
182,137,2
182,139,4
182,142,1
182,143,1
182,145,2
182,146,1
182,151,1
182,152,1
182,153,1
182,156,5
182,161,1
182,162,2
182,163,1
182,164,6
182,166,11
182,167,120
182,168,2
182,169,17
182,170,2
182,171,6
182,172,9
182,173,7
182,176,7
182,177,3
182,178,3
182,179,1
182,187,12
182,188,2
182,190,4
182,191,1
182,194,3
182,195,3
182,196,1
182,200,2
182,201,2
182,202,3
182,204,1
182,206,4
182,209,1
182,210,5
182,211,1
182,212,1
182,213,4
182,214,1
182,215,2
182,218,8
182,219,2
182,220,3
182,223,2
182,227,2
182,233,5
182,235,1
182,236,4
182,237,11
182,239,2
182,243,1
182,244,2
182,245,1
182,247,2
182,250,4
182,251,1
182,252,2
182,254,5
182,255,1
182,256,1
182,257,10
182,258,1
182,260,1
182,263,1
182,264,1
182,265,1
182,267,17
182,268,48
182,269,5
182,270,15
182,271,7
182,273,1
182,274,4
182,279,2
182,280,6
182,282,52
182,283,1
182,284,1
182,285,2
182,286,1
182,287,5
182,288,4
182,289,2
182,290,4
182,291,4
182,292,8
182,293,5
182,298,1
182,299,1
182,300,4
182,302,9
182,303,1
182,306,2
182,314,2
182,315,2
182,319,1
182,322,1
182,324,3
182,327,1
183,2,1
183,3,3
183,5,1
183,6,1
183,7,3
183,9,2
183,10,59
183,11,13
183,12,9
183,14,5
183,16,26
183,17,3
183,19,1
183,20,2
183,22,22
183,26,14
183,28,1
183,29,3
183,30,1
183,34,2
183,35,5
183,37,2
183,38,17
183,40,8
183,41,1
183,42,1
183,44,2
183,47,3
183,49,1
183,51,2
183,52,1
183,53,2
183,55,2
183,56,2
183,62,1
183,63,1
183,65,1
183,66,1
183,71,22
183,72,1
183,73,1
183,74,26
183,75,25
183,76,4
183,77,6
183,78,1
183,79,7
183,80,2
183,83,4
183,85,4
183,86,8
183,87,51
183,88,25
183,89,1
183,90,2
183,92,7
183,94,2
183,95,3
183,98,1
183,100,2
183,101,2
183,102,7
183,108,7
183,110,1
183,113,1
183,114,7
183,115,5
183,116,8
183,117,2
183,118,49
183,119,2
183,120,5
183,123,1
183,125,11
183,126,15
183,128,1
183,130,4
183,131,1
183,132,1
183,135,1
183,136,1
183,140,1
183,141,1
183,142,1
183,146,2
183,150,1
183,152,1
183,153,3
183,154,3
183,156,12
183,157,3
183,162,5
183,164,10
183,165,3
183,166,11
183,167,208
183,169,4
183,179,1
183,182,2
183,186,9
183,187,18
183,188,4
183,189,1
183,190,3
183,191,1
183,192,2
183,199,2
183,202,3
183,203,1
183,207,1
183,210,25
183,211,2
183,212,7
183,214,9
183,215,2
183,217,2
183,218,12
183,219,1
183,220,1
183,227,1
183,228,2
183,229,4
183,230,1
183,233,5
183,237,5
183,238,1
183,239,5
183,243,1
183,249,2
183,250,5
183,251,1
183,254,1
183,256,2
183,257,3
183,258,1
183,260,2
183,265,1
183,267,58
183,268,99
183,269,26
183,270,44
183,271,11
183,274,3
183,279,2
183,280,2
183,281,2
183,282,98
183,283,5
183,284,17
183,285,24
183,286,4
183,287,14
183,288,2
183,289,9
183,290,8
183,291,3
183,292,11
183,293,1
183,294,2
183,297,1
183,298,4
183,299,3
183,300,2
183,301,4
183,302,8
183,303,23
183,305,2
183,306,2
183,307,4
183,313,1
183,314,6
183,315,1
183,319,1
183,323,1
183,326,2
183,328,2
184,1,1
184,2,1
184,3,4
184,4,1
184,5,11
184,6,1
184,7,11
184,9,6
184,10,81
184,11,14
184,12,2
184,13,7
184,14,3
184,15,1
184,16,7
184,17,4
184,18,1
184,19,6
184,20,4
184,21,6
184,22,8
184,24,1
184,26,52
184,28,1
184,29,3
184,30,2
184,34,1
184,35,7
184,36,1
184,37,2
184,38,5
184,40,5
184,41,3
184,42,2
184,43,1
184,44,2
184,47,5
184,48,1
184,49,4
184,50,5
184,51,6
184,52,1
184,53,6
184,55,4
184,56,2
184,57,3
184,58,15
184,59,1
184,60,3
184,62,1
184,63,10
184,64,6
184,65,4
184,67,3
184,70,1
184,71,33
184,72,4
184,74,13
184,75,74
184,76,2
184,77,3
184,78,1
184,79,5
184,81,2
184,82,1
184,83,3
184,85,1
184,86,9
184,87,36
184,88,21
184,89,1
184,90,1
184,92,4
184,93,1
184,94,8
184,95,1
184,97,1
184,98,6
184,99,1
184,101,5
184,102,6
184,103,1
184,106,1
184,110,1
184,114,10
184,116,18
184,117,1
184,118,28
184,120,6
184,121,1
184,123,1
184,125,10
184,126,27
184,130,13
184,132,5
184,135,2
184,137,1
184,138,2
184,139,1
184,140,6
184,141,3
184,142,2
184,143,9
184,145,4
184,146,2
184,150,3
184,151,2
184,152,4
184,153,3
184,154,1
184,156,9
184,157,8
184,160,2
184,161,3
184,162,5
184,163,2
184,164,17
184,165,5
184,166,5
184,167,165
184,169,56
184,170,3
184,171,3
184,172,12
184,173,19
184,174,1
184,175,1
184,177,5
184,178,2
184,179,5
184,180,6
184,182,9
184,183,5
184,186,3
184,187,10
184,188,1
184,189,1
184,190,11
184,194,3
184,195,1
184,201,1
184,204,2
184,208,5
184,209,3
184,210,4
184,211,2
184,213,8
184,214,11
184,215,6
184,218,8
184,219,1
184,221,1
184,222,1
184,228,2
184,229,6
184,233,5
184,237,11
184,239,10
184,240,1
184,242,3
184,244,4
184,245,2
184,247,2
184,250,14
184,251,6
184,253,1
184,254,6
184,255,2
184,256,1
184,257,6
184,258,3
184,259,5
184,260,1
184,264,2
184,265,4
184,266,1
184,267,32
184,268,72
184,269,13
184,270,13
184,271,19
184,272,2
184,273,4
184,274,14
184,276,1
184,278,2
184,279,1
184,280,12
184,281,1
184,282,110
184,283,4
184,284,5
184,285,21
184,286,3
184,287,17
184,288,2
184,289,9
184,290,5
184,291,7
184,292,6
184,293,4
184,294,14
184,295,7
184,296,5
184,298,5
184,299,2
184,300,6
184,301,1
184,302,23
184,303,9
184,304,1
184,305,2
184,306,4
184,307,2
184,312,1
184,314,3
184,315,1
184,317,1
184,322,1
184,323,1
184,326,1
185,2,1
185,5,6
185,6,2
185,7,3
185,9,1
185,10,28
185,11,19
185,12,11
185,13,5
185,14,2
185,16,14
185,18,2
185,19,2
185,22,26
185,24,3
185,26,14
185,29,6
185,30,2
185,33,1
185,34,4
185,35,2
185,37,6
185,38,21
185,40,11
185,41,10
185,42,1
185,43,1
185,47,2
185,48,1
185,50,1
185,53,2
185,56,2
185,58,3
185,65,1
185,69,1
185,71,12
185,72,3
185,74,7
185,75,79
185,77,7
185,78,1
185,79,2
185,80,2
185,81,1
185,84,2
185,86,3
185,87,19
185,88,20
185,89,2
185,91,2
185,92,1
185,93,4
185,95,2
185,101,3
185,102,3
185,104,1
185,114,3
185,116,2
185,117,1
185,118,17
185,119,1
185,120,1
185,121,1
185,124,2
185,125,7
185,126,13
185,129,1
185,130,7
185,131,1
185,136,1
185,139,7
185,140,1
185,143,3
185,145,3
185,147,1
185,148,2
185,152,1
185,153,2
185,156,2
185,157,1
185,161,2
185,162,12
185,163,4
185,165,1
185,166,10
185,167,174
185,169,1
185,170,2
185,171,4
185,175,1
185,177,1
185,178,3
185,180,1
185,182,2
185,183,12
185,184,2
