o_zone_id,d_zone_id,volume
195,333,1
195,336,1
195,337,1
195,340,1
195,341,9
195,342,5
195,343,2
195,344,1
195,346,2
195,347,1
195,353,1
195,354,2
195,355,1
195,357,1
195,359,1
195,360,2
195,362,2
195,364,2
195,365,1
195,366,2
195,367,1
195,368,2
195,369,1
195,370,1
195,371,2
195,372,5
195,373,6
195,374,3
195,375,2
195,377,2
195,378,5
195,382,1
195,383,20
195,385,7
195,387,2
195,388,1
196,1,4
196,2,2
196,3,7
196,5,1
196,7,1
196,8,2
196,11,1
196,13,4
196,14,8
196,15,2
196,20,2
196,21,5
196,22,2
196,23,2
196,24,3
196,26,1
196,30,1
196,31,4
196,33,5
196,35,1
196,36,3
196,37,3
196,39,2
196,40,3
196,41,4
196,42,6
196,44,1
196,46,28
196,47,15
196,48,2
196,50,3
196,54,4
196,57,3
196,60,7
196,61,2
196,62,3
196,64,3
196,72,1
196,74,3
196,76,3
196,78,3
196,80,10
196,81,60
196,82,2
196,83,14
196,84,8
196,85,4
196,87,8
196,88,2
196,89,1
196,93,1
196,94,1
196,95,5
196,99,2
196,100,4
196,103,1
196,104,1
196,105,7
196,106,2
196,107,3
196,108,10
196,110,1
196,113,2
196,117,1
196,122,1
196,123,3
196,125,1
196,126,1
196,127,3
196,130,18
196,131,4
196,132,4
196,134,1
196,135,1
196,136,1
196,139,8
196,140,14
196,141,2
196,143,5
196,144,3
196,146,4
196,147,2
196,148,2
196,149,7
196,151,1
196,152,7
196,154,4
196,155,5
196,156,3
196,157,4
196,158,4
196,159,5
196,161,2
196,162,9
196,163,2
196,164,3
196,167,5
196,169,2
196,171,4
196,173,2
196,175,2
196,176,1
196,177,1
196,179,1
196,180,3
196,181,1
196,182,3
196,184,1
196,185,6
196,186,2
196,188,3
196,189,3
196,190,11
196,191,7
196,192,2
196,194,9
196,197,1
196,198,4
196,199,8
196,200,4
196,202,2
196,203,8
196,205,1
196,207,1
196,208,1
196,209,2
196,211,1
196,215,2
196,217,2
196,219,1
196,222,1
196,223,2
196,224,1
196,225,4
196,226,3
196,232,7
196,233,1
196,240,1
196,241,2
196,242,1
196,243,1
196,246,7
196,248,1
196,250,1
196,251,1
196,252,11
196,254,4
196,257,1
196,261,1
196,265,5
196,266,1
196,267,5
196,268,1
196,269,2
196,271,6
196,272,5
196,274,7
196,276,1
196,277,4
196,278,2
196,281,1
196,282,2
196,284,7
196,285,4
196,286,14
196,287,37
196,288,46
196,289,3
196,291,7
196,293,1
196,294,29
196,295,19
196,296,2
196,297,2
196,298,9
196,299,73
196,300,8
196,301,17
196,302,14
196,303,2
196,304,7
196,307,1
196,309,1
196,311,5
196,312,3
196,313,1
196,314,1
196,315,2
196,317,1
196,318,1
196,319,1
196,320,9
196,321,1
196,322,7
196,324,4
196,325,1
196,326,1
196,328,1
196,329,1
196,336,2
196,338,3
196,340,1
196,341,4
196,346,1
196,347,1
196,348,2
196,349,1
196,353,3
196,354,1
196,355,3
196,357,1
196,361,1
196,364,4
196,365,3
196,372,6
196,373,7
196,374,3
196,376,1
196,377,3
196,378,1
196,380,1
196,382,1
196,383,21
196,385,8
197,1,1
197,2,4
197,3,1
197,4,1
197,6,1
197,8,3
197,10,2
197,11,8
197,13,2
197,14,4
197,17,1
197,20,1
197,21,2
197,24,1
197,31,3
197,33,4
197,34,1
197,35,2
197,36,1
197,39,1
197,40,6
197,41,9
197,44,2
197,46,15
197,47,5
197,54,4
197,57,3
197,58,1
197,60,2
197,67,1
197,72,1
197,76,3
197,80,1
197,81,5
197,82,5
197,83,10
197,84,1
197,85,2
197,86,2
197,88,3
197,89,2
197,93,7
197,94,2
197,99,1
197,100,1
197,102,1
197,103,1
197,104,2
197,105,4
197,107,3
197,108,13
197,113,2
197,117,4
197,118,2
197,119,6
197,123,2
197,127,2
197,130,12
197,131,7
197,132,6
197,133,2
197,138,1
197,139,15
197,140,15
197,143,1
197,146,1
197,147,1
197,149,3
197,151,5
197,152,10
197,154,1
197,155,5
197,157,2
197,158,1
197,159,1
197,162,15
197,163,3
197,165,1
197,167,1
197,169,2
197,171,2
197,172,2
197,180,1
197,181,1
197,182,10
197,185,7
197,186,1
197,187,2
197,188,3
197,189,2
197,191,4
197,194,5
197,199,4
197,201,1
197,203,1
197,204,3
197,209,1
197,210,1
197,211,1
197,212,2
197,215,2
197,217,1
197,218,2
197,221,1
197,223,5
197,225,3
197,226,1
197,228,1
197,230,2
197,232,1
197,233,1
197,242,1
197,245,1
197,247,6
197,251,1
197,252,13
197,253,1
197,254,1
197,255,2
197,257,1
197,265,1
197,266,4
197,269,1
197,271,4
197,272,4
197,274,9
197,275,1
197,278,1
197,279,1
197,281,2
197,284,6
197,285,2
197,286,17
197,287,13
197,288,35
197,289,4
197,291,2
197,294,10
197,295,6
197,298,4
197,299,39
197,300,5
197,301,11
197,302,17
197,303,1
197,304,5
197,305,1
197,308,1
197,311,3
197,315,3
197,320,2
197,322,5
197,324,1
197,325,1
197,329,1
197,330,2
197,331,2
197,332,1
197,339,3
197,341,3
197,348,1
197,352,1
197,353,2
197,354,1
197,355,2
197,356,1
197,358,1
197,363,3
197,365,1
197,368,1
197,372,3
197,373,3
197,374,7
197,375,1
197,376,1
197,378,3
197,380,2
197,382,1
197,383,14
197,385,1
197,387,4
198,1,2
198,2,10
198,3,4
198,6,2
198,9,1
198,10,2
198,11,3
198,13,5
198,14,8
198,19,1
198,20,4
198,21,3
198,31,1
198,33,5
198,36,2
198,39,5
198,40,12
198,41,2
198,44,4
198,45,2
198,46,9
198,47,5
198,49,2
198,51,1
198,54,1
198,55,1
198,56,1
198,57,4
198,58,2
198,60,3
198,61,1
198,70,1
198,71,1
198,74,1
198,80,2
198,81,38
198,82,7
198,83,11
198,84,7
198,86,1
198,87,2
198,88,2
198,93,3
198,95,2
198,98,3
198,100,2
198,103,1
198,104,4
198,105,12
198,107,3
198,108,6
198,109,2
198,111,2
198,112,1
198,115,2
198,117,4
198,119,3
198,121,1
198,124,1
198,126,1
198,129,1
198,130,16
198,131,4
198,132,4
198,133,1
198,136,1
198,138,1
198,139,8
198,140,7
198,143,1
198,144,2
198,145,2
198,148,1
198,149,1
198,151,1
198,152,3
198,154,1
198,155,4
198,156,2
198,157,4
198,158,6
198,159,7
198,161,2
198,162,18
198,163,7
198,164,4
198,167,5
198,168,2
198,173,1
198,175,1
198,179,2
198,181,1
198,182,2
198,184,5
198,185,5
198,186,1
198,187,2
198,188,1
198,189,4
198,190,12
198,191,2
198,194,5
198,195,2
198,197,1
198,199,3
198,202,2
198,203,3
198,204,3
198,209,5
198,211,2
198,212,2
198,214,1
198,215,1
198,217,2
198,218,2
198,219,5
198,222,1
198,223,1
198,224,1
198,226,2
198,229,1
198,230,2
198,231,1
198,232,1
198,235,1
198,238,1
198,243,1
198,247,6
198,248,2
198,252,4
198,253,1
198,258,5
198,259,2
198,261,1
198,264,1
198,265,5
198,266,1
198,267,1
198,270,1
198,271,8
198,272,8
198,277,2
198,280,1
198,281,3
198,285,5
198,286,18
198,287,39
198,288,50
198,289,6
198,290,1
198,291,1
198,294,32
198,295,16
198,296,1
198,298,5
198,299,46
198,300,12
198,301,12
198,302,24
198,303,6
198,304,3
198,306,1
198,310,1
198,311,8
198,314,1
198,315,1
198,317,1
198,318,1
198,319,1
198,320,5
198,321,1
198,322,6
198,323,4
198,325,1
198,327,1
198,331,1
198,336,3
198,340,1
198,341,1
198,342,1
198,343,1
198,347,1
198,348,1
198,350,2
198,361,1
198,363,1
198,364,2
198,366,1
198,368,2
198,369,2
198,372,4
198,373,3
198,374,2
198,375,2
198,377,3
198,378,5
198,380,1
198,382,1
198,383,24
198,385,6
198,386,3
198,388,1
199,2,6
199,3,1
199,5,1
199,7,2
199,10,1
199,11,7
199,12,1
199,13,3
199,14,2
199,15,1
199,16,1
199,17,1
199,19,1
199,20,5
199,21,7
199,22,1
199,23,1
199,24,3
199,26,1
199,31,2
199,32,1
199,33,10
199,34,5
199,35,1
199,36,9
199,37,1
199,39,2
199,40,6
199,41,1
199,42,1
199,44,1
199,45,3
199,46,18
199,47,20
199,48,3
199,49,1
199,55,1
199,56,2
199,57,4
199,59,2
199,60,3
199,61,2
199,62,1
199,64,1
199,65,1
199,72,2
199,76,5
199,77,2
199,80,3
199,81,30
199,82,1
199,83,12
199,84,4
199,85,3
199,87,2
199,88,2
199,93,4
199,94,2
199,95,6
199,96,1
199,100,2
199,102,1
199,103,1
199,105,5
199,107,5
199,108,2
199,111,3
199,117,2
199,122,3
199,124,1
199,126,2
199,127,2
199,129,3
199,130,9
199,131,11
199,132,7
199,136,1
199,139,6
199,140,11
199,143,3
199,145,2
199,147,1
199,148,2
199,149,1
199,151,1
199,152,6
199,153,1
199,155,12
199,156,6
199,157,2
199,158,4
199,159,3
199,161,1
199,162,10
199,163,3
199,164,1
199,165,1
199,167,4
199,168,1
199,172,1
199,178,1
199,180,1
199,181,3
199,182,10
199,184,1
199,185,12
199,186,1
199,188,1
199,189,6
199,190,15
199,191,11
199,194,2
199,196,2
199,197,2
199,198,4
199,201,1
199,202,3
199,203,1
199,204,1
199,205,1
199,207,4
199,208,1
199,211,2
199,212,2
199,215,3
199,217,2
199,218,4
199,222,2
199,224,1
199,225,3
199,226,4
199,227,1
199,228,3
199,230,3
199,232,4
199,233,1
199,237,1
199,238,1
199,242,1
199,243,1
199,245,1
199,246,2
199,247,4
199,248,1
199,249,1
199,252,9
199,255,2
199,257,2
199,258,4
199,261,1
199,265,3
199,267,3
199,268,2
199,270,2
199,271,13
199,272,7
199,274,8
199,278,1
199,279,2
199,281,3
199,282,2
199,284,4
199,285,1
199,286,21
199,287,28
199,288,34
199,289,8
199,291,4
199,293,1
199,294,35
199,295,12
199,297,1
199,298,14
199,299,51
199,300,14
199,301,15
199,302,15
199,303,2
199,304,5
199,306,2
199,307,2
199,308,2
199,310,2
199,311,6
199,312,1
199,315,4
199,316,1
199,317,2
199,319,2
199,320,5
199,321,1
199,322,8
199,324,1
199,326,2
199,331,4
199,333,1
199,335,1
199,336,3
199,338,1
199,339,1
199,341,1
199,345,2
199,346,2
199,347,2
199,348,3
199,350,1
199,352,1
199,353,1
199,354,2
199,361,1
199,364,4
199,365,2
199,367,1
199,369,2
199,371,3
199,372,5
199,373,10
199,374,4
199,377,2
199,378,3
199,383,22
199,384,1
199,385,1
199,387,2
199,388,4
200,1,1
200,2,8
200,3,9
200,4,1
200,7,4
200,10,1
200,11,6
200,13,7
200,14,5
200,15,1
200,17,1
200,19,1
200,20,2
200,21,3
200,22,1
200,24,3
200,31,1
200,33,5
200,35,2
200,36,9
200,39,2
200,40,6
200,41,8
200,42,1
200,43,1
200,44,1
200,45,1
200,46,9
200,47,12
200,49,1
200,51,1
200,54,3
200,55,1
200,56,1
200,57,3
200,59,1
200,60,5
200,61,1
200,62,1
200,64,7
200,69,1
200,71,7
200,72,3
200,73,3
200,74,2
200,76,2
200,80,12
200,81,31
200,82,3
200,83,7
200,84,5
200,85,3
200,86,1
200,87,3
200,88,10
200,89,1
200,92,1
200,93,3
200,94,2
200,95,3
200,96,1
200,97,1
200,100,3
200,103,2
200,104,1
200,105,4
200,106,4
200,107,5
200,108,6
200,111,1
200,115,1
200,116,1
200,117,2
200,118,1
200,119,3
200,122,1
200,124,2
200,126,3
200,127,1
200,129,2
200,130,16
200,131,5
200,132,5
200,133,2
200,134,1
200,136,1
200,138,1
200,139,6
200,140,10
200,141,1
200,143,3
200,144,4
200,145,1
200,147,1
200,148,3
200,149,2
200,151,3
200,152,4
200,153,1
200,154,4
200,156,2
200,158,12
200,159,2
200,161,4
200,162,11
200,163,5
200,164,3
200,166,1
200,167,5
200,168,1
200,169,3
200,170,3
200,173,3
200,178,2
200,179,1
200,182,2
200,184,4
200,185,4
200,188,2
200,189,3
200,190,4
200,191,8
200,192,1
200,194,1
200,195,1
200,196,3
200,197,6
200,199,1
200,202,1
200,204,3
200,205,1
200,206,1
200,207,1
200,208,1
200,211,2
200,212,1
200,214,1
200,218,2
200,219,1
200,222,1
200,230,1
200,232,1
200,234,1
200,236,1
200,238,7
200,243,1
200,247,2
200,248,2
200,250,1
200,252,12
200,253,2
200,255,1
200,256,1
200,258,1
200,259,1
200,265,1
200,266,3
200,267,4
200,269,4
200,271,2
200,272,4
200,273,3
200,274,1
200,277,1
200,278,1
200,279,1
200,281,2
200,282,6
200,284,6
200,286,20
200,287,26
200,288,35
200,289,6
200,291,3
200,293,1
200,294,26
200,295,13
200,296,2
200,297,1
200,298,6
200,299,48
200,300,8
200,301,22
200,302,8
200,303,1
200,304,3
200,309,1
200,311,5
200,312,1
200,315,2
200,318,1
200,319,2
200,320,3
200,321,2
200,322,6
200,325,1
200,327,1
200,330,1
200,331,1
200,336,1
200,338,1
200,341,1
200,342,5
200,344,2
200,347,2
200,349,1
200,350,3
200,353,2
200,355,1
200,362,3
200,364,1
200,365,5
200,366,3
200,371,1
200,372,4
200,373,12
200,374,8
200,375,1
200,378,2
200,380,2
200,382,3
200,383,13
200,386,2
201,1,3
201,2,4
201,3,2
201,7,2
201,11,4
201,12,1
201,13,4
201,14,7
201,15,1
201,20,3
201,21,2
201,31,4
201,34,3
201,36,3
201,39,4
201,40,3
201,41,3
201,44,2
201,45,3
201,46,11
201,47,10
201,48,7
201,49,1
201,54,6
201,56,3
201,57,4
201,58,2
201,60,3
201,64,2
201,69,2
201,76,1
201,78,6
201,80,2
201,81,35
201,82,3
201,83,13
201,84,1
201,85,4
201,86,2
201,87,4
201,88,4
201,91,1
201,93,2
201,94,1
201,98,2
201,100,2
201,101,1
201,102,2
201,104,2
201,105,7
201,106,4
201,107,5
201,108,6
201,111,1
201,113,1
201,115,1
201,118,2
201,119,3
201,125,1
201,126,1
201,127,2
201,130,19
201,131,16
201,132,16
201,133,4
201,136,2
201,138,1
201,139,9
201,140,16
201,143,4
201,144,1
201,147,2
201,149,2
201,151,1
201,152,13
201,154,1
201,155,4
201,156,1
201,159,1
201,162,3
201,163,1
201,164,2
201,167,2
201,168,1
201,171,1
201,173,1
201,181,2
201,182,7
201,183,2
201,185,7
201,186,2
201,188,5
201,189,5
201,190,5
201,191,6
201,193,2
201,195,2
201,196,2
201,197,8
201,199,1
201,202,8
201,203,3
201,204,6
201,205,3
201,209,3
201,210,2
201,211,3
201,213,1
201,214,2
201,218,1
201,219,2
201,222,4
201,225,5
201,226,1
201,227,1
201,228,2
201,231,2
201,232,3
201,234,1
201,238,1
201,243,1
201,246,1
201,247,2
201,248,9
201,249,1
201,252,17
201,253,1
201,258,3
201,259,1
201,260,2
201,261,2
201,265,2
201,266,4
201,267,1
201,268,1
201,269,1
201,271,16
201,272,10
201,273,3
201,274,3
201,277,1
201,278,4
201,279,1
201,280,1
201,281,1
201,282,4
201,284,2
201,285,1
201,286,22
201,287,52
201,288,46
201,289,12
201,290,2
201,291,2
201,294,35
201,295,10
201,296,1
201,297,4
201,298,17
201,299,68
201,300,14
201,301,17
201,302,8
201,303,4
201,304,4
201,306,2
201,308,3
201,311,4
201,314,2
201,315,2
201,317,1
201,319,4
201,320,8
201,321,3
201,322,3
201,324,3
201,327,1
201,329,4
201,331,2
201,333,2
201,339,2
201,341,1
201,342,5
201,347,1
201,348,1
201,352,2
201,353,2
201,354,1
201,355,2
201,356,1
201,360,1
201,362,1
201,363,2
201,364,1
201,365,13
201,366,1
201,367,7
201,368,5
201,370,3
201,372,4
201,373,11
201,374,1
201,375,3
201,378,11
201,382,3
201,383,16
201,385,3
201,388,1
202,1,2
202,2,9
202,3,2
202,5,1
202,7,1
202,11,12
202,12,2
202,13,1
202,14,6
202,15,3
202,20,1
202,21,4
202,23,1
202,24,2
202,27,1
202,30,1
202,31,3
202,33,2
202,35,1
202,36,3
202,39,3
202,40,13
202,41,3
202,42,1
202,43,1
202,46,15
202,47,4
202,48,1
202,49,1
202,54,1
202,56,2
202,57,2
202,60,3
202,61,2
202,69,1
202,76,1
202,81,16
202,82,3
202,83,10
202,86,1
202,87,2
202,88,2
202,89,1
202,91,2
202,95,1
202,98,3
202,100,2
202,104,2
202,105,7
202,107,7
202,108,7
202,117,1
202,119,2
202,120,1
202,126,1
202,127,2
202,129,2
202,130,16
202,131,9
202,132,11
202,133,2
202,136,2
202,139,6
202,140,14
202,141,1
202,143,2
202,145,1
202,146,1
202,147,1
202,149,5
202,151,2
202,152,11
202,153,2
202,154,4
202,155,2
202,156,3
202,158,3
202,162,18
202,163,1
202,164,1
202,167,1
202,168,1
202,169,2
202,175,2
202,179,1
202,182,10
202,185,14
202,187,1
202,188,5
202,189,2
202,190,2
202,191,2
202,192,2
202,193,2
202,195,6
202,197,1
202,199,1
202,201,6
202,204,1
202,207,4
202,208,1
202,209,1
202,210,1
202,211,1
202,214,1
202,217,2
202,218,1
202,219,2
202,220,1
202,222,8
202,225,2
202,227,1
202,228,1
202,229,1
202,231,1
202,232,2
202,238,2
202,239,2
202,240,1
202,245,4
202,247,1
202,248,4
202,250,7
202,251,3
202,252,1
202,253,4
202,254,1
202,256,1
202,257,1
202,258,2
202,259,1
202,263,1
202,264,1
202,266,1
202,267,1
202,268,2
202,269,3
202,271,7
202,272,2
202,274,7
202,278,1
202,279,5
202,280,1
202,281,1
202,283,1
202,284,5
202,285,2
202,286,10
202,287,42
202,288,48
202,289,2
202,291,2
202,294,36
202,295,11
202,297,4
202,298,8
202,299,59
202,300,8
202,301,15
202,302,11
202,303,1
202,304,2
202,307,1
202,308,3
202,311,5
202,314,1
202,319,1
202,320,7
202,321,2
202,323,1
202,324,2
202,328,1
202,329,1
202,331,2
202,333,3
202,336,4
202,341,4
202,342,7
202,344,3
202,347,1
202,348,1
202,353,1
202,358,2
202,361,1
202,364,1
202,365,3
202,368,3
202,369,3
202,372,3
202,374,1
202,376,2
202,377,1
202,378,6
202,382,2
202,383,7
202,385,6
202,387,1
202,388,1
203,1,2
203,2,9
203,3,2
203,4,1
203,9,1
203,11,8
203,12,1
203,13,3
203,14,8
203,15,3
203,17,1
203,19,1
203,20,1
203,21,4
203,22,1
203,23,1
203,31,2
203,33,5
203,34,1
203,35,2
203,36,1
203,37,1
203,39,4
203,40,6
203,41,1
203,43,1
203,44,4
203,45,4
203,46,15
203,47,11
203,48,1
203,54,6
203,56,2
203,58,1
203,59,1
203,61,7
203,71,3
203,72,1
203,76,1
203,80,3
203,81,28
203,82,1
203,83,11
203,84,1
203,85,1
203,86,1
203,87,3
203,88,6
203,92,1
203,100,1
203,101,1
203,104,3
203,105,2
203,106,7
203,107,5
203,108,6
203,114,2
203,119,7
203,122,1
203,125,2
203,127,1
203,128,1
203,129,1
203,130,11
203,131,16
203,132,7
203,133,2
203,136,5
203,137,1
203,138,2
203,139,10
203,140,16
203,148,4
203,149,4
203,152,8
203,155,1
203,156,5
203,157,1
203,158,5
203,161,1
203,162,13
203,164,2
203,166,1
203,167,4
203,172,1
203,173,1
203,174,2
203,175,2
203,178,1
203,179,1
203,180,1
203,182,6
203,183,3
203,184,2
203,185,2
203,186,1
203,187,1
203,188,3
203,189,5
203,190,1
203,191,1
203,193,3
203,194,1
203,195,1
203,197,5
203,199,2
203,201,3
203,202,2
203,204,4
203,205,5
203,207,1
203,210,1
203,215,1
203,218,2
203,219,4
203,222,2
203,224,1
203,225,10
203,226,1
203,230,1
203,231,1
203,232,1
203,234,1
203,239,1
203,243,1
203,245,4
203,246,1
203,247,1
203,248,5
203,250,1
203,251,1
203,252,14
203,258,3
203,259,1
203,260,2
203,261,2
203,263,1
203,265,2
203,266,1
203,271,9
203,272,17
203,273,1
203,274,5
203,275,2
203,276,1
203,278,3
203,279,1
203,282,2
203,284,4
203,285,3
203,286,17
203,287,52
203,288,38
203,289,4
203,291,3
203,292,1
203,293,1
203,294,28
203,295,13
203,296,2
203,297,3
203,298,15
203,299,53
203,300,12
203,301,6
203,302,9
203,303,1
203,304,3
203,305,2
203,307,1
203,308,4
203,310,3
203,311,7
203,314,1
203,315,1
203,316,1
203,318,1
203,320,5
203,321,1
203,322,3
203,326,2
203,327,2
203,331,2
203,333,1
203,335,1
203,341,5
203,342,1
203,345,2
203,347,2
203,352,1
203,353,1
203,354,2
203,356,1
203,357,2
203,363,4
203,364,1
203,365,2
203,367,1
203,368,4
203,371,1
203,372,6
203,373,9
203,374,5
203,376,1
203,378,2
203,381,1
203,382,1
203,383,17
203,385,6
204,1,8
204,2,3
204,3,6
204,7,2
204,10,6
204,11,4
204,14,4
204,15,1
204,16,1
204,18,1
204,19,1
204,21,6
204,24,2
204,31,3
204,33,5
204,35,1
204,36,2
204,39,2
204,40,1
204,41,1
204,45,3
204,46,12
204,47,8
204,51,1
204,57,2
204,60,3
204,76,1
204,80,1
204,81,31
204,83,7
204,84,3
204,85,3
204,86,3
204,88,1
204,93,1
204,95,1
204,97,1
204,100,1
204,103,2
204,104,1
204,105,1
204,106,5
204,107,2
204,108,8
204,113,2
204,117,2
204,119,3
204,122,1
204,127,7
204,129,2
204,130,8
204,131,12
204,132,12
204,136,1
204,137,1
204,138,1
204,139,6
204,140,5
204,141,1
204,143,3
204,146,2
204,148,1
204,149,3
204,151,2
204,152,7
204,155,3
204,156,2
204,158,1
204,159,3
204,161,2
204,162,14
204,163,2
204,164,2
204,165,5
204,167,1
204,180,1
204,181,1
204,182,2
204,184,1
204,185,5
204,187,2
204,189,3
204,190,1
204,193,1
204,195,1
204,196,1
204,197,2
204,198,3
204,199,3
204,202,1
204,203,1
204,205,1
204,208,1
204,210,4
204,211,3
204,212,2
204,214,4
204,218,1
204,219,2
204,225,1
204,226,1
204,228,2
204,229,1
204,232,2
204,234,2
204,238,3
204,239,2
204,240,1
204,244,1
204,246,2
204,251,1
204,252,3
204,254,1
204,256,1
204,258,4
204,262,2
204,266,1
204,267,2
204,269,3
204,270,3
204,271,7
204,272,9
204,273,1
204,274,9
204,276,1
204,278,1
204,282,1
204,284,7
204,285,1
204,286,19
204,287,40
204,288,40
204,289,7
204,291,3
204,292,1
204,293,1
204,294,25
204,295,10
204,297,4
204,298,8
204,299,53
204,300,8
204,301,7
204,302,4
204,304,4
204,305,1
204,308,3
204,310,3
204,311,5
204,313,3
204,315,2
204,317,1
204,319,3
204,320,4
204,321,2
204,322,4
204,331,1
204,332,2
204,333,1
204,336,2
204,341,1
204,342,2
204,345,1
204,347,1
204,348,2
204,352,1
204,353,3
204,355,3
204,363,1
204,364,1
204,365,1
204,366,2
204,371,1
204,372,8
204,373,6
204,374,1
204,375,3
204,383,23
204,385,3
205,1,5
205,2,12
205,3,8
205,5,1
205,7,1
205,9,2
205,10,4
205,11,7
205,13,4
205,14,6
205,15,2
205,19,5
205,20,7
205,21,6
205,23,1
205,24,1
205,26,1
205,31,8
205,32,1
205,33,9
205,36,3
205,37,2
205,39,6
205,40,10
205,41,2
205,42,1
205,44,4
205,45,2
205,46,20
205,47,27
205,49,1
205,51,1
205,54,1
205,57,3
205,58,1
205,60,6
205,61,2
205,62,1
205,64,2
205,69,1
205,72,3
205,76,3
205,78,2
205,80,1
205,81,29
205,82,1
205,83,20
205,84,1
205,85,8
205,87,1
205,88,2
205,91,2
205,93,1
205,94,1
205,95,1
205,96,2
205,98,1
205,99,3
205,100,1
205,102,5
205,103,2
205,104,1
205,105,8
205,106,1
205,107,4
205,108,12
205,109,2
205,113,1
205,117,2
205,118,1
205,119,7
205,120,1
205,126,1
205,127,3
205,128,2
205,129,1
205,130,13
205,131,18
205,132,8
205,133,1
205,134,1
205,136,3
205,137,1
205,138,2
205,139,8
205,140,19
205,141,3
205,143,1
205,146,3
205,147,2
205,149,1
205,151,1
205,152,14
205,154,3
205,155,1
205,156,2
205,157,1
205,158,7
205,159,1
205,160,2
205,162,24
205,163,4
205,164,4
205,165,1
205,167,2
205,168,1
205,169,3
205,170,1
205,171,1
205,173,1
205,174,1
205,175,2
205,178,2
205,179,2
205,180,2
205,181,1
205,182,8
205,183,3
205,184,2
205,185,10
205,188,2
205,189,12
205,190,4
205,191,2
205,194,5
205,197,7
205,198,4
205,199,4
205,202,1
205,203,1
205,204,5
205,207,1
205,210,1
205,211,2
205,215,5
205,216,1
205,218,1
205,219,1
205,222,4
205,223,1
205,225,3
205,227,3
205,228,2
205,229,1
205,230,2
205,232,1
205,233,1
205,238,1
205,239,2
205,240,1
205,245,1
205,246,2
205,247,5
205,250,1
205,252,17
205,253,2
205,254,1
205,255,4
205,256,2
205,257,1
205,258,5
205,260,3
205,261,2
205,266,2
205,267,5
205,269,3
205,270,1
205,271,15
205,272,13
205,273,1
205,274,12
205,277,1
205,278,2
205,281,3
205,282,2
205,284,8
205,285,5
205,286,21
205,287,49
205,288,69
205,289,11
205,290,1
205,291,2
205,294,22
205,295,10
205,297,7
205,298,13
205,299,94
205,300,17
205,301,17
205,302,10
205,303,4
205,304,6
205,305,1
205,308,1
205,309,1
205,310,1
205,311,1
205,315,3
205,318,3
205,319,1
205,320,8
205,322,5
205,323,4
205,325,2
205,326,1
205,327,1
205,331,2
205,333,1
205,336,3
205,338,1
205,342,1
205,343,2
205,349,1
205,350,2
205,351,1
205,353,3
205,354,1
205,357,1
205,360,4
205,363,6
205,364,2
205,366,1
205,368,2
205,369,1
205,372,11
205,373,7
205,374,4
205,375,2
205,377,2
205,378,2
205,382,1
205,383,25
205,384,1
205,385,3
205,386,1
205,388,1
206,2,22
206,13,4
206,14,8
206,19,1
206,21,1
206,24,1
206,26,1
206,31,2
206,33,7
206,34,1
206,40,6
206,42,1
206,45,1
206,46,1
206,47,9
206,57,2
206,59,1
206,61,2
206,67,1
206,71,2
206,74,1
206,81,158
206,82,25
206,83,12
206,84,1
206,85,1
206,86,1
206,87,1
206,89,1
206,100,4
206,102,1
206,103,6
206,104,5
206,105,1
206,106,1
206,108,5
206,112,1
206,118,1
206,121,1
206,125,1
206,130,26
206,131,6
206,132,23
206,133,1
206,135,1
206,136,2
206,138,1
206,139,1
206,140,8
206,143,1
206,145,1
206,149,1
206,152,1
206,157,2
206,159,1
206,162,2
206,163,10
206,164,2
206,165,2
206,171,2
206,175,2
206,178,2
206,182,2
206,184,1
206,185,11
206,188,1
206,189,2
206,190,5
206,193,1
206,197,1
206,200,1
206,201,2
206,207,4
206,211,12
206,212,1
206,216,2
206,218,2
206,225,1
206,226,5
206,229,5
206,230,2
206,233,1
206,234,2
206,237,1
206,238,1
206,242,1
206,245,1
206,248,1
206,249,1
206,252,10
206,253,2
206,254,1
206,258,2
206,261,1
206,263,1
206,265,2
206,266,5
206,267,10
206,269,2
206,271,2
206,273,1
206,274,1
206,281,1
206,283,1
206,284,9
206,285,3
206,286,35
206,287,20
206,288,44
206,289,3
206,291,5
206,292,1
206,294,80
206,295,29
206,296,1
206,297,3
206,298,5
206,299,188
206,300,37
206,301,43
206,302,37
206,303,3
206,304,36
206,305,5
206,306,2
206,308,2
206,310,1
206,311,1
206,312,22
206,313,2
206,314,4
206,315,12
206,318,1
206,320,8
206,321,1
206,322,67
206,323,2
206,324,4
206,326,2
206,327,1
206,328,1
206,331,1
206,341,2
206,342,2
206,345,5
206,346,2
206,347,2
206,348,1
206,353,3
206,354,1
206,357,1
206,360,1
206,361,1
206,364,2
206,365,6
206,367,3
206,368,3
206,369,2
206,372,8
206,373,10
206,374,2
206,376,1
206,377,1
206,378,16
206,383,28
206,385,2
206,388,1
207,1,4
207,2,22
207,3,3
207,4,1
207,5,1
207,10,1
207,11,1
207,12,1
207,13,3
207,14,13
207,19,2
207,20,1
207,21,4
207,24,2
207,26,1
207,31,5
207,33,8
207,34,1
207,35,1
207,36,1
207,37,4
207,39,7
207,40,14
207,41,1
207,42,2
207,44,6
207,46,12
207,47,22
207,49,3
207,54,2
207,56,1
207,57,2
207,58,1
207,59,1
207,60,3
207,61,10
207,72,3
207,78,1
207,80,1
207,81,156
207,82,29
