o_zone_id,d_zone_id,volume
60,54,3
60,55,3
60,56,3
60,57,81
60,58,14
60,59,1
60,61,2
60,62,18
60,65,3
60,67,10
60,69,3
60,70,4
60,71,6
60,72,7
60,74,1
60,75,34
60,76,1
60,77,1
60,78,3
60,81,1
60,82,1
60,83,24
60,84,8
60,85,5
60,89,18
60,90,8
60,92,11
60,93,13
60,94,3
60,95,2
60,96,1
60,98,6
60,99,1
60,101,3
60,102,1
60,103,8
60,104,12
60,106,9
60,107,3
60,109,1
60,110,1
60,115,1
60,116,6
60,117,1
60,119,2
60,120,1
60,122,10
60,123,3
60,125,3
60,127,2
60,129,1
61,1,2
61,2,3
61,4,4
61,5,3
61,7,1
61,8,1
61,9,6
61,10,3
61,12,6
61,13,3
61,14,2
61,17,4
61,20,1
61,22,5
61,23,21
61,24,5
61,25,3
61,27,5
61,29,3
61,31,3
61,32,5
61,33,3
61,34,5
61,35,2
61,36,3
61,37,5
61,38,1
61,39,2
61,40,5
61,41,4
61,42,28
61,43,5
61,44,7
61,46,1
61,47,1
61,48,2
61,50,52
61,51,5
61,52,2
61,53,18
61,54,6
61,55,3
61,56,3
61,57,123
61,58,2
61,59,6
61,60,14
61,62,26
61,63,1
61,65,2
61,67,9
61,69,2
61,70,6
61,71,7
61,72,17
61,73,1
61,75,23
61,76,10
61,78,2
61,80,1
61,81,3
61,82,3
61,83,12
61,84,9
61,85,5
61,86,4
61,89,49
61,90,8
61,92,3
61,93,11
61,95,4
61,97,5
61,98,5
61,99,7
61,102,1
61,103,14
61,104,19
61,106,4
61,107,3
61,109,1
61,116,3
61,117,2
61,118,2
61,119,2
61,120,3
61,121,5
61,122,4
61,123,1
61,129,3
62,1,2
62,3,1
62,4,2
62,6,2
62,8,1
62,12,1
62,13,2
62,17,3
62,22,9
62,23,1
62,28,3
62,30,2
62,31,3
62,32,6
62,33,3
62,34,6
62,36,1
62,37,6
62,38,1
62,39,3
62,40,1
62,42,53
62,44,5
62,50,186
62,51,17
62,52,1
62,53,3
62,54,1
62,56,5
62,57,255
62,58,15
62,59,7
62,60,2
62,63,1
62,67,12
62,68,4
62,69,1
62,70,3
62,75,15
62,76,5
62,77,1
62,80,1
62,81,9
62,82,7
62,83,10
62,84,5
62,86,2
62,89,64
62,90,1
62,92,3
62,93,7
62,94,1
62,95,4
62,97,1
62,98,2
62,99,2
62,100,1
62,102,1
62,103,5
62,104,18
62,105,1
62,107,3
62,108,1
62,109,1
62,112,1
62,115,2
62,120,1
62,122,2
62,123,1
62,125,1
63,1,7
63,4,1
63,5,4
63,12,2
63,13,2
63,14,1
63,15,2
63,17,3
63,20,1
63,21,1
63,22,2
63,23,6
63,24,4
63,25,2
63,26,2
63,27,8
63,28,2
63,29,1
63,30,1
63,32,8
63,33,2
63,34,7
63,35,3
63,36,6
63,37,5
63,38,6
63,39,5
63,40,4
63,41,3
63,42,11
63,44,7
63,45,3
63,46,2
63,47,4
63,48,4
63,49,1
63,50,26
63,51,1
63,53,6
63,54,10
63,55,3
63,57,73
63,58,13
63,59,2
63,60,2
63,62,19
63,64,6
63,65,1
63,66,3
63,67,13
63,70,1
63,71,10
63,72,1
63,73,1
63,75,16
63,76,4
63,77,1
63,81,1
63,82,4
63,83,17
63,84,2
63,85,4
63,86,2
63,87,2
63,89,22
63,90,11
63,91,1
63,92,10
63,93,14
63,95,3
63,97,1
63,98,5
63,99,7
63,100,3
63,101,2
63,103,2
63,104,14
63,106,9
63,107,3
63,112,1
63,116,2
63,117,1
63,118,4
63,119,5
63,120,2
63,121,2
63,122,4
63,123,2
63,124,1
63,125,1
63,129,1
64,1,2
64,5,1
64,8,1
64,9,2
64,12,3
64,13,5
64,14,1
64,20,1
64,22,12
64,23,9
64,24,2
64,25,1
64,26,1
64,27,2
64,30,5
64,31,1
64,32,4
64,34,2
64,36,1
64,37,1
64,38,2
64,39,1
64,40,3
64,42,12
64,43,1
64,44,8
64,45,1
64,47,2
64,48,2
64,49,4
64,50,39
64,51,1
64,53,2
64,54,11
64,55,8
64,56,2
64,57,58
64,58,4
64,59,4
64,61,1
64,62,16
64,63,5
64,65,1
64,67,12
64,69,2
64,70,2
64,71,1
64,72,6
64,75,14
64,76,2
64,79,2
64,80,1
64,81,4
64,83,5
64,85,1
64,86,5
64,87,1
64,88,1
64,89,11
64,90,7
64,92,5
64,93,5
64,98,3
64,99,1
64,102,1
64,103,5
64,104,8
64,106,6
64,111,1
64,116,2
64,117,1
64,118,4
64,119,4
64,122,1
64,123,6
65,1,5
65,2,4
65,4,2
65,5,3
65,6,2
65,8,3
65,9,1
65,12,11
65,13,3
65,15,2
65,17,14
65,19,1
65,20,1
65,21,3
65,22,2
65,23,7
65,24,3
65,25,1
65,27,9
65,28,1
65,29,2
65,31,6
65,32,9
65,33,6
65,34,5
65,35,2
65,36,3
65,37,6
65,38,1
65,39,4
65,40,3
65,41,3
65,42,41
65,43,5
65,44,4
65,45,1
65,46,5
65,47,1
65,49,7
65,50,91
65,51,3
65,52,2
65,53,4
65,54,6
65,55,21
65,56,11
65,57,154
65,58,3
65,59,2
65,61,4
65,62,30
65,63,7
65,66,1
65,67,21
65,69,3
65,70,6
65,71,1
65,72,1
65,73,4
65,74,5
65,75,41
65,76,5
65,81,6
65,82,4
65,83,24
65,85,3
65,86,4
65,87,6
65,89,63
65,90,14
65,92,1
65,93,7
65,95,4
65,96,2
65,97,5
65,98,20
65,99,5
65,100,10
65,102,3
65,103,9
65,104,34
65,105,2
65,106,2
65,107,1
65,110,1
65,115,2
65,116,5
65,117,3
65,119,6
65,120,3
65,122,3
65,123,1
65,125,3
65,129,1
65,130,1
66,1,5
66,2,1
66,8,3
66,9,8
66,12,7
66,13,8
66,15,2
66,16,1
66,17,3
66,22,2
66,23,1
66,24,1
66,25,5
66,26,5
66,27,12
66,31,4
66,32,4
66,33,3
66,34,1
66,35,10
66,36,1
66,37,5
66,38,1
66,39,2
66,42,37
66,44,6
66,45,1
66,46,1
66,48,3
66,49,3
66,50,59
66,51,4
66,52,1
66,53,7
66,54,2
66,55,6
66,56,10
66,57,214
66,58,7
66,59,1
66,61,3
66,62,30
66,65,6
66,67,20
66,69,2
66,70,6
66,71,2
66,72,1
66,73,1
66,74,5
66,75,32
66,76,3
66,77,1
66,80,1
66,81,11
66,82,6
66,83,25
66,85,1
66,86,1
66,88,3
66,89,60
66,90,3
66,91,2
66,92,4
66,93,12
66,95,4
66,96,2
66,98,7
66,99,1
66,100,2
66,102,1
66,103,8
66,104,9
66,106,6
66,116,4
66,117,5
66,118,1
66,119,2
66,120,2
66,125,4
67,1,5
67,2,1
67,5,4
67,6,1
67,8,7
67,12,5
67,13,3
67,14,1
67,15,2
67,17,1
67,18,1
67,21,4
67,22,19
67,23,10
67,24,3
67,25,1
67,26,2
67,27,12
67,29,1
67,31,2
67,32,8
67,33,5
67,34,6
67,35,3
67,36,1
67,37,13
67,38,3
67,40,2
67,42,39
67,43,1
67,45,5
67,46,7
67,47,6
67,48,5
67,50,54
67,51,8
67,52,4
67,53,14
67,54,5
67,55,1
67,56,5
67,57,102
67,58,30
67,59,26
67,60,5
67,61,2
67,62,23
67,63,1
67,65,1
67,68,7
67,69,1
67,70,3
67,71,11
67,72,8
67,75,88
67,76,5
67,78,8
67,80,1
67,81,10
67,82,7
67,83,35
67,84,50
67,85,2
67,86,5
67,88,4
67,89,28
67,90,19
67,92,4
67,93,15
67,95,7
67,98,4
67,99,2
67,100,1
67,103,1
67,104,23
67,106,9
67,115,1
67,117,4
67,118,3
67,119,4
67,120,1
67,122,10
67,123,3
67,124,1
67,126,2
67,129,2
67,130,3
68,1,4
68,2,2
68,3,1
68,4,3
68,5,1
68,7,2
68,8,10
68,12,4
68,13,1
68,14,9
68,15,2
68,17,24
68,22,9
68,23,12
68,24,4
68,25,7
68,26,1
68,27,3
68,30,5
68,31,10
68,32,4
68,33,5
68,34,4
68,35,1
68,37,9
68,38,10
68,39,2
68,42,53
68,43,14
68,44,20
68,46,1
68,48,16
68,49,9
68,50,83
68,51,3
68,53,9
68,54,1
68,55,3
68,56,6
68,57,269
68,58,3
68,59,3
68,60,2
68,62,43
68,63,1
68,65,2
68,67,25
68,69,13
68,70,13
68,71,5
68,72,1
68,75,30
68,76,23
68,77,4
68,78,17
68,80,10
68,81,25
68,82,11
68,83,25
68,84,3
68,85,1
68,86,8
68,88,2
68,89,98
68,90,7
68,93,21
68,95,2
68,96,1
68,98,4
68,99,6
68,100,1
68,101,4
68,102,1
68,103,4
68,104,66
68,105,6
68,106,3
68,107,3
68,115,4
68,116,2
68,117,1
68,119,2
68,120,1
68,121,2
68,122,1
68,123,2
68,124,1
68,125,1
68,129,4
68,130,3
69,1,3
69,4,1
69,5,3
69,6,2
69,7,4
69,8,4
69,9,1
69,12,5
69,14,4
69,15,3
69,17,2
69,20,2
69,21,2
69,22,11
69,23,16
69,24,2
69,25,2
69,26,2
69,27,5
69,28,1
69,29,1
69,30,1
69,31,12
69,32,8
69,33,6
69,34,4
69,35,4
69,36,2
69,37,5
69,38,3
69,42,37
69,43,18
69,44,33
69,45,6
69,46,1
69,48,13
69,49,10
69,50,77
69,51,1
69,52,2
69,53,21
69,54,7
69,55,3
69,56,13
69,57,172
69,58,8
69,59,2
69,60,2
69,62,18
69,67,22
69,68,3
69,70,20
69,71,2
69,72,1
69,75,24
69,76,29
69,77,1
69,78,18
69,79,2
69,80,6
69,81,18
69,82,6
69,83,25
69,84,8
69,85,1
69,86,9
69,89,66
69,90,10
69,91,6
69,92,9
69,93,28
69,94,2
69,95,9
69,96,1
69,98,18
69,99,5
69,100,2
69,101,3
69,104,43
69,105,8
69,106,5
69,107,1
69,109,3
69,112,2
69,115,1
69,116,5
69,119,2
69,120,1
69,122,5
69,123,6
69,124,1
69,125,5
69,129,7
69,130,6
70,1,2
70,6,1
70,8,1
70,9,2
70,12,2
70,14,1
70,15,3
70,17,11
70,23,5
70,24,1
70,25,2
70,26,1
70,27,1
70,30,1
70,32,6
70,33,9
70,34,1
70,35,3
70,36,1
70,40,3
70,42,54
70,43,4
70,44,8
70,46,1
70,48,5
70,49,13
70,50,114
70,51,4
70,53,7
70,54,1
70,56,1
70,57,235
70,62,13
70,67,2
70,69,3
70,75,22
70,76,11
70,77,7
70,78,2
70,79,4
70,81,11
70,82,17
70,83,27
70,84,2
70,85,3
70,86,1
70,89,109
70,90,10
70,93,9
70,95,1
70,98,7
70,102,3
70,103,10
70,104,35
70,107,6
70,114,1
70,115,2
70,116,2
70,118,2
70,123,2
70,129,1
70,130,1
71,1,7
71,3,1
71,4,3
71,5,2
71,6,1
71,8,2
71,12,2
71,13,8
71,14,4
71,15,2
71,16,1
71,17,3
71,18,2
71,20,2
71,22,4
71,23,8
71,24,8
71,25,2
71,26,3
71,27,5
71,28,1
71,29,1
71,30,7
71,31,5
71,32,5
71,33,8
71,34,16
71,35,2
71,37,8
71,38,11
71,39,1
71,40,8
71,41,3
71,42,40
71,43,6
71,44,11
71,45,3
71,46,11
71,47,4
71,48,7
71,49,1
71,50,66
71,51,3
71,53,17
71,54,14
71,55,10
71,56,4
71,57,185
71,58,9
71,59,10
71,60,5
71,61,6
71,62,31
71,64,2
71,67,36
71,69,1
71,70,8
71,72,7
71,73,3
71,74,2
71,75,41
71,76,9
71,77,1
71,78,3
71,79,2
71,81,3
71,82,13
71,83,18
71,84,15
71,85,8
71,86,14
71,87,6
71,88,3
71,89,68
71,90,17
71,92,10
71,93,11
71,94,3
71,95,7
71,97,4
71,98,20
71,99,10
71,100,6
71,101,1
71,102,3
71,103,4
71,104,19
71,106,9
71,107,6
71,116,5
71,117,3
71,118,2
71,119,12
71,120,1
71,121,5
71,122,13
71,123,5
71,124,2
71,125,10
72,1,6
72,2,4
72,4,1
72,5,2
72,6,1
72,10,1
72,12,2
72,13,1
72,14,3
72,15,3
72,17,7
72,20,1
72,22,12
72,23,13
72,24,10
72,25,3
72,26,2
72,27,11
72,28,3
72,29,1
72,30,1
72,31,4
72,32,4
72,33,3
72,34,7
72,35,11
72,36,4
72,37,2
72,38,9
72,40,2
72,41,6
72,42,24
72,44,5
72,46,13
72,47,2
72,48,1
72,49,1
72,50,56
72,51,7
72,53,15
72,54,10
72,56,4
72,57,169
72,58,4
72,59,2
72,60,3
72,61,1
72,62,18
72,63,6
72,64,1
72,65,9
72,66,3
72,67,18
72,69,1
72,70,12
72,71,1
72,73,10
72,74,4
72,75,37
72,76,2
72,79,2
72,80,1
72,81,4
72,82,4
72,83,29
72,84,18
72,85,4
72,86,7
72,87,5
72,88,1
72,89,91
72,90,8
72,92,8
72,93,9
72,94,2
72,95,8
72,96,2
72,97,5
72,98,9
72,99,5
72,100,6
72,102,3
72,103,5
72,104,24
72,106,8
72,107,6
72,108,2
72,109,3
72,116,5
72,117,3
72,118,1
72,119,13
72,120,5
72,121,1
72,122,3
72,123,3
72,125,2
73,1,11
73,2,3
73,3,4
73,4,4
73,6,1
73,9,3
73,12,8
73,13,5
73,14,4
73,15,4
73,17,3
73,22,4
73,23,7
73,24,4
73,25,4
73,26,2
73,27,11
73,28,2
73,30,1
73,31,3
73,32,8
73,33,3
73,34,4
73,35,2
73,36,6
73,37,10
73,38,7
73,39,1
73,40,3
73,41,1
73,42,23
73,43,3
73,48,5
73,49,1
73,50,79
73,51,6
73,53,8
73,54,3
73,55,4
73,57,219
73,58,6
73,59,1
73,61,3
73,62,33
73,65,5
73,66,3
73,67,20
73,69,1
73,70,11
73,71,2
73,72,4
73,74,1
73,75,33
73,76,10
73,79,1
73,81,4
73,82,1
73,83,19
73,84,6
73,85,5
73,86,1
73,88,5
73,89,59
73,90,3
73,91,6
73,92,6
73,93,10
73,95,5
73,97,12
73,98,13
73,99,2
73,100,3
73,102,4
73,103,2
73,104,25
73,106,5
73,107,1
73,112,1
73,115,1
73,116,6
73,117,9
73,119,6
73,120,5
73,121,3
73,122,5
73,123,2
73,129,1
73,130,1
74,1,2
74,3,1
74,5,1
74,6,1
74,8,7
74,9,8
74,12,11
74,13,6
74,15,4
74,16,1
74,17,8
74,19,1
74,22,7
74,23,9
74,24,2
74,25,4
74,26,1
74,27,8
74,28,2
74,30,1
74,33,4
74,34,6
74,35,1
74,36,1
74,37,2
74,38,1
74,41,4
74,42,48
74,43,3
74,44,6
74,45,1
74,48,2
74,49,1
74,50,87
74,51,2
74,52,1
74,53,7
74,54,5
74,55,10
74,56,6
74,57,208
74,58,1
74,59,2
74,61,6
74,62,33
74,63,2
74,65,1
74,66,5
74,67,18
74,69,2
74,70,5
74,71,8
74,72,5
74,73,9
74,75,57
74,76,7
74,81,7
74,82,12
74,83,21
74,84,4
74,85,3
74,86,4
74,89,89
74,90,4
74,92,1
74,93,2
74,95,8
74,96,7
74,97,10
74,98,19
74,99,3
74,100,3
74,102,1
74,103,11
74,104,25
74,105,2
74,107,2
74,109,2
74,112,1
74,114,1
74,115,1
74,116,5
74,117,1
74,118,2
74,119,9
74,120,1
74,121,1
74,123,8
74,129,1
75,1,3
75,4,2
75,5,3
75,6,1
75,8,5
75,9,1
75,12,6
75,13,4
75,14,10
75,15,2
75,16,1
75,17,9
75,20,1
75,21,2
75,22,7
75,23,20
75,24,1
75,27,2
75,28,6
75,29,1
75,30,2
75,31,1
75,32,5
75,34,6
75,36,1
75,37,8
75,38,2
75,40,2
75,42,33
75,46,9
75,47,1
75,48,3
75,49,3
75,50,74
75,51,9
75,52,9
75,53,8
75,54,3
75,55,3
75,56,1
75,57,163
75,58,12
75,59,13
75,60,9
75,61,7
75,62,45
75,63,3
75,67,38
75,68,3
75,69,4
75,70,3
75,71,22
75,72,18
75,76,6
75,77,2
75,78,3
75,79,3
75,80,1
75,81,11
75,82,6
75,83,34
75,84,33
75,85,15
75,86,14
75,89,52
75,90,27
75,92,18
75,93,20
75,94,3
75,95,7
75,96,3
75,97,3
75,98,10
75,99,1
75,100,3
75,101,1
75,102,2
75,103,7
75,104,17
75,106,14
75,107,1
75,109,2
75,112,3
75,116,2
75,117,3
75,119,4
75,120,2
75,122,8
75,123,1
75,125,2
75,126,1
75,129,10
75,130,1
76,2,4
76,7,2
76,12,1
76,13,4
76,14,1
76,15,3
76,17,1
76,20,1
76,21,1
76,23,9
76,25,4
76,27,1
76,28,2
76,29,4
76,30,6
76,31,7
76,32,4
76,34,3
76,35,2
76,36,1
76,37,2
76,38,3
76,39,2
76,41,2
76,42,40
76,43,23
76,44,20
76,45,3
76,46,1
76,48,6
76,49,13
76,50,59
76,51,11
76,53,7
76,54,7
76,55,4
76,57,144
76,58,2
76,59,5
76,62,12
76,67,8
76,69,7
76,70,9
76,72,3
76,74,2
76,75,15
76,77,3
76,78,7
76,81,23
76,82,7
76,83,15
76,84,5
76,85,1
76,86,1
76,88,1
76,89,58
76,90,12
76,91,5
76,92,2
76,93,6
76,94,1
76,95,4
76,96,4
76,98,5
76,99,5
76,100,1
76,101,1
76,103,5
76,104,19
76,105,1
76,106,4
76,107,2
76,109,1
76,114,2
76,116,8
76,118,1
76,119,2
76,122,3
76,123,4
76,129,3
76,130,1
77,1,2
77,4,4
77,5,1
77,8,1
77,14,5
77,16,1
77,17,5
77,21,4
77,26,1
77,27,1
77,29,4
77,30,2
77,31,6
77,32,2
77,34,1
77,35,4
77,36,2
77,37,3
77,39,1
77,42,29
77,43,7
77,44,21
77,46,2
77,48,5
77,49,7
77,50,72
77,51,3
77,53,3
77,54,2
77,56,1
77,57,122
77,58,1
77,60,1
77,62,19
77,66,2
77,67,8
77,70,12
77,71,1
77,72,3
77,73,1
77,75,10
77,76,23
77,78,5
77,79,4
77,81,7
77,82,14
77,83,10
77,84,2
77,85,1
77,86,1
77,89,66
77,90,1
77,92,3
77,93,3
77,94,2
77,95,8
77,96,1
77,98,11
77,99,4
77,101,1
77,102,2
77,103,1
77,104,39
77,105,3
77,106,5
77,115,2
77,118,4
77,119,2
77,123,3
77,124,1
77,130,1
78,1,4
78,4,1
78,7,7
78,8,1
78,10,4
78,12,4
78,13,1
78,14,11
78,17,6
78,20,1
78,22,7
78,23,1
78,24,1
78,27,2
78,29,1
78,31,6
78,32,1
78,33,6
78,34,8
78,35,4
78,36,3
78,39,1
78,41,2
78,42,39
78,43,11
78,44,10
78,45,3
78,48,2
78,49,4
78,50,47
78,51,4
78,53,3
78,57,115
78,62,25
78,63,1
78,67,13
78,69,10
78,70,10
78,72,2
78,75,20
78,76,9
78,77,3
78,79,1
78,81,13
78,82,4
78,83,7
78,84,10
78,86,2
78,89,37
78,90,4
78,91,2
78,92,4
78,93,11
78,95,1
78,96,2
78,98,7
78,99,2
78,103,2
78,104,23
78,105,4
78,106,2
78,107,3
78,109,1
78,113,1
78,119,1
78,123,3
78,124,1
78,125,2
78,129,3
79,1,3
79,2,1
79,6,3
79,8,2
79,9,1
79,12,7
79,14,3
79,17,8
79,18,1
79,20,1
79,22,1
79,23,7
79,24,2
79,27,1
79,28,1
79,30,2
79,31,7
79,32,5
79,33,5
79,34,9
79,36,3
79,37,4
79,38,1
79,39,2
79,40,3
79,42,45
79,43,2
79,44,8
79,45,1
79,46,1
79,48,4
79,50,86
79,51,2
79,53,7
79,55,6
79,56,2
79,57,143
79,58,3
79,59,6
79,60,2
79,62,28
79,66,1
79,67,13
79,68,3
79,69,4
79,70,21
79,71,1
79,73,1
79,75,15
79,76,6
79,78,3
79,81,12
79,82,23
79,83,21
79,84,6
79,86,1
79,87,1
79,89,640
79,90,3
79,93,4
79,94,4
79,95,13
79,97,2
79,98,3
79,99,1
79,100,1
79,102,3
79,103,15
79,104,39
79,106,1
79,107,1
79,109,4
79,116,1
79,117,1
79,118,1
79,121,1
79,122,3
79,123,2
79,125,46
79,129,1
79,130,1
80,1,3
80,2,1
80,3,3
80,4,3
80,5,2
80,7,1
80,8,3
80,11,3
80,12,2
80,13,3
80,14,3
80,15,5
80,17,2
80,20,2
80,22,2
80,23,5
80,26,1
80,27,3
80,28,1
80,29,1
80,30,7
80,31,12
80,32,1
80,33,4
80,34,7
80,35,5
80,36,5
80,37,7
80,39,6
80,40,3
80,41,1
80,42,46
80,43,8
80,44,9
80,46,2
80,48,8
80,49,13
80,50,64
80,51,4
80,53,2
80,54,1
80,55,1
80,56,3
80,57,174
80,58,6
80,59,3
80,60,1
80,62,13
80,65,1
80,67,9
80,68,4
80,69,12
80,70,10
80,72,3
80,75,35
80,76,5
80,77,5
80,78,15
80,81,24
80,82,8
80,83,17
80,84,2
80,86,1
80,89,62
80,90,5
80,92,3
80,93,11
80,98,2
80,100,4
80,103,4
80,104,47
80,105,6
80,109,3
80,116,3
80,117,1
80,119,3
80,121,2
80,122,1
80,123,4
80,124,2
80,125,3
80,129,3
80,130,1
81,1,4
81,4,7
81,5,4
81,8,2
81,12,4
81,14,7
81,20,1
81,22,5
81,23,2
81,24,6
81,26,1
81,27,1
81,29,1
81,31,2
81,34,6
81,35,6
81,36,7
81,37,2
81,39,3
81,40,1
81,42,27
81,43,8
81,44,11
81,45,3
81,46,1
81,47,4
81,48,3
81,49,5
81,50,61
81,51,3
81,54,2
81,55,5
81,57,107
81,58,5
81,59,1
81,60,1
81,61,1
81,62,23
81,67,5
81,68,5
81,69,3
81,70,13
81,72,2
81,73,1
81,75,15
81,76,22
81,77,1
81,78,6
81,80,4
81,82,11
81,83,11
81,84,1
81,89,51
81,90,6
81,92,8
81,93,7
81,95,2
81,98,3
81,99,5
81,100,2
81,101,1
81,103,3
81,104,36
81,105,3
81,106,4
81,107,3
81,109,2
81,112,5
81,113,1
81,116,1
81,117,1
81,119,1
81,120,3
81,124,1
81,125,1
81,127,1
81,129,2
81,130,2
82,1,4
82,2,2
82,3,2
82,4,2
82,6,1
82,8,3
82,12,4
82,14,3
82,17,6
82,20,1
82,22,2
82,23,17
82,24,4
82,26,1
82,27,3
82,29,2
82,31,5
82,32,9
82,33,5
82,34,5
82,35,11
82,36,4
82,37,2
82,38,1
82,42,66
82,43,5
82,44,6
82,45,4
82,46,1
82,47,5
82,48,5
82,49,2
82,50,119
82,51,4
82,53,8
82,55,4
82,56,1
82,57,254
82,58,2
82,59,3
82,62,19
82,65,2
82,67,3
82,68,1
82,70,31
82,71,1
82,72,1
82,73,2
82,74,1
82,75,22
82,76,21
82,77,4
82,78,4
82,79,3
82,81,12
82,83,17
82,84,4
82,86,4
82,87,3
82,89,331
82,90,7
82,92,6
82,93,3
82,94,4
82,95,4
82,98,7
82,100,2
82,103,8
82,104,72
82,105,3
82,106,3
82,107,1
82,109,4
82,116,7
82,117,1
82,118,4
82,119,1
82,122,3
82,123,5
82,125,11
82,126,2
83,5,7
83,6,1
83,8,23
83,10,3
83,12,2
83,13,1
83,14,4
83,15,1
83,17,2
83,22,27
83,23,18
83,24,4
83,26,1
83,27,4
83,28,1
83,31,5
83,32,9
83,33,3
83,34,4
83,36,3
83,37,2
83,38,2
83,40,2
83,41,4
83,42,48
83,43,1
83,45,1
83,46,3
83,47,10
83,48,5
83,49,5
83,50,87
83,51,5
83,52,14
83,53,6
83,54,2
83,55,2
83,56,5
83,57,199
83,58,18
83,59,10
83,60,2
83,61,12
83,62,41
83,65,2
83,67,33
83,68,2
83,69,12
83,70,3
83,71,10
83,72,10
83,75,125
83,78,3
83,81,5
83,82,7
83,84,53
83,85,12
83,86,7
83,88,7
83,89,301
83,90,36
83,92,58
83,93,33
83,95,15
83,98,7
83,99,8
83,101,2
83,103,1
83,104,42
83,105,3
83,106,30
83,108,1
83,109,1
83,115,1
83,116,1
83,118,2
83,119,2
83,122,6
83,123,7
83,124,1
83,125,3
83,129,2
84,3,1
84,4,1
84,5,1
84,7,1
84,8,1
84,9,1
84,11,1
84,12,4
84,13,4
84,14,5
84,15,3
84,18,1
84,22,11
84,23,4
84,24,1
84,25,1
84,27,4
84,29,2
84,31,3
84,32,6
84,33,3
84,34,3
84,35,2
84,37,4
84,38,4
84,40,1
84,42,22
84,43,3
84,44,4
84,45,6
84,46,2
84,47,1
84,49,8
84,50,35
84,51,8
84,53,15
84,54,3
84,55,3
84,57,74
84,58,12
84,59,7
84,60,2
84,61,2
84,62,26
84,63,1
84,64,1
84,65,1
84,66,4
84,67,14
84,68,1
84,69,7
84,70,1
84,71,10
84,72,9
84,73,1
84,75,36
84,76,6
84,77,2
84,78,4
84,81,10
84,82,1
84,83,25
84,85,4
84,86,3
84,87,1
84,89,38
84,90,15
84,91,2
84,92,5
84,93,25
84,94,3
84,95,8
84,99,5
84,101,1
84,104,23
84,106,17
84,107,3
84,109,1
84,119,3
84,120,4
84,121,1
84,122,1
84,123,2
84,125,2
84,126,1
84,129,2
85,1,2
85,2,5
85,4,1
85,5,2
85,8,5
85,9,4
85,12,1
85,13,3
85,14,7
85,15,1
85,17,2
85,22,9
85,23,6
85,24,5
85,27,2
85,28,1
85,30,1
85,31,3
85,32,3
85,34,8
85,35,4
85,36,5
85,37,3
85,38,8
85,39,1
85,40,2
85,41,3
85,42,28
85,43,7
85,44,3
85,46,8
85,47,1
85,48,1
85,50,20
85,51,8
85,53,10
85,54,8
85,55,4
85,56,4
85,57,123
85,58,4
85,59,4
85,60,4
85,61,2
85,62,16
85,65,2
85,66,6
85,67,9
85,69,2
85,70,4
85,71,14
85,72,5
85,73,1
85,75,23
85,76,5
85,77,1
85,78,2
85,80,3
85,81,3
85,82,3
85,83,11
85,84,15
85,86,5
85,87,5
85,88,1
85,89,47
85,90,8
85,91,3
85,92,11
85,93,16
85,94,5
85,95,3
85,98,9
85,99,3
85,100,1
85,101,1
85,102,2
85,103,7
85,104,23
85,106,8
85,107,1
85,109,3
85,115,1
85,116,10
85,117,1
85,119,7
85,120,2
85,121,3
85,122,7
85,123,9
85,125,2
85,127,1
85,129,1
86,1,4
86,3,2
86,4,1
86,5,3
86,6,1
86,9,2
86,10,1
86,11,1
86,14,7
86,17,5
86,22,7
86,23,8
86,24,7
86,27,3
86,30,1
86,31,2
86,32,2
86,33,4
86,34,4
86,35,2
86,36,5
86,37,10
86,38,8
86,41,1
86,42,22
86,43,7
86,44,2
86,45,2
86,46,7
86,47,6
86,48,3
86,49,2
86,50,37
86,51,8
86,52,1
86,53,15
86,54,5
86,57,90
86,58,8
86,59,11
86,60,7
86,61,1
86,62,16
86,66,1
86,67,6
86,68,6
86,69,1
86,70,3
86,71,6
86,72,5
86,74,1
86,75,41
86,76,2
86,77,1
86,78,2
86,79,1
86,81,4
86,82,12
86,83,14
86,84,38
86,85,5
86,88,4
86,89,34
86,90,20
86,91,2
86,92,21
86,93,32
86,94,4
86,97,2
86,98,2
86,103,7
86,104,25
86,105,1
86,106,15
86,109,2
86,115,2
86,116,1
86,117,1
86,119,2
86,120,1
86,122,5
86,124,1
86,125,3
86,129,5
87,1,3
87,3,1
87,4,1
87,5,7
87,8,2
87,12,3
87,14,2
87,15,2
87,16,1
87,17,1
87,18,1
87,20,1
87,21,1
87,22,2
87,24,7
87,26,4
87,27,1
87,29,1
87,30,2
87,32,6
87,33,6
87,34,6
87,35,1
87,36,4
87,37,4
87,40,6
87,42,20
87,43,2
87,44,3
87,46,6
87,47,9
87,48,3
87,49,6
87,50,39
87,51,1
87,53,9
87,55,9
87,56,4
87,57,103
87,58,1
87,59,5
87,62,12
87,64,1
87,65,5
87,66,2
87,67,13
87,70,3
87,71,7
87,72,13
87,74,1
87,75,17
87,76,4
87,78,3
87,80,1
87,81,9
87,82,8
87,83,21
87,84,8
87,85,12
87,86,2
87,88,4
87,89,48
87,90,13
87,91,3
87,92,9
87,93,16
87,94,1
87,95,4
87,97,2
87,98,12
87,99,3
87,100,5
87,102,3
87,103,2
87,104,18
87,105,3
87,106,6
87,107,5
87,112,2
87,115,3
87,116,4
87,117,1
87,118,2
87,119,12
87,121,3
87,122,6
87,123,3
87,124,2
87,126,1
88,1,8
88,2,2
