o_zone_id,d_zone_id,volume
46,71,92
46,72,26
46,73,7
46,75,2
46,76,75
46,77,23
46,79,2
46,82,52
46,83,1
46,84,4
46,85,2
46,86,1
46,87,1
46,90,2
46,94,3
46,95,1
46,96,1
46,98,4
46,99,6
46,100,4
46,101,7
46,102,1
46,103,8
46,104,5
46,106,1
46,107,1
46,109,3
46,110,1
46,113,9
46,118,1
46,124,4
46,127,1
46,130,1
46,131,1
46,132,1
46,134,1
46,135,1
46,143,2
46,145,2
46,146,1
46,147,1
46,150,2
46,151,7
46,153,5
46,154,1
46,156,5
46,158,1
46,160,2
46,161,1
46,162,6
46,166,3
46,167,2
46,168,6
46,169,4
46,170,4
46,171,3
46,179,4
47,1,6
47,2,2
47,3,26
47,5,10
47,7,2
47,10,2
47,11,5
47,13,3
47,15,5
47,16,1
47,17,22
47,22,2
47,26,8
47,27,3
47,32,17
47,33,3
47,34,8
47,35,1
47,36,3
47,37,13
47,38,1
47,39,1
47,40,1
47,42,7
47,44,1
47,45,2
47,49,1
47,50,1
47,52,6
47,53,2
47,58,8
47,59,6
47,60,8
47,61,2
47,62,4
47,64,1
47,65,55
47,66,2
47,67,1
47,68,2
47,69,29
47,70,34
47,71,113
47,72,15
47,73,7
47,74,1
47,76,76
47,77,18
47,79,1
47,81,1
47,82,58
47,83,2
47,84,4
47,85,3
47,86,8
47,88,1
47,90,3
47,94,9
47,95,3
47,96,6
47,97,3
47,98,8
47,99,5
47,100,4
47,101,5
47,103,12
47,104,5
47,107,1
47,109,2
47,110,3
47,112,1
47,113,4
47,116,2
47,117,1
47,118,1
47,123,2
47,124,5
47,127,3
47,131,4
47,132,2
47,133,1
47,135,4
47,136,2
47,137,2
47,140,1
47,143,3
47,144,3
47,146,1
47,150,5
47,151,1
47,152,1
47,153,2
47,154,10
47,155,1
47,156,10
47,161,3
47,162,2
47,163,1
47,166,4
47,167,6
47,168,2
47,169,1
47,170,2
47,171,7
47,178,1
47,179,6
48,1,6
48,3,29
48,5,12
48,6,3
48,9,1
48,10,3
48,13,1
48,14,3
48,15,2
48,16,1
48,17,14
48,18,1
48,19,2
48,23,2
48,26,2
48,27,5
48,29,2
48,32,19
48,33,3
48,34,3
48,36,1
48,37,2
48,38,3
48,39,3
48,42,6
48,43,1
48,44,1
48,45,2
48,49,1
48,51,4
48,52,11
48,56,1
48,57,2
48,58,3
48,59,2
48,60,2
48,61,4
48,65,39
48,67,9
48,68,3
48,69,46
48,70,23
48,71,64
48,72,18
48,73,11
48,74,5
48,75,3
48,76,63
48,77,20
48,80,1
48,82,37
48,83,2
48,84,4
48,85,2
48,86,10
48,87,2
48,88,1
48,90,2
48,94,9
48,95,3
48,97,1
48,98,3
48,99,3
48,100,1
48,101,10
48,103,12
48,104,3
48,107,1
48,109,2
48,110,6
48,113,4
48,114,2
48,116,2
48,117,1
48,118,1
48,119,2
48,122,1
48,127,3
48,130,1
48,133,1
48,134,2
48,135,3
48,136,2
48,139,1
48,143,1
48,144,2
48,146,2
48,150,1
48,151,6
48,153,2
48,154,12
48,155,2
48,156,2
48,161,4
48,162,2
48,165,2
48,166,1
48,167,9
48,168,10
48,169,3
48,170,5
48,171,11
48,172,1
48,173,2
48,179,7
49,1,1
49,3,17
49,4,1
49,5,9
49,9,4
49,11,1
49,12,1
49,13,2
49,14,5
49,15,16
49,16,2
49,17,30
49,20,5
49,22,5
49,23,3
49,26,3
49,27,10
49,29,4
49,32,28
49,33,3
49,34,3
49,36,2
49,37,10
49,38,6
49,39,7
49,42,11
49,43,7
49,44,3
49,46,1
49,48,1
49,51,3
49,52,7
49,54,2
49,55,1
49,56,1
49,57,2
49,58,22
49,59,6
49,60,4
49,61,1
49,62,1
49,63,1
49,65,77
49,66,1
49,67,10
49,68,1
49,69,45
49,70,51
49,71,103
49,72,30
49,73,22
49,75,3
49,76,127
49,77,29
49,80,1
49,81,3
49,82,60
49,83,1
49,84,5
49,85,5
49,86,6
49,87,1
49,88,2
49,90,1
49,91,1
49,94,6
49,95,7
49,98,13
49,99,6
49,100,7
49,101,4
49,102,2
49,103,15
49,104,4
49,106,1
49,110,3
49,111,1
49,113,5
49,114,2
49,120,3
49,121,2
49,122,2
49,123,3
49,124,1
49,125,1
49,127,10
49,128,6
49,130,1
49,131,8
49,134,1
49,135,5
49,136,4
49,138,1
49,139,2
49,143,9
49,145,1
49,150,3
49,151,6
49,152,1
49,153,3
49,154,15
49,155,5
49,156,5
49,157,1
49,158,1
49,161,11
49,162,1
49,166,9
49,167,3
49,168,8
49,169,3
49,170,5
49,171,4
49,175,3
49,177,5
49,178,1
49,179,10
50,1,21
50,3,8
50,4,1
50,5,3
50,7,10
50,9,4
50,11,3
50,12,1
50,13,12
50,14,3
50,15,3
50,16,2
50,17,10
50,18,4
50,20,3
50,23,3
50,24,1
50,25,1
50,26,6
50,27,6
50,29,1
50,32,49
50,33,2
50,34,4
50,37,7
50,38,4
50,39,4
50,42,2
50,43,1
50,51,6
50,52,11
50,53,10
50,56,2
50,57,6
50,58,32
50,59,3
50,60,2
50,62,6
50,65,73
50,66,6
50,67,4
50,68,19
50,69,82
50,70,114
50,71,222
50,72,42
50,73,13
50,74,2
50,75,16
50,76,213
50,77,33
50,79,1
50,80,1
50,81,1
50,82,54
50,83,5
50,84,14
50,85,9
50,86,5
50,88,2
50,89,2
50,90,5
50,91,2
50,94,3
50,95,9
50,96,4
50,99,7
50,100,5
50,101,15
50,102,1
50,103,40
50,104,1
50,105,2
50,106,3
50,107,2
50,108,1
50,109,2
50,110,2
50,112,1
50,113,4
50,119,1
50,129,1
50,134,1
50,143,1
50,146,2
50,149,1
50,150,2
50,154,19
50,155,1
50,156,2
50,158,2
50,161,5
50,162,1
50,164,3
50,166,1
50,167,2
50,168,6
50,169,13
50,170,14
50,171,20
50,172,3
50,174,2
50,175,3
50,176,1
50,177,3
50,179,11
51,1,33
51,2,3
51,3,13
51,4,1
51,5,1
51,7,8
51,10,2
51,11,1
51,12,1
51,13,7
51,14,2
51,15,1
51,17,4
51,18,1
51,21,3
51,23,1
51,24,1
51,25,2
51,27,2
51,32,22
51,33,1
51,34,1
51,37,3
51,39,1
51,42,1
51,50,1
51,52,2
51,53,12
51,56,11
51,57,3
51,58,13
51,59,1
51,60,7
51,61,2
51,63,5
51,65,61
51,66,3
51,67,7
51,68,7
51,69,66
51,70,98
51,71,133
51,72,31
51,73,2
51,75,2
51,76,96
51,77,22
51,79,1
51,80,1
51,81,1
51,82,41
51,83,2
51,84,18
51,85,3
51,86,5
51,90,3
51,92,1
51,93,1
51,94,4
51,95,3
51,96,1
51,97,5
51,98,4
51,100,3
51,101,11
51,102,7
51,103,25
51,104,3
51,109,1
51,110,1
51,113,2
51,119,2
51,127,1
51,129,1
51,130,2
51,132,2
51,139,1
51,143,4
51,150,1
51,152,2
51,154,25
51,156,5
51,157,1
51,161,1
51,162,5
51,163,1
51,164,1
51,166,1
51,168,4
51,169,1
51,170,12
51,171,15
51,172,2
51,174,1
51,175,2
51,177,3
52,1,17
52,2,3
52,3,14
52,4,1
52,6,3
52,7,4
52,9,2
52,10,1
52,13,6
52,15,8
52,17,9
52,20,1
52,23,2
52,26,1
52,27,1
52,29,1
52,31,4
52,32,26
52,33,1
52,34,2
52,37,2
52,38,1
52,39,5
52,43,2
52,50,1
52,51,2
52,53,4
52,55,1
52,56,4
52,57,3
52,58,42
52,59,2
52,60,11
52,61,2
52,65,39
52,66,8
52,67,3
52,68,3
52,69,36
52,70,100
52,71,170
52,72,29
52,73,11
52,74,2
52,75,7
52,76,160
52,77,20
52,79,3
52,82,42
52,83,3
52,84,16
52,85,4
52,86,3
52,87,1
52,88,1
52,91,1
52,92,1
52,94,7
52,95,2
52,96,1
52,97,1
52,99,2
52,100,3
52,101,13
52,103,26
52,104,1
52,106,2
52,109,1
52,110,3
52,111,2
52,113,3
52,119,1
52,124,1
52,126,1
52,127,5
52,132,1
52,135,2
52,143,2
52,150,1
52,151,2
52,153,2
52,154,16
52,155,1
52,156,4
52,159,7
52,161,6
52,162,7
52,164,1
52,166,2
52,167,3
52,169,6
52,170,10
52,171,19
52,176,1
52,179,6
53,1,18
53,3,19
53,4,2
53,7,3
53,9,1
53,10,1
53,13,10
53,14,2
53,15,1
53,17,10
53,19,1
53,23,1
53,24,2
53,27,2
53,29,3
53,32,24
53,33,1
53,34,1
53,36,1
53,37,2
53,38,2
53,39,6
53,41,2
53,43,2
53,46,1
53,49,3
53,50,1
53,51,2
53,52,11
53,54,3
53,56,5
53,57,3
53,58,76
53,60,11
53,61,2
53,62,1
53,65,39
53,66,20
53,67,23
53,68,10
53,69,69
53,70,126
53,71,189
53,72,21
53,73,9
53,74,5
53,75,16
53,76,183
53,77,27
53,78,2
53,79,2
53,80,2
53,81,4
53,82,80
53,83,10
53,84,8
53,85,3
53,86,4
53,88,1
53,90,7
53,92,1
53,94,10
53,95,2
53,96,1
53,97,1
53,98,1
53,99,3
53,101,11
53,102,9
53,103,22
53,104,7
53,105,1
53,107,6
53,108,1
53,111,1
53,112,2
53,113,2
53,119,1
53,130,2
53,134,4
53,136,1
53,143,7
53,146,2
53,153,1
53,154,35
53,155,12
53,156,3
53,157,1
53,158,3
53,161,3
53,162,6
53,164,1
53,166,1
53,167,2
53,168,11
53,169,3
53,170,20
53,171,19
53,173,1
53,175,2
53,177,5
53,178,2
53,179,17
54,1,31
54,2,4
54,3,17
54,4,1
54,5,1
54,6,2
54,7,3
54,8,3
54,9,2
54,10,4
54,11,2
54,12,2
54,13,7
54,14,1
54,15,2
54,17,11
54,18,2
54,20,4
54,21,1
54,22,1
54,23,2
54,24,2
54,25,1
54,26,1
54,27,9
54,30,1
54,32,63
54,33,7
54,34,8
54,37,2
54,38,1
54,39,6
54,40,7
54,42,7
54,52,5
54,53,5
54,55,2
54,56,12
54,57,7
54,58,24
54,59,4
54,60,8
54,61,9
54,62,1
54,65,72
54,66,18
54,67,24
54,68,22
54,69,86
54,70,178
54,71,341
54,72,67
54,73,21
54,74,6
54,75,9
54,76,219
54,77,56
54,78,5
54,80,1
54,81,1
54,82,80
54,83,15
54,84,14
54,85,19
54,86,5
54,87,1
54,90,5
54,91,3
54,93,1
54,94,11
54,95,5
54,96,6
54,97,7
54,98,4
54,99,4
54,100,7
54,101,18
54,102,2
54,103,36
54,104,2
54,105,4
54,106,8
54,107,4
54,109,6
54,110,3
54,111,4
54,112,2
54,113,8
54,114,2
54,115,1
54,116,3
54,119,2
54,124,3
54,127,1
54,128,1
54,130,1
54,133,2
54,134,1
54,135,1
54,136,3
54,139,2
54,143,4
54,146,3
54,150,8
54,151,2
54,154,33
54,155,11
54,156,13
54,157,2
54,158,9
54,161,7
54,162,11
54,164,1
54,166,7
54,167,7
54,168,12
54,169,12
54,170,13
54,171,24
54,174,4
54,175,4
54,179,13
55,1,31
55,2,1
55,3,19
55,4,1
55,7,12
55,9,4
55,10,2
55,11,1
55,12,1
55,13,11
55,15,11
55,16,1
55,17,12
55,20,3
55,22,1
55,23,4
55,24,1
55,27,4
55,29,3
55,31,1
55,32,49
55,33,2
55,34,3
55,35,1
55,36,2
55,37,8
55,38,1
55,39,4
55,42,3
55,49,4
55,51,6
55,52,6
55,53,19
55,54,15
55,56,12
55,57,16
55,58,24
55,59,4
55,60,26
55,61,3
55,65,53
55,66,30
55,67,10
55,68,31
55,69,119
55,70,189
55,71,392
55,72,64
55,73,10
55,74,5
55,75,15
55,76,256
55,77,29
55,79,6
55,80,2
55,81,2
55,82,97
55,83,6
55,84,18
55,85,31
55,86,5
55,87,1
55,88,4
55,90,6
55,91,2
55,92,2
55,94,11
55,95,7
55,96,5
55,97,11
55,98,2
55,99,7
55,100,5
55,101,22
55,102,11
55,103,36
55,104,1
55,105,12
55,106,6
55,107,4
55,108,1
55,109,5
55,110,1
55,111,3
55,112,3
55,113,17
55,125,2
55,135,2
55,140,1
55,143,4
55,144,2
55,149,1
55,150,2
55,151,1
55,153,3
55,154,27
55,155,16
55,156,18
55,157,1
55,158,2
55,159,1
55,160,2
55,161,4
55,162,12
55,163,6
55,164,2
55,165,1
55,166,7
55,167,1
55,168,12
55,169,16
55,170,14
55,171,12
55,172,2
55,173,1
55,174,2
55,175,7
55,177,13
55,178,4
55,179,22
56,1,36
56,3,8
56,7,10
56,8,1
56,10,2
56,12,1
56,13,5
56,15,1
56,17,2
56,18,2
56,20,2
56,25,2
56,27,1
56,32,16
56,33,2
56,34,1
56,40,1
56,46,1
56,51,12
56,52,3
56,53,3
56,54,1
56,55,7
56,57,3
56,58,21
56,59,1
56,60,6
56,61,3
56,62,4
56,65,40
56,66,7
56,67,13
56,68,34
56,69,80
56,70,125
56,71,384
56,72,37
56,73,12
56,74,4
56,75,7
56,76,156
56,77,58
56,78,1
56,79,4
56,82,71
56,83,7
56,84,9
56,85,10
56,86,12
56,88,4
56,90,2
56,94,8
56,96,4
56,98,1
56,99,8
56,100,4
56,101,6
56,102,3
56,103,30
56,104,6
56,105,2
56,107,1
56,108,1
56,109,2
56,110,1
56,111,3
56,112,2
56,113,1
56,124,2
56,126,1
56,127,1
56,130,1
56,135,2
56,140,1
56,149,1
56,150,2
56,154,54
56,156,1
56,157,1
56,161,1
56,162,13
56,163,1
56,164,2
56,167,4
56,168,5
56,169,5
56,170,7
56,171,18
56,172,2
56,174,1
56,175,1
56,178,2
56,179,8
57,1,42
57,3,19
57,7,10
57,8,1
57,9,1
57,10,2
57,12,1
57,13,2
57,14,2
57,15,5
57,16,1
57,17,4
57,18,1
57,22,1
57,23,3
57,24,1
57,25,1
57,26,2
57,29,3
57,31,2
57,32,32
57,33,9
57,34,1
57,35,1
57,36,1
57,37,3
57,39,5
57,46,2
57,50,1
57,51,7
57,52,4
57,53,2
57,55,1
57,56,5
57,58,24
57,59,6
57,60,6
57,61,2
57,62,3
57,65,35
57,66,8
57,67,17
57,68,35
57,69,101
57,70,228
57,71,326
57,72,52
57,73,8
57,74,8
57,75,6
57,76,254
57,77,36
57,78,1
57,80,2
57,82,88
57,83,17
57,84,17
57,85,19
57,86,7
57,87,1
57,88,1
57,90,1
57,93,2
57,94,9
57,95,5
57,96,4
57,97,2
57,98,2
57,99,8
57,100,3
57,101,11
57,102,2
57,103,40
57,104,1
57,105,1
57,107,2
57,109,1
57,110,4
57,111,2
57,112,3
57,136,1
57,139,2
57,143,4
57,149,3
57,150,3
57,152,1
57,153,1
57,154,32
57,155,5
57,156,6
57,159,3
57,162,3
57,163,1
57,164,4
57,166,2
57,167,4
57,168,8
57,169,6
57,170,11
57,171,27
57,174,4
57,179,32
58,1,28
58,2,1
58,3,25
58,4,7
58,6,1
58,7,8
58,8,1
58,9,1
58,11,1
58,12,1
58,13,5
58,14,1
58,15,3
58,16,1
58,17,16
58,18,1
58,20,2
58,23,3
58,24,2
58,29,1
58,32,71
58,33,7
58,34,3
58,36,1
58,37,1
58,38,5
58,39,3
58,42,1
58,49,2
58,51,8
58,52,6
58,53,7
58,54,1
58,55,6
58,56,10
58,57,6
58,59,1
58,60,19
58,61,7
58,62,7
58,63,2
58,65,64
58,66,7
58,67,16
58,68,27
58,69,167
58,70,322
58,71,493
58,72,77
58,73,9
58,74,7
58,75,8
58,76,411
58,77,39
58,78,2
58,81,6
58,82,93
58,83,25
58,84,17
58,85,16
58,86,5
58,88,6
58,90,4
58,91,2
58,94,13
58,95,4
58,96,5
58,97,5
58,99,3
58,100,8
58,101,17
58,102,5
58,103,47
58,104,2
58,105,2
58,106,2
58,107,4
58,108,1
58,109,5
58,110,3
58,111,3
58,114,1
58,122,1
58,132,1
58,134,1
58,139,1
58,143,3
58,150,4
58,151,5
58,153,2
58,154,50
58,155,4
58,156,4
58,157,1
58,158,6
58,161,8
58,162,9
58,164,3
58,165,1
58,167,2
58,168,14
58,169,5
58,170,15
58,171,43
58,173,1
58,174,10
58,175,1
58,177,6
58,178,2
58,179,12
59,1,13
59,3,23
59,5,2
59,6,1
59,7,10
59,8,5
59,9,2
59,10,3
59,11,1
59,13,10
59,14,2
59,15,6
59,16,1
59,17,15
59,18,1
59,19,1
59,20,4
59,21,1
59,22,1
59,23,7
59,27,2
59,29,1
59,32,18
59,33,1
59,34,2
59,36,4
59,37,6
59,38,1
59,39,6
59,40,1
59,42,5
59,48,2
59,50,1
59,51,8
59,52,14
59,53,6
59,54,3
59,55,1
59,56,8
59,57,4
59,58,35
59,60,14
59,61,3
59,62,3
59,63,3
59,65,81
59,66,8
59,67,11
59,68,10
59,69,61
59,70,111
59,71,191
59,72,37
59,73,4
59,74,3
59,75,11
59,76,166
59,77,38
59,79,3
59,81,1
59,82,72
59,83,16
59,84,8
59,85,1
59,86,14
59,87,4
59,89,3
59,93,6
59,94,5
59,95,3
59,96,6
59,97,2
59,98,3
59,99,3
59,100,2
59,101,15
59,102,2
59,103,25
59,104,2
59,105,1
59,108,3
59,109,4
59,110,1
59,111,2
59,112,1
59,113,1
59,120,2
59,123,3
59,124,1
59,127,1
59,130,1
59,134,2
59,135,3
59,137,1
59,139,1
59,142,3
59,143,1
59,144,2
59,150,1
59,151,2
59,154,25
59,155,7
59,156,2
59,159,1
59,161,3
59,162,6
59,163,2
59,167,3
59,168,7
59,169,10
59,170,19
59,171,12
59,175,1
59,177,5
59,179,9
60,1,29
60,3,11
60,6,2
60,7,5
60,9,2
60,10,2
60,12,2
60,13,10
60,14,1
60,15,1
60,18,3
60,19,1
60,23,1
60,26,2
60,27,5
60,32,21
60,33,2
60,34,2
60,36,4
60,37,5
60,42,1
60,49,2
60,51,4
60,52,9
60,53,3
60,55,1
60,56,18
60,57,1
60,58,17
60,59,3
60,65,45
60,66,9
60,67,8
60,68,13
60,69,60
60,70,92
60,71,217
60,72,21
60,73,14
60,74,2
60,75,7
60,76,149
60,77,22
60,79,1
60,80,1
60,82,52
60,83,13
60,84,8
60,85,4
60,86,5
60,87,3
60,88,1
60,90,1
60,94,2
60,95,3
60,96,5
60,97,2
60,99,3
60,100,4
60,101,19
60,102,3
60,103,24
60,105,1
60,107,1
60,109,1
60,110,2
60,113,1
60,120,1
60,124,2
60,126,1
60,127,3
60,131,2
60,135,2
60,136,2
60,137,1
60,139,1
60,143,6
60,146,2
60,150,7
60,151,1
60,153,2
60,154,27
60,156,5
60,161,1
60,166,1
60,167,5
60,168,3
60,169,10
60,170,4
60,171,2
60,172,1
60,174,2
60,178,1
60,179,6
61,1,17
61,3,17
61,7,1
61,12,2
61,13,9
61,15,5
61,16,1
61,17,8
61,20,1
61,22,1
61,24,1
61,27,3
61,32,25
61,33,2
61,34,2
61,37,2
61,39,4
61,40,1
61,42,3
61,52,4
61,53,1
61,56,9
61,57,2
61,58,14
61,59,1
61,60,9
61,65,57
61,66,2
61,67,22
61,68,9
61,69,65
61,70,140
61,71,223
61,72,27
61,73,4
61,75,2
61,76,200
61,77,27
61,79,1
61,81,1
61,82,57
61,83,10
61,84,19
61,85,3
61,86,1
61,88,2
61,90,3
61,93,2
61,94,15
61,95,5
61,96,2
61,97,6
61,99,6
61,100,5
61,101,7
61,102,2
61,103,22
61,104,3
61,105,2
61,107,2
61,109,5
61,110,2
61,113,4
61,120,1
61,125,3
61,130,1
61,131,1
61,135,2
61,143,5
61,146,1
61,150,2
61,151,2
61,152,1
61,153,2
61,154,30
61,155,4
61,156,2
61,159,1
61,161,1
61,162,5
61,164,1
61,166,1
61,167,5
61,168,9
61,169,3
61,170,14
61,171,12
61,172,1
61,175,4
61,177,2
61,179,9
62,1,18
62,3,11
62,5,2
62,7,6
62,8,3
62,9,1
62,10,4
62,11,3
62,12,5
62,13,8
62,15,5
62,17,9
62,20,5
62,23,6
62,25,2
62,26,2
62,27,2
62,32,20
62,33,7
62,34,2
62,37,9
62,39,1
62,42,8
62,43,1
62,45,1
62,51,2
62,52,12
62,54,4
62,56,8
62,57,3
62,58,11
62,59,4
62,60,10
62,61,1
62,65,60
62,67,5
62,68,2
62,69,64
62,70,102
62,71,150
62,72,16
62,73,14
62,74,1
62,75,2
62,76,118
62,77,27
62,78,2
62,82,43
62,83,10
62,84,8
62,85,6
62,86,10
62,88,4
62,94,12
62,95,7
62,96,3
62,99,8
62,101,19
62,103,26
62,104,5
62,105,3
62,106,2
62,107,2
62,109,4
62,110,3
62,114,3
62,127,2
62,128,1
62,129,1
62,131,6
62,136,1
62,146,1
62,150,1
62,151,1
62,152,2
62,153,1
62,154,25
62,155,8
62,156,6
62,158,1
62,161,4
62,162,3
62,166,2
62,167,8
62,168,3
62,169,4
62,170,9
62,171,11
62,174,2
62,177,5
62,179,5
63,1,12
63,2,1
63,3,31
63,4,1
63,5,2
63,7,5
63,8,2
63,9,4
63,11,3
63,13,6
63,14,4
63,15,8
63,16,4
63,17,7
63,18,1
63,20,4
63,22,1
63,23,5
63,25,7
63,27,6
63,32,39
63,33,6
63,34,5
63,35,1
63,37,5
63,38,1
63,39,3
63,42,7
63,44,1
63,51,3
63,52,1
63,53,5
63,54,4
63,55,1
63,56,5
63,57,7
63,58,36
63,60,17
63,61,1
63,62,8
63,65,81
63,66,9
63,67,5
63,68,24
63,69,67
63,70,156
63,71,202
63,72,35
63,73,15
63,74,5
63,75,4
63,76,195
63,77,26
63,78,1
63,79,4
63,80,2
63,81,2
63,82,86
63,83,10
63,84,17
63,85,10
63,86,11
63,87,4
63,88,4
63,90,3
63,91,1
63,92,1
63,93,1
63,94,13
63,95,6
63,96,5
63,97,2
63,98,1
63,99,7
63,100,2
63,101,28
63,102,9
63,103,32
63,105,2
63,106,1
63,108,1
63,109,6
63,110,4
63,112,4
63,113,1
63,116,1
63,120,1
63,122,1
63,127,2
63,129,1
63,131,1
63,134,2
63,136,1
63,143,2
63,149,5
63,150,2
63,152,2
63,154,17
63,155,8
63,156,9
63,159,2
63,161,3
63,163,2
63,166,3
63,167,4
63,168,9
63,169,10
63,170,11
63,171,6
63,175,1
63,177,1
63,179,11
64,1,8
64,3,25
64,4,1
64,7,10
64,9,1
64,11,2
64,13,19
64,14,2
64,15,8
64,17,13
64,21,2
64,22,2
64,23,6
64,25,3
64,26,2
64,27,1
64,32,36
64,33,11
64,34,6
64,35,1
64,36,1
64,37,14
64,38,7
64,39,3
64,42,2
64,49,3
64,51,9
64,52,4
64,53,4
64,55,1
64,56,4
64,57,4
64,58,22
64,59,8
64,60,12
64,61,4
64,62,1
64,65,67
64,66,7
64,67,13
64,68,5
64,69,43
64,70,95
64,71,151
64,72,41
64,73,7
64,75,1
64,76,121
64,77,30
64,79,4
64,81,3
64,82,54
64,83,9
64,84,17
64,85,1
64,86,3
64,88,4
64,89,1
64,90,2
64,93,3
64,94,18
64,95,3
64,96,1
64,97,8
64,98,3
64,99,2
64,100,3
64,101,6
64,102,7
64,103,32
64,104,2
64,109,17
64,110,11
64,112,2
64,113,4
64,123,2
64,124,1
64,127,3
64,130,3
64,134,1
64,135,1
64,139,2
64,143,6
64,144,3
64,145,5
64,147,1
64,149,2
64,150,1
64,151,2
64,154,16
64,156,1
64,161,3
64,162,5
64,164,3
64,165,2
64,167,4
64,168,7
64,169,5
64,170,2
64,171,11
64,175,4
64,177,3
64,178,2
64,179,6
65,1,78
65,2,11
65,3,52
65,4,6
65,7,42
65,8,1
65,9,5
65,10,4
65,11,4
65,13,38
65,14,4
65,15,7
65,17,17
65,18,7
65,19,1
65,20,2
65,21,1
65,22,2
65,23,7
65,24,7
65,25,6
65,26,5
65,27,5
65,29,1
65,30,3
65,32,108
65,33,10
65,34,1
65,35,1
65,36,4
65,37,4
65,38,5
65,39,10
65,42,4
65,44,3
65,49,4
65,50,1
65,51,17
65,52,8
65,53,6
65,54,3
65,56,6
65,57,9
65,58,28
65,59,2
65,60,21
65,61,7
65,62,2
65,63,1
65,66,17
65,67,27
65,68,22
65,69,194
65,70,418
65,71,628
65,72,112
65,73,20
65,74,9
65,75,5
65,76,547
65,77,80
65,78,6
65,79,3
65,81,6
65,82,177
65,83,19
65,84,22
65,85,15
65,86,13
65,87,2
65,88,6
65,89,2
65,91,3
65,94,24
65,95,13
65,96,18
65,97,21
65,98,5
65,99,21
65,100,5
65,101,83
65,102,8
65,103,123
65,104,3
65,105,7
65,107,4
65,109,11
65,110,1
65,112,2
65,113,3
65,114,3
65,123,2
65,124,2
65,125,1
65,127,4
65,129,1
65,130,2
65,134,2
65,135,5
65,136,1
65,139,3
65,143,3
65,145,2
65,149,3
65,150,8
65,151,1
65,152,2
65,153,3
65,154,58
65,155,4
65,156,6
65,157,1
65,159,1
65,161,17
65,162,15
65,163,1
65,164,2
65,166,1
65,167,13
65,168,36
65,169,11
65,170,28
65,171,26
65,172,1
65,174,4
65,175,6
65,176,1
65,177,8
65,178,1
65,179,32
66,1,43
66,3,27
66,4,1
66,5,1
66,7,15
66,8,1
66,10,3
66,11,2
66,12,1
66,13,8
66,14,1
66,15,3
66,17,9
66,19,1
66,20,3
66,21,4
66,22,1
66,23,1
66,25,1
66,27,1
66,29,1
66,32,51
66,33,1
66,34,6
66,37,2
66,38,1
66,39,6
66,42,6
66,47,1
66,49,1
66,51,4
66,52,6
66,53,3
66,55,2
66,56,9
66,57,5
66,58,29
66,60,8
66,61,1
66,62,8
66,65,62
66,67,11
66,68,41
66,69,123
66,70,259
66,71,425
66,72,64
66,73,5
66,74,5
66,75,6
66,76,258
66,77,52
66,78,2
66,79,11
66,80,3
66,81,1
66,82,120
66,83,13
66,84,43
66,85,12
66,86,2
66,88,3
66,89,1
66,91,1
66,93,2
66,94,2
66,95,1
66,96,8
66,97,5
66,98,1
66,99,19
66,100,1
66,101,22
66,102,2
66,103,56
66,104,6
66,105,10
66,106,1
66,109,5
66,110,3
66,111,3
66,113,4
66,131,1
66,134,1
66,136,1
66,139,1
66,143,1
66,145,1
66,149,1
66,150,2
66,151,4
66,153,2
66,154,46
66,155,9
66,156,6
66,158,1
66,161,6
66,162,10
66,163,1
66,166,2
66,167,3
66,168,14
66,169,17
66,170,14
66,171,22
66,172,4
66,173,1
66,175,2
66,177,2
66,178,5
66,179,24
67,1,29
67,2,1
67,3,23
67,4,1
67,7,6
67,9,1
67,10,2
67,11,2
67,13,14
67,14,1
67,15,1
67,17,4
67,18,1
67,20,3
67,22,2
67,23,1
67,25,1
67,32,34
67,37,2
67,39,3
67,40,1
67,42,2
67,43,1
67,49,1
67,51,1
67,52,4
67,53,12
67,54,2
67,56,14
67,57,5
67,58,23
67,59,1
67,60,14
67,61,4
67,62,3
67,63,1
67,65,44
67,66,5
67,68,33
67,69,148
67,70,369
67,71,578
67,72,100
67,73,7
67,74,2
67,75,19
67,76,302
67,77,45
67,81,1
67,82,145
67,83,26
67,84,17
67,85,31
67,86,5
67,88,4
67,94,5
67,95,6
67,96,7
67,97,6
67,99,10
67,100,11
67,101,25
67,102,6
67,103,42
67,104,2
67,105,6
67,107,6
67,109,9
67,110,1
67,113,1
67,115,2
67,119,1
67,122,1
67,125,2
67,130,1
67,131,2
67,138,1
67,139,1
67,143,4
67,153,1
67,154,66
67,155,9
67,156,8
67,158,2
67,161,1
67,162,2
67,164,3
67,166,4
67,167,9
67,168,8
67,169,10
67,170,26
67,171,32
67,172,4
67,174,1
67,175,4
67,177,2
67,178,3
67,179,18
68,1,64
68,2,3
68,3,26
68,4,2
68,7,13
68,9,2
68,12,2
68,13,7
68,17,2
68,20,4
68,23,1
68,24,2
68,26,1
68,27,2
68,32,22
68,33,3
68,36,1
68,37,2
68,40,1
68,42,2
68,43,1
68,47,2
68,50,1
68,52,3
68,53,5
68,54,1
68,56,16
68,57,3
68,58,12
68,59,1
68,60,6
68,61,4
68,65,40
68,66,6
68,67,28
68,69,104
68,70,261
68,71,497
68,72,75
68,73,5
68,74,7
68,75,8
68,76,218
68,77,48
68,79,7
68,81,1
68,82,70
68,83,28
68,84,15
68,85,19
68,86,7
