o_zone_id,d_zone_id,volume
58,19,9
58,21,2
58,22,5
58,24,1
58,25,8
58,26,3
58,29,2
58,31,4
58,34,12
58,35,3
58,36,13
58,37,38
58,38,1
58,39,3
58,41,53
58,42,3
58,43,44
58,44,19
58,45,12
58,47,2
58,48,67
58,49,132
58,51,3
58,53,11
58,54,7
58,56,4
58,57,85
58,59,10
58,60,6
58,61,15
58,62,6
58,63,6
58,64,11
58,65,1
58,66,9
58,67,1
58,68,8
58,69,2
58,70,2
58,75,3
58,76,1
58,77,1
58,79,5
58,80,1
58,81,1
58,83,17
58,84,1
58,87,1
58,90,3
58,91,1
58,93,5
58,97,2
58,98,23
58,100,2
58,102,12
58,103,4
58,107,3
58,108,10
58,109,5
58,110,1
58,111,3
58,112,7
58,114,3
58,115,1
58,117,7
58,118,1
58,121,5
58,122,37
58,126,21
58,127,3
58,128,58
58,129,4
58,131,1
58,137,1
58,141,4
58,143,1
58,146,6
58,148,2
58,153,1
58,157,1
58,158,1
58,160,1
58,162,2
58,163,2
58,164,4
58,166,11
58,167,2
58,168,14
58,169,3
58,170,4
58,173,4
58,175,5
58,177,1
58,179,2
58,181,1
58,183,4
58,184,1
58,187,1
58,191,4
59,1,3
59,3,2
59,4,1
59,6,6
59,7,3
59,9,10
59,10,5
59,11,1
59,12,1
59,14,5
59,15,4
59,16,7
59,18,7
59,19,16
59,21,1
59,22,2
59,23,1
59,24,2
59,25,14
59,26,7
59,28,1
59,30,1
59,31,2
59,33,2
59,34,20
59,35,7
59,36,78
59,37,46
59,38,6
59,39,2
59,41,69
59,42,2
59,43,37
59,44,35
59,45,33
59,47,5
59,48,159
59,49,206
59,50,4
59,51,20
59,53,1
59,54,4
59,56,25
59,57,90
59,58,222
59,60,10
59,61,19
59,62,2
59,63,9
59,64,10
59,66,13
59,67,1
59,68,4
59,69,4
59,70,13
59,71,7
59,73,1
59,75,9
59,76,2
59,79,7
59,80,1
59,81,1
59,83,18
59,84,2
59,85,3
59,88,3
59,89,1
59,90,2
59,91,1
59,92,1
59,93,5
59,98,60
59,100,1
59,102,24
59,103,13
59,104,9
59,105,2
59,106,11
59,107,1
59,108,5
59,110,2
59,111,27
59,112,3
59,114,1
59,117,15
59,118,2
59,121,6
59,122,101
59,125,2
59,126,13
59,127,12
59,128,86
59,129,7
59,131,4
59,140,1
59,141,2
59,146,12
59,148,21
59,151,1
59,157,2
59,158,5
59,160,2
59,163,1
59,164,5
59,165,1
59,166,36
59,168,34
59,169,1
59,170,1
59,171,2
59,172,2
59,173,3
59,175,2
59,176,2
59,179,2
59,181,2
59,184,1
59,187,1
59,188,4
59,191,1
60,6,4
60,9,3
60,10,1
60,12,4
60,15,2
60,16,2
60,18,2
60,19,3
60,22,1
60,25,2
60,26,2
60,31,1
60,34,3
60,35,7
60,36,76
60,37,55
60,38,1
60,39,6
60,41,19
60,42,2
60,43,15
60,44,31
60,45,21
60,47,1
60,48,65
60,49,121
60,50,1
60,51,3
60,55,3
60,56,6
60,57,28
60,58,73
60,59,2
60,61,9
60,64,3
60,66,10
60,67,33
60,71,1
60,80,1
60,81,2
60,83,3
60,90,1
60,97,1
60,98,38
60,102,7
60,103,6
60,107,2
60,112,2
60,115,1
60,117,3
60,122,19
60,124,1
60,125,1
60,126,11
60,127,2
60,128,41
60,151,2
60,154,1
60,156,1
60,158,2
60,161,1
60,164,1
60,166,21
60,168,7
60,169,2
60,170,1
60,175,1
60,176,1
60,179,1
60,181,1
60,183,2
61,3,2
61,5,2
61,6,7
61,7,2
61,8,2
61,9,13
61,10,10
61,12,1
61,14,4
61,15,1
61,16,8
61,18,12
61,19,6
61,22,2
61,25,7
61,26,2
61,27,1
61,28,2
61,31,3
61,34,13
61,35,6
61,36,42
61,37,81
61,39,6
61,40,1
61,41,55
61,42,1
61,43,25
61,44,47
61,45,16
61,47,2
61,48,105
61,49,147
61,51,9
61,53,9
61,54,3
61,55,2
61,56,27
61,57,197
61,58,281
61,59,5
61,60,7
61,62,3
61,63,7
61,64,11
61,66,17
61,67,5
61,68,2
61,71,3
61,76,3
61,79,2
61,83,12
61,85,2
61,89,1
61,90,7
61,94,1
61,98,71
61,100,2
61,102,11
61,103,4
61,104,1
61,108,4
61,112,6
61,114,1
61,115,2
61,117,4
61,118,3
61,122,48
61,124,5
61,125,2
61,126,21
61,127,6
61,128,91
61,129,1
61,131,5
61,143,1
61,146,5
61,148,1
61,150,1
61,151,1
61,152,1
61,155,1
61,157,1
61,160,1
61,163,1
61,165,3
61,166,41
61,167,2
61,168,20
61,169,5
61,171,1
61,174,1
61,175,4
61,176,1
61,181,1
61,183,2
61,185,1
61,188,1
61,189,1
62,2,2
62,6,2
62,8,1
62,9,2
62,12,1
62,13,2
62,15,1
62,16,3
62,18,3
62,19,11
62,25,5
62,26,1
62,27,1
62,29,1
62,31,1
62,33,1
62,34,10
62,35,1
62,36,10
62,37,35
62,41,27
62,42,1
62,43,18
62,44,19
62,45,15
62,48,61
62,49,102
62,51,6
62,53,3
62,54,2
62,56,5
62,57,38
62,58,48
62,59,1
62,60,2
62,61,3
62,63,14
62,64,3
62,66,9
62,67,3
62,68,1
62,70,1
62,71,2
62,76,1
62,79,1
62,80,1
62,83,4
62,90,5
62,92,1
62,93,2
62,97,1
62,98,30
62,99,1
62,102,5
62,103,1
62,108,3
62,111,5
62,112,2
62,117,5
62,118,1
62,122,30
62,124,1
62,126,4
62,127,3
62,128,89
62,131,2
62,132,2
62,133,1
62,143,3
62,146,1
62,151,1
62,162,3
62,164,2
62,166,27
62,168,11
62,170,2
62,174,1
62,181,1
62,188,4
63,3,1
63,4,1
63,6,6
63,8,2
63,10,1
63,12,1
63,13,2
63,14,4
63,15,3
63,16,2
63,17,1
63,18,3
63,19,6
63,22,2
63,25,2
63,29,3
63,34,4
63,35,2
63,36,5
63,37,20
63,41,4
63,42,7
63,43,8
63,44,14
63,45,5
63,48,32
63,49,98
63,50,1
63,53,2
63,54,4
63,55,1
63,56,3
63,57,26
63,58,69
63,59,2
63,60,6
63,61,6
63,62,7
63,64,11
63,66,17
63,68,1
63,70,2
63,71,1
63,80,1
63,81,2
63,83,6
63,90,1
63,93,1
63,98,31
63,102,8
63,103,8
63,107,2
63,108,2
63,110,1
63,111,3
63,112,2
63,117,6
63,118,1
63,121,2
63,122,35
63,124,1
63,126,7
63,127,2
63,128,50
63,131,1
63,132,1
63,139,1
63,146,1
63,148,2
63,151,1
63,164,2
63,165,1
63,166,25
63,168,6
63,173,2
63,179,1
63,180,2
63,191,1
64,1,2
64,6,2
64,7,1
64,8,1
64,9,1
64,10,7
64,12,2
64,15,3
64,16,2
64,17,2
64,19,1
64,25,3
64,26,1
64,27,1
64,31,1
64,34,4
64,35,1
64,36,5
64,37,15
64,38,2
64,39,1
64,41,12
64,43,18
64,44,7
64,45,13
64,48,31
64,49,39
64,51,2
64,53,1
64,54,1
64,55,1
64,56,4
64,57,17
64,58,25
64,59,8
64,60,2
64,61,4
64,63,5
64,66,6
64,67,1
64,68,1
64,69,2
64,71,1
64,75,1
64,83,6
64,85,1
64,93,2
64,95,1
64,97,4
64,98,23
64,102,4
64,103,4
64,107,3
64,108,5
64,111,4
64,112,1
64,117,2
64,122,21
64,125,2
64,126,5
64,127,2
64,128,25
64,130,2
64,139,1
64,144,1
64,146,3
64,148,1
64,156,1
64,158,1
64,160,1
64,162,2
64,163,1
64,164,4
64,166,4
64,167,1
64,168,4
64,170,3
64,176,1
64,179,1
64,181,2
64,191,1
65,6,2
65,8,2
65,9,8
65,10,3
65,12,1
65,15,3
65,16,2
65,19,8
65,25,2
65,33,1
65,34,6
65,36,9
65,37,10
65,38,3
65,41,24
65,43,11
65,44,23
65,45,6
65,48,29
65,49,69
65,53,5
65,54,1
65,56,9
65,57,52
65,58,105
65,60,1
65,61,17
65,63,2
65,64,4
65,66,4
65,67,5
65,69,1
65,70,1
65,75,1
65,76,1
65,80,1
65,83,9
65,90,1
65,98,16
65,100,1
65,102,2
65,103,2
65,108,2
65,109,1
65,112,3
65,117,2
65,120,1
65,121,3
65,122,19
65,124,1
65,126,4
65,127,1
65,128,36
65,132,5
65,139,1
65,146,1
65,151,1
65,155,1
65,158,1
65,163,2
65,166,13
65,168,3
65,169,1
65,170,5
65,171,1
65,172,3
65,181,1
66,1,2
66,9,2
66,10,3
66,12,1
66,13,1
66,14,3
66,16,5
66,18,2
66,19,2
66,21,1
66,23,1
66,25,8
66,34,1
66,35,1
66,36,25
66,37,67
66,38,3
66,39,1
66,41,23
66,43,7
66,44,27
66,45,10
66,48,106
66,49,137
66,56,5
66,57,26
66,58,47
66,59,1
66,60,1
66,61,12
66,63,4
66,64,1
66,67,2
66,73,1
66,80,1
66,81,1
66,83,6
66,89,2
66,90,2
66,96,1
66,97,2
66,98,24
66,100,4
66,102,21
66,103,4
66,111,2
66,112,3
66,113,4
66,116,1
66,117,7
66,118,2
66,121,3
66,122,6
66,125,1
66,126,12
66,127,1
66,128,95
66,129,1
66,134,1
66,137,1
66,139,1
66,146,1
66,148,1
66,151,1
66,164,4
66,166,40
66,167,2
66,168,7
66,169,2
66,170,4
66,191,1
67,6,2
67,7,1
67,8,5
67,10,1
67,11,1
67,14,3
67,15,3
67,16,3
67,18,10
67,19,3
67,21,1
67,25,4
67,26,1
67,28,2
67,33,1
67,34,15
67,36,32
67,37,79
67,38,3
67,40,3
67,41,31
67,42,1
67,43,13
67,44,34
67,45,8
67,47,1
67,48,99
67,49,169
67,51,2
67,53,5
67,56,8
67,57,15
67,58,66
67,59,1
67,60,10
67,61,11
67,62,2
67,64,1
67,66,23
67,68,3
67,71,2
67,76,1
67,79,1
67,81,1
67,82,1
67,83,4
67,90,2
67,97,4
67,98,42
67,100,1
67,102,10
67,103,9
67,108,2
67,111,2
67,112,6
67,114,3
67,117,7
67,118,1
67,121,2
67,122,20
67,126,12
67,127,4
67,128,87
67,129,1
67,132,1
67,134,1
67,151,1
67,159,1
67,164,5
67,166,30
67,168,2
67,169,1
67,170,2
67,171,1
67,174,1
67,181,1
67,189,1
68,1,3
68,2,1
68,4,2
68,6,3
68,9,1
68,10,3
68,11,3
68,12,2
68,14,1
68,15,3
68,16,8
68,17,1
68,18,4
68,22,2
68,24,1
68,25,3
68,26,2
68,28,1
68,31,1
68,33,1
68,34,8
68,35,3
68,36,4
68,37,21
68,39,1
68,41,20
68,42,2
68,43,9
68,44,12
68,45,22
68,46,1
68,47,1
68,48,43
68,49,61
68,51,4
68,54,1
68,55,3
68,56,1
68,57,19
68,58,52
68,59,2
68,60,1
68,61,21
68,62,2
68,63,17
68,64,3
68,66,13
68,67,1
68,69,6
68,70,1
68,71,1
68,73,1
68,74,1
68,75,4
68,79,2
68,80,1
68,81,1
68,82,2
68,83,29
68,84,2
68,85,2
68,86,1
68,87,3
68,89,1
68,90,5
68,92,1
68,93,4
68,97,12
68,98,18
68,100,1
68,102,13
68,103,2
68,107,4
68,108,10
68,109,4
68,111,1
68,112,6
68,115,1
68,117,3
68,118,2
68,120,1
68,121,7
68,122,35
68,126,12
68,127,1
68,128,38
68,131,1
68,133,1
68,135,1
68,136,1
68,138,3
68,139,2
68,141,2
68,143,3
68,146,11
68,148,3
68,153,1
68,154,1
68,155,1
68,157,2
68,159,1
68,162,3
68,164,5
68,166,4
68,168,10
68,169,4
68,173,2
68,175,4
68,176,1
68,177,1
68,179,4
68,181,2
68,183,4
68,186,1
68,191,1
69,1,1
69,6,2
69,7,7
69,8,1
69,9,4
69,11,1
69,12,2
69,15,2
69,16,2
69,18,5
69,19,9
69,21,1
69,22,1
69,25,4
69,26,2
69,31,2
69,33,1
69,34,8
69,35,2
69,36,29
69,37,13
69,38,4
69,41,27
69,42,4
69,43,12
69,44,11
69,45,7
69,48,59
69,49,56
69,51,1
69,56,9
69,57,32
69,58,65
69,59,2
69,60,1
69,61,6
69,62,1
69,63,3
69,64,4
69,66,2
69,68,3
69,70,8
69,71,4
69,74,2
69,75,5
69,76,2
69,79,1
69,81,10
69,82,1
69,83,3
69,84,1
69,85,1
69,89,1
69,92,1
69,98,15
69,102,2
69,103,2
69,104,3
69,107,1
69,108,5
69,111,6
69,112,2
69,113,2
69,116,1
69,117,5
69,121,1
69,122,50
69,126,4
69,128,27
69,131,2
69,134,1
69,135,2
69,139,1
69,140,1
69,146,1
69,147,1
69,151,2
69,158,2
69,160,2
69,163,1
69,164,1
69,166,3
69,168,4
69,169,2
69,170,2
69,171,1
69,179,1
69,181,1
69,183,1
69,187,1
69,188,1
70,3,1
70,4,2
70,6,5
70,7,6
70,8,1
70,9,8
70,10,4
70,11,1
70,12,2
70,13,1
70,14,2
70,15,4
70,16,12
70,18,4
70,19,9
70,20,1
70,22,1
70,25,8
70,26,4
70,28,1
70,31,1
70,33,2
70,34,16
70,35,8
70,36,29
70,37,26
70,39,1
70,41,37
70,43,28
70,44,46
70,45,33
70,47,4
70,48,134
70,49,160
70,51,2
70,52,1
70,53,1
70,54,1
70,56,8
70,57,60
70,58,92
70,59,21
70,60,4
70,61,18
70,62,1
70,63,13
70,64,2
70,65,1
70,66,20
70,68,6
70,69,14
70,71,9
70,75,6
70,76,1
70,78,1
70,79,5
70,80,2
70,82,2
70,83,27
70,85,3
70,87,4
70,89,2
70,90,7
70,93,3
70,96,1
70,97,2
70,98,54
70,100,3
70,102,18
70,103,11
70,104,11
70,106,4
70,107,1
70,108,12
70,109,4
70,110,2
70,111,14
70,112,5
70,113,3
70,115,4
70,116,1
70,117,9
70,121,8
70,122,85
70,124,1
70,125,1
70,126,5
70,127,2
70,128,95
70,129,5
70,131,2
70,134,1
70,135,1
70,138,1
70,139,1
70,141,4
70,143,2
70,146,9
70,148,23
70,151,2
70,154,1
70,155,1
70,157,3
70,158,10
70,164,16
70,165,1
70,166,28
70,168,26
70,169,3
70,171,1
70,173,4
70,175,4
70,179,3
70,180,2
70,183,2
70,185,2
70,189,1
71,3,9
71,4,9
71,6,2
71,8,5
71,9,6
71,10,4
71,12,5
71,14,3
71,15,4
71,16,27
71,17,3
71,18,6
71,19,12
71,21,3
71,22,1
71,23,2
71,25,11
71,26,4
71,28,7
71,29,1
71,31,9
71,34,14
71,35,6
71,36,28
71,37,23
71,38,1
71,39,6
71,41,44
71,42,2
71,43,38
71,44,45
71,45,23
71,47,4
71,48,140
71,49,199
71,50,5
71,51,9
71,53,2
71,54,2
71,55,2
71,56,12
71,57,84
71,58,141
71,59,10
71,60,2
71,61,27
71,62,8
71,63,9
71,64,16
71,66,12
71,69,16
71,70,16
71,73,3
71,74,2
71,75,21
71,76,3
71,77,1
71,78,5
71,79,16
71,80,5
71,81,2
71,82,6
71,83,34
71,85,2
71,87,2
71,89,5
71,90,3
71,92,2
71,93,5
71,94,3
71,95,1
71,97,9
71,98,48
71,100,4
71,102,11
71,103,20
71,104,9
71,105,4
71,106,3
71,107,2
71,108,14
71,109,12
71,110,6
71,111,8
71,112,7
71,113,1
71,114,3
71,115,4
71,116,4
71,117,11
71,118,6
71,121,7
71,122,117
71,125,1
71,126,22
71,127,3
71,128,102
71,129,5
71,131,5
71,133,1
71,134,2
71,136,2
71,138,1
71,139,2
71,140,1
71,141,5
71,144,1
71,145,1
71,146,5
71,148,10
71,154,1
71,155,1
71,156,4
71,158,3
71,159,4
71,160,1
71,161,1
71,162,4
71,164,4
71,165,5
71,166,28
71,167,2
71,168,24
71,169,2
71,170,3
71,171,2
71,173,3
71,174,4
71,175,10
71,179,2
71,180,5
71,181,9
71,182,5
71,183,3
71,185,2
71,187,3
71,189,2
72,11,1
72,20,1
72,21,1
72,22,2
72,31,1
72,34,1
72,35,2
72,36,2
72,39,2
72,41,2
72,43,2
72,44,2
72,45,3
72,46,1
72,48,5
72,49,12
72,55,1
72,57,4
72,58,14
72,59,1
72,62,1
72,63,2
72,64,1
72,69,2
72,70,1
72,71,3
72,75,3
72,76,1
72,79,2
72,80,1
72,81,1
72,83,3
72,87,1
72,89,1
72,90,1
72,93,1
72,96,1
72,98,5
72,102,1
72,111,1
72,112,1
72,115,1
72,116,1
72,117,1
72,121,1
72,122,15
72,126,3
72,128,3
72,129,1
72,140,1
72,146,1
72,148,2
72,166,1
72,168,3
72,179,3
72,182,1
73,3,15
73,4,12
73,6,1
73,7,4
73,8,2
73,9,1
73,10,3
73,12,2
73,15,4
73,16,13
73,17,1
73,18,6
73,19,3
73,21,1
73,24,2
73,25,11
73,26,3
73,31,1
73,33,1
73,34,8
73,35,1
73,36,12
73,37,6
73,38,4
73,39,7
73,41,25
73,42,1
73,43,26
73,44,26
73,45,19
73,47,3
73,48,86
73,49,100
73,50,5
73,51,14
73,53,8
73,54,2
73,55,2
73,56,4
73,57,45
73,58,70
73,59,5
73,61,12
73,62,1
73,63,3
73,64,14
73,66,9
73,68,1
73,69,12
73,70,13
73,71,8
73,74,1
73,75,20
73,76,9
73,78,2
73,79,13
73,80,8
73,81,4
73,82,3
73,83,22
73,84,3
73,85,4
73,87,3
73,90,9
73,92,1
73,93,2
73,95,1
73,98,21
73,100,6
73,101,2
73,102,5
73,103,12
73,104,1
73,106,1
73,107,2
73,108,11
73,109,4
73,110,1
73,111,12
73,112,14
73,114,3
73,115,2
73,116,6
73,117,9
73,118,7
73,121,6
73,122,93
73,126,11
73,127,2
73,128,55
73,129,2
73,130,3
73,131,3
73,133,2
73,136,7
73,137,2
73,138,1
73,139,2
73,141,2
73,143,2
73,146,12
73,148,11
73,149,3
73,157,4
73,158,1
73,159,3
73,160,1
73,162,1
73,163,3
73,164,2
73,166,7
73,167,1
73,168,24
73,169,3
73,170,2
73,171,8
73,173,7
73,174,2
73,175,4
73,176,4
73,177,4
73,179,10
73,180,3
73,181,4
73,182,1
73,183,7
73,185,1
73,186,1
73,191,1
74,3,4
74,4,2
74,5,1
74,6,3
74,7,5
74,8,1
74,9,2
74,10,4
74,14,2
74,15,6
74,16,4
74,18,6
74,19,1
74,22,3
74,25,2
74,28,1
74,29,1
74,31,2
74,34,7
74,35,6
74,36,16
74,37,17
74,38,4
74,39,1
74,41,26
74,42,2
74,43,7
74,44,14
74,45,7
74,47,1
74,48,64
74,49,68
74,51,4
74,53,1
74,55,2
74,56,6
74,57,32
74,58,63
74,59,7
74,60,2
74,61,3
74,64,2
74,69,5
74,70,5
74,71,1
74,73,1
74,75,11
74,76,6
74,79,8
74,80,11
74,81,14
74,83,16
74,84,1
74,85,1
74,95,1
74,98,27
74,99,2
74,100,1
74,102,10
74,103,5
74,108,13
74,111,20
74,112,2
74,113,2
74,115,2
74,116,5
74,117,6
74,118,1
74,121,3
74,122,58
74,126,5
74,127,1
74,128,41
74,129,1
74,144,1
74,146,1
74,151,1
74,160,1
74,163,2
74,166,5
74,168,17
74,171,2
74,173,2
74,175,2
74,179,12
74,184,1
74,188,2
74,189,1
74,191,1
75,2,1
75,3,7
75,4,1
75,5,4
75,6,6
75,7,6
75,8,1
75,9,8
75,10,6
75,12,5
75,15,2
75,16,3
75,17,1
75,18,6
75,19,2
75,22,3
75,25,11
75,26,2
75,28,2
75,30,1
75,31,4
75,33,2
75,34,11
75,35,3
75,36,46
75,37,20
75,38,1
75,39,10
75,41,40
75,42,4
75,43,29
75,44,43
75,45,23
75,46,1
75,48,120
75,49,156
75,50,2
75,51,7
75,54,2
75,55,3
75,56,6
75,57,61
75,58,119
75,59,7
75,60,3
75,61,11
75,62,2
75,63,15
75,64,9
75,66,15
75,68,4
75,69,10
75,70,14
75,71,13
75,72,1
75,73,4
75,74,7
75,76,2
75,77,1
75,79,21
75,80,8
75,81,11
75,83,24
75,85,1
75,86,1
75,87,1
75,89,3
75,90,3
75,92,5
75,95,4
75,96,2
75,97,1
75,98,43
75,102,11
75,103,4
75,104,10
75,105,1
75,106,1
75,107,1
75,108,6
75,109,4
75,111,11
75,112,3
75,114,2
75,115,2
75,116,5
75,117,15
75,118,3
75,121,16
75,122,101
75,126,11
75,128,85
75,129,1
75,131,4
75,133,1
75,134,1
75,135,1
75,136,3
75,140,2
75,141,2
75,142,1
75,144,1
75,146,7
75,148,16
75,157,2
75,158,1
75,160,2
75,162,1
75,163,1
75,165,1
75,166,16
75,168,22
75,169,3
75,170,3
75,171,6
75,172,4
75,173,2
75,174,1
75,175,2
75,176,1
75,177,1
75,179,15
75,180,1
75,182,2
75,183,5
75,184,1
75,185,1
75,187,3
75,189,1
76,3,9
76,4,1
76,5,1
76,6,11
76,7,21
76,8,5
76,9,3
76,10,6
76,11,2
76,15,1
76,16,10
76,18,7
76,19,3
76,22,4
76,24,1
76,25,11
76,27,2
76,29,1
76,31,2
76,34,6
76,35,2
76,36,52
76,37,28
76,38,3
76,39,1
76,41,36
76,42,6
76,43,27
76,44,30
76,45,19
76,46,1
76,47,2
76,48,129
76,49,157
76,50,3
76,51,20
76,52,1
76,53,3
76,54,3
76,56,12
76,57,74
76,58,116
76,59,5
76,60,1
76,61,19
76,63,2
76,64,2
76,66,13
76,68,3
76,69,20
76,70,1
76,71,5
76,74,2
76,75,25
76,78,2
76,79,8
76,80,28
76,81,11
76,83,48
76,85,3
76,87,1
76,90,6
76,92,3
76,95,1
76,96,1
76,97,2
76,98,56
76,100,2
76,102,20
76,103,4
76,104,9
76,107,2
76,108,13
76,109,1
76,111,34
76,112,12
76,114,5
76,115,1
76,116,2
76,117,6
76,118,1
76,121,11
76,122,137
76,124,1
76,125,2
76,126,9
76,127,1
76,128,92
76,129,2
76,131,1
76,132,1
76,134,9
76,135,1
76,138,1
76,140,2
76,141,1
76,146,8
76,147,1
76,151,2
76,154,1
76,155,2
76,157,1
76,160,1
76,162,1
76,163,5
76,164,3
76,165,1
76,166,11
76,167,1
76,168,20
76,169,3
76,171,5
76,175,4
76,176,2
76,179,16
76,180,2
76,183,6
76,184,8
76,185,1
76,187,2
76,188,9
76,189,1
77,3,9
77,4,5
77,5,1
77,6,4
77,7,3
77,8,3
77,9,9
77,10,4
77,12,1
77,13,1
77,15,5
77,16,22
77,17,4
77,18,3
77,19,9
77,23,2
77,24,2
77,25,9
77,26,3
77,29,3
77,31,7
77,34,11
77,35,4
77,36,24
77,37,13
77,39,3
77,41,24
77,43,33
77,44,33
77,45,35
77,47,1
77,48,96
77,49,114
77,50,2
77,51,7
77,53,3
77,54,1
77,55,2
77,56,1
77,57,48
77,58,83
77,59,11
77,60,6
77,61,11
77,62,2
77,63,5
77,64,6
77,66,8
77,67,1
77,68,1
77,69,16
77,70,13
77,71,9
77,74,1
77,75,16
77,76,5
77,78,3
77,79,29
77,80,12
77,81,7
77,82,8
77,83,45
77,85,1
77,87,3
77,88,3
77,90,15
77,92,3
77,93,5
77,95,3
77,98,35
77,101,1
77,102,17
77,103,18
77,104,6
77,106,1
77,107,5
77,108,7
77,109,4
77,111,14
77,112,6
77,114,5
77,115,3
77,116,6
77,117,13
77,118,9
77,121,5
77,122,102
77,126,13
77,127,3
77,128,63
77,129,1
77,130,2
77,131,2
77,133,2
77,134,1
77,136,2
77,138,2
77,139,3
77,140,2
77,141,5
77,143,9
77,144,2
77,145,2
77,146,8
77,148,9
77,150,1
77,151,7
77,152,1
77,156,3
77,157,7
77,158,5
77,161,1
77,162,1
77,164,3
77,166,5
77,167,2
77,168,29
77,169,2
77,170,2
77,171,3
77,172,2
77,173,6
77,175,15
77,176,5
77,177,5
77,179,14
77,180,2
77,181,2
77,182,5
77,183,4
77,184,3
77,185,3
77,190,1
78,1,2
78,2,1
78,3,8
78,4,2
78,5,5
78,6,2
78,7,8
78,8,4
78,9,5
78,11,1
78,12,2
78,13,2
78,14,2
78,15,2
78,16,15
78,17,2
78,18,3
78,19,3
78,22,2
78,24,2
78,25,2
78,26,4
78,28,1
78,31,1
78,33,1
78,34,11
78,36,36
78,37,19
78,39,10
78,41,33
78,42,4
78,43,14
78,44,18
78,45,21
78,47,1
78,48,102
78,49,101
78,51,17
78,54,1
78,55,9
78,56,4
78,57,38
78,58,64
78,59,7
78,60,5
78,61,14
78,64,6
78,66,6
78,69,12
78,70,6
78,71,8
78,73,3
78,74,6
78,75,30
78,76,2
78,77,2
78,79,28
78,80,10
78,81,5
78,82,2
78,83,28
78,85,1
78,87,1
78,90,11
78,96,2
78,97,4
78,98,30
78,102,13
78,103,6
78,104,4
78,107,2
78,108,11
78,109,2
78,110,5
78,111,8
78,112,13
78,113,1
78,114,2
78,115,1
78,116,2
78,117,8
78,118,1
78,121,15
78,122,78
78,126,14
78,127,6
78,128,62
78,129,3
78,138,2
78,140,3
78,141,5
78,144,2
78,148,2
78,152,1
78,154,1
78,155,1
78,162,1
78,163,2
78,164,3
78,165,2
78,166,8
78,167,4
78,168,10
78,170,2
78,171,5
78,173,4
78,175,7
78,176,2
78,177,4
78,179,11
78,180,1
78,182,1
78,183,2
78,184,2
78,185,1
78,190,1
79,1,1
79,3,11
79,4,3
79,6,3
79,7,5
79,8,4
79,9,8
79,10,2
79,12,1
79,13,2
79,15,3
79,16,15
79,18,5
79,19,1
79,25,6
79,26,3
79,27,1
79,31,6
79,33,1
79,34,23
79,35,3
79,36,23
79,37,25
79,38,1
79,39,3
79,41,21
79,42,4
79,43,14
79,44,22
79,45,29
79,48,85
79,49,113
79,50,4
79,51,9
79,53,3
79,55,1
79,56,4
79,57,26
79,58,93
79,59,5
79,60,5
79,61,17
79,63,4
79,64,3
79,66,14
79,68,3
79,69,13
79,70,2
79,71,8
79,73,6
79,74,7
79,75,36
79,76,4
79,78,1
79,80,11
79,81,7
79,82,11
79,83,43
79,84,1
79,87,1
79,90,6
79,92,1
79,94,2
79,95,1
79,96,1
79,97,2
79,98,38
79,99,2
79,100,4
79,102,5
79,103,13
79,104,1
79,105,2
79,107,1
79,108,1
79,109,1
79,111,14
79,112,5
79,113,1
79,114,3
79,115,1
79,116,8
79,117,16
79,119,1
79,121,5
79,122,89
79,126,8
79,127,3
79,128,69
79,129,2
79,131,1
79,132,1
79,133,2
79,134,1
79,135,1
79,136,1
79,137,1
79,140,1
79,141,6
79,146,9
79,147,3
79,148,7
79,151,2
79,157,5
79,158,4
79,159,3
79,163,3
79,164,2
79,166,8
79,167,1
79,168,26
79,169,2
79,170,6
79,171,4
79,172,2
79,173,4
79,175,10
79,176,5
79,177,1
79,179,9
79,180,6
79,181,1
79,182,6
79,183,2
79,184,3
79,185,1
79,187,1
79,188,1
80,1,1
80,3,8
80,4,1
80,5,1
80,6,1
80,7,8
80,9,3
80,12,4
80,14,1
80,15,9
80,16,12
80,18,3
80,19,11
80,21,1
80,24,1
80,25,5
80,30,1
80,31,2
80,33,1
80,34,9
80,35,6
80,36,27
80,37,21
80,38,1
80,41,18
80,42,4
80,43,21
80,44,24
80,45,13
80,46,1
80,47,1
80,48,94
80,49,130
80,50,1
80,51,16
80,52,1
80,54,1
80,55,3
80,56,11
80,57,49
80,58,135
80,59,1
80,60,2
80,61,5
80,63,1
80,64,14
80,66,5
80,67,2
80,69,15
80,70,1
80,71,5
80,75,21
80,76,4
80,79,6
80,81,15
80,83,37
80,87,1
80,89,2
80,90,9
80,92,1
80,93,1
80,97,2
80,98,31
80,102,16
80,103,13
80,104,2
80,105,3
80,107,2
80,108,4
80,111,22
80,112,3
80,113,1
80,114,1
80,115,2
80,116,3
80,117,5
80,121,16
80,122,116
80,125,1
80,126,4
80,127,2
80,128,80
80,131,2
80,132,1
80,134,2
80,146,8
80,147,1
80,148,4
80,155,2
80,157,1
80,161,1
80,162,1
80,166,11
80,167,1
80,168,10
80,169,1
80,170,4
80,171,4
80,173,6
80,175,9
80,176,14
80,177,1
80,179,16
80,180,1
80,183,3
80,184,2
80,185,1
80,187,3
80,188,2
80,191,1
81,3,3
81,4,4
81,7,2
81,8,4
81,9,8
81,10,1
81,11,1
81,12,2
81,15,3
81,16,7
81,17,2
81,18,2
81,19,11
81,21,2
81,22,1
81,25,12
