link_id,from_node_id,to_node_id,dir_flag,length,vdf_length_mi,lanes,capacity,free_speed,vdf_free_speed_mph,vdf_toll,link_type,allowed_uses,vdf_alpha,vdf_beta,vdf_plf,ref_volume,ref_cost,vdf_fftt,geometry
180,60,59,1,37000,22.990727,1,900,2220,1379.44362,0,1,,1,4,1,0,-1,1,"LINESTRING (1.15948 0.807163, 1.17937 0.794736)"
181,61,3,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.27816 1.19179, 1.28811 1.19366)"
182,61,44,1,163000,101.283473,1,2800,497.2881272,309.0004209,0,1,,1,4,1,0,-1,19.666667,"LINESTRING (1.27816 1.19179, 1.30115 1.29121)"
183,62,3,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.2763 1.18434, 1.28811 1.19366)"
184,62,61,1,12000,7.456452,1,2800,1079.99946,671.0803445,0,1,,1,4,1,0,-1,0.666667,"LINESTRING (1.2763 1.18434, 1.27816 1.19179)"
185,62,82,1,430000,267.18953,1,2400,2866.666667,1781.263533,0,1,,1,4,1,0,-1,9,"LINESTRING (1.2763 1.18434, 1.51863 1.07187)"
186,63,64,1,589000,365.987519,1,2800,2120.399958,1317.555042,0,1,,1,4,1,0,-1,16.666667,"LINESTRING (1.09299 1.33657, 0.730113 1.38815)"
187,64,67,1,14000,8.699194,1,2800,2520.00252,1565.856486,0,1,,1,4,1,0,-1,0.333333,"LINESTRING (0.730113 1.38815, 0.721414 1.39001)"
188,64,88,1,113000,70.214923,1,900,1196.470518,743.4520821,0,1,,1,4,1,0,-1,5.666667,"LINESTRING (0.730113 1.38815, 0.744405 1.45774)"
189,65,21,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (0.969963 1.33844, 0.84631 1.23405)"
190,65,51,1,504000,313.170984,1,2800,1711.698081,1063.599548,0,1,,1,4,1,0,-1,17.666667,"LINESTRING (0.969963 1.33844, 1.28127 1.2937)"
191,66,64,1,26000,16.155646,1,900,1560,969.33876,0,1,,1,4,1,0,-1,1,"LINESTRING (0.722656 1.37386, 0.730113 1.38815)"
192,66,65,1,401000,249.169771,1,2800,2122.941239,1319.134121,0,1,,1,4,1,0,-1,11.333333,"LINESTRING (0.722656 1.37386, 0.969963 1.33844)"
193,66,208,1,85000,52.816535,1,900,1912.499761,1188.371889,0,1,,1,4,1,0,-1,2.666667,"LINESTRING (0.722656 1.37386, 0.714579 1.32166)"
194,67,66,1,25000,15.534275,1,900,642.8572347,399.4528428,0,1,,1,4,1,0,-1,2.333333,"LINESTRING (0.721414 1.39001, 0.722656 1.37386)"
195,67,185,1,276000,171.498396,1,2800,2258.181921,1403.168758,0,1,,1,4,1,0,-1,7.333333,"LINESTRING (0.721414 1.39001, 0.551779 1.41673)"
196,68,13,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.81689 0.810891, 1.68019 0.817105)"
197,68,69,1,11000,6.835081,1,900,1980.00198,1230.31581,0,1,,1,4,1,0,-1,0.333333,"LINESTRING (1.81689 0.810891, 1.82062 0.817105)"
198,68,77,1,223000,138.565733,1,2400,2230,1385.65733,0,1,,1,4,1,0,-1,6,"LINESTRING (1.81689 0.810891, 1.90824 0.705879)"
199,68,220,1,112000,69.593552,1,900,2519.999685,1565.854724,0,1,,1,4,1,0,-1,2.666667,"LINESTRING (1.81689 0.810891, 1.78148 0.750618)"
200,69,68,1,11000,6.835081,1,900,1980.00198,1230.31581,0,1,,1,4,1,0,-1,0.333333,"LINESTRING (1.82062 0.817105, 1.81689 0.810891)"
201,69,72,1,107000,66.486697,1,2400,1926.000193,1196.760666,0,1,,1,4,1,0,-1,3.333333,"LINESTRING (1.82062 0.817105, 1.77713 0.868058)"
202,69,111,1,135000,83.885085,1,900,2430.000243,1509.931681,0,1,,1,4,1,0,-1,3.333333,"LINESTRING (1.82062 0.817105, 1.86225 0.889806)"
203,70,4,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.61308 1.05696, 1.54535 1.10232)"
204,70,71,1,260000,161.55646,1,2400,2925.000183,1817.510289,0,1,,1,4,1,0,-1,5.333333,"LINESTRING (1.61308 1.05696, 1.45712 1.10045)"
205,70,75,1,18000,11.184678,1,900,3240.00324,2013.244053,0,1,,1,4,1,0,-1,0.333333,"LINESTRING (1.61308 1.05696, 1.60998 1.04639)"
206,71,4,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.45712 1.10045, 1.54535 1.10232)"
207,71,24,1,287000,178.333477,1,600,2348.181925,1459.092151,0,1,,1,4,1,0,-1,7.333333,"LINESTRING (1.45712 1.10045, 1.54784 1.25393)"
208,71,61,1,323000,200.702833,1,2400,2768.571429,1720.309997,0,1,,1,4,1,0,-1,7,"LINESTRING (1.45712 1.10045, 1.27816 1.19179)"
209,72,13,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.77713 0.868058, 1.68019 0.817105)"
210,72,80,1,166000,103.147586,1,2400,1992,1237.771032,0,1,,1,4,1,0,-1,5,"LINESTRING (1.77713 0.868058, 1.71685 0.951943)"
211,73,5,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.89705 0.730113, 1.91445 0.707744)"
212,73,69,1,186000,115.575006,1,2400,1287.692258,800.1346261,0,1,,1,4,1,0,-1,8.666667,"LINESTRING (1.89705 0.730113, 1.82062 0.817105)"
213,74,10,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.67895 1.01284, 1.7821 1.03583)"
214,74,70,1,128000,79.535488,1,2400,2879.99964,1789.548256,0,1,,1,4,1,0,-1,2.666667,"LINESTRING (1.67895 1.01284, 1.61308 1.05696)"
215,75,4,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.60998 1.04639, 1.54535 1.10232)"
216,75,70,1,18000,11.184678,1,900,3240.00324,2013.244053,0,1,,1,4,1,0,-1,0.333333,"LINESTRING (1.60998 1.04639, 1.61308 1.05696)"
217,75,76,1,128000,79.535488,1,2400,2879.99964,1789.548256,0,1,,1,4,1,0,-1,2.666667,"LINESTRING (1.60998 1.04639, 1.67584 1.00165)"
218,75,123,1,107000,66.486697,1,900,2407.499699,1495.950496,0,1,,1,4,1,0,-1,2.666667,"LINESTRING (1.60998 1.04639, 1.59258 0.981769)"
219,76,10,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.67584 1.00165, 1.7821 1.03583)"
220,76,79,1,89000,55.302019,1,2400,2670,1659.06057,0,1,,1,4,1,0,-1,2,"LINESTRING (1.67584 1.00165, 1.70505 0.954429)"
221,77,5,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.90824 0.705879, 1.91445 0.707744)"
222,77,78,1,16000,9.941936,1,2400,2880.00288,1789.55027,0,1,,1,4,1,0,-1,0.333333,"LINESTRING (1.90824 0.705879, 1.91569 0.699044)"
223,78,5,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.91569 0.699044, 1.91445 0.707744)"
224,78,96,1,142000,88.234682,1,2400,946.6666667,588.2312133,0,1,,1,4,1,0,-1,9,"LINESTRING (1.91569 0.699044, 1.98591 0.645606)"
225,79,10,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.70505 0.954429, 1.7821 1.03583)"
226,79,68,1,291000,180.818961,1,2400,1378.421016,856.5108454,0,1,,1,4,1,0,-1,12.666667,"LINESTRING (1.70505 0.954429, 1.81689 0.810891)"
227,79,80,1,19000,11.806049,1,900,3420.00342,2125.090945,0,1,,1,4,1,0,-1,0.333333,"LINESTRING (1.70505 0.954429, 1.71685 0.951943)"
228,79,123,1,185000,114.953635,1,900,2378.571259,1477.975202,0,1,,1,4,1,0,-1,4.666667,"LINESTRING (1.70505 0.954429, 1.59258 0.981769)"
229,80,10,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.71685 0.951943, 1.7821 1.03583)"
230,80,79,1,19000,11.806049,1,900,3420.00342,2125.090945,0,1,,1,4,1,0,-1,0.333333,"LINESTRING (1.71685 0.951943, 1.70505 0.954429)"
231,80,81,1,24000,14.912904,1,2400,2159.99892,1342.160689,0,1,,1,4,1,0,-1,0.666667,"LINESTRING (1.71685 0.951943, 1.70878 0.964992)"
232,81,74,1,90000,55.92339,1,2400,2314.286045,1438.030234,0,1,,1,4,1,0,-1,2.333333,"LINESTRING (1.70878 0.964992, 1.67895 1.01284)"
233,82,4,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.51863 1.07187, 1.54535 1.10232)"
234,82,75,1,152000,94.448392,1,2400,2736.000274,1700.071226,0,1,,1,4,1,0,-1,3.333333,"LINESTRING (1.51863 1.07187, 1.60998 1.04639)"
235,84,83,1,104000,64.622584,1,2400,2339.999708,1454.007958,0,1,,1,4,1,0,-1,2.666667,"LINESTRING (1.1396 2.08719, 1.19925 2.11142)"
236,84,85,1,16000,9.941936,1,900,2880.00288,1789.55027,0,1,,1,4,1,0,-1,0.333333,"LINESTRING (1.1396 2.08719, 1.13587 2.09651)"
237,84,216,1,247000,153.478637,1,900,2340.000123,1454.008217,0,1,,1,4,1,0,-1,6.333333,"LINESTRING (1.1396 2.08719, 1.20111 1.94614)"
238,85,34,1,218000,135.458878,1,2400,2802.856943,1741.614021,0,1,,1,4,1,0,-1,4.666667,"LINESTRING (1.13587 2.09651, 1.01408 2.03686)"
239,85,84,1,16000,9.941936,1,900,2880.00288,1789.55027,0,1,,1,4,1,0,-1,0.333333,"LINESTRING (1.13587 2.09651, 1.1396 2.08719)"
240,86,119,1,213000,132.352023,1,2800,2396.25015,1488.960352,0,1,,1,4,1,0,-1,5.333333,"LINESTRING (1.37075 0.231772, 1.49129 0.17647)"
241,86,120,1,252000,156.585492,1,900,1193.684179,741.7207321,0,1,,1,4,1,0,-1,12.666667,"LINESTRING (1.37075 0.231772, 1.42791 0.378416)"
242,86,191,1,456000,283.345176,1,2800,2104.615385,1307.746966,0,1,,1,4,1,0,-1,13,"LINESTRING (1.37075 0.231772, 1.10977 0.343619)"
243,87,86,1,161000,100.040731,1,2800,2415,1500.610965,0,1,,1,4,1,0,-1,4,"LINESTRING (1.27879 0.272783, 1.37075 0.231772)"
244,88,17,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (0.744405 1.45774, 0.82394 1.65658)"
245,88,89,1,20000,12.42742,1,900,3600.0036,2236.937837,0,1,,1,4,1,0,-1,0.333333,"LINESTRING (0.744405 1.45774, 0.731977 1.46085)"
246,88,91,1,49000,30.447179,1,900,1763.999647,1096.098225,0,1,,1,4,1,0,-1,1.666667,"LINESTRING (0.744405 1.45774, 0.774852 1.45153)"
247,88,213,1,399000,247.927029,1,900,1670.232597,1037.834099,0,1,,1,4,1,0,-1,14.333333,"LINESTRING (0.744405 1.45774, 0.567935 1.64477)"
248,89,17,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (0.731977 1.46085, 0.82394 1.65658)"
249,89,88,1,20000,12.42742,1,900,1200,745.6452,0,1,,1,4,1,0,-1,1,"LINESTRING (0.731977 1.46085, 0.744405 1.45774)"
250,89,90,1,86000,53.437906,1,900,814.736885,506.253873,0,1,,1,4,1,0,-1,6.333333,"LINESTRING (0.731977 1.46085, 0.722656 1.40803)"
251,90,67,1,29000,18.019759,1,900,2609.998695,1621.777499,0,1,,1,4,1,0,-1,0.666667,"LINESTRING (0.722656 1.40803, 0.721414 1.39001)"
252,91,160,1,519000,322.491549,1,600,1315.774629,817.5841972,0,1,,1,4,1,0,-1,23.666667,"LINESTRING (0.774852 1.45153, 0.970584 1.68019)"
253,92,12,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.35149 0.748133, 1.43848 0.812134)"
254,92,59,1,286000,177.712106,1,900,2451.428571,1523.246623,0,1,,1,4,1,0,-1,7,"LINESTRING (1.35149 0.748133, 1.17937 0.794736)"
255,93,125,1,465000,288.937515,1,900,2391.428503,1485.96432,0,1,,1,4,1,0,-1,11.666667,"LINESTRING (1.24026 0.777959, 1.50621 0.666733)"
256,94,12,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.35211 0.905961, 1.43848 0.812134)"
257,94,53,1,227000,141.051217,1,900,2403.52927,1493.483386,0,1,,1,4,1,0,-1,5.666667,"LINESTRING (1.35211 0.905961, 1.21603 0.944487)"
258,95,46,1,296000,183.925816,1,900,2421.818292,1504.847654,0,1,,1,4,1,0,-1,7.333333,"LINESTRING (1.42543 1.02154, 1.24647 1.06565)"
259,95,129,1,182000,113.089522,1,900,1560,969.33876,0,1,,1,4,1,0,-1,7,"LINESTRING (1.42543 1.02154, 1.53603 0.994818)"
260,96,5,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.98591 0.645606, 1.91445 0.707744)"
261,96,97,1,16000,9.941936,1,900,2880.00288,1789.55027,0,1,,1,4,1,0,-1,0.333333,"LINESTRING (1.98591 0.645606, 1.99088 0.654305)"
262,97,73,1,194000,120.545974,1,2400,2054.117526,1276.369061,0,1,,1,4,1,0,-1,5.666667,"LINESTRING (1.99088 0.654305, 1.89705 0.730113)"
263,97,96,1,16000,9.941936,1,900,2880.00288,1789.55027,0,1,,1,4,1,0,-1,0.333333,"LINESTRING (1.99088 0.654305, 1.98591 0.645606)"
264,97,133,1,202000,125.516942,1,900,2424,1506.203304,0,1,,1,4,1,0,-1,5,"LINESTRING (1.99088 0.654305, 2.05177 0.76491)"
265,98,108,1,88000,54.680648,1,600,2262.857466,1406.074007,0,1,,1,4,1,0,-1,2.333333,"LINESTRING (1.80944 0.924603, 1.76346 0.955671)"
266,99,8,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.59941 0.28956, 1.4826 0.306958)"
267,99,16,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.59941 0.28956, 1.66217 0.280239)"
268,99,100,1,217000,134.837507,1,900,2441.250153,1516.922049,0,1,,1,4,1,0,-1,5.333333,"LINESTRING (1.59941 0.28956, 1.7299 0.254141)"
269,99,110,1,90000,55.92339,1,900,2314.286045,1438.030234,0,1,,1,4,1,0,-1,2.333333,"LINESTRING (1.59941 0.28956, 1.58947 0.234258)"
270,99,114,1,150000,93.20565,1,900,1421.052706,883.0009412,0,1,,1,4,1,0,-1,6.333333,"LINESTRING (1.59941 0.28956, 1.50807 0.31255)"
271,100,16,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.7299 0.254141, 1.66217 0.280239)"
272,100,99,1,217000,134.837507,1,900,2055.789582,1277.408028,0,1,,1,4,1,0,-1,6.333333,"LINESTRING (1.7299 0.254141, 1.59941 0.28956)"
273,100,106,1,168000,104.390328,1,900,2326.154025,1445.404653,0,1,,1,4,1,0,-1,4.333333,"LINESTRING (1.7299 0.254141, 1.82497 0.210645)"
274,100,107,1,264000,164.041944,1,600,2375.999881,1476.377422,0,1,,1,4,1,0,-1,6.666667,"LINESTRING (1.7299 0.254141, 1.83926 0.308822)"
275,101,111,1,173000,107.497183,1,900,1946.250122,1209.343384,0,1,,1,4,1,0,-1,5.333333,"LINESTRING (1.91631 0.983633, 1.86225 0.889806)"
276,101,144,1,181000,112.468151,1,900,2327.142691,1446.018981,0,1,,1,4,1,0,-1,4.666667,"LINESTRING (1.91631 0.983633, 1.97162 1.08181)"
277,102,112,1,292000,181.440332,1,600,1347.692308,837.4169169,0,1,,1,4,1,0,-1,13,"LINESTRING (1.83678 0.342998, 1.96354 0.391465)"
278,103,16,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.58139 0.294531, 1.66217 0.280239)"
279,103,99,1,29000,18.019759,1,900,2609.998695,1621.777499,0,1,,1,4,1,0,-1,0.666667,"LINESTRING (1.58139 0.294531, 1.59941 0.28956)"
280,104,16,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.56897 0.254141, 1.66217 0.280239)"
281,104,116,1,96000,59.651616,1,900,2468.571781,1533.898916,0,1,,1,4,1,0,-1,2.333333,"LINESTRING (1.56897 0.254141, 1.52609 0.296395)"
282,105,107,1,218000,135.458878,1,600,2452.500153,1523.912473,0,1,,1,4,1,0,-1,5.333333,"LINESTRING (1.88338 0.408242, 1.83926 0.308822)"
283,106,100,1,168000,104.390328,1,900,1778.823425,1105.30929,0,1,,1,4,1,0,-1,5.666667,"LINESTRING (1.82497 0.210645, 1.7299 0.254141)"
284,106,107,1,159000,98.797989,1,600,1430.999928,889.1818565,0,1,,1,4,1,0,-1,6.666667,"LINESTRING (1.82497 0.210645, 1.83926 0.308822)"
285,106,118,1,133000,82.642343,1,900,2176.363439,1352.329126,0,1,,1,4,1,0,-1,3.666667,"LINESTRING (1.82497 0.210645, 1.80447 0.130488)"
286,107,100,1,264000,164.041944,1,600,2375.999881,1476.377422,0,1,,1,4,1,0,-1,6.666667,"LINESTRING (1.83926 0.308822, 1.7299 0.254141)"
287,107,102,1,55000,34.175405,1,600,1414.285916,878.7962541,0,1,,1,4,1,0,-1,2.333333,"LINESTRING (1.83926 0.308822, 1.83678 0.342998)"
288,107,106,1,159000,98.797989,1,600,1192.5,740.9849175,0,1,,1,4,1,0,-1,8,"LINESTRING (1.83926 0.308822, 1.82497 0.210645)"
289,108,74,1,162000,100.662102,1,600,2243.077096,1393.783058,0,1,,1,4,1,0,-1,4.333333,"LINESTRING (1.76346 0.955671, 1.67895 1.01284)"
290,109,106,1,291000,180.818961,1,900,1587.272727,986.2852418,0,1,,1,4,1,0,-1,11,"LINESTRING (1.76905 0.0385251, 1.82497 0.210645)"
291,109,115,1,115000,71.457665,1,600,1293.750081,803.8987815,0,1,,1,4,1,0,-1,5.333333,"LINESTRING (1.76905 0.0385251, 1.82932 0.0)"
292,109,117,1,375000,233.014125,1,2800,1730.769231,1075.449808,0,1,,1,4,1,0,-1,13,"LINESTRING (1.76905 0.0385251, 1.56027 0.142916)"
293,110,99,1,90000,55.92339,1,900,1080,671.08068,0,1,,1,4,1,0,-1,5,"LINESTRING (1.58947 0.234258, 1.59941 0.28956)"
294,110,117,1,153000,95.069763,1,900,2503.636136,1555.686889,0,1,,1,4,1,0,-1,3.666667,"LINESTRING (1.58947 0.234258, 1.56027 0.142916)"
295,111,69,1,135000,83.885085,1,900,607.5000152,377.4828919,0,1,,1,4,1,0,-1,13.333333,"LINESTRING (1.86225 0.889806, 1.82062 0.817105)"
296,111,98,1,101000,62.758471,1,600,2272.499716,1412.065421,0,1,,1,4,1,0,-1,2.666667,"LINESTRING (1.86225 0.889806, 1.80944 0.924603)"
297,111,101,1,173000,107.497183,1,900,2395.3848,1488.422648,0,1,,1,4,1,0,-1,4.333333,"LINESTRING (1.86225 0.889806, 1.91631 0.983633)"
298,112,105,1,129000,80.156859,1,600,1935,1202.352885,0,1,,1,4,1,0,-1,4,"LINESTRING (1.96354 0.391465, 1.88338 0.408242)"
299,112,115,1,675000,419.425425,1,600,2382.352941,1480.325029,0,1,,1,4,1,0,-1,17,"LINESTRING (1.96354 0.391465, 1.82932 0.0)"
300,112,130,1,97000,60.272987,1,600,2494.286071,1549.87703,0,1,,1,4,1,0,-1,2.333333,"LINESTRING (1.96354 0.391465, 1.97534 0.451117)"
301,113,8,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.54038 0.305094, 1.4826 0.306958)"
302,113,103,1,68000,42.253228,1,900,2040,1267.59684,0,1,,1,4,1,0,-1,2,"LINESTRING (1.54038 0.305094, 1.58139 0.294531)"
303,114,8,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.50807 0.31255, 1.4826 0.306958)"
304,114,120,1,167000,103.768957,1,900,653.4782751,406.0524493,0,1,,1,4,1,0,-1,15.333333,"LINESTRING (1.50807 0.31255, 1.42791 0.378416)"
305,115,109,1,115000,71.457665,1,600,2300,1429.1533,0,1,,1,4,1,0,-1,3,"LINESTRING (1.82932 0.0, 1.76905 0.0385251)"
306,115,112,1,675000,419.425425,1,600,1202.970285,747.490849,0,1,,1,4,1,0,-1,33.666667,"LINESTRING (1.82932 0.0, 1.96354 0.391465)"
307,116,8,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.52609 0.296395, 1.4826 0.306958)"
308,116,110,1,141000,87.613311,1,900,2307.272518,1433.672231,0,1,,1,4,1,0,-1,3.666667,"LINESTRING (1.52609 0.296395, 1.58947 0.234258)"
309,116,114,1,38000,23.612098,1,900,1710.000428,1062.544676,0,1,,1,4,1,0,-1,1.333333,"LINESTRING (1.52609 0.296395, 1.50807 0.31255)"
310,117,109,1,375000,233.014125,1,2800,1144.067777,710.8905388,0,1,,1,4,1,0,-1,19.666667,"LINESTRING (1.56027 0.142916, 1.76905 0.0385251)"
311,117,110,1,153000,95.069763,1,900,1836,1140.837156,0,1,,1,4,1,0,-1,5,"LINESTRING (1.56027 0.142916, 1.58947 0.234258)"
312,117,119,1,123000,76.428633,1,2800,2460,1528.57266,0,1,,1,4,1,0,-1,3,"LINESTRING (1.56027 0.142916, 1.49129 0.17647)"
313,118,109,1,158000,98.176618,1,900,451.4285714,280.5046229,0,1,,1,4,1,0,-1,21,"LINESTRING (1.80447 0.130488, 1.76905 0.0385251)"
314,119,86,1,213000,132.352023,1,2800,2556,1588.224276,0,1,,1,4,1,0,-1,5,"LINESTRING (1.49129 0.17647, 1.37075 0.231772)"
315,119,116,1,200000,124.2742,1,600,2400,1491.2904,0,1,,1,4,1,0,-1,5,"LINESTRING (1.49129 0.17647, 1.52609 0.296395)"
316,119,117,1,123000,76.428633,1,2800,1581.428458,982.6537827,0,1,,1,4,1,0,-1,4.666667,"LINESTRING (1.49129 0.17647, 1.56027 0.142916)"
317,120,86,1,252000,156.585492,1,900,2387.368547,1483.441581,0,1,,1,4,1,0,-1,6.333333,"LINESTRING (1.42791 0.378416, 1.37075 0.231772)"
318,120,116,1,205000,127.381055,1,900,2460,1528.57266,0,1,,1,4,1,0,-1,5,"LINESTRING (1.42791 0.378416, 1.52609 0.296395)"
319,120,121,1,60000,37.28226,1,600,1542.857363,958.6868227,0,1,,1,4,1,0,-1,2.333333,"LINESTRING (1.42791 0.378416, 1.43599 0.415698)"
320,121,120,1,60000,37.28226,1,600,2159.999568,1342.161092,0,1,,1,4,1,0,-1,1.666667,"LINESTRING (1.43599 0.415698, 1.42791 0.378416)"
321,121,125,1,417000,259.111707,1,600,2421.290401,1504.519638,0,1,,1,4,1,0,-1,10.333333,"LINESTRING (1.43599 0.415698, 1.50621 0.666733)"
322,122,192,1,340000,211.26614,1,2800,1248.979617,776.0797138,0,1,,1,4,1,0,-1,16.333333,"LINESTRING (1.08865 0.582226, 1.0029 0.388979)"
323,123,79,1,185000,114.953635,1,900,1447.826024,899.6371044,0,1,,1,4,1,0,-1,7.666667,"LINESTRING (1.59258 0.981769, 1.70505 0.954429)"
324,123,95,1,275000,170.877025,1,900,2357.142857,1464.660214,0,1,,1,4,1,0,-1,7,"LINESTRING (1.59258 0.981769, 1.42543 1.02154)"
325,123,124,1,100000,62.1371,1,900,2571.428939,1597.811371,0,1,,1,4,1,0,-1,2.333333,"LINESTRING (1.59258 0.981769, 1.57642 0.920874)"
326,124,123,1,100000,62.1371,1,900,2571.428939,1597.811371,0,1,,1,4,1,0,-1,2.333333,"LINESTRING (1.57642 0.920874, 1.59258 0.981769)"
327,124,127,1,142000,88.234682,1,900,2323.636152,1443.84012,0,1,,1,4,1,0,-1,3.666667,"LINESTRING (1.57642 0.920874, 1.55281 0.835746)"
328,125,92,1,280000,173.98388,1,900,2400,1491.2904,0,1,,1,4,1,0,-1,7,"LINESTRING (1.50621 0.666733, 1.35149 0.748133)"
329,125,126,1,171000,106.254441,1,900,2367.69249,1471.21545,0,1,,1,4,1,0,-1,4.333333,"LINESTRING (1.50621 0.666733, 1.53417 0.769259)"
330,125,221,1,176000,109.361296,1,600,2436.923264,1514.233446,0,1,,1,4,1,0,-1,4.333333,"LINESTRING (1.50621 0.666733, 1.477 0.560478)"
331,126,12,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.53417 0.769259, 1.43848 0.812134)"
332,126,125,1,171000,106.254441,1,900,2367.69249,1471.21545,0,1,,1,4,1,0,-1,4.333333,"LINESTRING (1.53417 0.769259, 1.50621 0.666733)"
333,126,127,1,110000,68.35081,1,900,2474.999691,1537.893033,0,1,,1,4,1,0,-1,2.666667,"LINESTRING (1.53417 0.769259, 1.55281 0.835746)"
334,127,12,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.55281 0.835746, 1.43848 0.812134)"
335,127,94,1,340000,211.26614,1,900,2448.000098,1521.116269,0,1,,1,4,1,0,-1,8.333333,"LINESTRING (1.55281 0.835746, 1.35211 0.905961)"
336,127,124,1,142000,88.234682,1,900,2323.636152,1443.84012,0,1,,1,4,1,0,-1,3.666667,"LINESTRING (1.55281 0.835746, 1.57642 0.920874)"
337,127,126,1,110000,68.35081,1,900,2474.999691,1537.893033,0,1,,1,4,1,0,-1,2.666667,"LINESTRING (1.55281 0.835746, 1.53417 0.769259)"
338,127,220,1,391000,242.956061,1,900,2426.896468,1508.003085,0,1,,1,4,1,0,-1,9.666667,"LINESTRING (1.55281 0.835746, 1.78148 0.750618)"
339,128,13,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.61122 0.813377, 1.68019 0.817105)"
340,128,127,1,100000,62.1371,1,900,2571.428939,1597.811371,0,1,,1,4,1,0,-1,2.333333,"LINESTRING (1.61122 0.813377, 1.55281 0.835746)"
341,129,123,1,93000,57.787503,1,900,1860,1155.75006,0,1,,1,4,1,0,-1,3,"LINESTRING (1.53603 0.994818, 1.59258 0.981769)"
342,131,132,1,92000,57.166132,1,600,2365.714624,1469.986461,0,1,,1,4,1,0,-1,2.333333,"LINESTRING (2.13069 0.788522, 2.07911 0.81462)"
343,132,97,1,293000,182.061703,1,900,893.8982899,555.4424743,0,1,,1,4,1,0,-1,19.666667,"LINESTRING (2.07911 0.81462, 1.99088 0.654305)"
344,132,135,1,104000,64.622584,1,900,2080,1292.45168,0,1,,1,4,1,0,-1,3,"LINESTRING (2.07911 0.81462, 2.10956 0.872407)"
345,133,132,1,91000,56.544761,1,900,2340.000334,1454.008348,0,1,,1,4,1,0,-1,2.333333,"LINESTRING (2.05177 0.76491, 2.07911 0.81462)"
346,134,11,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (2.16921 0.98674, 2.04804 0.994818)"
347,134,132,1,311000,193.246381,1,900,2153.07684,1337.859509,0,1,,1,4,1,0,-1,8.666667,"LINESTRING (2.16921 0.98674, 2.07911 0.81462)"
348,134,143,1,113000,70.214923,1,900,2542.499682,1579.83557,0,1,,1,4,1,0,-1,2.666667,"LINESTRING (2.16921 0.98674, 2.20214 1.0495)"
349,135,134,1,207000,128.623797,1,900,2328.750146,1447.017807,0,1,,1,4,1,0,-1,5.333333,"LINESTRING (2.10956 0.872407, 2.16921 0.98674)"
350,136,19,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.64167 1.58761, 1.72493 1.42294)"
