o_zone_id,d_zone_id,volume
375,58,12
375,59,8
375,60,6
375,62,1
375,64,2
375,66,1
375,68,230
375,69,1
375,70,1
375,71,1
375,72,2
375,73,4
375,75,5
375,76,4
375,83,1
375,87,1
375,88,7
375,91,2
375,94,5
375,99,1
375,103,1
375,107,2
375,111,2
375,112,6
375,113,13
375,117,6
375,120,5
375,122,1
375,126,1
375,127,1
375,128,1
375,129,1
375,130,1
375,131,12
375,136,6
375,138,1
375,143,1
375,145,1
375,147,1
375,154,2
375,155,5
375,156,1
375,157,1
375,158,1
375,160,4
375,161,1
375,162,2
375,163,1
375,164,4
375,166,1
375,167,2
375,169,5
375,199,1
375,200,1
375,202,1
375,204,1
375,209,1
375,226,1
375,271,1
375,277,1
375,278,1
375,279,1
375,283,1
375,287,2
375,288,2
375,293,1
375,318,1
375,319,3
375,321,1
375,322,1
375,326,1
375,343,2
375,344,1
375,346,1
375,347,2
375,350,2
375,351,1
375,353,1
375,357,18
375,359,9
375,362,6
375,363,2
375,364,9
375,365,10
375,368,1
375,369,10
375,372,5
375,373,8
375,376,10
375,377,2
375,378,3
375,379,6
375,381,1
375,383,4
375,384,1
375,386,1
375,391,7
375,392,4
375,394,2
375,395,2
375,396,3
375,397,1
375,398,1
375,399,5
375,400,8
375,401,4
375,419,1
375,452,1
375,472,1
375,482,1
375,510,2
375,518,18
375,523,7
375,525,60
375,526,38
375,528,4
375,529,14
375,530,20
375,535,2
375,539,3
375,541,6
375,551,2
375,561,1
375,562,3
375,571,1
375,572,5
375,576,1
375,577,2
375,578,1
375,581,1
375,589,3
375,594,2
375,601,6
375,602,1
375,604,3
375,612,1
375,616,1
375,620,2
375,621,1
375,622,1
375,623,1
375,624,1
375,630,3
375,632,1
375,637,1
375,643,1
375,645,3
375,646,3
375,647,6
375,651,2
375,655,2
375,656,2
375,657,4
375,664,2
375,666,2
375,668,3
375,669,1
375,672,1
375,676,1
375,679,42
375,681,27
375,682,17
375,683,4
375,684,9
375,685,24
375,686,1
375,687,1
375,690,5
375,691,5
375,692,8
375,693,3
375,694,19
375,695,4
375,696,13
375,698,1
375,700,2
375,701,1
375,703,6
375,704,2
375,705,1
375,708,1
375,712,4
375,713,1
375,715,3
375,717,5
375,718,3
375,719,2
375,721,1
375,729,1
375,732,2
375,734,1
375,735,1
375,736,1
375,739,1
375,740,4
375,741,1
375,745,1
375,747,1
375,748,1
375,749,2
375,750,4
375,751,4
375,752,3
375,753,1
375,754,1
375,756,3
375,757,3
375,758,2
375,759,2
375,760,2
375,762,1
375,767,1
375,769,2
375,770,6
375,771,2
375,772,3
375,773,1
375,774,5
375,775,8
375,776,1
375,777,2
375,779,3
375,781,2
375,782,4
375,783,2
375,784,2
375,785,11
375,786,1
375,787,3
375,788,5
375,795,2
375,798,6
375,802,1
375,809,2
375,811,3
375,812,1
375,813,4
375,814,5
375,818,1
375,819,7
376,1,30
376,3,5
376,7,1
376,8,9
376,9,5
376,10,5
376,11,5
376,13,4
376,15,1
376,16,5
376,17,1
376,18,5
376,19,1
376,20,1
376,28,1
376,32,5
376,33,1
376,41,1
376,42,1
376,44,2
376,45,4
376,49,1
376,50,35
376,51,18
376,52,7
376,53,14
376,55,30
376,56,25
376,57,1
376,58,48
376,59,1
376,60,4
376,61,2
376,62,1
376,63,1
376,68,500
376,71,1
376,72,2
376,75,7
376,76,1
376,77,4
376,83,1
376,84,1
376,88,1
376,94,3
376,96,3
376,99,1
376,102,4
376,103,1
376,107,3
376,112,5
376,113,6
376,114,2
376,115,1
376,116,3
376,117,4
376,118,1
376,122,2
376,124,1
376,125,1
376,126,2
376,129,2
376,131,6
376,135,2
376,136,7
376,146,2
376,147,1
376,149,1
376,150,1
376,152,1
376,153,1
376,154,1
376,155,3
376,156,1
376,160,9
376,161,1
376,162,1
376,163,1
376,164,2
376,167,3
376,168,7
376,169,2
376,189,1
376,194,1
376,196,1
376,197,2
376,198,1
376,212,1
376,214,1
376,223,1
376,245,3
376,256,1
376,268,1
376,277,2
376,278,3
376,279,1
376,318,1
376,319,1
376,321,1
376,322,3
376,324,1
376,326,2
376,336,1
376,342,2
376,343,3
376,344,1
376,345,1
376,346,2
376,347,2
376,348,3
376,357,4
376,359,3
376,362,10
376,364,8
376,365,35
376,366,1
376,369,2
376,373,4
376,375,8
376,378,10
376,379,6
376,380,1
376,383,1
376,386,1
376,389,2
376,390,1
376,396,6
376,397,2
376,398,3
376,399,2
376,400,5
376,401,4
376,410,2
376,428,1
376,433,1
376,435,1
376,437,1
376,439,1
376,447,1
376,452,1
376,456,1
376,474,2
376,477,1
376,484,1
376,511,1
376,512,1
376,513,1
376,518,23
376,523,13
376,525,104
376,526,60
376,527,1
376,528,12
376,529,39
376,530,39
376,532,1
376,534,2
376,540,5
376,550,1
376,551,1
376,552,2
376,562,6
376,571,1
376,572,2
376,573,3
376,574,4
376,575,3
376,576,3
376,577,3
376,582,1
376,584,1
376,588,1
376,589,1
376,594,3
376,601,4
376,602,9
376,603,2
376,604,2
376,609,1
376,611,3
376,620,2
376,623,1
376,624,1
376,627,1
376,633,1
376,638,2
376,643,2
376,645,12
376,646,1
376,647,3
376,648,3
376,650,2
376,655,1
376,656,1
376,658,2
376,663,3
376,665,2
376,666,9
376,669,2
376,670,1
376,679,52
376,681,50
376,682,30
376,683,5
376,684,13
376,685,71
376,686,7
376,687,14
376,688,3
376,689,2
376,690,6
376,691,5
376,692,7
376,693,5
376,694,16
376,695,1
376,696,5
376,697,12
376,698,6
376,701,1
376,702,2
376,703,14
376,704,2
376,705,2
376,707,1
376,708,1
376,709,2
376,710,6
376,712,4
376,715,1
376,716,2
376,717,4
376,719,5
376,721,24
376,725,2
376,729,4
376,730,2
376,731,1
376,732,2
376,735,4
376,736,3
376,737,3
376,738,2
376,739,6
376,740,2
376,741,1
376,742,7
376,743,5
376,744,1
376,745,3
376,747,4
376,748,5
376,749,2
376,751,14
376,752,6
376,754,4
376,756,7
376,757,6
376,758,4
376,759,2
376,761,7
376,762,2
376,766,3
376,767,1
376,769,4
376,770,2
376,771,4
376,772,3
376,773,9
376,774,11
376,775,7
376,776,4
376,778,2
376,779,15
376,781,5
376,783,3
376,784,1
376,785,12
376,786,2
376,787,11
376,788,2
376,789,1
376,790,1
376,792,1
376,794,3
376,795,3
376,796,2
376,798,5
376,800,1
376,801,5
376,802,1
376,805,2
376,806,1
376,809,5
376,810,1
376,814,7
376,818,1
377,1,10
377,3,8
377,7,1
377,8,1
377,9,2
377,10,2
377,11,9
377,12,1
377,13,7
377,16,1
377,24,1
377,28,1
377,32,4
377,41,1
377,44,2
377,45,2
377,50,12
377,51,9
377,52,4
377,53,7
377,55,6
377,56,9
377,57,1
377,58,9
377,59,4
377,60,12
377,61,2
377,62,2
377,68,215
377,71,2
377,72,1
377,75,4
377,84,1
377,92,1
377,94,11
377,95,3
377,97,1
377,102,2
377,103,4
377,107,3
377,109,2
377,110,1
377,111,1
377,112,4
377,113,19
377,116,5
377,117,3
377,122,2
377,125,4
377,126,1
377,127,1
377,131,10
377,136,3
377,142,1
377,152,1
377,153,3
377,160,9
377,162,2
377,163,3
377,164,1
377,168,3
377,169,1
377,204,2
377,232,2
377,277,3
377,278,1
377,279,1
377,283,1
377,292,2
377,293,1
377,295,2
377,318,1
377,319,11
377,321,1
377,322,1
377,324,2
377,328,1
377,343,1
377,344,2
377,346,2
377,348,1
377,350,5
377,357,3
377,358,1
377,359,7
377,360,3
377,361,2
377,362,2
377,364,10
377,365,15
377,366,5
377,368,1
377,369,3
377,373,5
377,374,1
377,375,3
377,376,4
377,378,4
377,379,7
377,381,3
377,382,1
377,385,1
377,386,1
377,387,1
377,391,1
377,393,2
377,395,1
377,399,2
377,400,8
377,401,2
377,434,1
377,445,1
377,452,1
377,481,1
377,513,1
377,518,8
377,523,2
377,525,42
377,526,23
377,527,2
377,528,1
377,529,15
377,530,6
377,532,1
377,536,2
377,539,2
377,541,3
377,546,1
377,550,2
377,567,2
377,572,5
377,574,2
377,575,2
377,589,1
377,603,4
377,605,1
377,615,2
377,617,2
377,622,1
377,638,1
377,643,2
377,645,4
377,646,3
377,647,3
377,648,2
377,650,3
377,655,1
377,656,1
377,657,3
377,660,3
377,662,1
377,668,5
377,669,1
377,671,1
377,672,3
377,679,19
377,681,17
377,682,14
377,683,1
377,684,14
377,685,20
377,686,1
377,687,1
377,688,3
377,691,3
377,692,4
377,693,10
377,694,9
377,696,3
377,698,1
377,702,1
377,703,13
377,710,1
377,711,1
377,712,2
377,713,1
377,714,6
377,716,3
377,718,1
377,719,1
377,720,1
377,721,1
377,723,3
377,728,1
377,729,1
377,732,4
377,733,3
377,734,2
377,738,1
377,739,8
377,740,3
377,745,2
377,748,2
377,749,2
377,751,6
377,752,1
377,754,2
377,756,7
377,757,4
377,759,3
377,761,2
377,765,2
377,770,7
377,771,1
377,772,4
377,773,6
377,774,1
377,775,3
377,778,3
377,779,2
377,781,1
377,782,1
377,785,14
377,786,4
377,790,3
377,794,3
377,796,2
377,798,1
377,800,1
377,803,1
377,805,1
377,806,4
377,814,5
377,815,2
377,816,5
377,818,1
378,1,13
378,3,7
378,8,5
378,9,4
378,10,7
378,11,2
378,13,4
378,16,4
378,17,1
378,18,3
378,27,1
378,28,2
378,32,8
378,42,1
378,44,1
378,45,3
378,48,2
378,49,1
378,50,9
378,51,11
378,52,10
378,53,5
378,55,17
378,56,4
378,58,20
378,59,2
378,60,6
378,61,1
378,62,1
378,66,1
378,67,1
378,68,247
378,71,4
378,72,2
378,75,3
378,76,1
378,77,1
378,84,1
378,86,1
378,94,4
378,96,2
378,100,1
378,102,1
378,107,6
378,112,2
378,113,11
378,116,1
378,117,1
378,120,1
378,122,5
378,125,4
378,126,3
378,129,1
378,131,9
378,132,1
378,135,2
378,136,4
378,145,1
378,152,1
378,154,2
378,155,2
378,156,1
378,158,2
378,160,4
378,161,1
378,162,2
378,164,4
378,166,1
378,179,1
378,198,1
378,240,1
378,245,3
378,277,8
378,287,1
378,291,1
378,299,1
378,321,1
378,324,12
378,325,1
378,344,3
378,345,3
378,346,1
378,347,2
378,359,2
378,362,5
378,363,1
378,364,10
378,365,13
378,366,2
378,368,1
378,371,3
378,373,2
378,375,2
378,376,1
378,377,2
378,379,5
378,381,2
378,382,1
378,383,1
378,391,2
378,392,4
378,399,1
378,401,2
378,409,1
378,463,1
378,472,1
378,511,1
378,518,10
378,523,3
378,524,2
378,525,51
378,526,35
378,527,1
378,528,8
378,529,16
378,530,13
378,538,1
378,541,1
378,555,1
378,559,1
378,560,1
378,561,3
378,562,4
378,566,1
378,567,1
378,571,1
378,572,1
378,574,1
378,577,2
378,589,1
378,601,4
378,602,4
378,604,2
378,609,1
378,620,1
378,625,1
378,631,2
378,636,4
378,638,2
378,644,2
378,645,4
378,647,1
378,648,3
378,650,1
378,656,4
378,657,1
378,666,3
378,669,1
378,679,16
378,681,36
378,682,21
378,683,4
378,684,4
378,685,17
378,686,4
378,687,2
378,689,2
378,690,1
378,691,5
378,692,3
378,693,2
378,694,6
378,695,3
378,696,13
378,698,1
378,700,1
378,701,1
378,702,1
378,703,8
378,704,2
378,708,2
378,712,1
378,714,1
378,719,3
378,720,1
378,721,3
378,723,2
378,731,2
378,732,4
378,733,2
378,736,1
378,737,4
378,739,1
378,740,11
378,747,1
378,748,5
378,749,1
378,750,1
378,751,5
378,752,1
378,754,1
378,758,3
378,763,2
378,766,4
378,767,1
378,769,1
378,770,3
378,773,3
378,774,6
378,775,5
378,776,2
378,779,2
378,781,1
378,782,3
378,785,13
378,787,3
378,788,3
378,792,1
378,794,1
378,798,8
378,801,1
378,805,1
378,806,1
378,808,2
378,809,1
378,811,1
378,812,1
379,1,22
379,2,8
379,3,14
379,5,1
379,6,1
379,8,4
379,9,6
379,10,3
379,13,11
379,14,1
379,16,2
379,18,1
379,22,1
379,24,2
379,28,1
379,32,10
379,42,1
379,44,3
379,45,6
379,50,17
379,51,5
379,52,10
379,53,3
379,54,2
379,55,23
379,56,11
379,57,1
379,58,31
379,59,9
379,60,4
379,61,1
379,62,1
379,66,1
379,68,356
379,71,2
379,75,6
379,76,6
379,86,1
379,87,4
379,88,6
379,92,1
379,94,9
379,95,1
379,96,3
379,97,1
379,98,2
379,102,2
379,107,3
379,109,1
379,111,6
379,112,1
379,113,22
379,116,7
379,117,2
379,118,2
379,120,3
379,122,4
379,124,3
379,125,2
379,126,1
379,127,1
379,129,8
379,130,5
379,131,19
379,135,5
379,136,4
379,138,1
379,142,1
379,143,3
379,147,1
379,148,1
379,149,1
379,150,1
379,153,2
379,154,2
379,155,1
379,156,1
379,159,2
379,160,3
379,161,9
379,162,1
379,166,2
379,167,1
379,168,2
379,169,1
379,172,1
379,187,1
379,188,1
379,194,1
379,229,1
379,239,1
379,241,1
379,245,1
379,254,1
379,275,1
379,277,2
379,278,6
379,281,1
379,287,1
379,292,2
379,295,1
379,299,2
379,319,3
379,322,2
379,326,1
379,342,4
379,343,4
379,347,2
379,352,1
379,353,3
379,355,1
379,356,1
379,357,3
379,359,2
379,362,3
379,364,11
379,365,39
379,366,3
379,367,2
379,368,3
379,369,5
379,372,5
379,373,3
379,375,2
379,376,5
379,378,1
379,380,7
379,381,2
379,382,1
379,383,1
379,384,5
379,385,2
379,386,2
379,388,4
379,389,1
379,391,6
379,392,9
379,394,1
379,395,2
379,396,11
379,397,5
379,399,3
379,400,7
379,401,4
379,402,1
379,410,1
379,420,1
379,437,1
379,439,1
379,453,1
379,476,1
379,479,1
379,511,1
379,513,3
379,518,21
379,523,2
379,525,62
379,526,34
379,528,8
379,529,8
379,530,12
379,532,4
379,538,1
379,541,6
379,551,1
379,554,1
379,561,3
379,562,3
379,567,4
379,570,1
379,571,1
379,572,2
379,574,1
379,577,4
379,582,2
379,586,1
379,591,1
379,594,1
379,596,1
379,597,2
379,601,1
379,602,2
379,603,7
379,604,4
379,609,3
379,610,3
379,612,3
379,613,1
379,615,1
379,617,1
379,618,3
379,620,1
379,624,2
379,627,1
379,628,1
379,629,3
379,637,3
379,643,4
379,644,1
379,645,1
379,646,3
379,647,1
379,650,1
379,651,1
379,653,2
379,655,3
379,656,3
379,658,1
379,665,2
379,666,2
379,667,1
379,671,2
379,677,1
379,678,1
379,679,28
379,681,18
379,682,27
379,683,9
379,684,12
379,685,27
379,687,2
379,688,2
379,689,6
379,691,5
379,692,6
379,693,8
379,694,16
379,695,5
379,696,16
379,698,2
379,703,11
379,704,1
379,709,1
379,710,5
379,712,4
379,713,1
379,714,1
379,715,1
379,717,2
379,719,5
379,721,11
379,725,1
379,730,1
379,731,1
379,733,2
379,734,2
379,740,8
379,741,2
379,743,2
379,749,4
379,751,8
379,754,7
379,756,5
379,757,4
379,758,2
379,759,1
379,761,3
379,762,1
379,764,1
379,765,1
379,767,2
379,768,2
379,770,2
379,771,9
379,772,3
379,773,8
379,774,1
379,775,2
379,776,4
379,778,5
379,779,3
379,781,2
379,782,1
379,785,27
379,787,5
379,788,2
379,789,3
379,795,1
379,796,1
379,798,3
379,800,2
379,805,1
379,808,5
379,809,2
379,810,1
379,811,3
379,813,2
379,815,3
379,818,1
379,819,3
380,1,4
380,3,2
380,6,2
380,9,2
380,10,5
380,11,1
380,13,4
380,14,1
380,16,4
380,25,1
380,28,1
380,32,3
380,36,1
380,37,2
380,43,2
380,45,3
380,50,12
380,51,3
380,52,3
380,54,2
380,55,7
380,56,2
380,57,1
380,58,8
380,59,1
380,60,2
380,61,1
380,62,1
380,66,1
380,68,155
380,72,1
380,73,3
380,75,5
380,77,1
380,80,1
380,88,1
380,92,3
380,94,10
380,95,1
380,96,1
380,99,1
380,101,1
380,102,3
380,103,2
380,107,2
380,109,1
380,113,5
380,116,2
380,117,3
380,122,1
380,124,1
380,126,2
380,127,3
380,129,3
380,130,3
380,131,12
380,136,1
380,146,1
380,150,1
380,154,2
380,156,1
380,157,1
380,160,5
380,161,3
380,163,2
380,164,3
380,165,1
380,168,1
380,169,3
380,177,1
380,199,1
380,224,1
380,226,1
380,232,1
380,245,5
380,268,1
380,278,1
380,279,2
380,286,1
380,287,1
380,291,2
380,295,1
380,308,1
380,318,4
380,321,4
380,322,1
380,324,1
380,326,2
380,342,1
380,343,1
380,344,1
380,345,1
380,347,2
380,350,3
380,351,2
380,357,18
380,358,2
380,359,2
380,360,4
380,362,5
380,364,9
380,365,21
380,366,4
380,369,5
380,373,1
380,375,1
380,376,1
380,377,2
380,378,3
380,379,9
380,383,1
380,384,3
380,385,1
380,386,1
380,389,2
380,391,2
380,392,2
380,393,2
380,394,1
380,396,11
380,398,3
380,399,1
380,400,4
380,401,7
380,410,1
380,453,1
380,478,1
380,518,4
380,523,2
380,524,1
380,525,19
380,526,5
380,527,1
380,528,1
380,529,10
380,530,9
380,532,1
380,534,4
380,539,3
380,541,2
380,544,2
380,550,1
380,551,1
380,556,2
380,560,1
380,572,2
380,577,1
380,587,2
380,594,1
380,597,3
380,603,2
380,605,1
380,608,1
380,617,2
380,620,1
380,624,2
380,627,1
380,635,1
380,636,1
380,645,1
380,646,1
380,653,1
380,655,3
380,666,1
380,667,4
380,668,7
380,670,1
380,679,14
380,681,12
380,682,11
380,683,1
380,684,6
380,685,10
380,686,2
380,688,2
380,693,1
380,694,9
380,696,5
380,697,1
380,698,1
380,703,10
380,704,2
380,710,1
380,712,2
380,714,2
380,715,1
380,717,1
380,719,5
380,721,2
380,722,1
380,725,1
380,728,1
380,732,3
380,733,2
380,740,4
380,742,1
380,743,1
380,747,4
380,749,2
380,751,4
380,752,1
380,755,3
380,756,5
380,757,6
380,758,3
380,762,1
380,765,1
380,767,1
380,770,1
380,771,3
380,773,1
380,774,4
380,775,1
380,776,1
380,779,2
380,785,17
380,786,3
380,787,1
380,789,1
380,795,2
380,796,1
380,798,9
380,800,2
380,802,1
380,805,2
380,808,2
380,814,3
380,815,4
380,818,1
380,819,4
381,1,8
381,2,2
381,3,17
381,6,1
381,8,2
381,9,10
381,10,13
381,11,2
381,13,9
381,15,1
381,16,2
381,17,1
381,20,1
381,22,1
381,28,3
381,32,5
381,33,1
381,42,1
381,44,3
381,45,2
381,50,24
381,51,7
381,52,4
381,53,7
381,55,9
381,56,7
381,57,1
381,58,15
381,59,1
381,60,2
381,61,2
381,62,1
381,68,345
381,71,1
381,73,1
381,75,2
381,76,1
381,79,1
381,87,1
381,92,1
381,94,8
381,95,1
381,96,1
381,97,1
381,102,1
381,107,2
381,108,2
381,110,1
381,111,1
381,113,22
381,117,2
381,120,3
381,122,5
381,123,1
381,124,2
381,125,4
381,126,5
381,129,5
381,130,4
381,131,28
381,136,1
381,141,2
381,143,3
381,144,1
381,145,1
381,147,3
381,149,1
381,150,4
381,155,2
381,156,1
381,158,1
381,159,2
381,160,2
381,161,2
381,162,6
381,163,1
381,164,5
381,168,6
381,169,5
381,170,1
381,193,1
381,222,1
381,223,3
381,224,1
381,271,2
381,278,4
381,287,2
381,291,1
381,295,1
381,319,4
381,324,1
381,326,2
381,337,1
381,340,1
381,343,6
381,344,4
381,345,1
381,347,1
381,351,1
381,357,3
381,359,1
381,360,4
381,361,4
381,362,5
381,363,2
381,364,15
381,365,32
381,366,4
381,367,5
381,368,4
381,369,3
381,370,2
381,371,4
381,373,1
381,376,4
381,377,1
381,378,2
381,379,12
381,380,3
381,382,1
381,383,8
381,384,1
381,385,5
381,389,1
381,390,5
381,391,2
381,392,8
381,398,2
381,399,1
381,400,25
381,401,7
381,437,1
381,478,1
381,479,1
381,510,1
381,513,1
381,518,12
381,523,4
381,525,50
381,526,33
381,528,3
381,529,18
381,530,37
381,532,1
381,534,1
381,540,1
381,541,1
381,546,1
381,550,1
381,551,1
381,558,1
381,561,1
381,569,3
381,572,2
381,574,1
381,577,5
381,579,2
381,597,1
381,602,2
381,603,2
381,616,1
381,618,1
381,620,1
381,623,1
381,625,1
381,630,1
381,633,1
381,635,3
381,636,1
381,643,2
381,644,1
381,645,1
381,647,5
381,650,5
381,652,1
381,658,3
381,659,1
381,665,1
381,666,4
381,667,1
381,670,4
381,672,1
381,678,2
381,679,24
381,681,19
381,682,25
381,684,3
381,685,12
381,687,1
381,691,3
381,692,4
381,693,2
381,694,4
381,695,1
381,696,6
381,698,1
381,703,6
381,704,2
381,706,4
381,707,1
381,709,2
381,712,4
381,713,1
381,720,2
381,721,5
381,727,1
381,728,2
381,732,2
381,733,5
381,734,1
381,740,2
381,741,1
381,742,2
381,748,2
381,749,5
381,751,1
381,752,2
381,753,1
381,754,1
381,756,7
381,757,1
381,758,1
381,759,1
381,762,1
381,767,1
381,769,1
381,770,3
381,771,2
381,774,1
381,775,1
381,776,2
381,778,2
381,779,2
381,781,1
381,782,2
381,784,2
381,785,19
381,786,2
381,787,1
381,788,1
381,789,5
381,790,1
381,791,2
381,795,1
381,797,2
381,798,1
381,799,1
381,803,1
381,807,1
381,808,2
381,809,2
381,810,2
381,813,3
381,814,4
381,818,1
381,819,1
382,1,14
382,2,5
382,3,8
382,6,2
382,8,1
382,10,4
382,11,1
382,13,6
382,17,1
382,18,1
382,28,3
382,32,4
382,41,1
382,44,2
382,45,4
382,49,1
382,50,15
382,51,8
382,52,10
382,53,2
382,55,2
382,56,6
382,57,1
382,58,11
382,59,6
382,60,3
382,68,199
382,73,1
382,75,5
382,76,6
382,86,1
382,87,1
382,94,4
382,95,1
382,100,1
382,101,1
382,102,2
382,104,1
382,110,1
382,112,1
382,113,7
382,122,2
382,124,3
382,125,1
382,126,1
382,127,2
382,129,2
382,131,8
382,134,3
382,135,1
382,138,2
382,143,1
382,146,3
382,147,1
382,148,2
382,150,1
382,152,5
382,153,4
382,158,5
382,160,1
382,161,3
382,162,1
382,163,1
382,164,4
382,166,1
382,168,6
382,169,3
382,193,1
382,200,2
382,244,1
382,246,2
382,271,2
382,278,2
382,289,1
382,295,1
382,324,1
382,326,2
382,343,6
382,348,4
382,350,1
382,352,3
382,355,1
382,362,5
382,363,2
382,364,8
382,365,10
382,366,1
382,367,1
382,368,1
382,369,2
382,372,1
382,373,1
382,375,3
382,379,5
382,380,4
382,381,2
382,383,4
382,385,2
382,386,1
382,387,5
382,390,3
382,391,4
382,392,1
382,395,3
382,398,1
382,399,3
382,400,3
382,401,2
382,432,1
382,437,1
382,453,1
382,484,1
382,518,19
382,523,1
382,524,1
382,525,38
382,526,30
382,528,2
382,529,19
382,530,12
382,531,1
382,538,1
382,540,2
382,541,6
382,552,4
382,564,1
382,567,1
382,572,2
382,574,2
382,576,3
382,579,2
382,589,1
382,594,1
382,604,3
382,614,1
382,620,1
382,623,2
382,624,2
382,625,1
382,629,1
382,633,1
382,636,2
382,638,2
382,643,1
382,645,2
382,646,1
382,647,3
382,649,2
382,656,1
382,663,1
382,666,1
382,679,31
382,681,27
382,682,14
382,684,2
382,685,14
382,687,1
382,689,2
382,693,7
382,694,9
382,696,5
382,697,2
382,698,1
382,701,3
382,703,6
382,704,1
382,709,1
382,712,1
382,713,1
382,714,5
382,715,1
382,716,1
382,719,2
382,721,4
382,723,1
382,725,1
382,729,2
382,733,2
382,736,4
382,739,1
382,740,1
382,743,1
382,744,1
382,749,2
382,751,1
382,752,1
382,754,5
382,756,2
382,757,2
382,759,3
382,762,1
382,767,1
382,771,3
382,774,3
382,775,7
382,776,1
382,779,3
382,781,1
382,782,2
382,785,6
382,787,6
382,788,2
382,789,1
382,791,1
382,798,5
382,804,3
382,809,3
382,818,1
383,1,8
383,2,7
383,3,7
383,9,4
383,10,6
383,11,5
383,12,1
383,13,3
383,14,1
383,15,3
383,16,2
383,18,2
383,20,1
383,28,2
383,32,3
383,44,4
383,45,3
383,47,1
383,49,3
383,50,13
383,51,7
383,55,12
383,56,5
383,57,1
383,58,19
383,59,6
383,60,4
383,68,282
383,72,1
383,73,6
383,75,2
383,76,1
383,88,2
383,92,5
383,94,6
383,96,1
383,97,1
383,99,4
383,100,1
383,108,2
383,109,1
383,111,2
383,112,1
383,113,6
383,116,1
383,120,1
383,122,6
383,124,1
383,125,7
383,129,6
383,131,14
383,136,3
383,143,2
383,154,1
383,155,2
383,156,1
383,160,1
383,161,1
383,162,5
383,163,2
383,164,1
383,168,1
383,169,1
383,171,1
383,195,1
383,287,3
383,291,2
383,318,1
383,321,1
383,322,1
383,324,1
383,332,1
383,337,1
383,339,2
383,342,2
383,348,1
383,351,2
383,352,1
383,353,1
383,357,6
383,358,2
383,359,2
383,361,4
383,362,5
383,363,2
383,364,12
383,365,16
383,366,3
383,369,1
383,372,1
383,376,1
383,379,1
383,385,1
383,390,2
383,391,7
383,393,1
383,394,1
383,396,1
383,398,1
383,399,3
383,400,11
383,401,4
383,437,1
383,450,1
383,466,1
383,472,1
383,479,1
383,507,1
383,513,2
383,518,6
383,523,2
383,525,52
383,526,13
383,529,19
383,530,25
383,531,3
383,533,1
383,535,1
383,536,1
383,541,3
383,542,1
383,556,1
383,557,1
383,560,1
383,567,1
383,570,1
383,572,3
383,574,4
383,575,1
383,577,2
383,596,1
383,602,3
383,604,1
383,611,1
383,616,2
383,617,1
383,622,1
383,626,1
383,645,1
383,646,1
383,663,4
383,665,2
383,666,2
383,669,1
383,679,23
383,681,20
383,682,17
383,683,1
383,684,5
383,685,18
383,686,2
383,687,2
383,688,1
383,689,10
383,692,2
383,693,2
383,694,6
383,696,4
383,703,4
383,704,3
383,705,1
383,707,1
383,716,2
383,718,1
383,719,2
383,721,7
383,722,1
383,726,1
383,733,3
383,734,1
383,736,3
383,737,1
383,740,1
383,742,1
383,751,1
383,753,1
383,754,1
383,756,1
383,757,3
383,758,1
383,759,2
383,761,1
383,765,1
383,767,2
383,768,2
383,769,2
383,770,1
383,771,2
383,775,4
383,776,1
383,777,2
383,778,1
383,779,1
383,782,2
383,783,2
383,784,2
383,785,12
383,787,2
383,794,1
383,798,2
383,801,4
383,803,1
383,805,1
383,806,5
383,809,1
383,810,2
383,813,1
383,814,2
383,816,1
383,817,1
383,818,1
383,819,1
384,1,18
384,3,2
384,4,1
384,7,3
384,9,8
384,10,7
384,13,13
384,18,1
384,32,1
384,37,1
384,42,1
384,50,13
384,51,7
384,52,6
384,53,7
384,55,3
384,56,3
384,57,7
384,58,9
384,59,4
384,60,1
384,61,4
384,62,1
384,68,148
384,72,1
384,74,1
384,75,1
384,86,1
384,88,2
384,92,2
384,94,3
384,95,1
384,103,2
384,107,1
384,111,1
384,112,2
384,113,3
384,117,2
384,118,2
384,122,2
384,125,2
384,127,1
384,129,3
384,130,3
384,131,5
384,136,8
384,141,1
384,143,3
384,144,2
384,146,2
384,155,2
384,161,2
384,164,1
384,165,1
384,166,2
384,167,1
384,168,1
384,169,6
384,183,1
384,200,1
384,242,1
384,245,4
384,250,1
384,277,1
384,287,1
384,289,1
384,295,1
384,319,1
384,322,1
384,324,1
384,326,2
384,343,2
384,345,2
384,355,1
384,356,1
384,357,14
384,359,3
384,360,3
384,362,3
384,363,1
384,364,17
384,365,18
384,366,5
384,368,1
384,369,2
384,371,1
384,372,1
384,373,2
384,374,1
384,379,6
384,381,2
384,382,7
384,383,1
384,385,1
384,392,3
384,395,1
384,396,2
384,398,2
384,399,3
384,400,2
384,401,4
384,410,1
384,472,1
384,474,1
384,492,1
384,501,1
384,518,10
384,519,1
384,523,2
384,525,30
384,526,17
384,528,1
384,529,18
384,530,12
384,538,1
384,551,2
384,555,3
384,571,1
384,572,1
384,573,1
384,575,1
384,576,1
384,579,1
384,581,2
384,594,1
384,596,1
384,602,1
384,603,3
384,606,1
384,608,1
384,609,1
384,610,2
384,621,1
384,626,2
384,636,1
384,637,1
384,641,1
384,643,1
384,650,1
384,651,1
384,655,1
384,656,1
384,663,1
384,665,1
384,666,2
384,667,1
384,669,2
384,670,1
384,679,18
384,681,20
384,682,10
384,683,1
384,684,2
384,685,17
