o_zone_id,d_zone_id,volume
44,143,1
44,144,2
44,145,1
44,146,1
44,148,1
44,150,1
44,151,3
44,154,2
44,157,6
44,158,1
44,159,2
44,160,2
44,164,1
44,166,2
44,167,1
44,168,2
44,169,1
44,170,1
44,172,1
44,174,1
44,175,8
45,1,17
45,2,4
45,3,1
45,4,5
45,5,3
45,6,37
45,7,6
45,8,2
45,9,2
45,10,1
45,11,2
45,12,1
45,14,16
45,18,2
45,19,2
45,21,5
45,24,5
45,26,3
45,27,2
45,28,4
45,29,6
45,30,23
45,31,7
45,32,1
45,33,10
45,34,1
45,36,3
45,41,24
45,42,20
45,46,5
45,49,2
45,51,20
45,52,5
45,54,2
45,55,8
45,56,5
45,57,17
45,58,2
45,62,2
45,63,3
45,66,56
45,67,82
45,68,6
45,69,30
45,70,7
45,71,19
45,72,1
45,73,6
45,74,3
45,76,26
45,77,2
45,78,1
45,79,4
45,81,2
45,82,7
45,83,5
45,85,1
45,86,4
45,88,4
45,89,7
45,92,2
45,93,8
45,94,10
45,95,9
45,96,14
45,97,8
45,98,2
45,99,4
45,103,2
45,104,2
45,106,1
45,107,1
45,108,3
45,109,5
45,110,4
45,113,5
45,115,4
45,118,4
45,119,16
45,124,1
45,126,2
45,127,11
45,128,6
45,129,2
45,130,4
45,131,2
45,132,1
45,133,1
45,136,11
45,137,7
45,139,2
45,140,5
45,141,10
45,142,4
45,144,3
45,151,4
45,154,1
45,155,1
45,157,11
45,159,2
45,160,5
45,164,1
45,167,1
45,168,2
45,170,4
45,171,1
45,172,2
45,174,2
45,175,2
46,1,19
46,2,3
46,3,2
46,4,3
46,5,10
46,6,47
46,8,5
46,9,5
46,10,1
46,14,8
46,19,6
46,21,6
46,24,5
46,25,1
46,27,3
46,28,2
46,29,14
46,30,26
46,31,5
46,32,5
46,33,2
46,35,1
46,36,5
46,38,1
46,39,3
46,40,2
46,41,21
46,42,17
46,44,2
46,45,5
46,47,3
46,49,3
46,51,30
46,52,12
46,54,11
46,55,4
46,56,7
46,57,18
46,58,8
46,60,1
46,66,49
46,67,74
46,68,5
46,69,29
46,70,8
46,71,8
46,72,6
46,73,3
46,74,1
46,76,41
46,77,2
46,78,5
46,79,8
46,80,5
46,81,1
46,82,3
46,83,1
46,85,2
46,86,12
46,87,1
46,88,1
46,89,5
46,91,1
46,92,1
46,93,5
46,94,26
46,95,8
46,96,31
46,97,7
46,98,6
46,99,7
46,101,1
46,102,3
46,103,3
46,104,3
46,105,5
46,107,1
46,108,2
46,109,4
46,110,2
46,111,2
46,112,1
46,113,4
46,114,2
46,115,17
46,116,1
46,117,2
46,118,12
46,119,14
46,121,3
46,122,1
46,124,3
46,126,6
46,127,16
46,128,5
46,130,6
46,132,4
46,133,3
46,134,1
46,135,1
46,136,19
46,137,2
46,140,10
46,141,22
46,142,2
46,143,2
46,144,4
46,145,1
46,150,4
46,151,5
46,152,1
46,154,2
46,156,1
46,157,4
46,158,1
46,159,3
46,166,1
46,169,1
46,175,9
47,1,9
47,3,1
47,4,2
47,5,2
47,6,7
47,14,7
47,19,2
47,21,1
47,24,1
47,27,1
47,28,1
47,29,7
47,30,13
47,31,2
47,36,2
47,39,1
47,41,4
47,42,13
47,44,2
47,45,1
47,46,4
47,48,3
47,51,12
47,52,4
47,54,1
47,55,5
47,56,6
47,57,9
47,58,3
47,63,1
47,66,20
47,67,24
47,68,3
47,69,4
47,70,4
47,71,2
47,72,1
47,73,2
47,76,17
47,78,1
47,79,3
47,81,1
47,82,4
47,85,1
47,86,7
47,87,1
47,89,2
47,90,1
47,91,5
47,92,1
47,93,3
47,94,3
47,96,5
47,97,2
47,98,1
47,99,6
47,102,4
47,105,1
47,106,1
47,107,3
47,108,1
47,113,2
47,115,2
47,118,2
47,119,11
47,121,3
47,126,3
47,127,1
47,128,2
47,132,1
47,134,1
47,135,4
47,137,1
47,140,5
47,141,4
47,142,2
47,151,2
47,152,1
47,156,1
47,157,9
47,167,1
47,168,5
47,173,1
47,175,4
48,1,16
48,2,2
48,4,6
48,5,10
48,6,28
48,7,4
48,8,2
48,9,5
48,11,1
48,14,9
48,15,1
48,17,1
48,21,9
48,24,6
48,25,1
48,26,2
48,27,2
48,28,5
48,29,7
48,30,28
48,31,4
48,32,4
48,33,3
48,39,3
48,40,1
48,41,14
48,42,4
48,44,6
48,45,9
48,47,1
48,49,3
48,51,18
48,52,12
48,54,11
48,55,21
48,56,4
48,57,14
48,58,4
48,59,3
48,60,3
48,62,2
48,66,63
48,67,76
48,68,3
48,69,17
48,70,12
48,71,2
48,72,2
48,73,5
48,74,2
48,76,30
48,78,4
48,79,2
48,80,2
48,81,2
48,82,1
48,83,1
48,85,2
48,86,4
48,88,8
48,89,11
48,92,4
48,93,5
48,94,16
48,95,9
48,96,19
48,97,2
48,98,5
48,99,3
48,101,2
48,102,2
48,103,5
48,104,2
48,105,1
48,108,1
48,109,6
48,110,3
48,113,3
48,114,4
48,115,2
48,117,5
48,118,3
48,119,16
48,120,2
48,121,5
48,124,1
48,126,3
48,127,5
48,128,4
48,129,1
48,130,5
48,131,4
48,132,3
48,133,2
48,134,1
48,136,9
48,137,7
48,139,7
48,140,7
48,141,10
48,142,2
48,144,2
48,146,1
48,150,2
48,151,5
48,154,4
48,157,17
48,159,2
48,164,1
48,167,3
48,168,2
48,169,1
48,171,1
48,172,2
48,174,1
48,175,1
49,1,6
49,2,1
49,4,3
49,5,8
49,6,8
49,7,3
49,8,6
49,9,1
49,11,1
49,14,8
49,21,4
49,23,2
49,26,3
49,28,3
49,29,10
49,30,5
49,33,1
49,39,1
49,41,10
49,42,1
49,45,1
49,51,16
49,52,5
49,54,3
49,55,1
49,56,2
49,57,9
49,58,2
49,59,2
49,66,25
49,67,59
49,68,1
49,69,5
49,70,2
49,71,4
49,72,1
49,73,1
49,74,4
49,76,4
49,77,1
49,79,1
49,81,1
49,82,1
49,85,1
49,86,3
49,88,2
49,90,1
49,92,3
49,94,2
49,95,1
49,96,2
49,97,3
49,98,1
49,99,1
49,101,1
49,102,4
49,103,4
49,106,4
49,108,1
49,110,1
49,111,1
49,112,1
49,113,3
49,114,3
49,115,1
49,119,3
49,120,4
49,121,1
49,127,1
49,128,2
49,132,1
49,133,2
49,134,1
49,135,2
49,136,8
49,137,5
49,140,1
49,141,2
49,142,3
49,144,1
49,150,1
49,157,3
49,159,1
49,166,1
49,167,2
49,168,2
49,169,1
49,175,3
50,1,4
50,2,1
50,4,1
50,6,17
50,7,1
50,9,1
50,11,2
50,14,6
50,15,3
50,18,1
50,19,2
50,20,1
50,21,1
50,23,2
50,24,3
50,26,1
50,28,1
50,29,11
50,30,10
50,31,1
50,32,4
50,33,6
50,36,9
50,40,1
50,41,28
50,42,10
50,43,7
50,45,8
50,49,4
50,51,45
50,52,11
50,54,2
50,55,4
50,57,29
50,58,3
50,60,1
50,66,38
50,67,103
50,68,4
50,69,15
50,70,7
50,71,5
50,72,6
50,73,3
50,74,4
50,76,49
50,79,4
50,80,5
50,82,9
50,83,3
50,86,1
50,87,1
50,88,1
50,89,2
50,93,4
50,94,14
50,95,18
50,96,4
50,97,2
50,98,4
50,99,7
50,101,1
50,102,3
50,103,1
50,104,3
50,107,1
50,109,1
50,110,1
50,113,1
50,115,15
50,119,33
50,120,1
50,124,7
50,127,2
50,128,2
50,130,3
50,132,1
50,136,3
50,137,2
50,140,3
50,141,8
50,144,2
50,147,1
50,148,2
50,150,1
50,151,3
50,154,1
50,157,4
50,158,3
50,159,1
50,160,2
50,164,2
50,167,1
50,168,4
50,169,6
50,172,6
50,174,3
50,175,5
51,1,9
51,2,1
51,5,1
51,6,12
51,7,1
51,8,2
51,9,1
51,11,3
51,14,5
51,15,1
51,21,1
51,24,2
51,27,2
51,28,4
51,29,14
51,30,7
51,34,2
51,39,1
51,40,1
51,41,5
51,42,4
51,44,1
51,45,1
51,46,1
51,48,1
51,49,1
51,52,5
51,53,2
51,54,5
51,55,10
51,56,4
51,57,10
51,58,2
51,63,2
51,66,40
51,67,58
51,68,4
51,69,5
51,70,3
51,71,2
51,72,1
51,74,1
51,76,2
51,81,2
51,82,3
51,83,2
51,85,2
51,86,8
51,87,1
51,89,3
51,90,2
51,91,2
51,92,6
51,94,2
51,95,5
51,96,13
51,97,1
51,98,2
51,99,3
51,102,5
51,103,3
51,104,1
51,107,1
51,108,4
51,109,4
51,110,4
51,114,1
51,115,2
51,119,2
51,126,1
51,127,2
51,128,1
51,130,1
51,132,1
51,133,1
51,135,2
51,136,1
51,137,3
51,138,2
51,140,1
51,141,3
51,144,1
51,150,1
51,155,1
51,157,3
51,158,1
51,159,2
51,160,1
51,169,1
51,170,2
52,1,22
52,2,2
52,4,4
52,5,7
52,6,12
52,7,1
52,9,4
52,10,1
52,11,3
52,14,5
52,17,2
52,19,1
52,21,1
52,24,5
52,25,1
52,26,2
52,27,2
52,28,4
52,29,22
52,30,6
52,31,4
52,33,2
52,34,2
52,36,2
52,40,3
52,41,5
52,42,3
52,45,2
52,46,2
52,47,1
52,48,4
52,49,2
52,51,37
52,53,1
52,54,8
52,55,3
52,56,14
52,57,12
52,58,6
52,59,1
52,60,3
52,61,3
52,63,1
52,66,54
52,67,107
52,68,2
52,69,11
52,70,4
52,71,3
52,72,4
52,73,2
52,74,4
52,76,15
52,77,1
52,79,1
52,80,1
52,81,7
52,82,3
52,84,1
52,86,4
52,87,2
52,88,3
52,89,4
52,91,4
52,92,3
52,93,1
52,94,12
52,95,1
52,96,24
52,97,4
52,99,8
52,100,1
52,102,8
52,103,6
52,104,4
52,105,1
52,106,3
52,109,1
52,110,10
52,113,3
52,114,4
52,115,1
52,117,3
52,119,7
52,120,2
52,121,1
52,123,2
52,126,3
52,127,3
52,128,4
52,130,2
52,132,2
52,133,2
52,135,2
52,136,6
52,137,6
52,140,3
52,141,8
52,144,1
52,145,1
52,151,5
52,155,1
52,157,7
52,159,1
52,162,1
52,165,2
52,167,1
52,168,1
52,169,1
52,172,1
52,174,1
52,175,2
53,1,7
53,2,2
53,5,2
53,6,7
53,8,2
53,10,1
53,11,3
53,13,1
53,14,3
53,21,1
53,22,1
53,24,1
53,28,3
53,29,6
53,30,6
53,31,2
53,38,1
53,39,2
53,41,3
53,42,2
53,45,2
53,49,3
53,51,26
53,52,8
53,54,4
53,55,8
53,56,4
53,57,5
53,58,3
53,59,2
53,60,1
53,63,3
53,66,28
53,67,59
53,69,15
53,70,4
53,71,5
53,72,1
53,73,2
53,74,2
53,76,4
53,77,1
53,79,1
53,80,1
53,81,4
53,83,1
53,85,1
53,86,4
53,89,5
53,90,3
53,91,1
53,92,1
53,93,1
53,94,7
53,95,2
53,96,14
53,97,5
53,101,1
53,102,2
53,103,4
53,108,1
53,109,4
53,110,1
53,113,2
53,114,1
53,115,3
53,119,2
53,128,3
53,131,2
53,132,2
53,133,1
53,135,1
53,136,5
53,140,3
53,141,4
53,142,1
53,151,2
53,152,1
53,154,4
53,157,9
53,168,2
53,170,2
53,172,1
53,175,2
54,1,9
54,2,2
54,3,5
54,5,7
54,6,9
54,7,3
54,8,2
54,9,1
54,11,2
54,13,1
54,14,2
54,26,1
54,27,1
54,28,3
54,29,3
54,30,18
54,31,2
54,32,1
54,33,1
54,39,1
54,40,2
54,41,9
54,42,2
54,45,2
54,46,1
54,47,2
54,49,4
54,51,18
54,52,7
54,53,4
54,55,5
54,56,2
54,57,7
54,58,14
54,60,1
54,63,2
54,66,40
54,67,40
54,68,2
54,69,2
54,70,5
54,71,1
54,72,3
54,73,1
54,74,1
54,76,4
54,78,1
54,79,1
54,82,2
54,83,1
54,84,1
54,85,2
54,87,2
54,88,3
54,89,1
54,92,3
54,93,3
54,94,10
54,95,3
54,96,16
54,97,7
54,98,2
54,99,2
54,101,1
54,102,13
54,103,10
54,104,1
54,105,1
54,106,4
54,108,4
54,110,3
54,111,1
54,113,1
54,114,2
54,115,3
54,116,1
54,118,1
54,119,6
54,127,3
54,130,1
54,132,1
54,133,4
54,136,2
54,137,3
54,138,1
54,139,3
54,140,4
54,141,1
54,142,1
54,144,1
54,154,1
54,157,7
54,160,1
54,167,5
54,168,1
54,172,1
55,1,33
55,2,5
55,3,1
55,4,3
55,5,2
55,6,16
55,8,2
55,9,1
55,11,1
55,14,8
55,19,4
55,21,3
55,24,8
55,25,1
55,26,3
55,28,4
55,29,20
55,30,18
55,31,3
55,32,3
55,33,3
55,36,2
55,40,1
55,41,2
55,42,6
55,45,5
55,46,2
55,47,1
55,48,1
55,49,6
55,51,37
55,52,5
55,54,4
55,56,8
55,57,13
55,58,2
55,60,1
55,63,1
55,66,39
55,67,43
55,68,8
55,69,15
55,70,2
55,71,10
55,72,5
55,73,1
55,74,5
55,76,20
55,77,1
55,78,2
55,81,3
55,82,14
55,83,2
55,84,3
55,85,1
55,86,5
55,87,1
55,88,2
55,89,2
55,90,1
55,93,5
55,94,9
55,95,3
55,96,27
55,97,4
55,98,2
55,99,5
55,101,1
55,102,5
55,103,1
55,105,12
55,106,3
55,107,2
55,108,2
55,110,4
55,111,1
55,115,5
55,118,2
55,119,3
55,120,4
55,121,2
55,124,4
55,127,4
55,128,6
55,130,1
55,133,3
55,134,2
55,135,3
55,136,3
55,137,3
55,139,1
55,140,5
55,141,11
55,144,2
55,151,1
55,152,1
55,154,2
55,155,1
55,156,1
55,157,2
55,159,4
55,160,2
55,164,1
55,166,1
55,168,2
55,172,1
55,175,2
56,1,24
56,2,1
56,3,1
56,4,12
56,5,2
56,6,14
56,9,3
56,10,2
56,14,7
56,15,2
56,18,1
56,19,1
56,21,1
56,22,1
56,23,1
56,24,2
56,26,3
56,28,4
56,29,9
56,30,8
56,33,2
56,40,2
56,41,7
56,42,6
56,45,9
56,46,2
56,49,2
56,51,23
56,52,4
56,53,1
56,54,9
56,55,11
56,57,16
56,58,3
56,60,3
56,66,41
56,67,47
56,68,5
56,69,24
56,70,6
56,71,9
56,72,2
56,74,1
56,76,28
56,77,2
56,78,1
56,79,2
56,80,5
56,81,4
56,82,6
56,83,1
56,85,1
56,86,11
56,88,3
56,90,1
56,94,27
56,95,7
56,96,15
56,97,3
56,98,3
56,99,3
56,100,1
56,101,3
56,102,9
56,103,1
56,104,2
56,105,4
56,108,2
56,109,1
56,113,6
56,114,1
56,115,10
56,117,1
56,118,1
56,119,12
56,120,1
56,126,5
56,127,3
56,128,2
56,130,1
56,134,1
56,135,1
56,136,9
56,137,6
56,138,1
56,139,2
56,140,1
56,141,8
56,142,2
56,145,1
56,151,3
56,157,4
56,159,1
56,160,3
56,166,3
56,167,1
56,168,2
57,1,18
57,2,2
57,3,1
57,4,5
57,5,8
57,6,9
57,8,2
57,9,1
57,14,15
57,19,1
57,21,3
57,24,5
57,28,7
57,29,11
57,30,10
57,31,1
57,32,2
57,33,3
57,36,2
57,39,1
57,41,8
57,42,3
57,44,1
57,45,12
57,49,1
57,51,42
57,52,8
57,54,8
57,55,9
57,56,5
57,58,4
57,59,2
57,66,104
57,67,66
57,68,6
57,69,8
57,70,5
57,71,7
57,72,1
57,73,1
57,74,1
57,76,16
57,78,4
57,79,2
57,80,2
57,81,5
57,83,1
57,84,3
57,85,2
57,86,5
57,87,2
57,89,6
57,90,3
57,92,4
57,93,10
57,94,10
57,95,16
57,96,21
57,97,6
57,99,5
57,101,1
57,102,4
57,103,1
57,104,1
57,105,4
57,107,1
57,109,3
57,110,6
57,113,4
57,114,1
57,115,7
57,117,1
57,118,1
57,119,8
57,120,3
57,121,1
57,126,3
57,127,1
57,130,4
57,131,3
57,132,1
57,133,2
57,136,6
57,137,3
57,140,2
57,141,7
57,142,1
57,144,3
57,147,1
57,148,3
57,150,1
57,151,3
57,152,1
57,154,1
57,157,16
57,168,2
57,175,2
58,1,9
58,2,1
58,5,14
58,6,1
58,7,1
58,8,1
58,9,1
58,14,2
58,21,1
58,23,1
58,25,1
58,26,1
58,27,3
58,28,3
58,29,12
58,30,3
58,31,1
58,34,1
58,36,1
58,41,4
58,42,1
58,45,1
58,51,9
58,52,2
58,54,4
58,55,5
58,56,7
58,57,6
58,59,1
58,60,1
58,62,1
58,66,48
58,67,31
58,68,3
58,69,2
58,70,1
58,71,4
58,72,1
58,75,1
58,76,4
58,82,1
58,83,1
58,85,1
58,86,5
58,87,1
58,88,2
58,89,2
58,90,1
58,93,3
58,94,5
58,96,12
58,97,4
58,99,1
58,102,2
58,103,1
58,105,1
58,106,2
58,109,1
58,110,4
58,115,1
58,116,1
58,119,3
58,126,1
58,129,1
58,131,4
58,134,2
58,136,8
58,137,3
58,140,1
58,141,8
58,142,1
58,145,1
58,150,2
58,151,1
58,165,1
58,168,1
58,169,1
58,172,1
59,1,7
59,6,6
59,7,1
59,10,1
59,14,1
59,15,1
59,19,2
59,24,1
59,27,1
59,28,3
59,29,9
59,30,9
59,39,1
59,40,1
59,41,7
59,42,1
59,48,2
59,49,3
59,51,9
59,52,3
59,53,1
59,54,1
59,55,6
59,56,1
59,57,8
59,58,5
59,62,5
59,66,42
59,67,21
59,68,2
59,69,7
59,70,5
59,71,3
59,73,1
59,76,2
59,78,1
59,79,1
59,81,1
59,85,1
59,86,3
59,87,3
59,89,3
59,90,3
59,92,2
59,93,3
59,94,4
59,96,11
59,97,1
59,98,2
59,103,2
59,107,1
59,108,3
59,109,1
59,110,1
59,111,1
59,112,1
59,113,2
59,115,1
59,118,3
59,119,5
59,120,5
59,121,3
59,130,1
59,133,3
59,134,1
59,135,3
59,136,2
59,140,1
59,141,6
59,142,1
59,148,3
59,151,1
59,156,1
59,157,1
59,161,1
59,162,2
59,164,1
59,175,1
60,1,14
60,2,1
60,3,1
60,5,2
60,6,18
60,7,3
60,8,3
60,9,2
60,11,2
60,14,6
60,19,2
60,23,1
60,24,2
60,25,8
60,26,4
60,28,7
60,29,19
60,30,18
60,31,9
60,33,2
60,34,1
60,41,5
60,42,8
60,43,1
60,46,2
60,48,3
60,49,5
60,51,26
60,52,6
60,53,1
60,54,7
60,55,10
60,56,3
60,57,10
60,58,15
60,59,1
60,62,5
60,63,3
60,66,70
60,67,37
60,68,2
60,69,5
60,70,5
60,71,3
60,72,2
60,74,2
60,76,2
60,77,2
60,78,1
60,80,1
60,81,3
60,82,5
60,85,6
60,86,5
60,87,3
60,88,2
60,89,4
60,90,3
60,91,1
60,93,4
60,94,14
60,95,3
60,96,16
60,97,7
60,98,4
60,99,2
60,102,2
60,103,5
60,104,5
60,106,6
60,107,2
60,109,2
60,110,8
60,111,2
60,113,2
60,114,3
60,115,5
60,117,2
60,119,4
60,120,2
60,124,1
60,126,4
60,127,6
60,128,2
60,131,2
60,132,1
60,133,4
60,134,4
60,135,6
60,136,4
60,137,2
60,139,3
60,140,2
60,141,6
60,142,7
60,145,3
60,147,2
60,151,5
60,157,2
60,158,3
60,162,1
60,164,1
60,168,3
60,169,3
61,1,12
61,3,4
61,5,2
61,6,12
61,12,1
61,14,6
61,19,2
61,21,1
61,24,2
61,25,3
61,26,2
61,28,1
61,29,13
61,30,13
61,32,1
61,36,2
61,39,1
61,41,4
61,42,2
61,45,4
61,46,3
61,47,1
61,48,1
61,51,16
61,52,1
61,54,6
61,55,5
61,56,1
61,57,7
61,58,5
61,60,2
61,62,1
61,63,1
61,64,3
61,65,1
61,66,42
61,67,53
61,69,16
61,70,1
61,71,1
61,72,1
61,73,3
61,74,3
61,75,1
61,76,8
61,78,1
61,80,3
61,81,5
61,82,1
61,83,2
61,85,1
61,86,4
61,87,1
61,88,3
61,89,3
61,90,1
61,91,3
61,93,1
61,94,9
61,95,9
61,96,13
61,97,2
61,98,1
61,99,1
61,100,1
61,102,3
61,103,1
61,104,4
61,105,3
61,106,6
61,108,4
61,110,3
61,113,1
61,114,2
61,115,4
61,117,1
61,118,1
61,119,3
61,124,3
61,127,1
61,128,2
61,130,2
61,131,1
61,133,4
61,134,1
61,135,1
61,136,1
61,140,2
61,141,6
61,142,2
61,145,1
61,147,1
61,151,2
61,156,3
61,157,2
61,159,1
61,160,4
61,164,1
61,168,1
61,175,4
62,1,18
62,2,2
62,4,4
62,5,3
62,6,13
62,8,3
62,9,5
62,14,10
62,23,1
62,24,7
62,25,3
62,26,3
62,28,2
62,29,38
62,30,26
62,31,2
62,32,6
62,36,1
62,40,1
62,41,9
62,42,3
62,45,1
62,46,3
62,47,1
62,49,2
62,51,29
62,52,10
62,54,13
62,55,13
62,56,5
62,57,13
62,58,9
62,59,3
62,60,2
62,61,5
62,63,1
62,66,59
62,67,65
62,68,2
62,69,7
62,71,1
62,72,1
62,73,2
62,74,1
62,76,8
62,77,1
62,78,2
62,81,5
62,82,4
62,83,5
62,85,10
62,87,3
62,88,4
62,89,6
62,90,2
62,91,2
62,92,2
62,93,10
62,94,11
62,95,5
62,96,23
62,97,3
62,98,5
62,99,4
62,101,1
62,102,3
62,103,5
62,105,4
62,106,6
62,108,5
62,109,5
62,110,5
62,113,4
62,114,2
62,115,2
62,116,1
62,117,1
62,119,3
62,120,2
62,126,3
62,127,3
62,129,2
62,130,1
62,131,1
62,132,2
62,133,6
62,134,8
62,135,4
62,136,6
62,137,1
62,139,6
62,141,8
62,142,3
62,144,11
62,147,1
62,150,1
62,151,4
62,157,11
62,159,3
62,161,2
62,163,1
62,164,1
62,167,2
62,168,3
62,169,3
62,172,3
62,175,4
63,1,6
63,2,3
63,6,4
63,7,3
63,9,1
63,14,2
63,21,1
63,24,2
63,26,2
63,28,1
63,29,11
63,30,3
63,32,3
63,35,1
63,41,1
63,42,1
63,45,1
63,49,1
63,51,7
63,52,4
63,54,1
63,55,6
63,57,2
63,58,2
63,60,2
63,62,1
63,66,18
63,67,21
63,68,1
63,71,1
63,73,1
63,76,1
63,78,2
63,82,1
63,85,1
63,86,1
63,88,6
63,89,1
63,94,3
63,96,19
63,97,1
63,103,1
63,104,2
63,105,2
63,106,2
63,110,2
63,114,2
63,115,2
63,116,1
63,117,2
63,118,1
63,133,2
63,134,2
63,135,4
63,136,2
63,140,3
63,141,1
63,142,1
63,144,1
63,154,1
63,157,3
63,171,2
63,172,1
63,174,1
64,1,13
64,4,1
64,5,5
64,6,9
64,7,2
64,8,1
64,9,5
64,13,1
64,14,5
64,17,1
64,19,1
64,21,2
64,23,1
64,24,1
64,25,3
64,26,2
64,27,5
64,28,1
64,29,13
64,30,15
64,31,1
64,36,1
64,39,1
64,40,1
64,41,3
64,42,2
64,45,1
64,46,4
64,49,1
64,51,13
64,52,1
64,54,3
64,55,5
64,56,2
64,57,4
64,58,4
64,61,1
64,62,4
64,63,5
64,66,42
64,67,26
64,68,2
64,70,3
64,71,4
64,74,1
64,75,1
64,76,11
64,77,2
64,79,2
64,80,1
64,82,2
64,83,4
64,84,1
64,85,2
64,86,8
64,88,3
64,89,1
64,90,1
64,92,1
64,93,4
64,94,7
64,95,3
64,96,27
64,97,1
64,98,4
64,99,2
64,102,5
64,103,6
64,104,2
64,105,1
64,106,3
64,108,2
64,109,1
64,110,3
64,112,1
64,114,4
64,115,3
64,116,2
64,119,2
64,121,2
64,126,2
64,127,4
64,131,1
64,132,1
64,133,3
64,136,5
64,137,3
64,139,5
64,140,2
64,141,5
64,144,4
64,149,2
64,151,3
64,152,2
64,157,5
64,160,1
64,164,1
64,167,1
64,168,1
64,170,2
65,3,3
65,4,1
65,6,6
65,7,2
65,8,1
65,13,1
65,14,2
65,15,1
65,19,1
65,24,1
65,29,4
65,30,16
65,31,1
65,39,1
65,41,2
65,42,2
65,45,1
65,49,1
65,51,6
65,52,3
65,54,5
65,55,3
65,57,1
65,58,3
65,60,2
65,61,1
65,62,1
65,66,31
65,67,27
65,68,1
65,69,3
65,70,1
65,71,2
65,72,1
65,73,1
65,76,4
65,77,1
65,79,1
65,80,1
65,81,8
65,82,2
65,83,3
65,84,2
65,85,1
65,86,5
65,87,1
65,88,1
65,89,3
65,90,1
65,91,2
65,93,1
65,94,7
65,95,1
65,96,3
65,97,1
65,98,1
65,99,2
65,102,4
65,103,2
65,106,4
65,110,1
65,111,1
65,113,3
65,114,1
65,116,1
65,119,2
65,127,1
65,131,1
65,132,1
65,133,3
65,136,1
65,137,3
65,139,1
65,141,4
65,142,1
65,150,1
65,152,1
65,167,1
65,168,1
65,169,1
65,170,1
65,173,1
65,175,3
66,1,9
66,2,4
66,6,9
66,8,1
66,9,1
66,10,1
66,19,1
66,28,1
66,29,6
66,30,4
66,32,2
66,36,3
66,40,1
66,41,3
66,42,2
66,45,2
66,51,15
66,52,9
66,54,1
66,55,1
66,57,5
66,58,1
66,67,29
66,68,2
66,69,3
66,71,1
66,72,3
66,73,3
66,74,3
66,75,1
66,76,2
66,80,2
66,81,2
66,82,3
66,85,4
66,86,2
66,87,1
66,89,1
66,92,8
66,93,5
66,94,1
66,95,7
66,96,3
66,97,11
66,102,3
66,104,1
66,105,3
66,107,5
66,108,1
66,110,2
66,112,1
66,115,18
66,117,1
66,119,9
66,120,1
66,121,1
66,128,6
66,131,1
66,132,1
66,136,3
66,137,2
66,139,1
66,141,3
66,144,1
66,150,1
66,151,5
66,156,1
66,163,1
66,167,1
67,1,33
67,2,1
67,3,1
67,5,3
67,6,25
67,8,3
67,9,1
67,10,1
67,14,6
67,15,1
67,19,1
67,21,3
67,24,5
67,26,2
67,27,4
67,28,1
67,29,15
67,30,16
67,31,3
67,33,3
67,34,1
67,36,1
67,39,6
67,40,1
67,41,14
67,42,5
67,45,8
67,46,4
67,47,2
67,49,1
67,51,24
67,52,3
67,54,7
67,55,9
67,56,13
67,57,14
67,58,5
67,59,1
67,61,1
67,62,1
67,63,1
67,66,47
67,68,4
67,69,23
67,70,5
67,71,6
67,72,4
67,73,3
67,74,2
67,76,13
67,80,1
67,81,2
67,82,5
67,83,1
67,85,1
67,86,9
67,87,2
67,91,1
67,93,2
67,94,20
67,95,8
67,96,18
67,97,4
67,99,4
67,100,1
67,101,4
67,103,1
67,104,1
67,105,4
67,106,2
67,108,3
67,109,6
67,110,7
67,113,7
67,114,1
67,115,4
67,117,6
67,118,1
67,119,7
67,120,3
67,121,3
67,126,2
67,127,2
67,128,1
67,129,1
67,130,1
67,136,9
67,137,5
67,138,1
67,140,4
67,141,8
67,144,2
67,145,4
67,146,8
67,148,1
67,149,2
67,150,1
67,151,10
67,154,1
67,157,3
67,163,1
67,166,3
67,167,1
67,169,1
67,172,2
67,174,1
67,175,6
68,1,6
68,2,3
68,6,14
68,8,2
68,14,2
68,15,2
68,23,1
68,24,1
68,29,5
68,30,11
68,31,2
68,32,1
68,37,1
68,40,2
68,41,8
68,42,1
68,45,4
68,46,1
68,47,3
68,51,8
68,52,12
68,55,9
68,56,5
68,57,13
68,58,2
68,59,2
68,66,38
68,67,25
68,69,5
68,70,1
68,71,3
68,72,2
68,73,1
68,74,2
68,76,4
68,78,1
68,79,2
68,80,2
68,81,2
68,83,2
68,86,8
68,88,1
68,90,3
68,93,5
68,94,4
68,95,11
68,96,8
68,97,4
68,98,5
68,103,2
68,105,7
68,106,1
68,115,2
68,116,1
68,118,1
68,119,6
68,124,1
68,128,1
68,129,1
68,130,1
68,131,1
68,136,4
68,139,1
68,141,2
68,143,1
68,145,1
68,169,1
68,171,1
68,172,4
68,174,2
69,1,22
69,2,16
69,3,8
69,4,7
69,5,9
69,6,22
69,7,3
69,8,1
69,10,4
69,14,7
69,19,4
69,21,1
69,23,1
69,24,3
69,25,2
69,27,4
69,28,6
69,29,14
69,30,41
69,31,2
69,32,2
69,33,1
69,36,3
69,41,10
69,42,21
69,43,3
69,45,3
69,46,2
69,48,2
69,49,1
69,51,28
69,52,4
69,54,3
69,55,7
69,56,9
69,57,22
69,58,3
69,62,5
69,66,86
69,67,88
69,68,9
69,70,12
69,71,30
69,72,5
69,73,7
69,74,6
69,76,29
69,77,5
69,78,2
69,79,1
69,80,3
69,81,4
