o_zone_id,d_zone_id,volume
92,23,8
92,24,1
92,25,6
92,27,5
92,29,1
92,30,9
92,31,1
92,35,2
92,36,4
92,38,1
92,39,16
92,40,1
92,42,2
92,43,2
92,44,1
92,45,5
92,46,11
92,47,1
92,49,3
92,51,1
92,54,19
92,55,1
92,56,1
92,57,14
92,58,12
92,59,1
92,60,4
92,62,6
92,63,2
92,64,2
92,66,1
92,68,3
92,69,12
92,70,21
92,71,10
92,72,6
92,73,13
92,74,5
92,75,2
92,76,2
92,77,13
92,78,15
92,79,16
92,80,4
92,81,10
92,83,17
92,84,143
92,85,4
92,86,2
92,87,8
92,88,16
92,89,8
92,93,3
92,94,11
92,95,2
92,96,17
92,97,3
92,98,2
92,99,11
92,100,48
92,101,4
92,102,13
92,104,8
92,105,4
92,106,2
92,108,3
92,112,12
92,113,1
92,114,2
92,115,1
92,116,6
92,118,1
92,120,2
92,121,3
92,122,2
92,123,1
92,124,4
92,125,10
92,126,9
92,127,1
92,128,4
92,130,3
92,131,9
92,132,10
92,133,1
92,134,9
92,135,12
92,136,30
92,137,60
92,138,6
92,140,2
92,141,211
92,142,61
92,143,38
92,144,2
92,145,17
92,146,3
92,147,3
92,149,2
92,150,7
92,154,10
92,156,3
92,157,4
92,158,1
92,159,8
92,160,3
92,161,3
92,162,4
92,165,20
92,167,1
92,168,1
92,170,2
92,171,1
92,172,10
92,173,3
92,175,5
93,1,5
93,2,5
93,3,2
93,4,3
93,5,13
93,6,2
93,7,3
93,8,1
93,10,3
93,11,2
93,12,2
93,14,13
93,15,3
93,16,26
93,17,37
93,18,28
93,19,3
93,20,3
93,21,1
93,22,14
93,23,1
93,24,1
93,25,3
93,26,1
93,27,2
93,28,1
93,29,2
93,30,11
93,31,3
93,32,1
93,33,1
93,34,9
93,35,3
93,36,8
93,37,5
93,39,12
93,42,2
93,43,5
93,44,2
93,45,5
93,46,12
93,48,2
93,49,2
93,50,1
93,51,5
93,52,2
93,54,14
93,56,2
93,57,11
93,58,5
93,59,1
93,62,12
93,63,1
93,64,2
93,65,1
93,69,5
93,70,10
93,71,16
93,72,2
93,73,17
93,74,2
93,76,1
93,77,3
93,78,1
93,79,3
93,81,12
93,83,3
93,84,62
93,85,1
93,86,3
93,87,19
93,88,24
93,89,7
93,90,1
93,94,17
93,96,9
93,97,6
93,98,1
93,99,4
93,100,13
93,101,6
93,102,7
93,103,2
93,104,3
93,105,6
93,106,3
93,107,4
93,110,2
93,112,7
93,113,1
93,116,9
93,118,1
93,120,1
93,122,2
93,124,3
93,125,8
93,126,1
93,127,2
93,128,6
93,129,1
93,130,1
93,131,9
93,133,2
93,134,4
93,135,12
93,136,13
93,137,74
93,138,4
93,139,2
93,140,6
93,141,117
93,142,24
93,143,4
93,145,11
93,146,2
93,149,2
93,150,12
93,151,1
93,153,3
93,154,7
93,155,2
93,157,3
93,158,1
93,159,1
93,160,3
93,161,2
93,162,6
93,163,6
93,165,46
93,167,1
93,168,2
93,169,2
93,170,1
93,172,28
93,173,1
93,175,1
94,1,6
94,2,8
94,3,3
94,4,3
94,5,14
94,6,4
94,7,5
94,9,2
94,10,5
94,11,4
94,12,1
94,14,26
94,16,31
94,17,31
94,18,20
94,19,1
94,20,1
94,22,16
94,23,4
94,25,4
94,27,3
94,29,1
94,30,9
94,31,2
94,32,1
94,33,1
94,34,3
94,35,6
94,36,9
94,37,7
94,38,5
94,39,15
94,40,1
94,41,1
94,42,1
94,43,4
94,45,13
94,46,16
94,47,2
94,49,4
94,51,5
94,53,1
94,54,12
94,55,1
94,56,5
94,57,10
94,58,5
94,62,16
94,64,5
94,69,4
94,70,12
94,71,10
94,72,1
94,73,10
94,74,15
94,76,3
94,77,6
94,78,4
94,79,2
94,81,7
94,83,10
94,84,45
94,85,3
94,87,9
94,88,25
94,89,28
94,90,1
94,91,1
94,92,2
94,93,11
94,95,4
94,96,26
94,97,10
94,98,3
94,99,2
94,100,14
94,101,2
94,102,10
94,103,5
94,104,25
94,105,1
94,106,3
94,107,7
94,109,2
94,110,1
94,112,14
94,113,11
94,116,5
94,118,1
94,121,6
94,125,16
94,126,2
94,128,1
94,129,2
94,130,4
94,131,7
94,132,3
94,133,1
94,135,12
94,136,5
94,137,50
94,138,5
94,139,4
94,140,3
94,141,111
94,142,17
94,143,18
94,144,1
94,145,21
94,146,11
94,147,1
94,149,3
94,150,8
94,151,2
94,152,1
94,154,5
94,155,2
94,156,4
94,157,5
94,159,1
94,161,5
94,162,3
94,163,12
94,165,44
94,167,3
94,168,2
94,169,3
94,172,21
94,173,2
94,175,1
95,1,4
95,2,5
95,3,5
95,5,17
95,6,3
95,7,6
95,9,3
95,10,5
95,11,4
95,14,12
95,15,2
95,16,24
95,17,27
95,18,14
95,22,22
95,23,5
95,24,1
95,27,5
95,29,1
95,30,3
95,31,2
95,35,6
95,36,4
95,37,2
95,38,4
95,39,8
95,40,1
95,42,1
95,45,11
95,46,14
95,47,7
95,49,4
95,51,3
95,54,20
95,56,1
95,57,10
95,58,6
95,60,5
95,62,9
95,63,1
95,64,2
95,67,1
95,69,8
95,70,19
95,71,8
95,73,6
95,74,4
95,77,2
95,78,5
95,79,6
95,81,13
95,82,3
95,83,3
95,84,39
95,85,4
95,87,2
95,88,16
95,89,38
95,90,6
95,92,2
95,93,19
95,94,10
95,96,8
95,97,10
95,99,3
95,100,18
95,101,1
95,102,6
95,103,3
95,104,4
95,105,1
95,106,1
95,107,5
95,108,2
95,109,3
95,112,4
95,113,7
95,114,1
95,115,2
95,116,8
95,118,1
95,122,5
95,125,12
95,128,2
95,130,4
95,131,10
95,132,1
95,134,2
95,135,2
95,136,12
95,137,44
95,138,1
95,139,1
95,140,1
95,141,71
95,142,9
95,143,10
95,145,14
95,146,1
95,148,1
95,149,4
95,150,23
95,154,1
95,156,3
95,157,2
95,158,1
95,160,1
95,161,6
95,163,9
95,164,1
95,165,46
95,168,6
95,169,2
95,172,13
95,173,1
95,175,1
96,1,3
96,2,7
96,3,1
96,4,3
96,5,37
96,7,2
96,8,1
96,9,1
96,10,6
96,11,1
96,14,5
96,16,15
96,17,21
96,18,20
96,20,7
96,22,21
96,23,1
96,24,1
96,25,2
96,26,3
96,27,4
96,28,2
96,30,8
96,35,4
96,36,1
96,37,2
96,39,18
96,40,1
96,42,3
96,43,1
96,44,2
96,45,4
96,46,9
96,47,1
96,48,6
96,49,1
96,51,1
96,53,1
96,54,11
96,56,1
96,57,10
96,58,9
96,59,2
96,60,1
96,62,12
96,64,3
96,69,18
96,70,14
96,71,3
96,72,2
96,73,15
96,74,4
96,75,2
96,77,6
96,78,15
96,79,7
96,81,6
96,83,5
96,84,75
96,85,8
96,86,4
96,87,3
96,88,5
96,89,12
96,90,1
96,92,3
96,93,2
96,94,11
96,95,1
96,97,4
96,99,4
96,100,27
96,102,1
96,103,1
96,104,8
96,105,2
96,106,2
96,107,1
96,108,1
96,110,2
96,112,4
96,113,6
96,115,1
96,116,6
96,118,4
96,119,1
96,122,2
96,124,2
96,125,27
96,126,4
96,127,2
96,128,6
96,131,8
96,132,1
96,133,1
96,134,1
96,135,17
96,136,21
96,137,32
96,138,5
96,140,4
96,141,134
96,142,41
96,143,25
96,144,1
96,145,11
96,146,1
96,147,1
96,149,1
96,150,4
96,153,1
96,154,5
96,155,1
96,156,2
96,157,3
96,158,1
96,162,1
96,163,3
96,165,21
96,169,1
96,172,18
96,175,1
97,1,1
97,2,4
97,4,8
97,5,33
97,6,2
97,7,8
97,10,8
97,11,5
97,14,8
97,16,13
97,17,15
97,18,13
97,20,2
97,22,10
97,23,1
97,24,2
97,26,1
97,27,1
97,29,3
97,31,1
97,35,1
97,39,6
97,40,1
97,42,7
97,43,2
97,45,2
97,46,4
97,47,4
97,48,12
97,49,2
97,50,2
97,51,1
97,54,10
97,57,10
97,58,7
97,60,3
97,62,6
97,63,2
97,69,17
97,70,10
97,71,6
97,73,8
97,74,1
97,77,5
97,78,7
97,79,7
97,80,1
97,81,1
97,83,5
97,84,53
97,85,1
97,86,1
97,87,5
97,88,5
97,89,3
97,93,7
97,94,6
97,96,10
97,98,2
97,100,26
97,102,5
97,104,14
97,106,4
97,107,4
97,109,1
97,110,3
97,112,6
97,113,2
97,114,1
97,115,4
97,116,5
97,119,1
97,121,3
97,123,3
97,124,7
97,125,52
97,126,2
97,127,1
97,128,5
97,129,1
97,130,2
97,131,12
97,132,1
97,134,11
97,135,6
97,136,13
97,137,32
97,139,1
97,141,96
97,142,50
97,143,3
97,144,1
97,145,5
97,149,2
97,150,3
97,153,1
97,154,8
97,156,3
97,157,1
97,163,5
97,165,12
97,167,1
97,172,14
98,2,11
98,4,3
98,5,22
98,6,1
98,7,3
98,8,1
98,10,5
98,11,5
98,14,3
98,16,18
98,17,38
98,18,20
98,19,2
98,22,8
98,23,2
98,24,1
98,25,1
98,27,2
98,30,1
98,31,2
98,39,11
98,42,1
98,46,15
98,47,4
98,48,4
98,51,1
98,54,2
98,57,7
98,58,8
98,60,2
98,62,8
98,63,1
98,64,1
98,65,1
98,66,1
98,69,6
98,70,11
98,71,14
98,73,12
98,76,4
98,78,4
98,79,15
98,81,6
98,82,1
98,83,2
98,84,110
98,85,1
98,86,3
98,87,2
98,88,5
98,89,4
98,94,1
98,96,5
98,99,5
98,100,50
98,101,12
98,102,5
98,103,4
98,104,21
98,105,3
98,106,4
98,107,4
98,110,4
98,112,5
98,113,4
98,115,3
98,116,6
98,118,2
98,123,1
98,124,7
98,125,13
98,126,4
98,127,1
98,128,3
98,129,3
98,130,8
98,131,18
98,133,1
98,134,3
98,135,13
98,136,12
98,137,37
98,138,1
98,139,6
98,141,123
98,142,52
98,145,2
98,147,1
98,149,3
98,150,5
98,151,5
98,154,8
98,156,2
98,157,1
98,158,2
98,161,3
98,163,3
98,165,1
98,168,1
98,169,1
98,172,13
98,173,1
98,174,1
99,1,1
99,2,12
99,4,3
99,5,30
99,6,2
99,7,4
99,13,1
99,14,11
99,16,18
99,17,23
99,18,29
99,19,1
99,22,13
99,23,3
99,24,5
99,25,2
99,27,3
99,29,1
99,30,1
99,35,1
99,39,2
99,42,6
99,43,5
99,46,5
99,47,6
99,48,6
99,49,1
99,51,1
99,54,14
99,56,3
99,57,17
99,58,14
99,60,2
99,62,19
99,63,1
99,64,7
99,65,1
99,66,2
99,69,9
99,70,10
99,71,9
99,72,1
99,73,13
99,74,3
99,75,1
99,76,3
99,77,8
99,78,5
99,79,11
99,80,1
99,81,4
99,82,2
99,83,4
99,84,97
99,85,1
99,86,5
99,87,5
99,88,6
99,89,4
99,92,4
99,93,3
99,94,2
99,96,2
99,97,8
99,100,53
99,101,14
99,102,11
99,103,1
99,104,13
99,105,1
99,106,3
99,107,4
99,108,4
99,110,1
99,112,15
99,113,3
99,114,2
99,116,7
99,118,8
99,119,5
99,123,3
99,124,12
99,125,17
99,126,8
99,127,3
99,128,3
99,129,1
99,130,2
99,131,34
99,133,1
99,134,7
99,135,8
99,136,24
99,137,44
99,139,14
99,140,1
99,141,153
99,142,40
99,143,3
99,144,1
99,145,13
99,149,1
99,150,5
99,154,1
99,156,2
99,157,2
99,162,3
99,163,1
99,165,3
99,167,1
99,168,5
99,172,18
100,2,14
100,4,14
100,5,46
100,6,7
100,7,5
100,10,6
100,11,6
100,14,6
100,16,13
100,17,26
100,18,38
100,20,7
100,22,25
100,23,4
100,24,1
100,25,9
100,27,5
100,29,3
100,30,9
100,35,3
100,39,17
100,40,1
100,42,1
100,43,2
100,45,5
100,46,20
100,47,3
100,48,2
100,51,2
100,54,24
100,56,3
100,57,19
100,58,11
100,62,4
100,64,2
100,66,1
100,69,4
100,70,10
100,71,13
100,72,2
100,73,36
100,74,4
100,76,2
100,77,4
100,78,8
100,79,17
100,80,4
100,81,2
100,83,7
100,84,131
100,86,4
100,87,1
100,88,5
100,89,4
100,93,1
100,94,5
100,97,7
100,98,3
100,99,13
100,101,10
100,102,22
100,103,3
100,104,39
100,105,11
100,106,7
100,107,9
100,108,5
100,110,2
100,112,17
100,114,1
100,115,3
100,116,12
100,118,2
100,119,1
100,120,2
100,121,4
100,122,1
100,123,2
100,124,6
100,125,59
100,126,3
100,127,3
100,128,9
100,129,1
100,130,9
100,131,18
100,132,2
100,133,2
100,134,2
100,135,14
100,136,32
100,137,39
100,138,9
100,139,5
100,140,9
100,141,196
100,142,60
100,143,29
100,144,1
100,145,9
100,147,1
100,150,8
100,151,1
100,153,1
100,154,7
100,157,6
100,164,1
100,165,13
100,167,3
100,168,4
100,169,1
100,170,3
100,171,1
100,172,37
100,175,1
101,1,1
101,2,20
101,4,2
101,5,16
101,6,1
101,7,2
101,9,1
101,10,1
101,11,4
101,12,2
101,14,12
101,16,21
101,17,29
101,18,34
101,20,5
101,22,8
101,25,1
101,27,2
101,28,1
101,30,5
101,35,5
101,36,2
101,39,14
101,42,4
101,43,2
101,46,18
101,47,3
101,48,3
101,49,1
101,51,1
101,54,16
101,56,1
101,57,17
101,58,4
101,59,1
101,60,9
101,62,3
101,63,1
101,64,3
101,65,3
101,66,5
101,69,2
101,70,15
101,71,15
101,72,1
101,73,15
101,74,7
101,75,3
101,76,1
101,77,2
101,78,16
101,79,16
101,80,2
101,81,6
101,83,2
101,84,96
101,85,5
101,86,2
101,87,7
101,88,1
101,89,2
101,90,1
101,93,11
101,94,1
101,96,2
101,97,5
101,98,8
101,99,9
101,100,51
101,102,1
101,103,5
101,104,24
101,105,1
101,106,2
101,107,3
101,109,2
101,112,17
101,113,7
101,114,2
101,116,4
101,117,3
101,118,15
101,121,4
101,122,1
101,123,2
101,124,10
101,125,30
101,126,3
101,127,3
101,130,2
101,131,21
101,132,1
101,134,3
101,135,15
101,136,21
101,137,53
101,138,1
101,139,5
101,140,2
101,141,145
101,142,63
101,143,13
101,145,24
101,147,1
101,148,1
101,149,4
101,150,9
101,151,1
101,153,4
101,154,1
101,157,1
101,162,1
101,163,1
101,165,3
101,166,1
101,168,3
101,169,1
101,171,1
101,172,17
101,175,1
102,1,1
102,2,7
102,4,3
102,5,51
102,6,6
102,7,2
102,8,2
102,9,2
102,10,7
102,11,2
102,12,2
102,14,3
102,16,21
102,17,17
102,18,26
102,19,1
102,20,2
102,22,4
102,23,3
102,24,1
102,25,4
102,27,7
102,28,1
102,30,3
102,31,1
102,35,1
102,39,14
102,42,1
102,43,2
102,45,4
102,46,9
102,47,4
102,48,21
102,49,1
102,54,7
102,56,3
102,57,8
102,58,7
102,62,6
102,64,2
102,65,6
102,69,11
102,70,13
102,71,10
102,72,2
102,73,22
102,74,2
102,75,1
102,76,1
102,78,5
102,79,7
102,80,1
102,81,9
102,83,2
102,84,120
102,85,1
102,86,2
102,87,9
102,88,6
102,89,4
102,92,3
102,94,2
102,96,4
102,97,3
102,99,2
102,100,97
102,101,12
102,103,1
102,104,17
102,105,6
102,106,3
102,107,5
102,110,1
102,111,1
102,112,10
102,115,7
102,116,13
102,122,1
102,123,1
102,124,1
102,125,28
102,126,2
102,127,1
102,128,5
102,129,1
102,130,7
102,131,9
102,134,3
102,135,4
102,136,16
102,137,39
102,139,7
102,141,145
102,142,38
102,143,14
102,145,14
102,149,4
102,150,1
102,154,5
102,156,2
102,157,2
102,159,1
102,163,2
102,165,5
102,166,1
102,168,1
102,170,3
102,171,1
102,172,38
102,173,1
102,174,2
102,175,2
103,1,1
103,2,12
103,4,4
103,5,24
103,6,6
103,7,6
103,10,2
103,11,7
103,14,13
103,16,12
103,17,45
103,18,34
103,19,2
103,20,9
103,22,21
103,23,2
103,24,3
103,25,1
103,27,4
103,28,2
103,29,6
103,30,4
103,35,5
103,39,16
103,42,1
103,43,2
103,46,14
103,49,1
103,54,4
103,56,4
103,57,22
103,58,17
103,62,13
103,64,4
103,65,7
103,69,2
103,70,10
103,71,16
103,72,1
103,73,5
103,74,2
103,75,1
103,76,5
103,77,3
103,78,8
103,79,5
103,81,5
103,83,6
103,84,100
103,85,2
103,86,1
103,88,11
103,89,7
103,93,1
103,94,6
103,96,5
103,97,1
103,98,8
103,99,16
103,100,25
103,101,16
103,102,10
103,104,34
103,105,5
103,106,5
103,107,11
103,109,1
103,110,3
103,112,23
103,113,12
103,114,1
103,115,1
103,116,3
103,117,2
103,118,17
103,119,1
103,120,3
103,122,2
103,123,2
103,124,8
103,125,23
103,126,4
103,127,7
103,128,6
103,129,5
103,130,9
103,131,40
103,132,1
103,133,5
103,134,15
103,135,12
103,136,23
103,137,114
103,138,2
103,139,7
103,140,1
103,141,182
103,142,57
103,143,5
103,145,9
103,149,2
103,150,10
103,151,7
103,153,2
103,154,7
103,157,5
103,165,4
103,168,3
103,171,1
103,172,18
103,174,2
104,1,1
104,2,23
104,5,30
104,6,7
104,7,5
104,10,15
104,11,8
104,12,4
104,13,1
104,14,21
104,15,1
104,16,25
104,17,46
104,18,75
104,20,8
104,22,16
104,23,6
104,24,4
104,27,6
104,28,3
104,29,1
104,30,7
104,31,1
104,35,2
104,39,9
104,42,7
104,43,1
104,44,4
104,46,23
104,47,6
104,48,4
104,49,2
104,54,18
104,55,1
104,56,6
104,57,32
104,58,24
104,60,2
104,62,13
104,63,3
104,64,5
104,65,1
104,66,1
104,69,4
104,70,16
104,71,15
104,72,4
104,73,28
104,74,6
104,75,1
104,76,4
104,77,5
104,78,15
104,79,19
104,80,2
104,81,14
104,82,1
104,83,10
104,84,148
104,85,17
104,86,2
104,87,13
104,88,13
104,89,8
104,90,3
104,91,3
104,92,3
104,93,1
104,94,9
104,96,7
104,97,9
104,98,8
104,99,20
104,100,81
104,101,30
104,102,10
104,103,9
104,105,6
104,106,3
104,107,3
104,108,5
104,109,2
104,110,3
104,112,26
104,113,10
104,114,5
104,115,1
104,116,7
104,117,6
104,118,9
104,119,1
104,120,1
104,122,2
104,123,2
104,124,8
104,125,36
104,126,4
104,127,10
104,128,6
104,129,1
104,130,7
104,131,23
104,132,4
104,134,22
104,135,19
104,136,37
104,137,69
104,138,9
104,139,15
104,140,1
104,141,231
104,142,67
104,143,16
104,145,28
104,147,1
104,148,1
104,149,1
104,150,25
104,151,3
104,152,1
104,153,1
104,154,7
104,156,4
104,157,3
104,159,1
104,161,4
104,162,2
104,163,1
104,164,1
104,165,11
104,168,6
104,169,2
104,170,1
104,171,3
104,172,47
104,174,2
105,1,1
105,2,3
105,4,5
105,5,36
105,6,1
105,8,1
105,10,1
105,11,4
105,14,6
105,15,1
105,16,12
105,17,24
105,18,32
105,19,5
105,20,3
105,22,2
105,23,3
105,24,1
105,25,2
105,27,2
105,28,2
105,29,2
105,30,5
105,32,1
105,39,6
105,40,2
105,42,1
105,43,1
105,45,1
105,46,5
105,54,8
105,56,6
105,57,14
105,58,4
105,60,1
105,62,2
105,63,1
105,65,2
105,69,8
105,70,8
105,71,5
105,73,13
105,74,2
105,77,2
105,78,3
105,79,8
105,81,4
105,83,2
105,84,115
105,87,3
105,88,2
105,89,2
105,94,6
105,96,2
105,97,1
105,99,4
105,100,65
105,101,10
105,102,24
105,104,16
105,106,4
105,107,5
105,110,5
105,112,18
105,113,2
105,115,2
105,116,4
105,117,1
105,118,2
105,124,1
105,125,23
105,126,3
105,127,2
105,128,9
105,130,6
105,131,15
105,133,4
105,134,2
105,135,4
105,136,12
105,137,27
105,138,2
105,139,2
105,140,1
105,141,109
105,142,50
105,143,5
105,145,3
105,147,1
105,150,5
105,151,7
105,154,5
105,157,3
105,159,1
105,161,2
105,162,1
105,165,3
105,168,2
105,170,2
105,172,24
105,174,1
105,175,2
106,1,3
106,2,9
106,4,8
106,5,18
106,6,8
106,10,7
106,11,3
106,14,13
106,16,27
106,17,12
106,18,25
106,20,3
106,22,12
106,23,2
106,25,3
106,27,7
106,28,2
106,30,5
106,35,1
106,38,1
106,39,15
106,42,3
106,43,3
106,46,6
106,48,2
106,49,4
106,54,11
106,56,3
106,57,18
106,58,8
106,60,1
106,62,4
106,64,2
106,65,1
106,69,6
106,70,8
106,71,15
106,72,1
106,73,15
106,74,4
106,76,4
106,77,1
106,78,3
106,79,6
106,80,3
106,81,7
106,82,2
106,83,8
106,84,71
106,85,4
106,86,4
106,87,2
106,88,4
106,91,2
106,92,2
106,94,9
106,96,6
106,97,5
106,99,3
106,100,56
106,101,5
106,102,9
106,103,2
106,104,24
106,105,2
106,107,6
106,108,1
106,109,3
106,110,1
106,112,12
106,113,1
106,114,1
106,115,7
106,116,13
106,124,4
106,125,32
106,127,1
106,129,1
106,130,5
106,131,7
106,134,6
106,135,8
106,136,24
106,137,47
106,138,7
106,139,5
106,140,1
106,141,115
106,142,31
106,143,12
106,145,17
106,146,1
106,148,2
106,149,1
106,150,10
106,153,2
106,154,10
106,161,4
106,162,6
106,165,18
106,168,5
106,169,4
106,170,1
106,172,65
106,173,1
106,175,1
107,1,5
107,2,18
107,4,5
107,5,23
107,6,11
107,7,1
107,10,8
107,11,2
107,14,13
107,16,19
107,17,26
107,18,35
107,20,5
107,22,21
107,23,2
107,24,5
107,26,3
107,30,5
107,36,2
107,38,2
107,39,14
107,40,2
107,41,2
107,43,8
107,45,3
107,46,13
107,47,3
107,48,9
107,51,1
107,54,14
107,57,14
107,58,14
107,60,2
107,62,19
107,63,3
107,64,4
107,66,1
107,69,15
107,70,16
107,71,15
107,72,1
107,73,26
107,74,2
107,77,5
107,78,5
107,79,10
107,81,11
107,82,1
107,83,5
107,84,54
107,85,8
107,86,2
107,87,6
107,88,3
107,89,1
107,90,1
107,92,1
107,93,6
107,94,13
107,96,6
107,97,6
107,98,2
107,99,9
107,100,78
107,101,7
107,102,21
107,103,3
107,104,18
107,105,3
107,106,9
107,108,3
107,109,1
107,110,4
107,112,11
107,113,5
107,114,3
107,115,3
107,116,13
107,117,3
107,119,2
107,121,1
107,122,5
107,123,8
107,124,2
107,125,36
107,127,5
107,128,4
107,130,2
107,131,18
107,132,2
107,134,3
107,135,17
107,136,18
107,137,43
107,138,3
107,141,103
107,142,34
107,143,17
107,144,2
107,145,10
107,146,1
107,150,13
107,151,4
107,152,1
107,154,3
107,157,1
107,161,1
107,162,1
107,163,4
107,165,13
107,166,1
107,167,2
107,168,6
107,169,1
107,172,61
107,175,1
108,2,18
108,4,8
108,5,23
108,6,1
108,7,3
108,9,2
108,10,16
108,11,6
108,14,8
108,15,3
108,16,17
108,17,21
108,18,23
108,20,3
108,22,12
108,23,9
108,24,2
108,25,7
108,27,15
108,28,2
108,29,7
108,30,11
108,37,1
108,39,10
108,42,3
108,45,2
108,46,14
108,47,3
108,48,2
108,49,1
108,51,1
108,54,12
108,56,1
108,57,11
108,58,15
108,60,4
108,62,8
108,63,2
108,64,1
108,66,5
108,69,8
108,70,4
108,71,4
108,72,4
108,73,14
108,74,1
108,78,2
108,79,7
108,81,9
108,82,1
108,83,2
108,84,54
108,85,2
108,86,1
108,87,1
108,88,4
108,89,6
108,91,1
108,94,4
108,97,5
108,98,6
108,99,10
108,100,40
108,101,1
108,102,19
108,103,2
108,104,20
108,105,4
108,107,1
108,109,8
108,110,4
108,111,1
108,112,13
108,113,4
108,114,3
108,115,1
108,116,11
108,118,2
108,121,1
108,122,5
108,123,1
108,124,3
108,125,17
108,130,9
108,131,8
108,134,4
108,135,3
108,136,17
108,137,45
108,139,3
108,141,104
108,142,32
108,143,4
108,144,1
108,145,9
108,149,2
108,150,12
108,151,2
108,152,1
108,153,7
108,154,6
108,157,2
108,158,1
108,161,1
108,163,3
108,165,12
108,168,5
108,169,4
108,171,1
108,172,50
108,173,1
108,175,1
109,1,2
109,2,54
109,4,7
109,5,17
109,6,1
109,7,3
109,8,1
109,9,1
109,10,10
109,11,8
109,12,3
109,13,1
109,14,8
109,16,12
109,17,27
109,18,21
109,20,2
109,22,24
109,23,1
109,24,5
109,25,4
109,27,6
109,28,6
109,29,11
109,30,34
109,34,1
109,35,1
109,38,1
109,39,8
109,40,2
109,41,1
109,42,2
109,43,5
109,46,10
109,47,1
109,48,3
109,49,3
109,51,1
109,54,32
109,57,17
109,58,15
109,60,4
109,62,5
109,63,2
109,64,6
109,66,1
109,67,1
109,69,7
109,70,4
109,71,9
109,72,4
109,73,12
109,74,2
109,75,2
109,76,1
109,77,1
109,78,2
109,79,8
109,81,6
109,82,1
109,83,7
109,84,50
109,85,1
109,86,4
109,87,3
109,88,7
109,89,4
109,92,2
109,94,13
109,96,7
109,97,8
109,99,16
109,100,30
109,101,4
109,102,8
109,103,6
109,104,24
109,105,5
109,106,9
109,107,8
109,108,3
109,110,2
109,111,3
109,112,23
109,113,1
109,116,11
109,117,2
109,118,7
109,120,1
109,121,2
109,124,3
109,125,12
109,126,1
109,127,3
109,128,4
109,130,6
109,131,5
109,133,3
109,136,11
109,137,42
109,138,4
109,139,2
109,141,100
109,142,32
109,143,12
109,145,20
109,146,4
109,149,12
109,150,23
109,151,2
109,157,1
109,159,1
109,160,3
109,161,2
109,163,2
109,165,3
109,167,1
109,168,6
109,169,3
109,170,1
109,171,2
109,172,36
109,173,3
109,175,8
110,1,3
110,2,88
110,4,8
110,5,11
110,6,4
110,7,3
110,8,1
110,10,6
110,11,4
110,13,1
110,14,5
110,16,5
110,17,23
110,18,13
110,19,1
110,20,2
110,22,41
110,23,5
110,24,6
110,25,4
110,27,3
110,28,5
110,29,8
110,30,23
110,31,1
110,39,6
110,40,1
110,42,2
110,43,3
110,44,1
110,46,14
110,47,1
110,49,2
110,51,2
110,54,17
110,56,3
110,57,19
110,58,17
110,60,9
110,61,2
110,62,3
110,63,1
110,64,2
110,67,1
110,69,2
110,70,5
110,71,5
110,73,11
110,74,2
110,76,1
110,79,2
110,80,1
110,81,7
110,83,3
110,84,26
110,87,2
110,88,7
110,89,3
110,93,2
110,94,7
110,96,5
110,97,4
110,98,4
110,99,9
110,100,34
110,101,8
110,102,10
110,103,2
110,104,12
110,105,5
110,106,4
110,107,9
110,108,2
110,109,6
110,111,1
110,112,13
110,113,2
110,114,1
110,115,1
110,116,10
110,117,1
110,118,2
110,123,2
110,125,8
110,126,2
110,127,5
110,128,1
110,130,4
110,131,15
110,132,2
110,135,8
110,136,14
110,137,24
110,140,2
110,141,55
110,142,18
110,143,4
110,145,21
110,146,6
110,149,8
110,150,26
110,151,4
110,154,8
110,156,1
110,157,3
110,161,3
110,162,1
110,163,2
110,165,13
110,167,3
110,168,3
110,169,5
110,171,7
110,172,30
110,173,1
110,175,7
111,1,8
111,2,71
111,4,3
111,5,14
111,6,1
111,7,3
111,10,3
111,11,1
111,14,9
111,16,12
111,17,24
111,18,12
111,22,18
111,23,6
111,24,7
111,25,7
111,26,2
111,27,6
111,30,14
111,31,1
111,36,1
111,38,1
111,39,6
111,42,3
111,43,1
111,45,1
111,46,8
111,51,1
111,54,10
111,56,1
111,57,25
111,58,12
111,60,2
111,62,5
111,63,2
111,64,2
111,69,1
111,70,6
111,71,9
111,72,2
111,73,10
111,75,4
111,78,5
111,79,2
111,80,1
111,81,18
111,82,1
111,83,7
111,84,24
111,86,4
111,88,14
111,92,1
111,93,4
111,94,6
111,96,4
111,97,4
111,99,1
111,100,31
111,101,12
111,102,10
111,103,1
111,104,17
111,105,4
111,106,3
111,107,5
111,108,4
111,109,11
111,110,5
111,112,20
111,113,4
111,114,3
111,116,12
111,118,2
111,120,2
111,122,1
111,124,1
111,125,10
111,126,2
111,127,2
111,128,4
111,129,2
111,130,5
111,131,9
111,132,3
111,133,2
111,134,4
111,135,2
111,136,10
111,137,19
111,138,4
111,139,1
111,140,2
111,141,94
111,142,24
111,143,8
111,145,12
111,149,5
111,150,19
111,151,3
111,153,2
111,154,1
111,156,2
111,157,6
111,162,1
111,163,3
111,165,8
111,168,1
111,169,3
111,170,2
111,171,3
111,172,23
111,173,3
111,175,14
112,1,3
112,2,54
112,4,8
112,5,48
112,6,5
112,7,3
112,8,2
112,10,4
112,11,6
