o_zone_id,d_zone_id,volume
74,37,2
74,39,10
74,41,4
74,44,185
74,45,41
74,46,11
74,51,6
74,52,3
74,53,5
74,61,20
74,62,2
74,63,4
74,64,7
74,73,14
74,75,1
74,80,1
74,82,55
74,83,1
74,85,7
74,86,1
74,87,11
74,88,16
74,90,6
74,92,13
74,94,11
74,97,11
74,100,7
74,101,1
74,103,113
74,107,3
74,112,3
74,113,71
74,120,7
74,123,10
74,128,6
74,129,3
74,135,1
74,143,3
74,146,1
75,2,4
75,3,1
75,4,12
75,7,1
75,8,1
75,9,10
75,10,4
75,11,2
75,12,1
75,13,1
75,15,7
75,16,19
75,17,1
75,18,4
75,20,1
75,22,2
75,23,4
75,26,3
75,27,1
75,29,1
75,33,13
75,34,29
75,36,1
75,37,6
75,38,1
75,39,10
75,40,2
75,41,8
75,42,11
75,43,3
75,44,45
75,45,14
75,46,11
75,47,6
75,48,1
75,49,1
75,51,9
75,53,6
75,54,1
75,55,2
75,57,1
75,61,8
75,64,6
75,66,11
75,69,1
75,71,1
75,72,1
75,73,4
75,79,4
75,82,25
75,83,2
75,85,7
75,86,3
75,87,3
75,88,1
75,90,3
75,91,2
75,92,28
75,94,4
75,96,4
75,99,1
75,100,13
75,101,14
75,102,1
75,103,133
75,104,1
75,107,4
75,109,1
75,111,1
75,112,13
75,113,10
75,114,5
75,115,1
75,116,1
75,117,1
75,118,2
75,120,10
75,122,4
75,123,5
75,125,3
75,127,1
75,128,4
75,129,8
75,132,1
75,139,1
75,141,1
75,144,3
75,145,5
75,149,1
76,2,1
76,3,1
76,4,14
76,5,1
76,9,17
76,10,8
76,11,5
76,15,4
76,16,10
76,18,3
76,22,2
76,23,9
76,24,1
76,29,3
76,30,3
76,33,8
76,34,26
76,36,8
76,37,4
76,38,4
76,39,20
76,41,7
76,42,2
76,43,2
76,44,111
76,45,20
76,46,28
76,47,1
76,51,17
76,52,5
76,53,11
76,56,1
76,57,2
76,59,1
76,60,3
76,61,6
76,62,4
76,63,4
76,64,8
76,66,2
76,73,7
76,75,1
76,77,6
76,79,1
76,81,2
76,82,78
76,83,3
76,84,1
76,85,23
76,87,7
76,88,15
76,89,4
76,90,6
76,91,6
76,92,31
76,94,33
76,95,6
76,96,1
76,97,10
76,100,9
76,101,6
76,103,226
76,107,3
76,109,3
76,111,1
76,112,6
76,113,35
76,114,1
76,116,1
76,117,3
76,120,21
76,123,7
76,125,10
76,128,10
76,129,11
76,130,3
76,132,1
76,133,1
76,141,1
76,142,2
76,143,1
76,144,7
76,145,6
76,146,1
76,149,2
77,10,1
77,16,1
77,17,1
77,37,1
77,92,1
77,106,1
77,136,1
77,144,1
78,4,5
78,8,4
78,9,2
78,10,1
78,11,2
78,15,3
78,16,2
78,18,1
78,20,1
78,23,7
78,29,2
78,33,2
78,34,6
78,35,1
78,36,1
78,38,1
78,39,2
78,41,2
78,44,23
78,45,1
78,46,11
78,51,3
78,53,5
78,60,4
78,61,5
78,64,3
78,66,4
78,73,1
78,75,1
78,77,1
78,79,8
78,80,2
78,82,8
78,83,2
78,84,1
78,85,3
78,87,2
78,92,10
78,94,7
78,97,3
78,100,1
78,101,1
78,103,47
78,107,1
78,108,1
78,112,4
78,116,1
78,117,3
78,120,4
78,122,6
78,128,4
78,129,5
78,132,2
78,144,6
78,145,2
78,149,2
79,2,2
79,4,2
79,8,2
79,10,1
79,11,1
79,13,1
79,15,1
79,16,2
79,18,2
79,22,1
79,23,6
79,27,1
79,33,5
79,34,15
79,35,1
79,36,1
79,37,1
79,39,1
79,40,2
79,41,1
79,44,8
79,45,4
79,46,6
79,47,1
79,51,3
79,53,3
79,60,2
79,61,13
79,63,1
79,66,2
79,67,1
79,70,2
79,73,1
79,75,1
79,80,1
79,82,9
79,85,1
79,87,2
79,90,2
79,92,16
79,94,4
79,95,3
79,96,3
79,97,1
79,100,1
79,103,45
79,107,3
79,111,1
79,112,12
79,113,1
79,116,1
79,120,8
79,127,1
79,128,8
79,129,8
79,132,1
79,145,8
80,2,4
80,3,1
80,4,4
80,7,1
80,8,1
80,9,11
80,10,1
80,11,6
80,16,14
80,17,2
80,18,1
80,23,9
80,26,1
80,27,1
80,30,1
80,31,1
80,33,3
80,34,11
80,37,4
80,38,1
80,39,6
80,41,1
80,44,17
80,45,9
80,46,12
80,47,3
80,48,3
80,51,3
80,53,12
80,55,1
80,57,2
80,58,1
80,59,2
80,61,12
80,62,3
80,63,1
80,64,5
80,66,2
80,71,1
80,72,1
80,75,3
80,76,2
80,77,1
80,79,1
80,82,15
80,83,1
80,85,6
80,86,1
80,87,4
80,88,2
80,91,3
80,92,24
80,94,7
80,95,1
80,96,4
80,97,2
80,98,2
80,100,5
80,101,5
80,102,1
80,103,114
80,107,2
80,108,1
80,111,1
80,112,3
80,113,6
80,117,4
80,120,14
80,121,1
80,122,5
80,125,6
80,128,4
80,129,3
80,130,4
80,131,2
80,132,2
80,134,1
80,136,3
80,144,2
80,145,3
80,149,2
81,4,2
81,9,6
81,11,1
81,13,1
81,18,1
81,23,5
81,33,2
81,34,9
81,35,1
81,39,10
81,41,1
81,42,1
81,44,58
81,45,10
81,46,12
81,47,1
81,51,1
81,53,10
81,57,1
81,61,6
81,63,1
81,64,1
81,66,1
81,72,2
81,73,7
81,74,4
81,82,14
81,85,3
81,87,7
81,88,2
81,89,1
81,90,4
81,92,4
81,93,3
81,94,1
81,95,1
81,97,1
81,100,6
81,101,1
81,103,65
81,112,10
81,113,16
81,115,1
81,117,1
81,123,5
81,128,2
81,139,1
81,144,4
81,145,1
81,149,1
82,4,5
82,9,4
82,16,1
82,18,2
82,22,1
82,23,6
82,29,1
82,30,1
82,32,3
82,33,7
82,34,11
82,39,2
82,40,1
82,41,2
82,44,51
82,45,12
82,46,10
82,51,2
82,53,1
82,60,2
82,64,3
82,66,3
82,71,2
82,74,2
82,75,2
82,76,1
82,80,1
82,83,2
82,84,2
82,85,2
82,86,1
82,92,9
82,94,8
82,95,1
82,100,7
82,103,35
82,105,1
82,107,1
82,109,1
82,112,2
82,120,6
82,122,4
82,128,7
82,130,1
82,142,1
82,144,1
82,145,1
82,148,1
82,149,3
83,2,1
83,3,1
83,4,6
83,7,1
83,9,6
83,11,7
83,12,1
83,13,1
83,15,4
83,16,7
83,18,1
83,22,1
83,23,2
83,29,1
83,30,1
83,33,7
83,34,13
83,35,1
83,36,2
83,37,1
83,39,8
83,41,6
83,44,42
83,45,11
83,46,16
83,47,5
83,48,7
83,49,2
83,51,6
83,53,10
83,55,4
83,58,1
83,59,3
83,61,7
83,62,6
83,63,2
83,64,6
83,66,1
83,69,1
83,71,1
83,73,2
83,76,1
83,82,23
83,85,9
83,86,4
83,87,8
83,88,3
83,90,1
83,92,19
83,94,11
83,95,1
83,96,5
83,97,1
83,100,1
83,101,6
83,103,111
83,107,1
83,111,1
83,112,4
83,113,5
83,115,1
83,117,4
83,120,15
83,121,2
83,122,5
83,123,3
83,125,7
83,128,10
83,129,2
83,131,2
83,137,1
83,138,1
83,139,1
83,140,1
83,142,1
83,145,2
83,149,2
84,2,1
84,3,1
84,4,5
84,5,2
84,8,2
84,9,3
84,15,3
84,16,4
84,18,1
84,19,1
84,22,1
84,23,5
84,29,1
84,30,1
84,33,9
84,34,7
84,35,2
84,37,2
84,38,3
84,39,4
84,41,5
84,43,2
84,44,35
84,45,2
84,46,7
84,47,1
84,48,5
84,49,1
84,52,2
84,53,13
84,56,1
84,57,1
84,59,1
84,60,1
84,61,3
84,62,2
84,66,1
84,73,5
84,75,1
84,80,2
84,82,31
84,83,4
84,85,5
84,86,3
84,87,2
84,92,8
84,94,10
84,97,3
84,100,1
84,101,3
84,103,61
84,107,1
84,113,5
84,115,1
84,120,3
84,128,2
84,129,1
84,137,1
84,139,2
84,143,1
84,145,2
85,3,1
85,4,31
85,5,4
85,7,1
85,9,14
85,10,3
85,11,1
85,14,1
85,15,5
85,16,19
85,17,1
85,20,1
85,23,10
85,26,1
85,29,2
85,33,7
85,34,22
85,35,3
85,36,11
85,37,18
85,38,2
85,39,16
85,41,3
85,43,4
85,44,97
85,45,23
85,46,42
85,51,25
85,52,2
85,53,11
85,55,1
85,57,1
85,60,1
85,61,9
85,62,1
85,63,1
85,67,1
85,69,1
85,73,4
85,74,3
85,75,3
85,76,2
85,82,86
85,83,3
85,84,1
85,87,5
85,88,26
85,90,4
85,92,25
85,93,4
85,94,18
85,95,1
85,97,7
85,101,2
85,102,1
85,103,218
85,107,2
85,108,2
85,109,1
85,111,1
85,112,10
85,113,33
85,115,2
85,116,1
85,117,4
85,120,12
85,121,1
85,123,3
85,125,17
85,128,7
85,129,12
85,130,4
85,132,2
85,135,1
85,142,1
85,144,1
85,145,1
86,2,1
86,3,1
86,4,5
86,5,1
86,9,12
86,10,6
86,11,3
86,14,1
86,15,4
86,16,10
86,17,1
86,18,4
86,22,1
86,23,7
86,27,1
86,29,1
86,30,3
86,31,2
86,33,4
86,34,16
86,35,4
86,36,2
86,37,3
86,39,60
86,41,2
86,42,4
86,43,2
86,44,49
86,45,23
86,46,35
86,48,1
86,51,5
86,53,47
86,54,5
86,55,2
86,57,4
86,58,4
86,61,10
86,62,1
86,63,2
86,64,3
86,66,1
86,71,3
86,73,4
86,76,1
86,82,65
86,85,8
86,87,4
86,88,6
86,90,1
86,92,6
86,94,14
86,95,1
86,96,1
86,97,3
86,98,1
86,100,6
86,101,4
86,103,204
86,104,7
86,112,10
86,113,9
86,114,4
86,115,1
86,117,7
86,120,6
86,121,1
86,125,1
86,127,1
86,134,2
86,142,4
86,143,2
86,144,2
86,145,1
86,149,1
87,4,17
87,8,1
87,9,4
87,10,1
87,11,1
87,13,2
87,16,1
87,17,1
87,23,1
87,29,2
87,33,13
87,34,3
87,35,2
87,37,1
87,39,9
87,41,3
87,43,2
87,44,100
87,45,10
87,46,18
87,51,2
87,53,7
87,58,2
87,61,5
87,62,1
87,70,2
87,73,6
87,82,38
87,85,6
87,86,2
87,88,6
87,89,3
87,92,12
87,94,9
87,95,1
87,99,1
87,100,3
87,101,1
87,102,1
87,103,134
87,107,8
87,112,18
87,113,46
87,120,4
87,123,4
87,128,5
87,129,4
87,130,1
87,138,1
88,4,11
88,7,1
88,8,1
88,9,9
88,10,4
88,11,2
88,16,9
88,17,1
88,18,1
88,23,2
88,30,1
88,31,1
88,33,7
88,34,14
88,36,3
88,37,3
88,39,23
88,41,3
88,43,3
88,44,153
88,45,19
88,46,21
88,47,1
88,51,12
88,52,2
88,53,6
88,61,11
88,62,1
88,64,2
88,66,1
88,73,5
88,74,1
88,82,96
88,85,10
88,87,19
88,89,6
88,91,1
88,92,17
88,93,2
88,94,23
88,95,6
88,97,7
88,99,2
88,100,6
88,103,238
88,106,1
88,107,2
88,111,1
88,112,6
88,113,63
88,120,6
88,123,14
88,125,3
88,127,1
88,128,7
88,129,8
88,130,1
88,136,1
88,138,1
88,142,1
88,144,1
88,145,1
88,147,1
89,2,1
89,4,7
89,7,1
89,9,7
89,10,2
89,13,2
89,15,1
89,18,3
89,31,1
89,33,4
89,34,10
89,35,1
89,39,14
89,41,1
89,43,4
89,44,113
89,45,13
89,46,14
89,48,1
89,51,8
89,52,1
89,53,3
89,61,18
89,62,3
89,64,4
89,66,5
89,73,3
89,74,1
89,76,1
89,79,1
89,82,60
89,85,5
89,87,15
89,88,16
89,92,7
89,94,10
89,95,7
89,96,1
89,97,5
89,99,1
89,100,4
89,101,3
89,103,162
89,112,3
89,113,42
89,117,4
89,119,1
89,120,5
89,123,2
89,125,2
89,128,6
89,129,5
89,135,1
89,145,1
90,1,1
90,2,2
90,4,19
90,5,2
90,9,24
90,10,4
90,11,3
90,12,1
90,13,2
90,15,5
90,16,12
90,17,2
90,18,2
90,20,1
90,22,2
90,23,7
90,24,1
90,27,2
90,29,3
90,30,1
90,33,23
90,34,17
90,35,6
90,36,7
90,37,7
90,38,3
90,39,19
90,40,1
90,41,5
90,42,3
90,43,4
90,44,180
90,45,22
90,46,36
90,47,1
90,48,1
90,51,8
90,52,3
90,53,16
90,55,1
90,57,1
90,61,41
90,62,3
90,64,7
90,66,3
90,69,1
90,73,10
90,74,7
90,75,4
90,76,5
90,77,4
90,79,4
90,80,2
90,81,1
90,82,82
90,83,2
90,84,1
90,85,22
90,86,2
90,87,13
90,88,18
90,89,2
90,91,14
90,92,52
90,93,6
90,94,38
90,95,6
90,96,4
90,97,19
90,98,5
90,99,1
90,100,12
90,101,8
90,103,264
90,104,1
90,106,3
90,107,4
90,108,1
90,111,1
90,112,10
90,113,45
90,117,4
90,120,6
90,123,6
90,124,1
90,125,10
90,128,17
90,129,9
90,130,1
90,131,4
90,135,2
90,138,1
90,139,1
90,141,1
90,142,1
90,144,2
90,145,8
90,146,6
90,149,2
91,2,2
91,4,8
91,9,13
91,10,3
91,11,5
91,12,2
91,13,2
91,15,5
91,16,8
91,18,2
91,23,1
91,29,1
91,30,1
91,33,8
91,34,19
91,36,3
91,37,2
91,38,1
91,39,8
91,41,4
91,43,2
91,44,74
91,45,6
91,46,24
91,47,3
91,51,17
91,52,4
91,53,10
91,55,1
91,60,1
91,61,23
91,62,1
91,64,7
91,66,2
91,69,1
91,72,2
91,74,1
91,75,5
91,76,1
91,77,1
91,79,2
91,81,2
91,82,51
91,83,1
91,84,1
91,85,7
91,86,1
91,87,9
91,88,15
91,90,5
91,92,46
91,93,2
91,94,26
91,96,9
91,97,9
91,100,3
91,101,4
91,102,2
91,103,149
91,109,3
91,112,4
91,113,29
91,114,1
91,116,2
91,117,2
91,119,2
91,120,10
91,122,2
91,123,2
91,125,14
91,128,5
91,129,5
91,130,3
91,132,4
91,133,1
91,138,1
91,139,2
91,142,1
91,143,2
91,144,4
91,145,1
91,146,1
91,149,3
92,1,3
92,4,15
92,8,3
92,9,6
92,10,1
92,12,1
92,13,1
92,15,11
92,16,10
92,17,1
92,18,7
92,23,11
92,26,1
92,27,1
92,33,3
92,34,27
92,36,2
92,37,1
92,39,8
92,40,2
92,41,10
92,44,117
92,45,21
92,46,25
92,47,3
92,48,1
92,49,1
92,50,3
92,51,4
92,52,2
92,53,12
92,55,1
92,56,1
92,59,3
92,60,2
92,61,23
92,62,4
92,64,1
92,66,5
92,67,1
92,71,1
92,73,5
92,75,1
92,76,1
92,77,1
92,79,1
92,80,1
92,82,100
92,83,1
92,85,14
92,87,14
92,88,19
92,89,4
92,90,1
92,91,1
92,93,1
92,94,35
92,95,4
92,96,3
92,97,4
92,100,5
92,101,8
92,103,185
92,107,2
92,109,1
92,111,2
92,112,4
92,113,35
92,115,1
92,117,2
92,120,8
92,123,7
92,125,9
92,128,5
92,129,7
92,130,1
92,131,1
92,139,3
92,140,1
92,142,1
92,144,6
92,145,3
92,146,2
93,3,1
93,15,1
93,46,1
93,51,1
93,52,1
93,82,1
93,85,1
93,87,1
93,94,2
93,103,3
93,108,1
93,113,1
93,145,1
94,4,12
94,9,7
94,10,1
94,15,1
94,16,2
94,17,1
94,18,3
94,26,1
94,28,1
94,30,1
94,33,16
94,34,12
94,35,2
94,36,9
94,37,1
94,39,14
94,41,8
94,42,1
94,43,4
94,44,223
94,45,16
94,46,41
94,51,5
94,52,4
94,53,7
94,61,14
94,62,7
94,64,9
94,66,2
94,73,8
94,80,1
94,82,97
94,83,1
94,85,12
94,87,15
94,88,23
94,89,4
94,90,3
94,91,1
94,92,37
94,97,3
94,99,1
94,100,10
94,101,1
94,103,169
94,107,3
94,112,8
94,113,78
94,115,4
94,120,8
94,123,16
94,125,8
94,128,6
94,129,3
94,132,1
94,137,1
95,2,2
95,4,14
95,8,1
95,9,14
95,10,1
95,12,1
95,16,4
95,17,2
95,18,2
95,23,6
95,27,1
95,29,3
95,33,10
95,34,7
95,36,3
95,39,14
95,43,2
95,44,83
95,45,15
95,46,24
95,47,5
95,51,1
95,52,5
95,53,10
95,60,1
95,61,4
95,62,1
95,64,1
95,69,1
95,71,2
95,73,2
95,74,2
95,77,3
95,82,57
95,83,5
95,85,20
95,86,2
95,87,9
95,88,11
95,90,3
95,92,33
95,93,1
95,94,14
95,96,6
95,97,5
95,102,1
95,103,131
95,107,1
95,112,6
95,113,33
95,116,1
95,120,4
95,123,3
95,125,5
95,128,1
95,129,5
95,130,1
95,132,5
95,134,1
95,144,1
95,145,1
95,149,1
96,1,1
96,4,12
96,8,2
96,9,9
96,10,2
96,16,5
96,18,1
96,23,4
96,24,1
96,25,1
96,26,1
96,27,1
96,29,1
96,30,1
96,34,11
96,35,2
96,36,5
96,37,3
96,39,4
96,44,22
96,45,10
96,46,8
96,48,1
96,49,1
96,50,1
96,51,7
96,53,1
96,57,1
96,60,1
96,61,5
96,63,2
96,64,2
96,66,1
96,71,1
96,72,1
96,73,1
96,75,1
96,77,3
96,79,2
96,82,20
96,83,1
96,84,3
96,85,14
96,86,1
96,87,7
96,88,7
96,90,2
96,91,2
96,92,14
96,94,4
96,95,3
96,97,1
96,100,3
96,102,2
96,103,73
96,106,1
96,107,1
96,112,2
96,113,11
96,120,3
96,122,3
96,123,4
96,125,10
96,128,2
96,129,4
96,130,1
96,131,3
96,132,3
96,136,1
96,142,1
96,144,1
96,145,2
96,149,2
97,1,2
97,2,2
97,4,18
97,5,2
97,9,3
97,11,1
97,15,2
97,16,9
97,20,1
97,23,3
97,30,1
97,33,7
97,34,7
97,39,15
97,44,134
97,45,16
97,46,29
97,47,1
97,51,5
97,53,11
97,55,1
97,56,4
97,61,33
97,62,4
97,64,3
97,66,1
97,73,8
97,75,1
97,79,1
97,82,127
97,84,1
97,85,5
97,87,11
97,88,17
97,89,4
97,91,2
97,92,22
97,93,3
97,94,16
97,95,2
97,99,2
97,100,8
97,101,1
97,103,169
97,107,3
97,112,6
97,113,66
97,120,8
97,121,1
97,123,1
97,128,4
97,129,4
97,130,1
97,144,1
97,146,1
97,147,1
98,2,2
98,4,18
98,7,1
98,9,12
98,10,4
98,11,2
98,12,1
98,16,7
98,22,1
98,24,1
98,29,1
98,30,1
98,31,1
98,33,15
98,34,21
98,35,2
98,36,4
98,37,3
98,39,19
98,40,1
98,41,10
98,42,1
98,43,1
98,44,124
98,45,28
98,46,37
98,47,1
98,48,5
98,49,2
98,50,1
98,51,10
98,53,7
98,55,1
98,57,1
98,61,21
98,62,3
98,63,3
98,64,1
98,66,1
98,71,1
98,73,15
98,74,2
98,75,2
98,76,1
98,77,2
98,79,3
98,81,2
98,82,43
98,83,1
98,85,9
98,86,3
98,87,3
98,88,12
98,90,13
98,91,6
98,92,36
98,93,2
98,94,8
98,95,6
98,96,4
98,97,8
98,100,6
98,102,1
98,103,135
98,107,2
98,110,1
98,112,6
98,113,66
98,115,1
98,117,2
98,120,4
98,122,2
98,123,9
98,125,2
98,128,8
98,129,8
98,131,2
98,139,3
98,149,1
99,3,1
99,4,14
99,8,1
99,9,8
99,10,1
99,12,1
99,15,1
99,16,2
99,18,2
99,23,2
99,33,5
99,34,12
99,35,3
99,36,1
99,37,1
99,39,6
99,41,3
99,44,109
99,45,17
99,46,18
99,47,1
99,51,2
99,52,2
99,53,3
99,57,1
99,61,11
99,62,1
99,63,1
99,64,6
99,73,6
99,75,1
99,82,39
99,85,1
99,87,15
99,88,6
99,92,6
99,93,2
99,94,11
99,97,6
99,100,3
99,101,1
99,103,92
99,106,1
99,112,7
99,113,38
99,120,1
99,123,3
99,125,1
99,128,3
99,134,1
99,146,1
100,2,1
100,4,15
100,5,3
100,9,19
100,10,2
100,11,1
100,15,1
100,16,3
100,23,6
100,27,1
100,33,19
100,34,15
100,37,6
100,39,19
100,41,4
100,42,1
100,43,7
100,44,254
100,45,30
100,46,35
100,51,3
100,52,4
100,53,10
100,61,22
100,62,6
100,63,8
100,64,17
100,66,13
100,67,3
100,73,12
100,74,2
100,76,1
100,79,1
100,82,87
100,85,7
100,86,6
100,87,1
100,88,15
100,89,1
100,92,7
100,93,2
100,94,24
100,96,1
100,97,8
100,99,3
100,101,9
100,103,169
100,107,3
100,113,135
100,114,1
100,120,3
100,123,9
100,125,6
100,128,5
100,129,3
100,137,1
100,142,4
100,143,3
100,144,4
100,145,4
100,149,3
101,2,4
101,3,3
101,4,21
101,7,1
101,9,31
101,10,4
101,11,4
101,13,3
101,15,2
101,16,18
101,17,1
101,18,3
101,22,3
101,23,11
101,27,1
101,29,4
101,30,1
101,33,15
101,34,28
101,36,2
101,37,2
101,38,1
101,39,35
101,41,13
101,42,5
101,43,8
101,44,192
101,45,33
101,46,50
101,47,1
101,48,1
101,50,1
101,51,3
101,52,4
101,53,28
101,55,1
101,57,2
101,61,12
101,62,11
101,63,3
101,64,33
101,66,35
101,71,1
101,72,2
101,73,16
101,74,2
101,75,2
101,77,5
101,78,1
101,79,4
101,82,109
101,83,2
101,84,1
101,85,11
101,86,2
101,87,12
101,88,11
101,90,4
101,91,2
101,92,41
101,93,1
101,94,24
101,97,14
101,98,1
101,99,2
101,100,46
101,102,1
101,103,310
101,107,6
101,110,1
101,112,12
101,113,89
101,114,11
101,115,2
101,117,1
101,120,13
101,123,16
101,125,2
101,127,2
101,128,9
101,129,7
101,132,2
101,133,1
101,135,4
101,136,1
101,139,2
101,140,1
101,142,1
101,144,7
101,146,2
102,4,1
102,9,4
102,11,1
102,17,2
102,18,1
102,22,1
102,23,2
102,27,1
102,29,1
102,30,1
102,33,3
102,34,10
102,38,1
102,39,2
102,43,2
102,44,14
102,45,4
102,46,4
102,48,1
102,51,1
102,53,2
102,56,1
102,57,1
102,58,1
102,59,2
102,60,2
102,61,3
102,62,1
102,64,2
102,66,3
102,72,5
102,75,4
102,76,1
102,77,1
102,78,2
102,79,2
102,80,2
102,82,9
102,85,1
102,86,1
102,87,6
102,88,3
102,91,1
102,92,8
102,94,7
102,103,24
102,107,3
102,112,1
102,113,1
102,114,1
102,117,1
102,120,8
102,121,2
102,122,1
102,123,1
102,127,1
102,129,2
102,132,3
102,144,2
102,145,2
102,146,1
103,1,1
103,3,3
103,4,19
103,7,1
103,9,25
103,10,3
103,11,1
103,12,1
103,14,4
103,15,5
103,16,1
103,18,2
103,23,14
103,29,3
103,30,2
103,33,5
103,34,23
103,35,2
103,37,1
103,38,1
103,39,21
103,41,2
103,43,6
103,44,80
103,45,29
103,46,45
103,48,1
103,49,2
103,51,4
103,53,12
103,61,7
103,64,3
103,73,1
103,75,2
103,82,56
103,83,4
103,85,4
103,87,11
103,88,10
103,92,11
103,94,22
103,97,5
103,100,6
103,106,1
103,108,4
103,112,11
103,113,20
103,114,2
103,115,1
103,117,1
103,120,32
103,123,3
103,124,2
103,125,4
103,127,1
103,128,6
103,129,13
103,137,1
103,139,1
103,145,1
104,1,3
104,2,2
104,3,3
104,4,11
104,9,6
104,10,5
104,11,1
104,15,7
104,16,17
104,17,3
104,18,2
104,23,8
104,27,1
104,29,1
104,30,2
104,31,2
104,33,4
104,34,16
104,37,2
104,39,23
104,41,1
104,42,1
104,44,33
104,45,10
104,46,20
104,47,1
104,48,2
104,51,1
104,53,18
104,55,1
104,56,3
104,58,3
104,59,1
104,60,1
104,61,2
104,62,1
104,64,2
104,66,2
104,75,3
104,76,2
104,79,2
104,82,18
104,84,2
104,85,3
104,86,4
104,87,2
104,88,2
104,89,1
104,90,2
104,92,8
104,93,1
104,94,9
104,95,2
104,97,1
104,100,1
104,102,2
104,103,151
104,106,8
104,107,2
104,109,1
104,111,1
104,112,13
104,113,2
104,115,2
104,116,2
104,117,4
104,120,12
104,122,3
104,123,2
104,125,8
104,127,4
104,128,3
104,129,2
104,130,1
104,133,1
104,138,1
104,139,3
104,142,3
104,143,2
104,144,1
104,145,1
104,147,1
104,149,3
105,1,2
105,2,2
105,3,3
105,4,14
105,5,1
105,7,1
105,9,18
105,10,1
105,11,4
105,12,1
105,15,2
105,16,4
105,23,17
105,28,1
105,30,1
105,31,1
105,33,7
105,34,9
105,36,1
105,39,23
105,43,1
105,44,31
105,45,12
105,46,30
105,52,2
105,53,19
105,54,1
105,58,2
105,61,4
105,62,1
105,64,3
105,66,2
105,73,1
105,74,2
105,76,1
105,82,23
105,85,4
105,87,6
105,88,8
105,92,3
105,94,7
105,96,2
105,97,1
105,100,2
105,103,165
105,104,4
105,106,7
105,107,3
105,112,6
105,113,2
105,114,3
105,115,11
105,116,3
105,117,2
105,120,11
105,123,2
105,125,5
105,127,1
105,128,1
105,129,4
105,130,1
105,134,2
105,139,1
105,143,3
105,144,1
106,1,1
106,2,2
106,3,3
106,4,12
106,7,1
106,9,14
106,10,7
106,11,2
106,12,1
106,14,1
106,15,5
106,16,4
106,19,1
106,20,1
106,22,1
106,23,22
106,25,1
106,29,1
106,30,5
106,31,2
106,34,17
106,39,17
106,41,3
106,44,24
106,45,8
106,46,30
106,47,2
106,51,10
106,52,1
106,53,12
106,55,4
106,56,3
106,58,2
106,60,1
106,61,5
106,63,2
106,64,2
106,66,5
106,73,3
106,77,1
106,82,47
106,85,5
106,86,5
106,88,4
106,90,1
106,92,12
106,93,1
106,94,9
106,97,2
106,100,3
106,101,8
106,103,249
106,105,1
106,107,4
106,109,1
106,111,1
106,112,8
106,113,3
106,115,13
106,116,2
106,117,5
106,120,25
106,123,2
106,125,2
106,128,3
106,129,1
106,131,1
106,132,1
106,133,1
106,136,2
106,139,2
106,140,2
106,141,1
106,142,3
106,143,2
106,145,2
106,147,1
107,2,1
107,4,38
107,5,2
107,7,3
107,9,16
107,10,3
107,11,4
107,13,2
107,14,4
107,15,4
107,16,18
107,17,1
107,18,4
107,19,1
107,20,3
107,23,6
107,26,4
107,28,1
107,29,4
107,30,1
107,33,1
107,34,15
107,35,3
107,36,4
107,37,2
107,39,7
107,41,2
107,42,2
107,44,49
107,45,4
107,46,53
107,47,2
107,48,1
107,51,8
107,52,1
107,53,8
107,56,2
107,57,1
107,60,1
107,61,3
107,62,2
107,63,1
107,64,3
107,66,5
107,73,3
107,75,1
107,76,1
107,79,1
107,82,40
107,84,1
107,85,8
107,87,3
107,88,15
107,91,2
107,92,16
107,93,2
107,94,9
107,95,1
107,97,2
107,100,2
107,103,195
107,104,1
107,108,18
107,109,1
107,112,31
107,113,13
107,120,10
107,123,1
107,125,2
107,127,1
107,128,4
107,129,15
107,130,1
107,132,4
107,139,1
107,141,1
107,142,2
107,145,3
107,146,3
108,2,2
108,3,1
108,4,11
108,8,1
108,9,3
108,16,2
108,18,1
108,20,1
108,22,2
108,23,4
108,33,1
108,34,4
108,39,5
108,41,4
108,45,1
108,46,8
108,51,3
108,56,1
108,73,1
108,75,1
108,82,6
108,83,2
108,85,3
108,87,1
108,88,1
108,92,1
108,93,1
108,94,5
108,100,1
108,103,37
108,107,2
108,109,1
108,112,13
108,115,3
108,118,1
108,120,4
108,125,3
108,128,1
108,129,4
108,131,1
108,135,1
108,139,2
108,144,5
108,148,2
109,2,1
109,3,4
109,4,30
109,5,2
109,7,3
109,8,1
109,9,15
109,10,5
109,15,7
109,16,17
109,17,2
109,18,2
109,20,4
109,22,3
109,23,4
109,30,3
109,33,7
109,34,15
109,36,3
109,37,7
109,39,6
109,44,27
109,45,13
109,46,22
109,51,6
109,52,1
109,53,15
109,55,1
109,57,2
109,58,1
109,60,1
109,61,2
109,62,4
109,64,1
109,66,5
109,69,2
109,73,3
109,82,19
109,83,1
109,85,9
109,87,1
109,88,1
109,90,1
109,92,12
109,94,13
109,97,1
109,100,1
109,101,1
109,103,145
109,106,1
109,107,9
109,108,10
109,110,1
109,111,1
109,112,26
109,113,6
109,115,1
109,117,2
109,119,1
109,120,10
109,121,1
109,123,2
109,125,5
109,128,2
109,129,5
109,130,3
109,136,3
109,142,3
109,145,4
110,2,4
110,3,11
110,4,10
110,6,1
110,7,2
110,8,4
110,9,17
110,10,7
110,11,3
110,12,1
110,15,5
110,16,23
110,17,2
110,18,1
110,20,3
110,22,6
