o_zone_id,d_zone_id,volume
45,98,43
45,99,73
45,100,5
45,101,12
45,102,36
45,103,14
45,104,11
45,105,1
45,107,14
45,108,8
45,109,1
45,110,11
45,111,18
45,112,3
45,113,3
45,114,3
45,115,9
45,116,6
45,117,87
45,118,2
45,119,6
45,123,3
45,124,2
45,126,6
45,127,5
45,128,24
45,129,66
45,130,2
45,131,11
45,132,24
45,133,1
45,135,6
45,136,3
45,137,1
45,139,6
46,1,81
46,2,15
46,3,4
46,4,5
46,6,2
46,7,2
46,10,1
46,12,1
46,13,3
46,16,4
46,17,1
46,24,1
46,25,7
46,26,6
46,27,3
46,28,4
46,30,1
46,33,5
46,34,3
46,35,1
46,37,2
46,38,5
46,40,1
46,41,22
46,43,4
46,49,4
46,50,112
46,51,53
46,52,4
46,53,10
46,54,3
46,55,13
46,56,1
46,57,27
46,58,3
46,61,1
46,63,1
46,68,1
46,69,5
46,70,1
46,73,7
46,74,1
46,75,1
46,79,33
46,81,3
46,82,3
46,84,2
46,88,16
46,89,2
46,90,3
46,91,2
46,95,1
46,97,2
46,98,41
46,99,35
46,100,1
46,101,1
46,102,16
46,103,22
46,104,7
46,106,1
46,107,12
46,109,3
46,110,12
46,111,3
46,112,3
46,113,4
46,115,5
46,116,2
46,117,22
46,118,2
46,119,2
46,120,2
46,124,1
46,125,1
46,127,3
46,128,9
46,129,17
46,131,2
46,132,11
46,133,1
46,134,2
46,135,3
46,139,1
47,1,123
47,2,45
47,4,12
47,5,4
47,6,3
47,7,2
47,9,1
47,10,12
47,11,3
47,12,1
47,13,3
47,14,3
47,15,3
47,17,1
47,18,1
47,21,2
47,24,3
47,25,6
47,28,7
47,29,3
47,30,2
47,31,13
47,33,9
47,34,1
47,35,7
47,36,3
47,37,36
47,38,18
47,39,3
47,40,3
47,41,12
47,42,18
47,43,44
47,44,5
47,46,5
47,48,1
47,49,14
47,50,256
47,51,113
47,52,19
47,53,23
47,54,14
47,55,21
47,56,5
47,57,26
47,58,1
47,59,1
47,60,1
47,63,3
47,64,1
47,67,1
47,69,5
47,71,2
47,73,7
47,74,2
47,75,2
47,77,2
47,78,1
47,79,74
47,81,4
47,82,3
47,85,2
47,88,18
47,89,1
47,90,8
47,91,4
47,92,1
47,98,64
47,99,63
47,101,5
47,102,39
47,103,20
47,104,21
47,105,2
47,106,4
47,107,10
47,108,1
47,109,2
47,110,7
47,111,9
47,112,1
47,113,7
47,114,3
47,115,11
47,116,4
47,117,40
47,118,4
47,119,3
47,120,2
47,121,3
47,122,1
47,125,1
47,126,6
47,128,19
47,129,86
47,130,5
47,131,12
47,132,33
47,133,3
47,134,2
47,135,6
47,136,2
48,1,108
48,2,28
48,4,12
48,5,1
48,6,5
48,7,4
48,9,1
48,10,7
48,12,1
48,15,1
48,17,1
48,21,7
48,23,1
48,25,13
48,26,2
48,27,1
48,29,1
48,30,2
48,31,2
48,33,7
48,34,9
48,35,2
48,36,1
48,37,17
48,38,6
48,39,1
48,40,10
48,41,16
48,42,15
48,43,9
48,44,23
48,45,9
48,46,2
48,47,1
48,49,28
48,50,247
48,51,126
48,52,27
48,53,38
48,54,32
48,55,82
48,56,15
48,57,47
48,58,6
48,59,1
48,60,3
48,62,1
48,63,14
48,64,1
48,67,1
48,68,1
48,69,6
48,70,2
48,73,3
48,74,3
48,75,1
48,77,6
48,78,5
48,79,102
48,80,3
48,81,5
48,82,5
48,83,1
48,85,1
48,86,5
48,88,23
48,89,4
48,91,5
48,93,4
48,95,4
48,98,87
48,99,122
48,100,6
48,101,3
48,102,39
48,103,26
48,104,29
48,105,1
48,106,1
48,107,15
48,109,6
48,110,12
48,111,21
48,112,2
48,113,7
48,115,12
48,116,14
48,117,138
48,118,8
48,119,6
48,120,1
48,121,1
48,122,2
48,123,3
48,124,2
48,126,1
48,127,6
48,128,48
48,129,62
48,130,7
48,131,2
48,132,40
48,133,2
48,134,2
48,135,19
48,136,3
48,137,5
48,138,1
48,139,7
49,1,134
49,2,24
49,3,4
49,4,19
49,5,1
49,6,1
49,7,1
49,10,6
49,11,2
49,13,2
49,14,1
49,15,3
49,16,3
49,17,6
49,20,1
49,21,4
49,25,8
49,26,3
49,27,5
49,28,5
49,30,9
49,31,1
49,33,14
49,34,8
49,35,2
49,36,1
49,37,9
49,38,13
49,39,1
49,40,5
49,41,17
49,42,7
49,43,4
49,44,40
49,45,16
49,46,8
49,47,2
49,48,19
49,50,380
49,51,157
49,52,49
49,53,62
49,54,44
49,55,94
49,56,8
49,57,44
49,58,2
49,60,2
49,61,1
49,63,8
49,64,2
49,66,1
49,69,8
49,70,1
49,73,9
49,74,4
49,75,1
49,76,1
49,77,2
49,78,6
49,79,169
49,80,3
49,81,5
49,82,11
49,85,3
49,86,1
49,88,20
49,89,8
49,90,4
49,91,9
49,92,2
49,93,1
49,94,2
49,97,1
49,98,82
49,99,163
49,100,10
49,101,19
49,102,37
49,103,48
49,104,33
49,105,1
49,106,4
49,107,13
49,108,3
49,109,6
49,110,21
49,111,25
49,113,19
49,114,8
49,115,8
49,116,7
49,117,129
49,118,9
49,119,11
49,120,1
49,121,1
49,122,1
49,123,2
49,124,5
49,125,1
49,126,10
49,127,6
49,128,38
49,129,69
49,130,10
49,131,15
49,132,30
49,133,3
49,134,4
49,135,18
49,137,3
49,139,3
50,1,117
50,2,11
50,3,1
50,4,11
50,5,4
50,6,1
50,7,2
50,10,3
50,11,1
50,14,6
50,16,1
50,17,1
50,24,3
50,25,4
50,28,1
50,29,5
50,31,4
50,33,3
50,37,2
50,38,8
50,39,5
50,40,5
50,41,4
50,42,6
50,43,2
50,44,16
50,46,9
50,47,1
50,48,3
50,49,11
50,51,115
50,52,20
50,53,20
50,54,7
50,55,24
50,56,1
50,57,37
50,58,1
50,59,1
50,61,2
50,63,4
50,64,3
50,67,1
50,68,3
50,69,13
50,70,6
50,71,3
50,72,1
50,73,6
50,74,4
50,79,63
50,81,3
50,82,8
50,83,1
50,86,3
50,87,1
50,88,11
50,89,1
50,90,8
50,91,2
50,92,1
50,94,1
50,98,79
50,99,89
50,100,5
50,101,4
50,102,32
50,103,37
50,104,14
50,106,2
50,107,6
50,108,4
50,109,1
50,110,3
50,111,10
50,112,1
50,113,4
50,114,3
50,115,7
50,116,5
50,117,48
50,118,5
50,119,7
50,120,2
50,123,4
50,126,4
50,127,2
50,128,21
50,129,16
50,130,2
50,131,5
50,132,31
50,133,2
50,134,2
50,135,2
50,137,1
50,139,16
51,1,71
51,2,19
51,3,1
51,4,2
51,5,4
51,7,1
51,8,1
51,10,3
51,16,1
51,17,3
51,19,1
51,21,1
51,27,5
51,28,2
51,30,4
51,31,1
51,33,7
51,34,5
51,35,2
51,37,1
51,38,2
51,39,1
51,40,2
51,41,2
51,42,3
51,43,5
51,44,8
51,45,1
51,46,2
51,48,1
51,49,6
51,50,284
51,52,46
51,53,26
51,54,13
51,55,49
51,56,2
51,57,27
51,59,3
51,60,1
51,63,10
51,67,1
51,69,6
51,70,4
51,73,5
51,77,4
51,78,1
51,79,84
51,80,1
51,81,3
51,82,1
51,83,1
51,84,1
51,85,2
51,86,7
51,88,18
51,89,2
51,91,1
51,92,2
51,93,1
51,94,3
51,95,1
51,98,58
51,99,120
51,100,7
51,101,3
51,102,42
51,103,29
51,104,16
51,105,2
51,106,1
51,107,13
51,110,9
51,111,15
51,112,8
51,113,6
51,114,6
51,115,6
51,116,3
51,117,51
51,118,6
51,119,6
51,122,2
51,124,2
51,125,1
51,126,3
51,128,24
51,129,14
51,130,3
51,131,6
51,132,19
51,133,2
51,134,1
51,135,3
51,136,2
51,137,2
51,139,13
52,1,58
52,2,15
52,3,3
52,4,3
52,5,3
52,7,3
52,8,1
52,10,2
52,16,1
52,17,1
52,19,1
52,24,2
52,25,4
52,26,2
52,29,2
52,30,1
52,31,1
52,33,2
52,34,4
52,35,2
52,37,5
52,38,6
52,39,3
52,40,2
52,41,7
52,42,2
52,43,3
52,44,2
52,45,2
52,46,2
52,48,8
52,49,3
52,50,195
52,51,119
52,53,25
52,54,5
52,55,38
52,56,2
52,57,21
52,58,1
52,63,4
52,69,5
52,70,1
52,73,3
52,76,2
52,78,1
52,79,72
52,80,2
52,81,3
52,82,2
52,83,2
52,86,3
52,88,21
52,89,4
52,90,2
52,91,2
52,92,1
52,95,1
52,98,36
52,99,94
52,100,7
52,101,7
52,102,24
52,103,40
52,104,6
52,105,1
52,106,1
52,107,2
52,108,1
52,109,2
52,110,8
52,111,10
52,112,3
52,113,3
52,114,5
52,115,6
52,116,3
52,117,29
52,118,1
52,119,9
52,122,2
52,124,1
52,126,5
52,127,2
52,128,18
52,129,23
52,130,1
52,131,6
52,132,19
52,133,4
52,134,1
52,135,4
52,136,2
52,137,2
52,139,1
53,1,117
53,2,17
53,3,3
53,4,13
53,5,2
53,7,1
53,10,1
53,11,1
53,12,2
53,16,5
53,17,1
53,21,1
53,24,1
53,25,8
53,27,1
53,28,2
53,32,2
53,33,8
53,34,12
53,35,4
53,37,4
53,38,11
53,39,2
53,40,5
53,41,6
53,42,21
53,43,10
53,44,15
53,45,2
53,46,14
53,47,2
53,48,2
53,49,15
53,50,363
53,51,187
53,52,54
53,54,33
53,55,87
53,56,7
53,57,40
53,58,5
53,59,1
53,61,2
53,63,14
53,64,2
53,68,1
53,69,5
53,70,4
53,73,2
53,74,1
53,75,2
53,77,4
53,79,120
53,80,6
53,82,8
53,83,1
53,85,2
53,86,3
53,87,6
53,88,27
53,89,4
53,90,2
53,91,5
53,92,2
53,98,96
53,99,201
53,100,16
53,101,7
53,102,35
53,103,44
53,104,20
53,105,1
53,106,8
53,107,12
53,108,7
53,109,5
53,110,4
53,111,26
53,112,3
53,113,13
53,114,2
53,115,12
53,116,9
53,117,87
53,118,4
53,119,8
53,120,2
53,121,1
53,122,1
53,125,3
53,126,1
53,127,5
53,128,32
53,129,31
53,130,5
53,131,7
53,132,49
53,133,2
53,134,2
53,135,12
53,136,2
53,137,11
53,138,3
53,139,14
54,1,143
54,2,30
54,3,1
54,4,12
54,7,3
54,10,5
54,13,3
54,16,5
54,25,3
54,26,1
54,27,4
54,28,1
54,30,5
54,31,2
54,33,5
54,34,6
54,37,2
54,38,8
54,39,4
54,40,9
54,41,10
54,42,9
54,43,7
54,44,15
54,45,7
54,46,11
54,47,7
54,48,5
54,49,15
54,50,263
54,51,108
54,52,30
54,53,46
54,55,83
54,56,7
54,57,47
54,60,2
54,63,6
54,69,11
54,73,7
54,75,1
54,77,4
54,78,7
54,79,143
54,80,4
54,81,4
54,82,4
54,83,2
54,86,4
54,87,2
54,88,11
54,89,6
54,90,2
54,91,9
54,92,2
54,94,1
54,95,2
54,98,74
54,99,75
54,100,5
54,101,4
54,102,32
54,103,31
54,104,7
54,105,1
54,106,2
54,107,21
54,108,5
54,109,2
54,110,10
54,111,11
54,112,2
54,113,3
54,114,9
54,115,8
54,116,9
54,117,41
54,118,2
54,119,8
54,120,8
54,121,1
54,123,4
54,124,3
54,125,1
54,126,1
54,127,2
54,128,16
54,129,30
54,130,7
54,131,13
54,132,25
54,135,3
54,136,1
54,137,2
54,138,2
54,139,3
55,1,213
55,2,30
55,3,2
55,4,22
55,5,3
55,6,2
55,7,6
55,10,5
55,11,1
55,14,1
55,15,1
55,16,3
55,17,1
55,21,3
55,24,1
55,25,10
55,26,1
55,27,12
55,28,1
55,30,4
55,32,2
55,33,14
55,34,10
55,36,1
55,37,16
55,38,9
55,39,8
55,40,13
55,41,18
55,42,23
55,43,11
55,44,37
55,45,2
55,46,3
55,47,3
55,48,15
55,49,50
55,50,643
55,51,267
55,52,59
55,53,117
55,54,35
55,56,5
55,57,67
55,58,6
55,59,1
55,60,5
55,63,16
55,64,1
55,67,3
55,68,1
55,69,14
55,70,4
55,71,2
55,72,2
55,73,8
55,75,1
55,77,10
55,78,5
55,79,193
55,81,3
55,82,9
55,83,3
55,85,2
55,86,13
55,87,1
55,88,35
55,89,7
55,90,2
55,91,13
55,92,2
55,94,5
55,95,2
55,97,1
55,98,141
55,99,278
55,100,31
55,101,26
55,102,67
55,103,46
55,104,40
55,105,6
55,106,3
55,107,30
55,108,12
55,109,5
55,110,26
55,111,41
55,112,4
55,113,6
55,114,7
55,115,8
55,116,6
55,117,204
55,118,19
55,119,31
55,120,1
55,121,6
55,122,2
55,123,1
55,124,2
55,125,7
55,126,10
55,127,13
55,128,55
55,129,88
55,130,11
55,131,24
55,132,70
55,133,10
55,134,2
55,135,25
55,136,4
55,137,7
55,139,20
56,1,80
56,2,23
56,4,12
56,5,3
56,6,3
56,7,1
56,10,5
56,13,2
56,16,1
56,17,1
56,21,3
56,22,1
56,25,14
56,27,2
56,28,2
56,29,3
56,30,9
56,31,5
56,33,12
56,34,6
56,35,1
56,37,3
56,38,3
56,39,15
56,40,10
56,41,10
56,42,15
56,43,3
56,44,15
56,45,6
56,46,9
56,48,3
56,49,26
56,50,205
56,51,86
56,52,22
56,53,38
56,54,18
56,55,75
56,57,29
56,58,2
56,62,1
56,63,5
56,64,1
56,67,2
56,68,1
56,69,5
56,70,3
56,71,7
56,72,1
56,73,3
56,76,2
56,77,4
56,78,3
56,79,114
56,80,6
56,81,4
56,82,10
56,84,1
56,86,4
56,88,20
56,89,13
56,90,5
56,91,7
56,92,3
56,94,1
56,95,1
56,98,66
56,99,85
56,100,6
56,101,13
56,102,28
56,103,19
56,104,24
56,105,3
56,106,5
56,107,10
56,108,4
56,109,6
56,110,5
56,111,23
56,112,5
56,113,5
56,114,5
56,115,8
56,116,7
56,117,73
56,118,3
56,119,12
56,120,2
56,121,3
56,122,1
56,123,2
56,126,1
56,127,6
56,128,24
56,129,64
56,130,1
56,131,6
56,132,31
56,133,8
56,134,2
56,135,16
56,136,1
56,137,5
56,139,15
57,1,142
57,2,24
57,3,1
57,4,4
57,5,1
57,7,1
57,11,1
57,12,4
57,16,1
57,18,2
57,20,1
57,21,1
57,24,2
57,25,15
57,27,1
57,29,2
57,30,2
57,33,5
57,34,1
57,37,5
57,38,5
57,41,38
57,42,6
57,43,4
57,44,1
57,45,1
57,46,55
57,48,2
57,49,2
57,50,142
57,51,70
57,52,7
57,53,24
57,54,11
57,55,17
57,56,1
57,59,1
57,60,1
57,63,10
57,64,1
57,67,1
57,69,4
57,70,3
57,71,1
57,72,4
57,73,7
57,74,1
57,75,1
57,77,1
57,79,40
57,80,4
57,81,1
57,82,8
57,85,1
57,86,3
57,88,15
57,90,1
57,91,2
57,92,2
57,95,1
57,98,47
57,99,19
57,100,4
57,101,1
57,102,57
57,103,18
57,104,5
57,106,1
57,107,13
57,108,2
57,109,2
57,110,11
57,111,2
57,112,5
57,113,9
57,115,2
57,116,8
57,117,14
57,119,3
57,122,1
57,125,1
57,127,4
57,128,1
57,129,17
57,130,1
57,132,8
57,134,3
57,135,4
57,138,1
57,139,2
58,1,124
58,2,30
58,3,22
58,4,9
58,5,2
58,7,3
58,10,7
58,11,2
58,13,2
58,14,1
58,17,1
58,25,19
58,26,2
58,27,3
58,28,1
58,29,1
58,30,6
58,32,1
58,33,18
58,34,9
58,35,1
58,37,11
58,38,7
58,39,5
58,40,4
58,41,16
58,42,9
58,43,13
58,44,9
58,45,2
58,46,4
58,47,3
58,48,3
58,49,5
58,50,184
58,51,108
58,52,26
58,53,41
58,54,19
58,55,18
58,56,6
58,57,26
58,59,9
58,60,6
58,61,12
58,63,35
58,64,19
58,65,2
58,66,1
58,67,16
58,68,5
58,69,47
58,70,8
58,71,4
58,72,3
58,73,27
58,74,10
58,75,4
58,76,5
58,77,6
58,78,9
58,79,124
58,80,10
58,81,10
58,82,18
58,83,2
58,84,2
58,85,21
58,86,10
58,87,1
58,88,52
58,89,9
58,90,8
58,91,8
58,92,9
58,93,3
58,94,14
58,95,13
58,97,2
58,98,58
58,99,74
58,100,2
58,101,4
58,102,41
58,103,33
58,104,54
58,105,7
58,106,6
58,107,19
58,108,7
58,109,7
58,110,14
58,111,19
58,112,2
58,113,9
58,114,5
58,115,24
58,116,9
58,117,124
58,118,8
58,119,13
58,120,3
58,121,5
58,122,18
58,124,15
58,125,4
58,126,6
58,127,2
58,128,20
58,129,67
58,130,6
58,131,7
58,132,33
58,133,1
58,134,4
58,135,8
58,137,2
58,138,3
58,139,3
59,1,114
59,2,34
59,3,22
59,4,13
59,5,6
59,6,4
59,7,3
59,10,15
59,12,1
59,14,2
59,16,2
59,17,2
59,24,2
59,25,10
59,27,1
59,28,2
59,29,3
59,30,1
59,31,3
59,33,11
59,34,5
59,35,2
59,36,1
59,37,8
59,38,8
59,41,8
59,42,9
59,43,22
59,44,6
59,46,6
59,47,2
59,48,1
59,49,14
59,50,299
59,51,134
59,52,23
59,53,36
59,54,19
59,55,19
59,56,4
59,57,24
59,58,12
59,60,5
59,61,9
59,62,1
59,63,48
59,64,11
59,66,1
59,67,6
59,68,3
59,69,53
59,70,8
59,71,2
59,72,2
59,73,32
59,74,7
59,75,5
59,77,13
59,78,8
59,79,133
59,80,11
59,81,15
59,82,25
59,83,1
59,84,3
59,85,15
59,86,15
59,87,1
59,88,59
59,89,6
59,90,7
59,91,17
59,92,6
59,93,4
59,95,9
59,97,3
59,98,73
59,99,116
59,100,2
59,101,7
59,102,29
59,103,28
59,104,86
59,105,5
59,106,1
59,107,28
59,108,3
59,109,3
59,110,16
59,111,32
59,112,2
59,113,11
59,114,11
59,115,21
59,116,2
59,117,159
59,118,5
59,119,15
59,120,2
59,121,9
59,122,13
59,123,7
59,124,5
59,125,7
59,126,7
59,128,38
59,129,77
59,130,1
59,131,11
59,132,46
59,133,7
59,134,5
59,135,5
59,136,3
59,137,1
59,138,5
59,139,3
60,1,50
60,2,11
60,3,5
60,4,4
60,5,3
60,6,1
60,7,1
60,11,1
60,21,2
60,25,8
60,27,1
60,28,1
60,30,1
60,34,7
60,35,1
60,37,1
60,41,7
60,42,4
60,43,1
60,44,4
60,46,6
60,47,1
60,48,1
60,49,1
60,50,94
60,51,42
60,52,7
60,53,13
60,54,3
60,55,15
60,57,13
60,58,3
60,59,1
60,61,11
60,63,30
60,67,1
60,69,22
60,70,6
60,72,1
60,73,8
60,74,2
60,75,3
60,76,6
60,77,5
60,78,2
60,79,66
60,80,1
60,81,3
60,82,5
60,84,1
60,85,8
60,86,1
60,87,1
60,88,23
60,90,5
60,91,6
60,92,6
60,93,1
60,97,3
60,98,33
60,99,48
60,100,2
60,101,9
60,102,10
60,103,3
60,104,24
60,105,7
60,106,1
60,107,8
60,108,2
60,110,14
60,111,21
60,112,3
60,113,7
60,114,9
60,115,3
60,116,4
60,117,54
60,118,5
60,119,3
60,120,3
60,121,1
60,122,8
60,123,1
60,124,6
60,128,14
60,129,38
60,130,1
60,131,4
60,132,19
60,133,3
60,134,1
60,135,1
60,137,3
60,138,3
60,139,5
61,1,91
61,2,38
61,3,1
61,4,8
61,6,1
61,7,2
61,10,3
61,11,1
61,12,1
61,15,1
61,16,1
61,20,1
61,21,1
61,25,3
61,27,1
61,28,1
61,29,3
61,30,2
61,33,5
61,34,6
61,35,2
61,37,10
61,38,7
61,40,4
61,41,5
61,42,2
61,43,5
61,44,6
61,46,6
61,48,4
61,49,3
61,50,165
61,51,77
61,52,20
61,53,22
61,54,6
61,55,13
61,56,2
61,57,10
61,58,3
61,59,2
61,60,4
61,63,49
61,64,2
61,67,3
61,69,25
61,70,6
61,71,2
61,72,3
61,73,13
61,74,2
61,76,1
61,77,14
61,78,6
61,79,100
61,80,6
61,81,16
61,82,17
61,84,1
61,85,7
61,86,13
61,87,5
61,88,72
61,89,14
61,90,1
61,91,24
61,92,5
61,93,1
61,94,4
61,95,3
61,96,1
61,97,7
61,98,47
61,99,58
61,100,1
61,101,2
61,102,39
61,103,16
61,104,15
61,105,4
61,106,1
61,107,9
61,108,6
61,109,4
61,110,12
61,111,17
61,112,2
61,113,5
61,114,11
61,115,7
61,116,12
61,117,71
61,118,16
61,119,7
61,120,15
61,121,8
61,122,8
61,123,1
61,124,2
61,125,2
61,126,2
61,127,1
61,128,23
61,129,52
61,130,4
61,131,3
61,132,30
61,133,7
61,135,1
61,137,4
61,138,2
61,139,7
62,1,69
62,2,19
62,4,4
62,6,1
62,7,3
62,10,7
62,11,1
62,29,2
62,30,3
62,33,6
62,37,2
62,38,9
62,42,6
62,44,14
62,46,2
62,47,2
62,48,1
62,49,4
62,50,100
62,51,56
62,52,11
62,53,11
62,54,4
62,55,6
62,56,1
62,57,9
62,58,2
62,59,1
62,60,6
62,61,8
62,63,32
62,65,2
62,67,1
62,69,7
62,70,3
62,71,6
62,73,2
62,75,1
62,77,8
62,78,1
62,79,72
62,80,1
62,81,8
62,82,9
62,83,1
62,85,3
62,88,19
62,89,4
62,90,3
62,91,8
62,94,6
62,95,6
62,97,2
62,98,41
62,99,43
62,102,9
62,103,6
62,104,11
62,105,1
62,106,2
62,107,26
62,108,2
62,109,2
62,110,5
62,111,9
62,112,3
62,113,7
62,114,7
62,115,7
62,116,2
62,117,50
62,118,11
62,119,1
62,122,1
62,123,1
62,126,3
62,127,2
62,128,19
62,129,33
62,130,4
62,131,2
62,132,18
62,133,4
62,134,2
62,135,3
62,138,2
62,139,2
63,1,132
63,2,19
63,3,19
63,4,8
63,5,1
63,6,2
63,7,2
63,10,5
63,11,3
63,13,3
63,15,1
63,16,1
63,17,1
63,18,1
63,19,1
63,21,1
63,24,4
63,25,7
63,27,4
63,28,3
63,29,4
63,30,4
63,31,10
63,32,1
63,33,6
63,34,5
63,37,15
63,38,7
63,39,2
63,40,8
63,41,14
63,42,12
63,43,8
63,44,15
63,45,2
63,46,12
63,47,1
63,48,2
63,49,7
63,50,278
63,51,125
63,52,33
63,53,30
63,54,20
63,55,9
63,56,7
63,57,23
63,58,12
63,59,11
63,60,9
63,61,22
63,62,5
63,64,6
63,65,4
63,66,3
63,67,5
63,68,5
63,69,72
63,70,15
63,71,7
63,72,1
63,73,30
63,74,6
63,75,6
63,76,3
63,77,5
63,78,1
63,79,145
63,80,6
63,81,10
63,82,20
63,83,4
63,85,10
63,86,3
63,87,1
63,88,50
63,89,8
63,90,3
63,91,29
63,92,8
63,93,4
63,94,6
63,95,10
63,97,5
63,98,77
63,99,104
63,100,8
63,101,3
63,102,41
63,103,30
63,104,49
63,105,5
63,106,9
63,107,45
63,108,13
63,109,11
63,110,24
63,111,34
63,112,6
63,113,12
63,114,3
63,115,26
63,116,10
63,117,99
63,118,11
63,119,8
63,120,6
63,121,16
63,122,22
63,123,3
63,124,8
63,125,5
63,127,4
63,128,50
63,129,86
63,130,11
63,131,12
63,132,32
63,133,4
63,134,6
63,135,7
63,136,1
63,137,1
63,138,6
63,139,7
64,1,58
64,2,20
64,3,23
64,4,4
64,9,1
64,10,4
64,11,1
64,13,1
64,16,1
64,17,1
64,25,3
64,30,2
64,33,7
64,34,1
64,37,1
64,38,7
64,39,1
64,40,2
64,41,8
64,42,3
64,43,2
64,44,5
64,45,1
64,46,2
64,47,5
64,48,3
64,49,3
64,50,103
64,51,51
64,52,14
64,53,21
64,54,8
64,55,4
64,56,1
64,57,15
64,58,3
64,59,8
64,60,4
64,61,3
64,63,25
64,66,2
64,67,3
64,68,3
64,69,25
64,70,4
64,71,3
64,73,9
64,75,4
64,77,4
64,78,4
64,79,50
64,80,3
64,81,4
64,82,4
64,83,1
64,84,3
64,85,6
64,86,4
64,88,21
64,89,5
64,91,10
64,92,3
64,93,4
64,95,17
64,96,1
64,97,2
64,98,41
64,99,45
64,101,2
64,102,16
64,103,7
64,104,37
64,105,2
64,106,3
64,107,10
64,108,4
64,109,5
64,110,12
64,111,17
64,112,5
64,113,8
64,114,3
64,115,10
64,116,2
64,117,77
64,118,5
64,119,2
64,120,4
64,121,9
64,123,2
64,124,3
64,125,1
64,127,1
64,128,23
64,129,34
64,131,8
64,132,12
64,133,2
64,134,4
64,135,7
64,136,1
64,137,4
64,138,2
64,139,7
65,1,35
65,2,11
65,3,4
65,4,7
65,6,2
65,7,1
65,10,7
65,20,1
65,23,1
65,24,2
65,25,1
65,27,4
65,28,1
65,33,9
65,37,1
65,38,1
65,41,8
65,42,6
65,43,5
65,44,4
65,45,1
65,46,2
65,47,3
65,49,3
65,50,89
65,51,33
65,52,8
65,53,19
65,54,7
65,55,2
65,56,3
65,57,3
65,58,5
65,59,4
65,60,1
65,61,2
65,63,19
65,64,5
65,67,5
65,68,3
65,69,9
65,70,6
65,71,1
65,73,10
65,74,2
65,77,1
65,78,1
65,79,42
65,80,3
65,81,2
65,82,13
65,83,1
65,84,2
65,85,9
65,86,2
65,88,16
65,89,2
65,90,3
65,91,3
65,93,2
65,94,2
65,95,4
65,96,1
65,98,24
65,99,25
65,100,1
65,101,2
65,102,8
65,103,10
65,104,37
65,105,3
65,107,7
65,108,2
65,109,4
65,110,8
65,111,14
65,113,2
65,114,6
65,115,6
65,116,3
65,117,85
65,118,4
65,119,8
65,120,4
65,121,2
65,122,1
65,123,1
65,124,5
65,125,2
65,126,4
65,127,1
65,128,10
65,129,64
65,130,2
65,131,2
65,132,20
65,133,2
65,134,2
65,137,1
65,138,1
66,1,12
66,2,7
66,3,1
66,4,2
66,10,2
66,24,1
66,25,1
66,30,1
66,33,2
66,34,2
66,35,1
66,37,5
66,38,1
66,42,7
66,43,2
66,44,2
66,46,1
66,50,55
66,51,21
66,52,6
66,53,6
66,54,2
66,55,5
66,56,4
66,57,6
66,58,10
66,59,2
66,60,1
66,61,2
66,63,11
66,67,2
66,69,9
66,70,1
66,72,2
66,73,9
66,74,2
66,79,30
66,82,1
66,84,2
66,85,7
66,86,2
66,88,16
66,89,3
66,90,2
66,91,1
66,94,3
66,95,5
66,97,2
66,98,19
66,99,21
66,101,4
66,102,1
66,103,11
66,104,39
66,105,6
66,106,1
66,107,7
66,108,2
66,110,3
66,111,7
66,112,2
66,113,1
66,114,1
66,115,1
66,116,1
66,117,67
66,118,1
66,119,3
66,120,2
66,121,1
66,124,6
66,125,3
66,126,4
66,128,6
66,129,18
66,130,2
66,131,1
66,132,5
66,133,1
66,134,2
66,135,3
66,137,2
66,139,5
67,1,20
67,2,5
67,3,6
67,4,6
67,7,1
67,10,1
67,12,1
67,15,1
67,21,1
67,22,2
67,24,2
67,25,1
67,26,1
67,30,3
67,31,1
67,33,2
67,37,2
67,38,2
67,39,1
67,40,1
67,41,7
67,43,6
67,46,1
67,48,1
67,49,3
67,50,48
67,51,34
67,52,7
67,53,8
67,54,4
67,55,9
67,56,1
67,57,4
67,58,7
67,59,5
67,60,2
67,61,9
67,62,1
67,63,10
67,64,1
67,66,1
67,68,1
67,69,8
67,70,2
67,73,4
67,74,1
67,75,2
67,79,30
67,80,2
67,81,1
67,83,1
67,84,5
67,85,14
67,86,3
67,88,18
67,89,1
67,90,2
67,91,2
67,92,3
67,95,5
67,97,1
67,98,24
67,99,30
67,100,5
67,102,8
67,103,12
67,104,24
67,105,2
67,107,8
67,108,1
67,110,2
67,111,6
67,113,3
67,114,2
67,115,8
67,116,5
67,117,70
67,119,4
67,122,1
67,125,2
67,126,2
67,128,8
67,129,33
67,130,3
67,131,2
67,132,9
67,133,1
67,134,3
67,135,6
68,1,41
68,2,14
68,4,11
68,5,2
68,10,2
68,13,3
68,21,1
68,23,1
68,24,1
68,25,2
68,31,2
68,32,1
68,33,4
68,34,3
68,37,5
68,38,6
68,41,3
68,42,7
68,43,6
68,44,7
68,46,4
68,47,2
68,48,2
68,49,6
68,50,89
68,51,40
68,52,21
68,53,6
68,54,8
68,55,9
68,57,7
68,58,2
68,59,1
68,63,16
68,67,6
68,69,9
68,70,4
68,72,4
68,73,22
68,74,4
68,75,2
68,77,6
68,78,4
68,79,53
68,80,8
68,81,4
68,82,10
68,83,4
68,84,2
68,85,5
68,86,1
68,88,21
68,89,2
68,90,1
68,91,9
