o_zone_id,d_zone_id,volume
752,643,3
752,646,1
752,650,1
752,652,3
752,664,1
752,665,4
752,668,1
752,669,1
752,672,1
752,674,2
752,675,1
752,679,1
752,680,1
752,682,2
752,685,1
752,686,1
752,688,1
752,690,1
752,692,2
752,694,1
752,697,2
752,698,25
752,702,2
752,709,1
752,712,2
752,713,1
752,714,3
752,717,1
752,728,2
752,732,1
752,733,1
752,736,1
752,739,4
752,740,1
752,743,1
752,745,3
752,746,2
752,751,1
752,762,1
752,768,2
752,769,1
752,772,11
752,773,2
752,777,3
752,780,2
752,782,1
752,794,2
752,796,2
752,798,2
752,799,1
752,805,3
752,813,1
752,815,4
752,818,7
752,821,1
752,822,3
752,825,1
752,830,4
752,832,1
752,834,2
752,835,1
752,836,1
752,845,2
752,874,1
752,903,1
752,904,1
752,916,2
752,921,2
752,922,1
752,925,2
752,929,1
752,930,1
752,940,2
752,947,1
752,954,1
752,986,1
752,993,1
752,994,1
752,1010,1
752,1017,1
752,1020,2
752,1029,2
752,1050,1
752,1066,1
752,1093,1
752,1104,2
752,1109,1
752,1112,4
752,1125,3
752,1138,4
752,1143,5
752,1146,1
752,1148,1
752,1156,1
752,1158,1
752,1163,2
752,1177,2
752,1182,1
752,1183,1
752,1187,2
752,1199,1
752,1200,1
752,1212,1
752,1219,6
752,1234,2
752,1238,4
752,1245,1
752,1252,1
752,1266,1
752,1268,1
752,1269,2
752,1278,1
752,1288,1
752,1290,1
752,1291,1
752,1293,1
752,1300,1
752,1307,1
752,1312,1
752,1317,1
752,1325,1
752,1332,1
752,1338,5
752,1341,4
752,1342,1
752,1343,1
752,1345,5
752,1350,1
752,1356,7
752,1357,2
752,1373,2
752,1374,1
752,1377,1
752,1381,1
752,1382,5
752,1384,1
752,1401,1
752,1402,2
752,1404,1
752,1405,1
752,1407,1
752,1413,1
752,1415,1
752,1420,1
752,1422,4
752,1430,1
752,1433,4
752,1435,1
752,1459,5
752,1463,1
752,1476,3
752,1480,1
752,1481,1
752,1483,1
752,1491,2
752,1495,1
752,1500,1
752,1502,1
752,1503,2
752,1506,1
752,1513,3
752,1518,3
752,1522,1
752,1533,5
752,1534,3
752,1547,1
752,1549,1
752,1562,7
752,1566,4
752,1569,5
752,1570,2
752,1571,1
752,1572,1
752,1573,5
752,1574,1
752,1576,3
752,1577,1
752,1578,2
752,1579,9
752,1580,5
752,1581,9
752,1582,1
752,1583,2
752,1584,2
752,1592,1
752,1594,1
752,1595,2
752,1596,5
752,1602,1
752,1609,2
752,1618,1
752,1619,1
752,1620,1
752,1623,2
752,1624,1
752,1638,2
752,1639,2
752,1642,1
752,1643,1
752,1644,3
752,1653,6
752,1654,1
752,1656,2
752,1659,1
752,1661,1
752,1662,3
752,1664,2
752,1666,2
752,1668,3
752,1670,6
752,1671,1
752,1672,1
752,1673,1
752,1676,5
752,1678,4
752,1679,1
752,1680,5
752,1682,2
752,1683,2
752,1684,1
752,1687,18
752,1688,13
752,1689,11
752,1690,7
752,1691,4
752,1692,5
752,1693,1
752,1695,2
752,1697,1
752,1698,5
752,1699,2
752,1700,1
752,1706,1
752,1707,1
752,1709,1
752,1710,1
752,1725,2
752,1728,7
752,1729,1
752,1730,1
752,1732,1
752,1752,2
752,1767,1
752,1768,8
752,1775,6
752,1797,1
752,1799,1
752,1803,4
752,1804,1
752,1826,1
752,1827,1
752,1828,3
752,1829,1
752,1830,1
752,1832,1
752,1837,1
752,1842,7
752,1848,1
752,1857,1
752,1860,1
752,1871,1
752,1882,8
752,1883,1
752,1884,1
752,1885,1
752,1892,1
752,1895,5
752,1896,8
752,1897,1
752,1898,2
752,1901,1
752,1903,1
752,1906,1
752,1911,4
752,1914,1
752,1916,4
752,1917,1
752,1926,1
752,1927,12
752,1928,10
752,1929,3
752,1931,3
752,1932,1
752,1938,1
752,1940,3
752,1941,1
752,1942,9
752,1945,1
752,1946,1
752,1948,4
752,1950,5
752,1951,3
752,1952,4
752,1953,2
752,1954,5
752,1955,2
752,1962,4
752,1964,5
752,1965,6
752,1966,1
752,1967,11
752,1969,1
752,1971,1
752,1972,1
752,1976,1
752,1981,2
752,1990,1
752,1994,1
752,1998,1
753,1,7
753,5,2
753,12,10
753,21,1
753,23,1
753,26,3
753,29,2
753,31,1
753,33,1
753,39,1
753,41,1
753,43,1
753,45,1
753,51,3
753,52,1
753,64,20
753,95,1
753,97,1
753,101,1
753,104,2
753,105,2
753,109,1
753,131,1
753,139,1
753,149,1
753,161,1
753,170,2
753,177,1
753,186,4
753,188,1
753,202,1
753,204,1
753,208,1
753,209,1
753,212,1
753,216,1
753,223,1
753,226,1
753,227,1
753,229,1
753,242,2
753,251,1
753,261,4
753,271,1
753,280,2
753,303,2
753,312,1
753,313,1
753,316,1
753,317,1
753,320,1
753,329,1
753,330,1
753,331,2
753,333,1
753,334,1
753,335,3
753,336,2
753,346,1
753,360,1
753,368,4
753,375,1
753,379,1
753,380,2
753,388,5
753,389,6
753,390,3
753,392,9
753,393,7
753,394,8
753,395,12
753,398,1
753,399,15
753,400,8
753,402,1
753,403,1
753,404,1
753,407,1
753,411,1
753,418,3
753,425,5
753,426,3
753,427,2
753,429,1
753,433,2
753,435,3
753,439,1
753,440,2
753,443,4
753,444,2
753,446,1
753,447,2
753,449,3
753,450,1
753,452,7
753,453,1
753,454,2
753,458,2
753,459,1
753,474,1
753,478,3
753,479,1
753,482,3
753,485,2
753,486,1
753,492,2
753,493,3
753,494,2
753,497,3
753,499,7
753,501,1
753,504,1
753,505,1
753,507,3
753,513,2
753,517,3
753,520,4
753,521,4
753,522,3
753,524,1
753,525,1
753,526,7
753,535,1
753,538,1
753,541,5
753,542,1
753,543,2
753,545,1
753,546,6
753,547,1
753,549,1
753,554,2
753,558,1
753,563,2
753,570,1
753,572,1
753,580,47
753,581,1
753,582,1
753,585,3
753,590,1
753,595,2
753,617,1
753,621,1
753,640,3
753,643,2
753,644,1
753,645,1
753,646,1
753,648,1
753,650,2
753,652,1
753,670,3
753,671,1
753,672,1
753,676,2
753,678,1
753,680,1
753,682,10
753,683,1
753,685,4
753,686,2
753,692,1
753,696,4
753,698,4
753,700,2
753,701,1
753,702,4
753,707,1
753,708,1
753,714,4
753,717,1
753,729,1
753,731,2
753,732,1
753,733,2
753,734,2
753,735,1
753,736,10
753,741,1
753,742,1
753,745,1
753,747,1
753,749,2
753,750,1
753,751,2
753,752,1
753,762,2
753,763,4
753,767,3
753,770,2
753,771,1
753,772,2
753,777,1
753,780,7
753,781,1
753,794,7
753,795,1
753,796,5
753,799,1
753,801,3
753,802,2
753,803,1
753,804,1
753,813,2
753,817,1
753,818,5
753,820,1
753,821,6
753,822,2
753,823,3
753,830,6
753,833,1
753,834,9
753,835,3
753,842,1
753,854,1
753,863,1
753,869,1
753,873,1
753,874,2
753,876,1
753,891,1
753,903,1
753,920,1
753,924,1
753,926,1
753,929,1
753,932,1
753,937,1
753,938,1
753,940,2
753,943,1
753,948,2
753,956,1
753,962,3
753,967,1
753,970,1
753,973,1
753,982,1
753,1012,1
753,1020,1
753,1040,1
753,1045,1
753,1049,1
753,1066,1
753,1072,1
753,1086,1
753,1093,1
753,1094,1
753,1104,4
753,1107,1
753,1112,6
753,1118,1
753,1122,1
753,1125,1
753,1135,1
753,1137,3
753,1138,6
753,1140,1
753,1143,2
753,1145,1
753,1147,5
753,1157,1
753,1158,1
753,1160,1
753,1163,1
753,1168,1
753,1177,3
753,1179,7
753,1182,1
753,1183,1
753,1185,1
753,1186,1
753,1188,2
753,1192,1
753,1197,1
753,1198,2
753,1199,1
753,1202,1
753,1212,2
753,1219,7
753,1220,1
753,1226,1
753,1232,3
753,1238,13
753,1247,5
753,1266,1
753,1269,1
753,1272,2
753,1289,1
753,1293,1
753,1300,1
753,1303,1
753,1307,2
753,1308,1
753,1309,1
753,1311,2
753,1312,1
753,1316,1
753,1327,1
753,1328,1
753,1330,1
753,1331,2
753,1332,1
753,1337,2
753,1338,4
753,1339,1
753,1342,1
753,1345,2
753,1351,1
753,1356,10
753,1357,5
753,1370,1
753,1373,4
753,1374,1
753,1378,1
753,1382,1
753,1384,1
753,1385,3
753,1392,1
753,1397,1
753,1398,1
753,1399,1
753,1401,5
753,1402,3
753,1404,3
753,1405,1
753,1407,1
753,1410,1
753,1413,2
753,1423,1
753,1428,2
753,1432,1
753,1433,6
753,1434,1
753,1441,2
753,1442,1
753,1444,1
753,1450,2
753,1452,1
753,1456,2
753,1457,1
753,1459,1
753,1461,1
753,1463,2
753,1471,1
753,1472,6
753,1476,4
753,1477,1
753,1478,1
753,1482,1
753,1484,1
753,1494,1
753,1500,1
753,1501,3
753,1502,1
753,1503,1
753,1505,4
753,1506,2
753,1509,1
753,1518,3
753,1519,1
753,1523,1
753,1532,1
753,1533,2
753,1539,1
753,1540,1
753,1543,1
753,1547,2
753,1550,1
753,1552,1
753,1554,1
753,1562,5
753,1566,1
753,1569,7
753,1570,4
753,1571,10
753,1572,2
753,1573,2
753,1574,2
753,1575,1
753,1577,1
753,1579,2
753,1580,3
753,1581,4
753,1582,3
753,1584,1
753,1587,2
753,1593,1
753,1594,6
753,1596,4
753,1602,1
753,1605,1
753,1607,2
753,1609,3
753,1618,1
753,1619,1
753,1622,4
753,1624,4
753,1626,1
753,1641,2
753,1644,1
753,1650,3
753,1655,2
753,1658,2
753,1659,1
753,1665,2
753,1668,5
753,1670,5
753,1671,1
753,1673,1
753,1676,14
753,1677,2
753,1678,1
753,1679,2
753,1680,8
753,1681,2
753,1682,2
753,1684,4
753,1685,2
753,1686,1
753,1687,13
753,1688,4
753,1689,11
753,1690,12
753,1691,6
753,1692,5
753,1693,1
753,1694,5
753,1695,3
753,1696,1
753,1697,1
753,1698,3
753,1699,2
753,1700,1
753,1715,1
753,1729,1
753,1730,4
753,1734,2
753,1735,6
753,1747,6
753,1749,3
753,1764,1
753,1765,1
753,1768,4
753,1770,1
753,1775,8
753,1783,1
753,1797,1
753,1801,1
753,1802,1
753,1825,1
753,1829,1
753,1830,1
753,1831,1
753,1832,1
753,1836,1
753,1842,11
753,1847,1
753,1848,2
753,1863,1
753,1869,1
753,1870,1
753,1877,1
753,1880,2
753,1882,2
753,1883,5
753,1888,1
753,1895,5
753,1896,3
753,1897,2
753,1898,3
753,1900,1
753,1901,1
753,1911,2
753,1916,2
753,1917,1
753,1923,1
753,1926,2
753,1927,4
753,1928,4
753,1929,6
753,1931,1
753,1932,2
753,1938,2
753,1940,1
753,1941,2
753,1942,2
753,1946,1
753,1948,1
753,1950,3
753,1952,3
753,1953,3
753,1954,2
753,1955,1
753,1959,1
753,1962,5
753,1963,1
753,1964,11
753,1965,5
753,1966,2
753,1967,7
753,1968,5
753,1972,1
753,1978,1
753,1991,2
753,1992,1
753,1998,1
754,1,18
754,4,2
754,10,1
754,13,2
754,21,1
754,31,2
754,33,1
754,41,1
754,64,3
754,96,1
754,97,1
754,101,1
754,149,1
754,178,4
754,186,1
754,198,1
754,216,2
754,227,1
754,235,1
754,242,1
754,268,1
754,278,1
754,281,1
754,307,1
754,308,1
754,311,1
754,312,2
754,313,1
754,315,2
754,320,5
754,322,4
754,324,4
754,329,1
754,335,2
754,343,1
754,357,1
754,369,1
754,377,1
754,389,1
754,390,1
754,392,8
754,393,7
754,394,6
754,395,8
754,396,1
754,398,1
754,399,12
754,400,3
754,401,1
754,405,7
754,408,1
754,414,1
754,426,3
754,432,1
754,435,1
754,437,1
754,439,1
754,441,1
754,443,1
754,444,3
754,445,1
754,446,2
754,454,3
754,456,7
754,457,1
754,460,1
754,464,1
754,465,1
754,468,4
754,471,1
754,472,1
754,474,1
754,477,2
754,478,1
754,480,1
754,485,3
754,486,1
754,487,1
754,488,1
754,490,5
754,492,2
754,493,3
754,495,1
754,496,2
754,497,1
754,499,1
754,501,3
754,504,1
754,507,4
754,508,8
754,515,4
754,516,12
754,518,1
754,519,2
754,520,3
754,522,8
754,537,5
754,542,1
754,543,4
754,546,1
754,547,4
754,550,1
754,552,1
754,562,1
754,566,1
754,573,1
754,578,2
754,580,20
754,582,1
754,584,3
754,594,1
754,595,1
754,603,1
754,614,1
754,625,1
754,628,1
754,632,1
754,634,1
754,642,2
754,643,2
754,644,2
754,645,1
754,646,2
754,647,1
754,648,1
754,655,1
754,668,1
754,685,2
754,690,1
754,692,2
754,698,4
754,701,3
754,707,1
754,709,2
754,711,3
754,712,2
754,714,1
754,716,1
754,718,2
754,720,3
754,724,1
754,733,1
754,734,1
754,736,1
754,742,3
754,745,3
754,746,1
754,751,1
754,755,3
754,757,1
754,759,1
754,761,5
754,762,1
754,763,5
754,772,1
754,774,1
754,780,1
754,785,1
754,789,1
754,790,2
754,794,8
754,795,4
754,796,14
754,798,12
754,799,1
754,801,4
754,802,8
754,803,11
754,807,4
754,809,3
754,811,4
754,816,4
754,818,5
754,822,6
754,823,1
754,826,9
754,829,2
754,830,2
754,833,5
754,834,6
754,853,1
754,874,1
754,916,1
754,922,1
754,929,1
754,931,1
754,932,1
754,938,3
754,952,1
754,955,1
754,962,1
754,1010,3
754,1012,1
754,1046,1
754,1086,2
754,1093,3
754,1104,1
754,1113,1
754,1124,1
754,1138,2
754,1143,1
754,1145,1
754,1163,1
754,1182,1
754,1188,1
754,1193,1
754,1212,1
754,1219,1
754,1226,1
754,1238,6
754,1247,1
754,1290,1
754,1307,2
754,1316,1
754,1327,1
754,1329,1
754,1338,1
754,1343,1
754,1356,3
754,1357,2
754,1373,3
754,1377,3
754,1378,3
754,1390,1
754,1400,1
754,1401,1
754,1402,3
754,1404,4
754,1407,2
754,1414,1
754,1419,2
754,1425,2
754,1430,3
754,1436,1
754,1443,1
754,1448,1
754,1449,1
754,1453,9
754,1454,2
754,1455,1
754,1458,1
754,1472,7
754,1473,2
754,1474,1
754,1476,1
754,1487,1
754,1490,1
754,1502,7
754,1503,4
754,1513,2
754,1516,1
754,1518,1
754,1523,2
754,1526,2
754,1532,1
754,1533,20
754,1540,1
754,1543,2
754,1544,1
754,1545,3
754,1546,2
754,1547,1
754,1554,1
754,1557,3
754,1558,1
754,1562,11
754,1566,10
754,1569,1
754,1570,7
754,1571,2
754,1573,1
754,1574,2
754,1579,2
754,1580,2
754,1581,2
754,1582,1
754,1583,1
754,1584,3
754,1590,3
754,1591,2
754,1592,1
754,1593,1
754,1595,1
754,1596,4
754,1602,1
754,1609,1
754,1618,2
754,1621,2
754,1622,1
754,1624,1
754,1639,1
754,1640,2
754,1644,1
754,1653,1
754,1654,1
754,1659,4
754,1664,1
754,1668,10
754,1670,9
754,1671,2
754,1676,4
754,1678,1
754,1680,1
754,1681,1
754,1682,1
754,1683,1
754,1684,1
754,1687,4
754,1688,7
754,1689,9
754,1690,7
754,1691,4
754,1692,2
754,1693,1
754,1694,7
754,1695,1
754,1696,1
754,1697,1
754,1698,1
754,1704,1
754,1718,1
754,1728,2
754,1732,2
754,1740,2
754,1741,1
754,1747,1
754,1749,2
754,1763,1
754,1764,1
754,1765,1
754,1768,2
754,1775,4
754,1782,1
754,1829,3
754,1831,1
754,1832,1
754,1834,1
754,1842,3
754,1845,1
754,1852,1
754,1858,1
754,1874,1
754,1882,4
754,1883,2
754,1886,2
754,1895,1
754,1896,2
754,1897,2
754,1898,3
754,1900,2
754,1901,1
754,1902,1
754,1904,1
754,1916,3
754,1917,2
754,1926,2
754,1927,4
754,1928,6
754,1929,5
754,1930,2
754,1931,1
754,1939,1
754,1940,1
754,1941,3
754,1942,6
754,1945,1
754,1946,2
754,1948,1
754,1950,1
754,1951,1
754,1952,2
754,1953,5
754,1954,11
754,1955,3
754,1957,1
754,1962,3
754,1963,1
754,1964,3
754,1965,4
754,1966,2
754,1967,5
754,1968,1
754,1969,1
754,1982,2
754,1998,1
755,1,2
755,6,1
755,8,2
755,12,2
755,20,1
755,24,1
755,29,1
755,31,1
755,41,2
755,43,1
755,52,1
755,72,1
755,97,1
755,101,1
755,102,2
755,105,1
755,107,1
755,129,1
755,131,2
755,139,1
755,145,2
755,149,2
755,178,4
755,183,1
755,186,1
755,188,1
755,201,1
755,216,1
755,222,1
755,235,1
755,246,1
755,252,1
755,261,1
755,272,1
755,277,1
755,278,3
755,280,1
755,300,1
755,307,1
755,309,1
755,314,1
755,316,3
755,320,2
755,324,1
755,326,2
755,331,1
755,333,3
755,334,1
755,335,4
755,342,1
755,352,2
755,360,1
755,380,2
755,387,1
755,388,3
755,389,2
755,390,1
755,391,1
755,392,5
755,393,14
755,394,6
755,395,3
755,396,1
755,399,4
755,400,1
755,405,13
755,415,1
755,418,2
755,420,2
755,425,2
755,426,1
755,434,1
755,435,2
755,439,1
755,443,3
755,444,3
755,446,1
755,448,2
755,452,1
755,453,2
755,454,2
755,458,2
755,460,8
755,461,2
755,462,2
755,465,2
755,467,1
755,468,1
755,473,3
755,474,3
755,475,1
755,476,1
755,477,1
755,485,2
755,490,1
755,492,3
755,493,2
755,495,2
755,496,4
755,497,3
755,501,1
755,503,1
755,504,3
755,507,2
755,508,2
755,509,1
755,512,1
755,515,4
755,516,27
755,517,2
755,518,1
755,519,1
755,520,2
755,522,4
755,526,1
755,528,1
755,530,1
755,531,4
755,532,1
755,537,2
755,538,1
755,543,1
755,544,1
755,546,1
755,547,1
755,548,1
755,549,1
755,551,1
755,553,1
755,558,1
755,573,1
755,574,1
755,576,3
755,578,1
755,579,2
755,580,16
755,585,1
755,586,1
755,591,1
755,595,2
755,598,1
755,614,1
755,623,1
755,631,1
755,640,4
755,641,1
755,643,2
755,644,1
755,648,4
755,649,1
755,657,1
755,661,1
755,669,1
755,670,1
755,672,1
755,674,1
755,682,1
755,685,3
755,686,3
755,691,1
755,696,1
755,698,1
755,702,1
755,707,2
755,712,2
755,713,1
755,714,1
755,715,5
755,717,4
755,718,1
755,720,1
755,728,1
755,729,1
755,732,5
755,735,1
755,737,1
755,742,1
755,745,1
755,748,1
755,750,1
755,754,12
755,761,8
755,762,1
755,763,4
755,772,2
755,774,1
755,785,1
755,791,1
755,792,2
755,794,2
755,796,8
755,798,1
755,799,2
755,802,2
755,803,9
755,804,1
755,811,2
755,816,2
755,817,1
755,818,1
755,823,3
755,826,4
755,827,3
755,828,1
755,830,2
755,831,2
755,833,3
755,834,1
755,837,1
755,845,1
755,858,1
755,891,1
755,900,2
755,903,1
755,908,1
755,916,1
755,921,1
755,926,1
755,929,2
755,930,1
755,932,1
755,938,2
755,939,1
755,940,2
755,954,1
755,962,1
755,980,1
755,982,1
755,986,1
755,997,4
755,1026,1
755,1061,1
755,1068,1
755,1086,1
755,1093,1
755,1104,4
755,1106,1
755,1110,1
755,1113,1
755,1121,1
755,1125,1
755,1126,1
755,1131,1
755,1138,2
755,1149,1
755,1155,1
755,1156,1
755,1157,1
755,1166,1
755,1171,1
755,1182,2
755,1183,1
755,1188,1
755,1192,1
755,1193,1
755,1199,3
755,1212,1
755,1214,1
755,1219,2
755,1229,1
755,1237,5
755,1238,1
755,1239,1
755,1260,1
755,1261,1
755,1267,1
755,1269,1
755,1279,1
755,1293,1
755,1295,1
755,1312,1
755,1315,1
755,1330,1
755,1332,1
755,1337,1
755,1353,2
755,1355,5
755,1356,1
755,1370,1
755,1372,1
755,1373,3
755,1377,5
755,1378,1
755,1385,3
755,1402,2
755,1407,1
755,1413,1
755,1415,3
755,1430,1
755,1434,3
755,1436,1
755,1441,3
755,1453,5
755,1454,2
755,1458,6
755,1470,1
755,1472,7
755,1474,1
755,1475,1
755,1476,1
755,1488,1
755,1495,1
755,1502,3
755,1503,4
755,1505,1
755,1513,7
755,1514,1
755,1518,1
755,1522,1
755,1523,3
755,1526,1
755,1533,8
755,1534,1
755,1537,2
755,1544,1
755,1546,5
755,1547,3
755,1548,1
755,1552,4
755,1557,4
755,1562,4
755,1566,3
755,1569,8
755,1570,2
755,1571,5
755,1573,1
755,1574,1
755,1575,1
755,1578,2
755,1579,2
755,1580,1
755,1581,1
755,1582,4
755,1584,2
755,1588,2
755,1590,1
755,1593,1
755,1594,3
755,1595,1
755,1596,1
755,1603,1
755,1616,1
755,1618,1
755,1619,1
755,1622,5
755,1624,5
755,1627,1
755,1635,1
755,1645,1
755,1650,1
755,1653,1
755,1655,1
755,1658,1
755,1659,1
755,1662,1
755,1668,6
755,1670,9
755,1671,1
755,1676,3
755,1677,1
755,1678,1
755,1680,1
755,1682,3
755,1683,2
755,1684,6
755,1685,1
755,1686,2
755,1687,4
755,1688,8
755,1689,11
755,1690,9
755,1691,3
755,1692,8
755,1693,5
755,1694,5
755,1696,3
755,1697,1
755,1701,1
755,1711,1
755,1725,1
755,1728,1
755,1730,3
755,1735,2
755,1740,1
755,1745,1
755,1754,1
755,1759,1
755,1763,1
755,1775,7
755,1781,1
755,1785,1
755,1803,1
755,1826,1
755,1827,2
755,1829,3
755,1830,1
755,1831,1
755,1832,1
755,1833,1
755,1842,1
755,1847,1
755,1848,1
755,1856,1
755,1859,2
755,1866,1
755,1871,1
755,1877,2
755,1882,5
755,1883,2
755,1890,2
755,1892,1
755,1896,4
755,1897,1
755,1898,2
755,1900,1
755,1901,1
755,1902,1
755,1904,1
755,1911,1
755,1916,5
755,1926,3
755,1927,5
755,1928,11
755,1929,1
755,1930,1
755,1931,2
755,1938,1
755,1939,4
755,1941,1
755,1942,5
755,1944,1
755,1946,1
755,1948,2
755,1949,2
755,1950,3
755,1951,1
755,1952,3
755,1953,6
755,1954,6
755,1955,1
755,1962,2
755,1964,7
755,1965,1
755,1969,2
755,1970,1
755,1982,2
755,1992,1
755,1998,2
756,1,1
756,6,1
756,12,7
756,13,1
756,20,1
756,28,1
756,29,1
756,30,1
756,31,1
756,40,1
756,64,3
756,65,1
756,98,1
756,99,2
756,101,1
756,139,1
756,147,2
756,149,2
756,152,1
756,178,1
756,179,1
756,183,1
756,186,1
756,193,1
756,194,1
756,201,1
756,203,1
756,212,2
756,213,1
756,226,1
756,249,1
756,273,1
756,278,1
756,291,1
756,300,1
756,307,1
756,312,1
756,313,1
756,319,3
756,321,1
756,324,1
756,329,1
756,331,1
756,332,1
756,333,1
756,334,2
756,335,1
756,342,1
756,346,1
756,352,1
756,368,1
756,370,1
756,373,1
756,375,1
756,378,1
756,380,1
756,385,1
756,386,1
756,388,1
756,392,15
756,393,3
756,394,3
756,395,7
756,396,1
756,397,1
756,399,12
756,400,5
756,402,1
756,404,4
756,405,6
756,407,1
756,418,1
756,422,1
756,424,3
756,425,1
756,426,2
756,435,1
756,437,4
756,439,1
756,440,2
756,443,3
756,444,3
756,447,1
756,450,1
756,452,2
756,453,1
756,454,1
756,457,1
756,459,1
756,460,10
756,466,1
756,484,1
756,485,2
756,488,1
756,493,1
756,494,1
756,504,1
756,509,1
756,510,1
756,515,1
756,516,10
756,517,3
756,520,3
756,523,1
756,536,1
756,537,3
756,541,2
756,546,3
756,548,1
756,550,1
756,561,1
756,567,2
756,580,18
756,584,1
756,598,1
756,612,1
756,616,1
756,617,1
756,639,1
756,643,1
756,662,1
756,664,1
756,666,1
756,672,1
756,682,2
756,687,1
756,690,1
756,692,1
756,702,3
756,703,1
756,706,3
756,707,6
756,712,15
756,715,1
756,718,4
756,720,6
756,722,1
756,727,3
756,730,1
756,733,1
756,738,2
756,745,8
756,746,3
756,750,1
756,751,5
756,754,13
756,755,2
756,757,1
756,761,4
756,762,3
756,763,4
756,769,1
756,772,3
756,780,2
756,781,1
756,784,1
756,786,1
756,790,1
756,795,1
756,796,3
756,797,1
756,798,3
756,799,2
756,802,1
756,803,3
756,804,1
756,807,1
756,809,1
756,811,1
756,819,1
756,822,1
756,834,5
756,851,1
756,864,1
756,865,1
756,874,2
756,880,1
756,889,1
756,900,2
756,904,1
756,912,1
756,916,1
756,921,1
756,922,1
756,932,1
756,938,1
756,940,3
756,953,1
756,962,1
756,964,1
756,969,1
756,992,1
756,994,1
756,1008,1
756,1029,1
756,1066,1
756,1084,1
756,1093,1
756,1104,1
756,1105,1
756,1109,2
756,1125,3
756,1130,1
756,1138,2
756,1141,1
756,1163,2
756,1169,1
756,1177,1
756,1182,1
756,1183,3
756,1184,2
756,1190,1
756,1212,2
756,1217,1
756,1220,1
756,1221,1
756,1223,1
756,1224,1
756,1237,1
756,1238,1
756,1242,1
756,1245,1
756,1247,1
756,1249,2
756,1267,1
756,1268,1
756,1269,1
756,1293,1
756,1307,2
756,1311,1
756,1338,4
756,1340,1
756,1341,1
756,1356,3
756,1362,1
756,1377,1
756,1378,1
756,1385,2
756,1390,1
756,1398,1
756,1407,1
756,1413,1
756,1414,2
756,1419,4
756,1424,1
756,1426,1
756,1434,3
756,1440,1
756,1449,1
756,1454,2
756,1456,1
756,1466,1
756,1472,11
756,1473,1
756,1474,1
756,1476,3
756,1482,1
756,1483,1
756,1492,1
756,1496,1
756,1498,2
756,1501,2
756,1503,5
756,1506,1
756,1509,1
756,1513,2
756,1518,2
756,1521,2
756,1523,1
756,1532,1
756,1533,3
756,1536,1
756,1539,1
756,1540,1
756,1545,1
756,1547,1
756,1552,1
756,1557,1
756,1562,6
756,1566,2
756,1568,1
756,1569,9
756,1570,5
756,1571,4
756,1575,1
756,1577,1
756,1579,3
756,1580,2
756,1581,2
756,1582,4
756,1583,6
756,1591,1
756,1594,4
756,1596,2
756,1609,4
756,1614,1
756,1621,1
756,1622,2
756,1623,1
756,1624,2
756,1638,1
756,1641,2
756,1654,2
756,1656,1
756,1659,1
756,1660,2
756,1662,1
756,1664,1
756,1666,2
756,1668,21
756,1670,7
756,1676,10
756,1677,2
756,1680,3
756,1684,8
756,1685,1
756,1686,3
756,1688,6
756,1689,13
756,1690,2
756,1691,6
756,1692,2
756,1693,1
756,1694,4
756,1696,1
756,1697,1
756,1698,1
756,1700,1
756,1711,1
756,1713,1
756,1729,1
756,1730,3
756,1735,4
756,1740,2
756,1755,1
756,1764,1
756,1768,1
756,1775,10
756,1781,1
756,1803,3
756,1817,1
756,1830,2
756,1831,2
756,1832,1
756,1834,1
756,1842,1
756,1848,1
756,1866,1
756,1871,1
756,1877,1
756,1882,6
756,1883,2
756,1886,1
756,1888,1
756,1894,1
756,1895,2
756,1897,3
756,1898,1
756,1899,1
756,1900,1
756,1904,1
756,1911,2
756,1914,1
756,1916,9
756,1917,1
756,1926,1
756,1927,2
756,1928,3
756,1929,2
756,1930,1
756,1931,5
756,1935,1
756,1939,1
756,1940,2
756,1941,2
756,1942,1
756,1943,1
756,1946,1
756,1950,1
756,1951,2
756,1952,3
756,1953,4
756,1954,4
756,1955,4
756,1957,1
756,1958,1
756,1962,4
756,1964,2
756,1965,1
756,1966,1
756,1967,4
756,1969,1
756,1982,1
756,1985,1
756,1993,1
756,1996,1
757,1,8
757,12,1
757,16,2
757,17,1
757,20,2
757,22,1
757,25,1
757,26,1
757,29,1
757,33,1
757,36,2
757,46,1
757,51,1
757,64,18
757,74,1
757,77,1
757,78,1
757,97,1
757,101,1
757,102,2
757,104,2
757,126,1
757,129,1
757,135,1
757,148,1
757,164,2
757,166,1
757,171,1
757,178,2
757,183,2
757,184,1
757,186,2
757,188,2
757,193,1
757,199,2
757,201,1
757,210,1
757,213,1
757,222,1
757,223,1
757,226,1
757,227,2
757,228,1
757,234,1
757,254,1
757,258,1
757,261,1
757,264,1
757,277,1
757,278,1
757,307,1
757,309,1
757,310,1
757,311,1
757,319,1
757,327,1
757,329,1
757,331,2
757,332,1
757,337,2
757,338,1
757,352,2
757,364,1
757,368,1
757,372,1
757,385,1
757,388,5
757,389,3
757,390,1
757,392,5
757,393,9
757,394,5
757,395,10
757,399,15
757,400,12
757,401,2
757,405,1
757,408,1
757,411,1
757,424,2
757,425,3
757,426,2
757,429,1
757,434,1
757,435,2
757,436,1
757,440,2
757,443,1
757,444,1
757,445,1
757,452,2
757,453,3
757,456,1
757,459,1
757,461,2
757,465,1
757,479,1
