o_zone_id,d_zone_id,volume
58,115,1
58,117,3
58,118,10
58,127,1
58,132,1
58,133,1
58,135,3
58,140,34
58,141,2
58,142,3
58,144,4
58,146,1
58,147,3
58,149,2
58,154,2
58,158,2
58,160,4
58,172,2
58,174,1
58,177,1
58,182,1
58,183,6
59,2,1
59,6,1
59,13,2
59,16,3
59,20,1
59,22,7
59,23,1
59,26,7
59,37,3
59,39,2
59,40,11
59,41,152
59,45,1
59,46,4
59,47,2
59,48,4
59,49,12
59,50,15
59,57,9
59,58,2
59,60,6
59,64,1
59,66,6
59,68,1
59,69,3
59,81,1
59,82,1
59,86,2
59,90,1
59,93,1
59,98,2
59,99,1
59,108,2
59,109,2
59,110,1
59,112,2
59,113,3
59,115,2
59,117,3
59,118,5
59,123,1
59,127,10
59,133,1
59,137,1
59,140,15
59,142,6
59,143,1
59,144,3
59,145,2
59,148,5
59,149,5
59,150,1
59,153,1
59,159,2
59,160,4
59,162,3
59,169,1
59,174,1
59,177,2
59,179,2
59,182,7
59,183,13
60,2,2
60,9,1
60,10,1
60,13,5
60,14,1
60,16,1
60,17,2
60,20,6
60,21,1
60,22,1
60,23,1
60,26,5
60,34,1
60,35,1
60,36,1
60,39,3
60,40,13
60,41,164
60,44,1
60,45,1
60,47,1
60,48,4
60,49,1
60,50,10
60,55,2
60,56,1
60,57,11
60,59,55
60,66,4
60,67,2
60,69,8
60,72,1
60,76,2
60,84,1
60,85,2
60,86,1
60,90,2
60,93,5
60,94,1
60,98,1
60,105,4
60,107,3
60,109,10
60,110,1
60,111,7
60,112,1
60,113,5
60,114,3
60,117,1
60,118,13
60,121,1
60,126,1
60,127,1
60,133,1
60,134,2
60,138,2
60,140,14
60,141,2
60,142,2
60,144,3
60,146,3
60,147,4
60,149,2
60,153,1
60,156,1
60,157,1
60,158,8
60,159,3
60,160,10
60,161,2
60,162,1
60,163,1
60,171,1
60,172,5
60,175,3
60,182,5
60,183,8
61,5,1
61,13,19
61,15,1
61,16,1
61,17,9
61,20,1
61,23,5
61,26,2
61,28,4
61,30,8
61,34,1
61,35,1
61,36,3
61,39,9
61,40,5
61,41,73
61,42,2
61,48,1
61,49,1
61,50,1
61,57,7
61,59,16
61,60,1
61,62,1
61,66,5
61,69,2
61,76,3
61,81,1
61,82,2
61,83,2
61,84,1
61,86,3
61,87,1
61,90,4
61,91,1
61,92,1
61,98,8
61,99,1
61,101,1
61,103,5
61,106,3
61,108,1
61,109,3
61,111,2
61,112,2
61,113,1
61,114,2
61,117,2
61,118,1
61,128,1
61,133,1
61,134,2
61,140,6
61,142,1
61,146,2
61,151,1
61,157,2
61,158,11
61,159,2
61,160,14
61,166,1
61,168,1
61,170,1
61,171,4
61,172,1
61,176,1
61,182,10
61,183,6
61,185,1
62,1,1
62,10,2
62,13,23
62,15,2
62,16,2
62,17,7
62,23,3
62,26,13
62,28,5
62,30,4
62,35,2
62,36,1
62,37,3
62,39,5
62,40,14
62,41,102
62,44,1
62,45,5
62,46,1
62,55,1
62,57,4
62,59,17
62,60,1
62,63,3
62,64,10
62,66,3
62,68,1
62,69,8
62,71,2
62,73,1
62,74,2
62,76,1
62,81,2
62,83,2
62,85,1
62,86,1
62,88,1
62,90,4
62,93,1
62,94,1
62,98,8
62,101,2
62,106,2
62,107,2
62,111,1
62,113,1
62,114,2
62,117,3
62,118,9
62,119,1
62,122,1
62,124,2
62,127,1
62,128,2
62,131,2
62,133,1
62,134,4
62,140,6
62,141,1
62,142,1
62,149,3
62,150,1
62,152,4
62,158,3
62,159,2
62,160,5
62,162,1
62,171,3
62,175,1
62,179,2
62,182,3
62,183,10
62,185,1
63,2,1
63,3,2
63,5,1
63,6,2
63,10,1
63,12,1
63,13,32
63,15,2
63,16,5
63,17,13
63,20,2
63,21,2
63,26,5
63,28,10
63,29,1
63,30,5
63,32,2
63,34,4
63,36,2
63,39,12
63,40,3
63,41,83
63,42,2
63,44,1
63,46,4
63,47,1
63,50,1
63,55,3
63,57,7
63,58,1
63,59,15
63,60,3
63,62,4
63,64,12
63,67,1
63,69,4
63,70,1
63,71,1
63,74,2
63,81,1
63,82,2
63,83,2
63,85,4
63,86,5
63,87,2
63,88,2
63,89,2
63,90,2
63,93,3
63,98,5
63,99,1
63,103,2
63,104,1
63,106,1
63,107,3
63,109,3
63,112,2
63,114,1
63,116,5
63,117,2
63,118,5
63,123,2
63,127,1
63,128,3
63,129,1
63,133,8
63,134,3
63,137,2
63,140,2
63,141,2
63,142,3
63,144,2
63,149,2
63,153,1
63,157,1
63,158,9
63,159,2
63,160,6
63,169,5
63,170,1
63,171,1
63,172,2
63,174,1
63,179,1
63,181,1
63,182,1
63,183,7
64,2,1
64,10,3
64,13,38
64,14,1
64,16,4
64,17,15
64,20,6
64,21,3
64,23,5
64,26,5
64,28,15
64,30,6
64,32,2
64,35,2
64,36,4
64,39,9
64,40,18
64,41,96
64,42,2
64,44,5
64,46,7
64,49,1
64,50,2
64,55,4
64,56,2
64,57,12
64,59,31
64,60,1
64,62,13
64,63,4
64,66,7
64,67,4
64,69,1
64,70,2
64,71,1
64,78,1
64,80,1
64,81,6
64,82,7
64,83,2
64,84,2
64,85,4
64,86,2
64,87,3
64,88,2
64,89,1
64,93,11
64,94,1
64,98,2
64,99,1
64,101,3
64,103,2
64,106,7
64,108,1
64,109,3
64,110,1
64,113,4
64,114,5
64,115,1
64,117,3
64,118,12
64,123,3
64,128,6
64,130,1
64,133,4
64,134,9
64,135,1
64,137,1
64,140,6
64,141,2
64,143,2
64,146,1
64,148,1
64,149,2
64,152,1
64,154,3
64,156,2
64,158,7
64,159,7
64,160,4
64,161,1
64,162,5
64,165,1
64,168,2
64,169,6
64,170,1
64,171,2
64,175,1
64,179,2
64,180,2
64,182,17
64,183,17
64,184,1
64,185,2
65,10,4
65,12,3
65,13,11
65,14,1
65,16,1
65,17,6
65,20,5
65,21,1
65,22,1
65,23,10
65,26,7
65,28,2
65,30,3
65,39,10
65,40,17
65,41,180
65,42,1
65,43,1
65,44,1
65,46,9
65,47,3
65,48,2
65,49,2
65,50,2
65,57,13
65,58,2
65,59,32
65,60,11
65,66,11
65,67,3
65,69,10
65,71,2
65,72,1
65,74,1
65,76,2
65,78,1
65,81,3
65,82,8
65,83,4
65,85,1
65,86,7
65,88,1
65,90,3
65,91,1
65,92,3
65,94,1
65,98,1
65,99,1
65,101,3
65,102,3
65,103,5
65,105,3
65,106,6
65,108,2
65,109,4
65,113,3
65,114,3
65,117,4
65,118,17
65,123,2
65,127,3
65,131,2
65,133,6
65,134,9
65,135,6
65,137,6
65,139,1
65,140,14
65,141,2
65,142,3
65,145,1
65,146,5
65,147,6
65,148,1
65,149,5
65,152,3
65,153,2
65,154,1
65,157,6
65,158,20
65,159,8
65,160,16
65,161,1
65,162,2
65,163,1
65,166,5
65,168,1
65,169,1
65,170,1
65,171,5
65,172,1
65,175,2
65,177,1
65,179,1
65,181,1
65,182,9
65,183,41
65,185,1
66,2,2
66,5,3
66,10,1
66,13,12
66,17,5
66,20,9
66,21,5
66,22,12
66,23,15
66,24,3
66,26,20
66,30,3
66,32,2
66,36,2
66,37,3
66,39,11
66,40,8
66,41,177
66,45,7
66,46,1
66,47,1
66,49,1
66,50,5
66,57,11
66,58,1
66,59,39
66,60,8
66,63,2
66,69,6
66,76,5
66,80,1
66,81,2
66,82,2
66,83,2
66,85,3
66,88,2
66,89,1
66,90,1
66,93,6
66,94,6
66,98,1
66,102,6
66,103,2
66,105,1
66,106,3
66,107,2
66,108,2
66,109,5
66,110,4
66,111,1
66,112,4
66,113,3
66,114,3
66,117,4
66,118,6
66,119,1
66,123,3
66,131,1
66,133,4
66,134,5
66,135,6
66,139,5
66,140,109
66,141,2
66,142,6
66,144,7
66,146,8
66,147,2
66,149,11
66,153,1
66,154,6
66,157,1
66,158,1
66,159,3
66,160,8
66,161,5
66,171,2
66,172,1
66,174,1
66,176,1
66,182,18
66,183,45
66,184,3
66,185,2
67,2,3
67,5,2
67,6,1
67,10,1
67,13,7
67,15,1
67,16,2
67,17,3
67,20,2
67,21,3
67,22,1
67,23,5
67,24,1
67,26,7
67,28,5
67,30,2
67,37,2
67,39,19
67,40,29
67,41,165
67,42,1
67,43,1
67,45,3
67,46,2
67,47,2
67,48,1
67,49,10
67,50,11
67,52,1
67,55,2
67,56,1
67,57,12
67,58,2
67,59,92
67,60,4
67,66,8
67,69,15
67,71,5
67,79,3
67,81,3
67,83,6
67,84,4
67,85,5
67,86,2
67,87,1
67,88,1
67,89,1
67,90,4
67,92,1
67,93,13
67,94,1
67,98,4
67,102,1
67,103,5
67,105,5
67,106,2
67,107,1
67,108,1
67,109,6
67,110,2
67,111,1
67,113,13
67,114,1
67,115,1
67,117,5
67,118,12
67,126,1
67,127,2
67,131,2
67,132,1
67,133,4
67,134,7
67,135,7
67,136,1
67,137,3
67,140,41
67,141,6
67,142,6
67,143,7
67,144,1
67,145,1
67,146,7
67,147,1
67,148,3
67,149,7
67,151,1
67,152,1
67,154,3
67,155,1
67,157,3
67,158,6
67,159,5
67,160,17
67,161,9
67,162,3
67,166,2
67,169,1
67,171,9
67,172,8
67,175,2
67,181,3
67,182,10
67,183,30
67,185,5
68,1,1
68,11,3
68,12,1
68,13,2
68,15,3
68,17,3
68,20,5
68,21,3
68,22,1
68,26,6
68,27,1
68,28,1
68,30,1
68,36,2
68,39,9
68,40,8
68,41,88
68,42,1
68,43,2
68,46,5
68,48,1
68,49,1
68,50,2
68,55,1
68,57,9
68,59,14
68,60,4
68,66,3
68,69,7
68,70,1
68,71,3
68,73,1
68,76,1
68,81,4
68,82,5
68,89,1
68,93,4
68,94,1
68,96,1
68,98,3
68,103,4
68,106,2
68,107,1
68,108,1
68,111,4
68,117,2
68,118,7
68,127,2
68,131,1
68,133,3
68,134,4
68,135,2
68,140,5
68,141,1
68,142,5
68,143,2
68,145,1
68,146,1
68,147,1
68,148,1
68,149,4
68,152,2
68,154,1
68,157,1
68,158,1
68,159,1
68,160,9
68,167,1
68,171,3
68,174,1
68,175,3
68,182,8
68,183,9
69,6,1
69,13,7
69,17,2
69,20,3
69,26,6
69,41,26
69,42,1
69,47,2
69,57,2
69,59,9
69,60,3
69,63,1
69,66,2
69,76,2
69,80,1
69,82,1
69,88,1
69,89,1
69,93,1
69,99,1
69,102,1
69,106,4
69,109,1
69,114,2
69,117,1
69,118,3
69,124,1
69,133,2
69,139,1
69,140,1
69,142,1
69,143,2
69,145,1
69,146,1
69,148,1
69,149,1
69,151,1
69,152,3
69,153,1
69,154,1
69,157,1
69,158,6
69,159,3
69,167,1
69,175,1
69,179,1
69,182,1
69,183,3
70,1,1
70,8,1
70,12,2
70,15,1
70,17,1
70,20,4
70,21,1
70,26,3
70,28,2
70,33,1
70,36,4
70,39,3
70,40,4
70,41,78
70,42,1
70,50,1
70,55,4
70,57,6
70,59,21
70,60,3
70,65,1
70,66,4
70,67,2
70,69,2
70,71,3
70,80,1
70,81,1
70,83,1
70,84,1
70,85,3
70,90,1
70,98,1
70,106,2
70,107,1
70,108,2
70,111,2
70,117,6
70,118,8
70,131,1
70,133,2
70,134,2
70,139,3
70,140,4
70,141,1
70,142,2
70,144,1
70,145,2
70,147,2
70,153,1
70,154,2
70,158,8
70,159,6
70,160,1
70,166,1
70,169,1
70,170,1
70,171,1
70,181,2
70,182,6
70,183,6
71,2,1
71,4,1
71,13,5
71,15,1
71,17,6
71,20,2
71,23,4
71,26,2
71,28,2
71,30,1
71,32,1
71,36,2
71,39,4
71,40,3
71,41,73
71,42,4
71,46,1
71,47,1
71,48,1
71,50,2
71,56,1
71,57,2
71,58,1
71,59,18
71,60,5
71,66,5
71,69,2
71,70,1
71,76,1
71,81,1
71,82,4
71,89,1
71,90,1
71,93,3
71,98,1
71,102,1
71,103,1
71,106,1
71,108,1
71,109,4
71,111,4
71,112,1
71,113,2
71,114,3
71,117,4
71,118,14
71,125,1
71,127,2
71,131,1
71,133,6
71,134,1
71,137,2
71,140,3
71,146,2
71,148,2
71,149,5
71,152,3
71,158,4
71,159,5
71,160,2
71,171,3
71,172,1
71,174,1
71,175,1
71,182,4
71,183,8
72,1,1
72,8,2
72,9,6
72,10,3
72,11,1
72,12,2
72,13,12
72,15,3
72,16,1
72,17,4
72,19,4
72,20,11
72,21,1
72,22,3
72,23,4
72,26,21
72,28,4
72,30,3
72,36,3
72,39,20
72,40,11
72,41,181
72,42,4
72,47,4
72,49,3
72,50,1
72,52,2
72,57,22
72,58,2
72,59,58
72,60,4
72,65,1
72,66,4
72,69,7
72,70,5
72,71,8
72,73,5
72,76,2
72,81,4
72,83,3
72,89,2
72,90,3
72,93,3
72,94,3
72,98,10
72,103,5
72,105,2
72,106,4
72,107,4
72,108,5
72,109,13
72,111,6
72,112,1
72,113,6
72,114,3
72,117,6
72,118,25
72,127,2
72,131,2
72,133,8
72,134,10
72,135,2
72,137,4
72,138,1
72,140,36
72,141,3
72,142,10
72,143,2
72,144,2
72,145,2
72,146,2
72,147,1
72,148,1
72,149,9
72,151,3
72,152,2
72,153,3
72,154,4
72,155,1
72,157,5
72,158,13
72,159,2
72,160,12
72,161,1
72,169,1
72,170,1
72,171,6
72,172,3
72,175,1
72,181,2
72,182,11
72,183,21
73,2,3
73,5,4
73,6,1
73,8,2
73,13,16
73,19,1
73,20,2
73,21,8
73,22,1
73,23,1
73,24,1
73,26,24
73,28,3
73,32,2
73,36,2
73,39,14
73,40,15
73,41,160
73,43,1
73,45,2
73,46,1
73,47,1
73,49,4
73,50,1
73,55,5
73,56,1
73,57,6
73,59,44
73,60,10
73,61,1
73,62,1
73,66,8
73,69,13
73,70,1
73,71,2
73,76,2
73,81,7
73,83,2
73,85,4
73,88,6
73,89,4
73,92,1
73,93,3
73,94,2
73,98,7
73,99,2
73,102,3
73,103,8
73,107,6
73,108,3
73,109,6
73,111,3
73,112,1
73,113,7
73,115,1
73,117,7
73,118,25
73,127,2
73,133,4
73,135,4
73,136,2
73,139,3
73,140,48
73,141,3
73,142,2
73,143,4
73,144,7
73,146,1
73,147,4
73,148,1
73,149,7
73,151,3
73,153,2
73,154,6
73,156,3
73,157,3
73,158,9
73,159,7
73,160,14
73,171,3
73,172,3
73,174,2
73,182,18
73,183,32
73,184,2
74,6,2
74,10,5
74,13,3
74,14,5
74,17,1
74,22,1
74,26,3
74,28,2
74,30,2
74,32,4
74,33,1
74,34,1
74,36,3
74,39,14
74,40,2
74,41,72
74,45,3
74,52,1
74,55,1
74,57,4
74,59,26
74,60,3
74,69,1
74,71,1
74,73,1
74,78,2
74,81,1
74,82,1
74,83,2
74,85,2
74,86,1
74,88,5
74,90,2
74,92,1
74,93,2
74,94,3
74,99,1
74,101,1
74,104,1
74,105,2
74,106,1
74,108,1
74,110,1
74,111,2
74,115,1
74,117,1
74,118,4
74,119,2
74,121,1
74,124,1
74,134,3
74,137,1
74,140,3
74,143,1
74,145,1
74,149,4
74,150,1
74,153,2
74,156,3
74,158,6
74,159,1
74,160,1
74,161,2
74,162,4
74,163,1
74,167,1
74,172,2
74,173,7
74,175,2
74,180,1
74,182,1
74,183,10
75,3,4
75,9,1
75,10,1
75,11,2
75,12,7
75,13,14
75,14,2
75,17,8
75,19,2
75,20,4
75,21,2
75,23,2
75,26,6
75,28,12
75,30,9
75,35,1
75,36,3
75,37,3
75,39,13
75,40,6
75,41,200
75,42,2
75,43,1
75,46,3
75,48,1
75,49,1
75,50,3
75,52,1
75,55,1
75,56,1
75,57,10
75,59,55
75,60,6
75,63,2
75,66,3
75,69,13
75,70,1
75,71,3
75,73,2
75,76,19
75,79,5
75,80,7
75,81,16
75,82,22
75,83,3
75,86,5
75,88,8
75,89,2
75,90,2
75,93,12
75,94,2
75,95,1
75,98,16
75,102,1
75,103,3
75,108,3
75,109,1
75,111,4
75,114,2
75,117,2
75,118,31
75,119,1
75,124,1
75,132,1
75,133,7
75,134,10
75,135,2
75,137,2
75,140,7
75,143,1
75,147,2
75,148,2
75,149,1
75,151,2
75,152,3
75,155,1
75,158,11
75,159,2
75,160,16
75,161,1
75,163,1
75,171,2
75,172,6
75,174,2
75,175,11
75,177,3
75,180,1
75,182,13
75,183,15
75,184,1
75,185,1
76,1,5
76,2,10
76,3,2
76,5,1
76,8,2
76,9,6
76,10,1
76,11,3
76,12,2
76,13,15
76,16,1
76,17,4
76,20,4
76,21,1
76,22,1
76,23,4
76,26,25
76,28,10
76,30,3
76,32,5
76,33,1
76,39,31
76,40,26
76,41,309
76,42,2
76,43,1
76,45,1
76,47,3
76,48,1
76,49,5
76,50,12
76,55,8
76,57,18
76,58,2
76,59,51
76,60,13
76,63,2
76,65,1
76,66,7
76,67,1
76,68,6
76,69,16
76,71,1
76,78,2
76,80,23
76,81,8
76,82,25
76,83,4
76,84,1
76,85,2
76,86,4
76,87,2
76,89,1
76,90,9
76,91,1
76,92,1
76,93,10
76,94,2
76,96,1
76,98,16
76,99,1
76,101,1
76,103,10
76,104,5
76,105,3
76,106,1
76,107,4
76,108,2
76,109,3
76,110,1
76,111,3
76,112,1
76,113,2
76,114,3
76,115,1
76,117,6
76,118,25
76,119,2
76,126,1
76,127,1
76,130,1
76,131,3
76,132,3
76,133,8
76,134,6
76,135,9
76,139,2
76,140,32
76,143,4
76,145,2
76,147,3
76,148,2
76,149,8
76,153,1
76,156,1
76,157,6
76,158,16
76,159,10
76,160,38
76,170,2
76,171,6
76,172,3
76,174,6
76,175,10
76,177,2
76,178,3
76,181,2
76,182,7
76,183,29
76,184,1
77,1,1
77,2,8
77,3,1
77,5,8
77,8,2
77,9,1
77,10,1
77,12,6
77,13,10
77,17,2
77,19,1
77,20,3
77,21,3
77,23,4
77,26,13
77,27,2
77,28,6
77,30,11
77,32,3
77,34,1
77,36,3
77,39,12
77,40,13
77,41,257
77,42,6
77,43,3
77,45,1
77,46,4
77,47,3
77,49,2
77,50,7
77,52,1
77,56,3
77,57,14
77,58,4
77,59,48
77,60,10
77,63,3
77,66,7
77,67,1
77,69,6
77,71,1
77,73,4
77,76,23
77,78,1
77,79,1
77,80,6
77,81,10
77,82,10
77,86,7
77,88,6
77,89,2
77,90,1
77,93,17
77,98,10
77,99,1
77,100,2
77,102,3
77,103,3
77,105,2
77,106,1
77,107,1
77,108,1
77,109,10
77,110,2
77,111,6
77,112,1
77,113,2
77,115,1
77,117,1
77,118,15
77,124,2
77,125,1
77,127,4
77,129,1
77,131,1
77,132,3
77,133,9
77,134,6
77,135,6
77,137,1
77,139,1
77,140,28
77,143,2
77,144,2
77,145,1
77,146,1
77,147,5
77,148,1
77,149,5
77,150,1
77,152,4
77,154,5
77,155,2
77,158,12
77,159,5
77,160,21
77,168,2
77,170,1
77,171,2
77,172,2
77,173,1
77,174,8
77,175,9
77,176,1
77,177,6
77,181,2
77,182,13
77,183,33
77,184,1
77,185,3
78,2,3
78,3,5
78,5,4
78,6,1
78,7,1
78,10,5
78,11,5
78,12,5
78,13,55
78,15,2
78,16,5
78,17,19
78,20,7
78,21,2
78,26,30
78,27,1
78,28,24
78,30,17
78,32,9
78,34,3
78,35,1
78,36,2
78,39,30
78,40,25
78,41,297
78,42,5
78,44,1
78,45,5
78,46,2
78,48,1
78,49,5
78,50,5
78,52,1
78,55,7
78,56,3
78,57,22
78,58,1
78,59,70
78,60,5
78,63,7
78,64,1
78,66,20
78,67,2
78,69,14
78,70,2
78,71,4
78,73,2
78,76,9
78,80,6
78,81,6
78,82,11
78,83,12
78,84,1
78,85,7
78,86,4
78,87,2
78,88,8
78,89,1
78,90,9
78,91,1
78,92,1
78,93,8
78,94,4
78,98,21
78,99,3
78,102,1
78,103,7
78,104,1
78,106,7
78,109,7
78,111,10
78,113,1
78,114,4
78,117,7
78,118,36
78,119,1
78,123,2
78,126,1
78,127,5
78,128,3
78,130,2
78,131,2
78,132,1
78,133,15
78,134,17
78,135,1
78,137,1
78,140,11
78,141,2
78,145,2
78,146,2
78,147,3
78,149,6
78,151,2
78,152,1
78,153,3
78,154,2
78,157,3
78,158,37
78,159,9
78,160,35
78,161,1
78,163,2
78,166,2
78,168,5
78,169,4
78,170,1
78,171,13
78,173,1
78,175,8
78,176,1
78,177,2
78,181,4
78,182,26
78,183,28
78,185,1
79,2,3
79,8,2
79,9,2
79,12,1
79,13,2
79,17,2
79,20,4
79,26,17
79,28,2
79,29,1
79,39,6
79,40,21
79,41,96
79,42,3
79,45,3
79,50,4
79,56,1
79,59,19
79,61,1
79,65,1
79,69,3
79,71,4
79,76,1
79,77,1
79,80,7
79,81,4
79,82,18
79,83,1
79,86,3
79,88,1
79,90,1
79,93,7
79,98,3
79,99,1
79,103,7
79,104,1
79,105,1
79,109,1
79,110,1
79,112,2
79,113,4
79,117,1
79,118,7
79,122,1
79,133,4
79,134,5
79,140,27
79,143,1
79,144,1
79,146,2
79,147,4
79,148,1
79,149,8
79,158,1
79,159,5
79,160,5
79,175,3
79,177,1
79,178,1
79,181,1
79,182,11
79,183,24
79,185,1
80,2,2
80,5,1
80,8,3
80,9,1
80,10,5
80,11,5
80,12,2
80,13,14
80,16,2
80,17,9
80,20,6
80,21,5
80,22,4
80,23,2
80,26,15
80,28,7
80,30,3
80,33,1
80,39,11
80,40,14
80,41,268
80,42,2
80,43,1
80,45,2
80,46,2
80,48,2
80,49,4
80,50,7
80,52,1
80,54,1
80,55,1
80,56,5
80,57,13
80,59,50
80,60,3
80,63,2
80,66,3
80,67,2
80,68,2
80,69,12
80,71,3
80,73,1
80,76,27
80,79,4
80,81,14
80,82,16
80,83,4
80,84,2
80,85,4
80,86,7
80,89,1
80,90,2
80,92,1
80,93,12
80,94,1
80,98,8
80,99,1
80,102,1
80,103,3
80,105,7
80,106,6
80,107,2
80,108,5
80,109,5
80,111,1
80,113,4
80,114,2
80,115,1
80,117,3
80,118,20
80,123,1
80,126,1
80,127,2
80,128,1
80,132,1
80,133,4
80,134,9
80,135,1
80,140,25
80,142,4
80,143,2
80,147,4
80,149,9
80,151,1
80,152,3
80,157,6
80,158,10
80,159,4
80,160,32
80,163,1
80,166,2
80,171,4
80,172,3
80,174,5
80,175,5
80,177,5
80,179,3
80,181,3
80,182,14
80,183,23
80,185,5
81,9,2
81,12,3
81,13,5
81,17,5
81,26,1
81,28,1
81,30,1
81,34,1
81,36,1
81,37,2
81,39,6
81,40,3
81,41,84
81,47,2
81,57,3
81,58,1
81,59,19
81,60,1
81,63,1
81,69,1
81,70,2
81,71,1
81,76,3
81,82,9
81,84,1
81,88,1
81,91,1
81,93,3
81,98,1
81,103,3
81,106,3
81,113,1
81,118,4
81,119,1
81,121,1
81,133,1
81,140,1
81,141,4
81,149,1
81,158,8
81,159,4
81,160,6
81,170,1
81,171,1
81,175,5
81,181,1
81,182,6
81,183,3
81,184,2
81,185,1
82,1,1
82,2,2
82,5,2
82,6,1
82,8,2
82,10,5
82,11,10
82,12,4
82,13,5
82,14,1
82,16,2
82,17,10
82,20,7
82,21,4
82,23,5
82,26,17
82,28,4
82,30,6
82,32,1
82,33,1
82,36,3
82,37,2
82,39,12
82,40,11
82,41,193
82,42,5
82,43,2
82,46,4
82,47,3
82,48,1
82,49,3
82,50,1
82,54,1
82,56,4
82,57,10
82,59,49
82,60,3
82,64,1
82,66,17
82,68,1
82,69,14
82,70,2
82,71,2
82,76,12
82,80,2
82,81,5
82,83,3
82,85,3
82,86,2
82,87,1
82,88,2
82,90,2
82,92,1
82,93,6
82,101,1
82,103,3
82,106,4
82,108,3
82,109,4
82,110,1
82,111,8
82,112,3
82,113,3
82,114,7
82,116,1
82,117,1
82,118,14
82,124,1
82,127,2
82,131,1
82,133,6
82,134,4
82,135,3
82,137,1
82,139,4
82,140,6
82,144,3
82,146,1
82,147,1
82,148,6
82,149,6
82,150,2
82,151,2
82,153,3
82,157,3
82,158,26
82,159,17
82,160,16
82,166,2
82,169,6
82,170,4
82,171,2
82,172,3
82,173,1
82,174,3
82,175,8
82,177,2
82,178,1
82,181,6
82,182,12
82,183,17
82,185,4
83,2,1
83,3,1
83,7,1
83,10,5
83,12,1
83,13,10
83,15,1
83,17,6
83,20,2
83,21,1
83,23,1
83,26,12
83,28,5
83,30,6
83,32,3
83,36,1
83,39,16
83,40,27
83,41,116
83,43,2
83,44,2
83,46,2
83,47,3
83,48,1
83,49,7
83,50,4
83,52,2
83,57,4
83,59,46
83,60,12
83,66,4
83,67,1
83,69,4
83,70,1
83,71,1
83,73,1
83,76,1
83,78,1
83,79,2
83,81,4
83,82,9
83,85,5
83,86,7
83,87,1
83,88,3
83,89,2
83,90,6
83,92,1
83,93,8
83,96,3
83,98,2
83,100,1
83,103,8
83,108,7
83,109,3
83,111,2
83,118,7
83,119,1
83,124,1
83,133,1
83,134,4
83,135,1
83,139,1
83,140,7
83,144,1
83,145,1
83,146,2
83,149,3
83,151,1
83,152,2
83,153,1
83,154,1
83,157,4
83,158,14
83,159,6
83,160,10
83,162,1
83,170,2
83,171,7
83,172,3
83,178,1
83,180,1
83,181,4
83,182,6
83,183,6
83,185,2
84,2,2
84,9,1
84,10,1
84,13,16
84,17,4
84,20,8
84,21,1
84,22,2
84,23,2
84,24,1
84,26,7
84,28,4
84,30,3
84,32,1
84,33,1
84,39,15
84,40,9
84,41,185
84,47,1
84,48,2
84,49,1
84,50,9
84,52,1
84,57,3
84,58,1
84,59,22
84,60,5
84,61,2
84,63,1
84,66,15
84,67,2
84,69,5
84,76,2
84,82,3
84,85,3
84,86,11
84,88,1
84,89,2
84,90,1
84,93,11
84,94,3
84,96,1
84,98,1
84,99,4
84,101,1
84,102,1
84,103,12
84,105,4
84,106,2
84,108,1
84,109,4
84,110,1
84,111,2
84,112,2
84,113,4
84,117,4
84,118,15
84,121,2
84,127,1
84,129,1
84,133,4
84,137,3
84,139,2
84,140,20
84,144,1
84,146,1
84,147,1
84,149,4
84,152,1
84,153,2
84,158,8
84,159,6
84,160,8
84,170,1
84,171,3
84,175,1
84,177,2
84,182,5
84,183,15
84,184,1
85,2,1
85,3,2
85,5,5
85,6,1
85,8,3
85,10,4
85,13,18
85,17,2
85,20,7
85,21,3
85,23,9
85,26,24
85,28,4
85,30,7
85,32,1
85,37,5
85,39,18
85,40,17
85,41,247
85,43,1
85,45,10
85,46,1
85,47,6
85,48,2
85,49,7
85,50,6
85,55,1
85,57,25
85,58,1
85,59,94
85,60,10
85,66,11
85,67,1
85,69,18
85,70,3
85,71,3
85,72,2
85,76,1
85,81,2
85,82,1
85,84,3
85,86,9
85,87,5
85,88,12
85,89,3
85,90,4
85,91,3
85,92,1
85,93,18
85,94,1
85,98,3
85,99,5
85,101,7
85,103,12
85,105,6
85,108,19
85,109,6
85,110,4
85,111,7
85,113,1
85,114,1
85,115,4
85,117,3
85,118,23
85,123,3
85,124,2
85,127,7
85,130,3
85,131,1
85,133,14
85,134,17
85,135,8
85,138,3
85,139,4
85,140,32
85,141,6
85,142,12
85,143,4
85,145,1
85,146,9
85,147,5
85,148,3
85,149,3
85,151,2
85,152,1
85,153,4
85,154,4
85,156,1
85,157,3
85,158,23
85,159,7
85,160,16
85,161,2
85,162,2
85,166,1
85,171,6
85,172,3
85,175,2
85,179,1
85,182,14
85,183,20
85,185,4
86,2,1
86,5,1
86,6,2
86,8,1
86,10,4
86,13,14
86,17,5
86,19,1
86,20,8
86,21,3
86,22,3
86,23,3
86,26,27
86,28,5
86,29,1
86,30,1
86,34,1
86,36,1
86,39,22
86,40,37
86,41,228
86,42,2
86,43,4
86,45,1
86,49,1
86,50,10
86,57,19
86,58,2
86,59,58
86,60,12
86,61,1
86,62,1
86,64,1
86,66,17
86,67,2
86,69,10
86,73,2
86,77,1
86,78,1
86,80,2
86,81,2
86,84,1
86,85,1
86,87,1
86,88,5
86,89,13
86,90,6
86,91,1
86,92,1
86,93,21
86,94,4
86,95,1
