o_zone_id,d_zone_id,volume
40,142,6
40,143,1
40,144,37
40,146,31
40,147,9
40,148,31
40,149,4
40,150,23
40,152,4
40,153,2
40,154,11
40,155,3
40,156,2
40,157,8
41,1,80
41,2,169
41,3,10
41,5,2
41,7,29
41,8,1
41,9,1
41,10,1
41,11,7
41,12,4
41,13,7
41,14,4
41,15,4
41,17,24
41,19,141
41,20,35
41,21,1
41,22,1
41,23,2
41,24,1
41,25,8
41,26,3
41,27,6
41,28,7
41,29,2
41,30,6
41,31,2
41,32,1
41,33,4
41,34,16
41,35,5
41,36,89
41,37,8
41,38,9
41,39,7
41,40,2
41,42,7
41,43,7
41,44,3
41,45,3
41,46,11
41,47,5
41,49,2
41,50,3
41,51,40
41,52,1
41,53,1
41,54,3
41,55,1
41,56,5
41,57,2
41,58,9
41,59,10
41,60,14
41,61,14
41,62,17
41,63,6
41,64,18
41,65,25
41,66,57
41,67,8
41,68,6
41,69,1
41,70,5
41,71,1
41,73,15
41,74,1
41,75,12
41,76,4
41,77,4
41,78,24
41,80,13
41,83,3
41,84,4
41,85,10
41,86,3
41,87,3
41,88,4
41,89,2
41,91,1
41,93,5
41,96,8
41,97,2
41,98,4
41,99,2
41,100,7
41,101,3
41,102,1
41,103,1
41,104,3
41,105,18
41,106,1
41,108,2
41,109,10
41,110,1
41,111,14
41,112,3
41,113,2
41,114,6
41,116,6
41,118,2
41,119,5
41,120,4
41,122,15
41,123,1
41,124,1
41,125,17
41,126,10
41,128,6
41,129,4
41,131,2
41,132,2
41,134,39
41,135,5
41,136,2
41,138,11
41,139,1
41,140,5
41,141,4
41,142,9
41,143,2
41,144,30
41,146,27
41,147,15
41,148,22
41,150,44
41,151,1
41,152,2
41,154,33
41,155,3
41,157,4
42,1,22
42,2,81
42,3,3
42,4,3
42,5,1
42,6,5
42,7,9
42,9,1
42,11,8
42,12,2
42,13,2
42,15,3
42,16,2
42,17,12
42,19,34
42,20,17
42,22,3
42,23,1
42,24,2
42,25,1
42,26,1
42,27,1
42,28,2
42,29,2
42,30,5
42,32,1
42,33,9
42,34,10
42,36,52
42,37,6
42,38,11
42,39,2
42,41,2
42,43,1
42,45,4
42,46,4
42,47,2
42,48,2
42,49,2
42,50,1
42,51,21
42,53,2
42,54,12
42,56,1
42,57,3
42,58,12
42,59,8
42,60,14
42,61,17
42,62,9
42,63,6
42,64,9
42,65,9
42,66,27
42,67,3
42,68,5
42,69,1
42,70,2
42,73,9
42,75,5
42,76,3
42,77,1
42,78,13
42,80,5
42,81,1
42,89,3
42,95,1
42,96,2
42,98,4
42,100,6
42,101,1
42,103,1
42,104,2
42,105,7
42,106,3
42,108,6
42,109,3
42,110,2
42,111,5
42,113,3
42,116,3
42,118,1
42,119,4
42,120,1
42,121,1
42,122,6
42,125,4
42,126,6
42,127,3
42,128,2
42,129,1
42,130,1
42,132,4
42,134,8
42,135,3
42,136,2
42,138,7
42,139,1
42,140,10
42,141,7
42,142,2
42,144,28
42,146,4
42,147,1
42,148,28
42,149,2
42,150,25
42,151,1
42,152,5
42,154,3
42,155,2
42,156,2
42,157,2
43,1,54
43,2,184
43,3,14
43,4,7
43,5,3
43,6,5
43,7,19
43,8,2
43,9,1
43,11,3
43,12,7
43,13,12
43,14,1
43,15,1
43,17,29
43,18,1
43,19,143
43,20,31
43,21,2
43,22,2
43,24,3
43,25,5
43,26,12
43,27,4
43,28,3
43,29,1
43,30,4
43,31,7
43,33,2
43,34,17
43,36,126
43,37,1
43,38,7
43,39,3
43,40,6
43,41,1
43,42,4
43,44,1
43,45,1
43,46,3
43,47,3
43,48,4
43,51,50
43,52,1
43,53,4
43,57,3
43,58,4
43,59,11
43,60,20
43,61,17
43,62,18
43,63,3
43,64,10
43,65,34
43,66,72
43,67,4
43,68,20
43,69,3
43,70,3
43,71,5
43,72,1
43,73,13
43,74,1
43,75,7
43,76,1
43,77,4
43,78,21
43,79,2
43,80,14
43,83,11
43,84,2
43,85,8
43,86,13
43,88,3
43,89,4
43,92,1
43,93,4
43,95,2
43,96,5
43,97,5
43,98,58
43,99,3
43,100,10
43,101,4
43,102,2
43,103,5
43,104,5
43,105,33
43,107,2
43,108,19
43,109,14
43,110,2
43,111,15
43,112,6
43,113,7
43,114,11
43,115,1
43,116,5
43,118,8
43,119,5
43,120,1
43,122,20
43,123,3
43,124,5
43,125,27
43,126,5
43,128,5
43,129,10
43,132,1
43,133,1
43,134,51
43,135,8
43,136,3
43,138,19
43,139,7
43,140,1
43,141,7
43,142,2
43,143,2
43,144,36
43,145,2
43,146,24
43,147,10
43,148,27
43,149,3
43,150,64
43,151,8
43,152,9
43,153,4
43,154,34
43,155,2
43,156,1
43,157,6
44,1,27
44,2,55
44,3,2
44,6,2
44,7,9
44,8,1
44,9,1
44,10,1
44,11,7
44,12,13
44,13,1
44,14,2
44,15,8
44,17,8
44,18,1
44,19,20
44,20,7
44,21,3
44,22,1
44,24,3
44,25,5
44,26,2
44,27,3
44,28,3
44,29,2
44,30,8
44,31,4
44,32,3
44,33,1
44,34,23
44,36,150
44,38,3
44,40,1
44,45,6
44,46,4
44,47,9
44,48,1
44,49,8
44,50,6
44,51,50
44,52,9
44,53,4
44,54,3
44,55,2
44,56,7
44,57,3
44,58,2
44,59,9
44,60,31
44,61,40
44,62,7
44,63,5
44,64,2
44,65,20
44,66,57
44,67,7
44,68,16
44,69,9
44,70,2
44,71,2
44,72,2
44,73,15
44,75,18
44,76,2
44,77,6
44,78,29
44,79,9
44,80,9
44,82,1
44,84,3
44,85,4
44,86,2
44,88,3
44,89,2
44,91,7
44,92,3
44,96,2
44,98,3
44,100,8
44,101,1
44,102,2
44,103,5
44,104,1
44,105,16
44,106,2
44,108,10
44,109,2
44,111,1
44,113,3
44,115,1
44,116,1
44,119,2
44,120,3
44,122,9
44,123,3
44,124,6
44,125,17
44,126,6
44,128,4
44,129,2
44,132,1
44,133,3
44,134,9
44,135,1
44,136,3
44,138,6
44,139,5
44,140,3
44,141,4
44,143,1
44,144,42
44,146,9
44,147,2
44,148,41
44,149,3
44,150,22
44,151,1
44,153,1
44,154,32
44,155,1
44,157,11
45,1,39
45,2,104
45,3,3
45,4,10
45,6,3
45,7,12
45,8,1
45,9,3
45,11,6
45,12,9
45,13,3
45,14,1
45,15,6
45,17,22
45,19,36
45,20,26
45,21,2
45,22,5
45,23,2
45,24,6
45,25,8
45,26,7
45,27,1
45,28,1
45,29,3
45,30,10
45,31,6
45,32,4
45,33,4
45,34,12
45,35,3
45,36,213
45,37,1
45,38,6
45,39,4
45,40,1
45,41,3
45,42,4
45,44,8
45,46,8
45,47,14
45,48,3
45,49,9
45,51,45
45,52,3
45,53,9
45,54,12
45,55,9
45,56,10
45,57,3
45,58,2
45,59,18
45,60,43
45,61,79
45,62,21
45,63,5
45,64,16
45,65,37
45,66,89
45,67,7
45,68,26
45,69,5
45,71,6
45,72,3
45,73,34
45,74,3
45,75,12
45,76,10
45,77,9
45,78,54
45,79,1
45,80,13
45,81,2
45,82,4
45,84,2
45,85,5
45,86,3
45,87,1
45,89,1
45,91,3
45,92,1
45,93,3
45,94,3
45,95,1
45,96,2
45,97,2
45,98,5
45,99,3
45,100,11
45,101,2
45,102,2
45,103,8
45,104,2
45,105,29
45,106,1
45,108,10
45,109,3
45,110,1
45,111,6
45,112,3
45,116,2
45,117,1
45,118,1
45,119,4
45,120,3
45,122,15
45,123,15
45,124,6
45,125,25
45,126,13
45,128,4
45,129,5
45,130,1
45,131,1
45,132,1
45,133,1
45,134,13
45,135,2
45,136,1
45,138,19
45,139,2
45,140,11
45,141,8
45,142,2
45,143,5
45,144,63
45,145,1
45,146,20
45,147,7
45,148,59
45,149,4
45,150,70
45,151,4
45,152,2
45,153,7
45,154,27
45,155,2
45,156,1
45,157,13
46,1,53
46,2,131
46,3,7
46,4,6
46,6,4
46,7,32
46,8,3
46,9,3
46,10,1
46,11,8
46,12,4
46,13,7
46,14,1
46,15,4
46,16,1
46,17,33
46,18,1
46,19,43
46,20,29
46,21,3
46,22,6
46,23,2
46,24,8
46,25,3
46,26,4
46,27,5
46,28,4
46,29,6
46,30,8
46,31,7
46,32,1
46,33,22
46,34,20
46,35,1
46,36,240
46,37,4
46,38,5
46,39,1
46,40,8
46,42,3
46,44,13
46,45,8
46,47,5
46,48,1
46,49,13
46,50,2
46,51,65
46,52,13
46,53,2
46,54,7
46,55,10
46,56,6
46,57,5
46,58,4
46,59,32
46,60,49
46,61,43
46,62,15
46,63,15
46,64,16
46,65,33
46,66,96
46,67,7
46,68,48
46,69,3
46,70,4
46,71,4
46,72,8
46,73,33
46,74,10
46,75,13
46,76,8
46,77,9
46,78,60
46,79,4
46,80,20
46,81,2
46,83,1
46,84,2
46,85,9
46,87,6
46,88,2
46,89,1
46,91,5
46,92,2
46,93,2
46,94,1
46,95,3
46,96,2
46,97,2
46,98,5
46,99,2
46,100,9
46,102,1
46,103,3
46,104,5
46,105,36
46,106,3
46,107,1
46,108,12
46,109,4
46,111,4
46,112,5
46,113,1
46,114,2
46,116,8
46,118,4
46,119,6
46,120,4
46,122,8
46,123,9
46,124,5
46,125,20
46,126,15
46,127,5
46,128,3
46,129,3
46,130,1
46,131,3
46,132,2
46,134,12
46,135,2
46,136,1
46,138,19
46,139,5
46,140,9
46,141,25
46,142,3
46,143,6
46,144,71
46,145,1
46,146,13
46,147,6
46,148,73
46,149,11
46,150,89
46,151,3
46,152,8
46,153,19
46,154,28
46,155,2
46,157,11
47,1,41
47,2,161
47,5,1
47,6,1
47,7,9
47,8,3
47,9,2
47,10,2
47,11,11
47,12,11
47,13,2
47,14,3
47,15,5
47,16,1
47,17,36
47,18,1
47,19,41
47,20,43
47,21,1
47,22,4
47,23,3
47,24,8
47,25,9
47,26,2
47,27,4
47,28,5
47,29,1
47,30,16
47,31,7
47,33,19
47,34,11
47,35,3
47,36,179
47,38,2
47,39,3
47,40,2
47,42,2
47,44,5
47,45,5
47,46,14
47,48,5
47,49,16
47,50,3
47,51,31
47,52,4
47,53,15
47,54,12
47,55,5
47,56,15
47,57,4
47,58,4
47,59,15
47,60,31
47,61,61
47,62,16
47,63,16
47,64,10
47,65,54
47,66,108
47,67,4
47,68,38
47,69,6
47,70,2
47,71,1
47,72,5
47,73,27
47,74,2
47,75,10
47,76,5
47,77,4
47,78,44
47,79,1
47,80,19
47,81,2
47,83,2
47,85,11
47,86,4
47,87,3
47,91,7
47,92,2
47,94,2
47,95,6
47,96,2
47,97,1
47,98,3
47,100,19
47,101,1
47,102,1
47,104,2
47,105,29
47,106,2
47,108,3
47,109,3
47,110,1
47,111,2
47,112,2
47,113,1
47,116,5
47,117,1
47,118,3
47,119,3
47,120,6
47,121,1
47,122,9
47,123,4
47,124,11
47,125,34
47,126,9
47,127,1
47,128,13
47,129,5
47,131,1
47,132,4
47,133,2
47,134,13
47,135,2
47,137,1
47,138,19
47,139,3
47,140,11
47,141,19
47,142,3
47,143,1
47,144,57
47,145,2
47,146,16
47,147,1
47,148,69
47,149,12
47,150,57
47,151,4
47,152,8
47,153,3
47,154,34
47,155,3
47,157,22
48,1,26
48,2,114
48,3,7
48,4,3
48,6,4
48,7,19
48,8,3
48,9,1
48,11,3
48,12,2
48,13,4
48,15,3
48,16,6
48,17,9
48,19,41
48,20,21
48,21,1
48,22,2
48,23,1
48,24,2
48,25,5
48,26,4
48,27,2
48,28,2
48,29,3
48,30,9
48,31,5
48,32,4
48,33,5
48,34,12
48,36,86
48,37,7
48,38,4
48,39,2
48,40,6
48,42,4
48,44,2
48,45,7
48,46,9
48,47,11
48,49,1
48,51,18
48,52,5
48,53,8
48,54,13
48,55,5
48,56,5
48,57,7
48,58,4
48,59,6
48,60,13
48,61,15
48,62,2
48,63,3
48,64,4
48,65,25
48,66,67
48,67,2
48,68,14
48,69,4
48,70,2
48,72,9
48,73,19
48,74,1
48,75,12
48,76,1
48,77,6
48,78,19
48,80,31
48,83,3
48,85,7
48,87,3
48,88,2
48,90,2
48,91,7
48,92,1
48,93,4
48,95,1
48,96,1
48,98,1
48,100,5
48,101,3
48,102,3
48,103,1
48,104,2
48,105,14
48,106,4
48,108,4
48,109,6
48,113,2
48,114,1
48,116,5
48,118,1
48,119,3
48,120,3
48,122,5
48,123,5
48,124,4
48,125,13
48,126,5
48,129,1
48,131,1
48,133,1
48,134,8
48,138,14
48,140,1
48,141,6
48,143,2
48,144,22
48,145,2
48,146,9
48,147,3
48,148,22
48,149,2
48,150,27
48,151,4
48,152,2
48,153,4
48,154,16
48,157,3
49,1,29
49,2,86
49,3,2
49,4,1
49,7,19
49,8,1
49,9,2
49,11,6
49,12,13
49,13,3
49,14,3
49,15,2
49,17,28
49,18,1
49,19,32
49,20,28
49,21,2
49,22,2
49,23,6
49,24,11
49,25,5
49,26,4
49,27,9
49,28,3
49,29,1
49,30,15
49,31,3
49,32,6
49,33,10
49,34,23
49,35,3
49,36,217
49,37,1
49,38,5
49,40,1
49,43,1
49,44,8
49,45,7
49,46,2
49,47,17
49,48,4
49,50,5
49,51,48
49,52,1
49,53,21
49,54,17
49,55,3
49,56,20
49,57,5
49,58,2
49,59,16
49,60,45
49,61,78
49,62,26
49,63,4
49,64,10
49,65,32
49,66,83
49,67,4
49,68,16
49,69,3
49,70,1
49,71,1
49,72,11
49,73,25
49,74,8
49,75,6
49,76,2
49,77,7
49,78,52
49,79,1
49,80,25
49,85,13
49,86,1
49,87,3
49,90,1
49,91,3
49,94,3
49,98,7
49,100,6
49,101,6
49,102,1
49,104,1
49,105,30
49,106,2
49,107,1
49,108,1
49,109,2
49,112,3
49,114,3
49,116,4
49,118,1
49,119,2
49,120,5
49,122,8
49,123,4
49,124,13
49,125,14
49,126,11
49,127,5
49,128,3
49,129,4
49,130,1
49,131,3
49,132,5
49,133,2
49,134,11
49,136,5
49,138,17
49,139,3
49,140,11
49,141,3
49,143,1
49,144,55
49,145,1
49,146,12
49,147,5
49,148,52
49,149,7
49,150,78
49,151,3
49,152,1
49,153,11
49,154,19
49,156,1
49,157,17
50,1,20
50,2,39
50,3,1
50,4,2
50,6,2
50,7,11
50,12,1
50,13,1
50,14,2
50,16,1
50,17,9
50,18,1
50,19,19
50,20,11
50,21,1
50,24,1
50,25,1
50,28,2
50,30,8
50,31,1
50,33,5
50,34,29
50,35,5
50,36,141
50,38,2
50,39,1
50,40,2
50,41,1
50,42,3
50,44,8
50,45,4
50,47,1
50,48,1
50,49,5
50,51,40
50,53,8
50,54,3
50,55,3
50,56,1
50,57,2
50,58,7
50,59,10
50,60,35
50,61,36
50,62,12
50,63,4
50,64,9
50,65,23
50,66,38
50,67,3
50,68,11
50,69,3
50,72,3
50,73,8
50,74,2
50,75,5
50,76,5
50,77,11
50,78,16
50,79,6
50,80,10
50,81,1
50,84,2
50,85,2
50,87,4
50,89,1
50,90,1
50,91,5
50,92,1
50,98,3
50,99,2
50,100,12
50,101,1
50,104,2
50,105,22
50,106,1
50,108,6
50,109,1
50,110,1
50,111,1
50,112,1
50,113,2
50,114,1
50,115,2
50,116,1
50,118,1
50,119,3
50,120,6
50,122,8
50,123,1
50,124,3
50,125,26
50,126,2
50,127,2
50,128,2
50,129,2
50,130,3
50,131,2
50,134,5
50,136,2
50,138,14
50,139,3
50,140,2
50,141,4
50,143,1
50,144,63
50,145,1
50,146,5
50,147,5
50,148,14
50,149,4
50,150,30
50,151,1
50,153,2
50,154,19
50,156,1
50,157,10
51,1,20
51,2,63
51,4,7
51,5,1
51,6,2
51,7,8
51,10,1
51,11,4
51,12,14
51,13,5
51,15,1
51,17,10
51,18,1
51,19,17
51,20,11
51,22,8
51,23,3
51,24,4
51,25,2
51,26,2
51,27,2
51,28,1
51,29,2
51,30,10
51,31,2
51,33,9
51,34,21
51,35,2
51,36,162
51,38,3
51,40,1
51,42,2
51,44,2
51,45,2
51,46,14
51,47,5
51,49,6
51,52,4
51,53,8
51,54,12
51,55,9
51,56,5
51,57,1
51,58,1
51,59,19
51,60,23
51,61,47
51,62,10
51,63,3
51,64,7
51,65,25
51,66,42
51,67,1
51,68,15
51,69,3
51,70,5
51,71,2
51,72,8
51,73,24
51,74,5
51,75,5
51,76,6
51,77,10
51,78,18
51,79,2
51,80,11
51,81,2
51,83,5
51,84,2
51,85,6
51,87,1
51,88,2
51,91,8
51,96,1
51,98,2
51,99,1
51,100,8
51,101,1
51,102,1
51,105,13
51,106,1
51,107,1
51,108,1
51,109,6
51,110,1
51,111,5
51,113,3
51,114,2
51,115,1
51,116,1
51,119,1
51,120,3
51,122,10
51,123,1
51,124,3
51,125,23
51,126,4
51,127,1
51,128,1
51,129,2
51,131,1
51,132,2
51,133,1
51,134,9
51,135,1
51,136,3
51,138,9
51,139,3
51,140,2
51,141,17
51,142,2
51,144,53
51,146,8
51,147,4
51,148,41
51,149,4
51,150,43
51,151,2
51,152,5
51,153,3
51,154,23
51,155,2
51,156,1
51,157,14
52,1,14
52,2,63
52,3,1
52,4,2
52,6,3
52,7,17
52,8,2
52,10,2
52,11,7
52,12,5
52,14,2
52,15,1
52,16,1
52,17,17
52,19,25
52,20,13
52,22,2
52,23,1
52,24,9
52,25,1
52,26,2
52,27,5
52,28,1
52,29,3
52,30,3
52,33,5
52,34,19
52,36,132
52,37,1
52,38,4
52,39,1
52,40,1
52,42,2
52,44,10
52,45,2
52,46,8
52,47,6
52,48,3
52,49,4
52,50,3
52,51,47
52,53,5
52,55,8
52,56,4
52,58,2
52,59,11
52,60,25
52,61,45
52,62,13
52,63,4
52,64,6
52,65,19
52,66,83
52,67,10
52,68,12
52,69,2
52,70,1
52,71,2
52,72,6
52,73,30
52,74,1
52,75,3
52,76,9
52,77,9
52,78,41
52,80,9
52,81,3
52,83,1
52,85,10
52,86,2
52,87,2
52,88,3
52,89,6
52,90,4
52,91,2
52,93,1
52,96,3
52,98,3
52,100,3
52,101,2
52,105,16
52,106,2
52,108,7
52,109,7
52,111,5
52,113,2
52,114,1
52,116,3
52,118,1
52,119,3
52,120,4
52,122,5
52,123,6
52,124,7
52,125,17
52,126,6
52,128,5
52,129,2
52,133,9
52,134,11
52,138,18
52,139,1
52,140,5
52,141,1
52,142,3
52,144,40
52,146,23
52,147,3
52,148,53
52,149,4
52,150,56
52,151,2
52,152,3
52,153,8
52,154,25
52,156,2
52,157,9
53,1,17
53,2,44
53,3,3
53,4,2
53,6,4
53,7,9
53,8,2
53,9,2
53,10,2
53,11,6
53,12,9
53,14,4
53,15,6
53,17,14
53,19,9
53,20,24
53,22,6
53,24,8
53,25,4
53,26,1
53,27,6
53,28,2
53,29,6
53,30,24
53,31,3
53,32,1
53,33,4
53,34,22
53,36,244
53,37,2
53,42,2
53,44,4
53,45,4
53,46,7
53,47,2
53,48,2
53,49,6
53,50,2
53,51,22
53,52,4
53,54,20
53,55,7
53,56,16
53,58,2
53,59,18
53,60,48
53,61,50
53,62,28
53,63,7
53,64,26
53,65,34
53,66,86
53,67,15
53,68,30
53,69,3
53,70,1
53,71,1
53,72,7
53,73,15
53,74,1
53,75,19
53,76,1
53,77,5
53,78,55
53,79,1
53,80,20
53,81,6
53,82,2
53,83,2
53,85,7
53,86,8
53,88,1
53,90,2
53,91,9
53,92,2
53,93,2
53,94,3
53,95,1
53,96,2
53,98,2
53,100,9
53,101,4
53,103,2
53,104,1
53,105,33
53,106,2
53,108,9
53,111,2
53,114,1
53,116,2
53,119,3
53,120,4
53,121,1
53,122,7
53,123,5
53,124,10
53,125,17
53,126,10
53,127,3
53,128,1
53,129,1
53,131,2
53,132,2
53,134,9
53,135,1
53,136,1
53,138,14
53,139,1
53,140,3
53,141,9
53,143,2
53,144,66
53,146,10
53,147,6
53,148,50
53,149,7
53,150,76
53,151,2
53,152,4
53,153,13
53,154,14
53,157,18
54,1,40
54,2,52
54,4,1
54,6,1
54,7,6
54,8,3
54,9,3
54,11,5
54,12,6
54,13,3
54,14,1
54,15,5
54,16,3
54,17,9
54,19,25
54,20,18
54,21,1
54,22,8
54,23,1
54,24,3
54,25,4
54,26,1
54,27,5
54,29,2
54,30,21
54,31,8
54,33,15
54,34,14
54,35,3
54,36,148
54,38,5
54,39,3
54,40,1
54,42,1
54,43,1
54,44,4
54,45,2
54,46,1
54,47,4
54,49,6
54,50,1
54,51,35
54,52,1
54,53,21
54,55,10
54,56,39
54,57,2
54,59,9
54,60,30
54,61,57
54,62,22
54,63,3
54,64,12
54,65,32
54,66,55
54,67,9
54,68,12
54,69,8
54,70,1
54,71,1
54,72,7
54,73,22
54,75,7
54,76,6
54,77,3
54,78,38
54,79,3
54,80,14
54,82,1
54,83,2
54,84,2
54,85,4
54,86,1
54,87,2
54,89,3
54,91,4
54,92,3
54,93,1
54,96,3
54,97,3
54,98,7
54,100,7
54,103,2
54,104,5
54,105,22
54,107,2
54,108,4
54,109,2
54,110,1
54,111,2
54,114,1
54,115,1
54,116,4
54,120,2
54,121,1
54,122,2
54,123,6
54,125,18
54,126,9
54,128,3
54,129,1
54,130,1
54,131,1
54,132,1
54,133,1
54,134,6
54,138,15
54,139,2
54,140,6
54,141,13
54,142,1
54,143,1
54,144,44
54,146,5
54,147,1
54,148,45
54,149,4
54,150,49
54,151,1
54,152,2
54,153,11
54,154,14
54,156,1
54,157,12
55,1,22
55,2,47
55,4,1
55,6,1
55,7,8
55,9,1
55,11,3
55,12,6
55,13,2
55,14,3
55,15,1
55,16,1
55,17,20
55,19,8
55,20,19
55,21,2
55,22,4
55,23,3
55,26,3
55,27,4
55,28,2
55,29,1
55,30,16
55,31,10
55,32,1
55,33,13
55,34,14
55,35,3
55,36,169
55,37,1
55,40,2
55,42,1
55,45,6
55,46,6
55,47,3
55,48,2
55,49,5
55,50,1
55,51,22
55,52,5
55,53,9
55,54,26
55,56,20
55,57,2
55,59,24
55,60,44
55,61,62
55,62,27
55,63,11
55,64,10
55,65,38
55,66,72
55,67,4
55,68,21
55,69,5
55,70,2
55,72,6
55,73,29
55,74,5
55,75,2
55,76,2
55,77,2
55,78,31
55,79,5
55,80,8
55,81,4
55,83,1
55,85,16
55,86,4
55,88,1
55,89,1
55,91,4
55,92,1
55,93,2
55,94,1
55,97,1
55,98,1
55,99,2
55,100,11
55,101,1
55,103,1
55,104,1
55,105,26
55,106,1
55,108,3
55,111,2
55,112,3
55,113,1
55,114,1
55,115,3
55,116,3
55,117,1
55,118,1
55,120,5
55,121,3
55,122,5
55,123,3
55,125,7
55,126,7
55,128,3
55,129,2
55,130,1
55,131,1
55,133,1
55,134,10
55,138,11
55,139,5
55,140,11
55,141,4
55,142,2
55,143,3
55,144,39
55,146,2
55,148,51
55,149,5
55,150,63
55,151,3
55,152,4
55,153,7
55,154,16
55,157,7
56,1,17
56,2,54
56,3,5
56,4,1
56,5,1
56,7,25
56,9,2
56,11,11
56,12,2
56,13,1
56,14,3
56,15,3
56,17,31
56,18,1
56,19,20
56,20,39
56,21,1
56,22,6
56,23,1
56,24,10
56,25,9
56,26,3
56,27,7
56,29,5
56,30,37
56,31,6
56,33,7
56,34,21
56,35,5
56,36,203
56,38,3
56,39,1
56,40,2
56,42,3
56,43,1
56,46,4
56,47,8
56,48,5
56,49,9
56,50,2
56,51,29
56,52,1
56,53,31
56,54,14
56,55,7
56,57,2
56,58,3
56,59,24
56,60,50
56,61,85
56,62,21
56,63,14
56,64,20
56,65,59
56,66,75
56,67,19
56,68,15
56,69,10
56,71,1
56,72,6
56,73,29
56,74,3
56,75,15
56,76,7
56,77,7
56,78,55
56,79,6
56,80,11
56,81,4
56,82,3
56,84,1
56,85,12
56,86,4
56,87,1
56,89,2
56,91,6
56,93,4
56,94,1
56,96,3
56,98,2
56,100,3
56,101,8
56,103,2
56,104,2
56,105,27
56,106,2
56,108,8
56,109,2
56,111,2
56,116,6
56,118,1
56,119,4
56,120,4
56,121,1
56,122,2
56,123,3
56,124,3
56,125,21
56,126,7
56,129,3
56,130,1
56,131,1
56,132,9
56,134,6
56,135,1
56,136,1
56,137,2
56,138,15
56,139,1
56,140,11
56,141,4
56,143,7
56,144,47
56,145,1
56,146,11
56,147,5
56,148,62
56,149,8
56,150,77
56,152,6
56,153,5
56,154,9
56,155,3
56,156,4
56,157,17
57,1,42
57,2,90
57,3,1
57,4,8
57,6,2
57,7,9
57,8,1
57,9,1
57,10,2
57,11,6
57,12,4
57,13,4
57,14,3
57,15,3
57,17,27
57,18,4
57,19,35
57,20,23
57,22,1
57,23,7
57,24,5
57,25,8
57,26,9
57,27,3
57,28,1
57,29,2
57,30,5
57,31,2
57,33,14
57,34,11
57,35,1
57,36,118
57,38,4
57,39,1
57,40,1
57,42,3
57,43,1
57,44,5
57,45,4
57,46,4
57,47,16
57,48,3
57,49,10
57,50,1
57,51,23
57,52,2
57,53,17
57,54,7
57,55,4
57,56,13
57,58,3
57,59,17
57,60,18
57,61,41
57,62,13
57,63,1
57,64,11
57,65,27
57,66,65
57,67,6
57,68,19
57,69,2
57,70,6
57,71,6
57,72,7
57,73,21
57,75,12
57,76,7
57,77,3
57,78,33
57,79,2
57,80,5
57,83,1
57,84,1
57,85,2
57,86,5
57,87,2
57,88,3
57,89,2
57,90,2
57,91,7
57,92,2
57,96,1
57,98,3
57,99,1
57,100,11
57,101,3
57,102,1
57,104,3
57,105,19
57,106,1
57,107,1
57,108,7
57,109,3
57,110,2
57,111,7
57,112,4
57,113,2
57,114,2
57,115,1
57,116,2
57,117,3
57,118,1
57,119,2
57,120,3
57,121,2
57,122,4
57,123,2
57,124,10
57,125,8
57,126,12
57,127,2
57,128,8
57,129,2
57,131,1
57,132,3
57,133,3
57,134,5
57,135,1
57,136,1
57,138,7
57,140,9
57,141,9
57,142,1
57,143,2
57,144,32
57,146,23
57,147,3
57,148,33
57,149,3
57,150,31
57,151,1
57,152,3
57,153,5
57,154,16
57,155,2
57,156,1
57,157,1
58,1,49
58,2,142
58,3,4
58,4,5
58,6,2
58,7,25
58,9,1
58,10,1
58,11,6
58,12,12
58,13,2
58,14,3
58,15,1
58,16,3
58,17,47
58,18,2
58,19,81
58,20,34
58,21,3
58,22,8
58,23,6
58,24,3
58,25,5
58,26,14
58,27,3
58,28,5
58,29,9
58,30,10
58,31,5
58,32,1
58,33,11
58,34,16
58,35,2
58,36,178
58,37,6
58,38,8
58,39,4
58,40,9
58,42,4
58,43,1
58,44,7
58,45,10
58,46,11
58,47,10
58,48,6
58,49,8
58,50,2
58,51,56
58,52,5
58,53,3
58,54,19
58,55,3
58,56,15
58,59,16
58,60,31
58,61,38
58,62,15
58,63,10
58,64,23
58,65,26
58,66,83
58,67,8
58,68,27
58,69,2
58,70,2
58,72,8
58,73,17
58,74,2
58,75,8
58,76,4
58,77,4
58,78,52
58,79,1
58,80,20
58,81,3
58,82,2
58,83,2
58,84,2
58,85,7
58,86,3
58,87,2
58,88,7
58,89,4
58,91,7
58,93,11
58,94,1
58,96,6
58,98,9
58,99,2
58,100,8
58,101,3
58,102,1
58,103,3
58,104,3
58,105,22
58,106,1
58,108,8
58,109,6
58,110,1
58,111,11
58,113,1
58,114,5
58,115,1
58,118,2
58,119,8
58,120,4
58,122,12
58,123,7
58,124,7
58,125,27
58,126,8
58,127,1
58,128,3
58,129,8
58,131,1
58,132,2
58,133,2
58,134,12
58,135,1
58,136,4
58,138,14
58,139,5
58,140,3
58,141,14
58,142,3
58,143,3
58,144,48
58,146,19
58,147,16
58,148,47
58,149,5
58,150,43
58,151,5
58,152,9
58,153,13
58,154,27
58,155,1
58,156,2
58,157,16
59,1,29
59,2,49
59,3,2
59,5,1
59,6,3
59,7,26
59,8,1
59,9,3
59,11,4
59,12,2
59,15,3
59,17,36
59,18,1
59,19,30
59,20,11
59,21,2
59,22,4
59,23,4
59,24,1
59,25,2
59,26,3
59,27,5
59,28,1
59,29,4
59,30,28
59,31,2
59,33,1
59,34,37
