o_zone_id,d_zone_id,volume
58,128,1
58,129,1
58,139,3
59,3,9
59,4,12
59,6,2
59,7,2
59,9,1
59,10,2
59,14,1
59,20,4
59,21,7
59,22,21
59,23,1
59,24,2
59,25,58
59,26,43
59,29,1
59,30,18
59,31,8
59,32,62
59,33,11
59,34,6
59,35,1
59,36,29
59,37,1
59,38,95
59,39,36
59,40,23
59,42,13
59,43,5
59,44,8
59,45,1
59,46,4
59,47,1
59,48,19
59,49,1
59,50,3
59,53,1
59,56,2
59,57,42
59,58,60
59,60,41
59,61,35
59,62,3
59,63,1
59,64,3
59,66,2
59,67,183
59,68,36
59,69,1
59,76,2
59,78,2
59,79,9
59,80,1
59,81,1
59,84,1
59,85,1
59,86,4
59,87,47
59,89,5
59,90,11
59,91,1
59,93,1
59,95,3
59,96,56
59,97,33
59,98,1
59,99,10
59,100,2
59,102,1
59,108,5
59,113,2
59,115,6
59,116,12
59,117,3
59,118,5
59,120,67
59,121,5
59,123,6
59,125,1
59,128,1
59,131,2
59,135,1
59,138,1
59,140,1
60,1,2
60,2,2
60,3,5
60,4,12
60,5,1
60,7,1
60,9,1
60,10,2
60,14,3
60,15,2
60,20,1
60,21,10
60,22,5
60,23,4
60,25,78
60,26,81
60,28,3
60,29,1
60,30,22
60,31,9
60,32,94
60,33,7
60,34,5
60,35,6
60,36,24
60,37,3
60,38,130
60,39,59
60,40,31
60,42,17
60,43,28
60,44,10
60,48,8
60,49,2
60,50,1
60,51,1
60,56,2
60,57,84
60,58,86
60,59,2
60,61,44
60,62,2
60,63,3
60,64,6
60,65,9
60,66,4
60,67,279
60,68,26
60,72,1
60,73,2
60,74,1
60,75,2
60,77,1
60,78,5
60,79,19
60,80,1
60,82,1
60,83,1
60,84,1
60,85,1
60,86,9
60,87,68
60,89,1
60,90,11
60,95,7
60,96,82
60,97,24
60,99,11
60,100,5
60,102,1
60,106,1
60,108,1
60,114,1
60,115,6
60,116,14
60,117,6
60,118,1
60,120,60
60,121,2
60,123,5
60,124,1
60,125,1
60,128,2
60,131,2
60,141,1
61,3,5
61,4,17
61,6,4
61,7,3
61,8,2
61,10,5
61,12,1
61,14,1
61,15,4
61,18,2
61,20,8
61,21,2
61,22,3
61,23,4
61,24,3
61,25,52
61,26,32
61,27,3
61,28,5
61,29,2
61,30,12
61,31,9
61,32,51
61,33,10
61,34,6
61,35,3
61,36,26
61,37,4
61,38,61
61,39,32
61,40,34
61,41,3
61,42,10
61,43,13
61,44,5
61,45,1
61,46,1
61,47,7
61,48,16
61,51,1
61,52,3
61,54,1
61,57,40
61,58,48
61,59,6
61,60,35
61,62,5
61,63,4
61,64,13
61,65,14
61,66,5
61,67,150
61,68,25
61,72,2
61,73,1
61,74,1
61,75,1
61,76,2
61,77,2
61,79,11
61,80,4
61,81,3
61,82,1
61,85,1
61,86,6
61,87,71
61,88,1
61,89,5
61,90,4
61,93,1
61,95,8
61,96,34
61,97,26
61,98,1
61,99,8
61,100,4
61,101,1
61,104,2
61,105,1
61,107,1
61,108,7
61,109,1
61,112,2
61,113,2
61,114,1
61,115,3
61,116,16
61,117,4
61,118,2
61,120,45
61,121,2
61,123,7
61,124,1
61,126,1
61,129,1
61,130,1
61,131,4
61,138,1
62,3,1
62,4,6
62,6,5
62,7,2
62,8,2
62,9,4
62,10,4
62,12,1
62,13,1
62,20,2
62,21,1
62,22,6
62,23,2
62,24,1
62,25,20
62,26,10
62,28,1
62,30,10
62,31,3
62,32,38
62,33,6
62,34,4
62,37,3
62,38,35
62,39,28
62,40,20
62,42,7
62,43,10
62,44,7
62,46,2
62,47,2
62,48,21
62,50,3
62,56,1
62,57,20
62,58,31
62,59,1
62,60,19
62,61,32
62,63,6
62,64,9
62,65,10
62,67,88
62,68,11
62,73,1
62,74,2
62,78,2
62,79,2
62,80,7
62,82,1
62,84,4
62,87,32
62,90,1
62,95,5
62,96,37
62,97,8
62,98,2
62,99,1
62,100,5
62,104,2
62,108,1
62,114,2
62,115,2
62,116,4
62,117,1
62,118,1
62,120,17
62,122,1
62,123,3
62,129,1
63,1,1
63,2,1
63,3,2
63,4,23
63,5,1
63,6,4
63,8,5
63,10,6
63,11,1
63,12,9
63,13,3
63,14,2
63,15,4
63,18,2
63,19,6
63,20,1
63,21,3
63,22,15
63,23,16
63,24,3
63,25,61
63,26,38
63,27,2
63,28,4
63,30,28
63,31,8
63,32,70
63,33,10
63,34,4
63,35,2
63,36,23
63,37,2
63,38,54
63,39,33
63,40,19
63,42,9
63,43,16
63,44,7
63,45,1
63,46,7
63,47,14
63,48,20
63,49,1
63,50,1
63,57,17
63,58,24
63,59,3
63,60,23
63,61,49
63,62,4
63,64,27
63,65,14
63,66,6
63,67,131
63,68,12
63,74,1
63,77,1
63,78,3
63,79,4
63,80,3
63,84,1
63,85,1
63,86,5
63,87,42
63,93,2
63,94,1
63,95,8
63,96,76
63,97,26
63,98,2
63,99,14
63,100,3
63,104,1
63,105,1
63,106,1
63,108,7
63,109,1
63,114,1
63,115,9
63,116,13
63,117,5
63,118,4
63,120,49
63,121,4
63,123,4
63,124,1
63,125,1
63,129,3
63,131,1
63,136,2
63,139,4
64,2,1
64,3,6
64,4,6
64,6,4
64,7,2
64,8,1
64,12,1
64,13,10
64,14,2
64,15,1
64,18,1
64,19,2
64,20,3
64,21,2
64,22,9
64,23,9
64,24,2
64,25,43
64,26,28
64,28,2
64,30,9
64,31,6
64,32,33
64,33,6
64,34,1
64,35,1
64,36,7
64,37,2
64,38,24
64,39,22
64,40,12
64,42,4
64,43,4
64,44,6
64,46,7
64,47,3
64,48,10
64,49,1
64,52,1
64,56,1
64,57,25
64,58,22
64,60,20
64,61,16
64,62,9
64,63,5
64,65,10
64,67,123
64,68,15
64,72,4
64,74,1
64,78,1
64,80,3
64,81,2
64,85,1
64,86,3
64,87,31
64,90,3
64,93,2
64,94,1
64,95,2
64,96,50
64,97,7
64,99,8
64,100,4
64,104,2
64,105,2
64,106,1
64,108,3
64,109,1
64,115,1
64,116,12
64,117,4
64,118,2
64,120,17
64,121,4
64,123,6
64,125,1
64,141,2
65,2,3
65,3,9
65,4,12
65,5,2
65,6,1
65,8,1
65,9,3
65,10,2
65,12,3
65,14,2
65,15,3
65,16,1
65,20,3
65,21,6
65,22,3
65,23,5
65,24,4
65,25,47
65,26,36
65,28,1
65,30,17
65,31,2
65,32,62
65,33,10
65,34,4
65,35,5
65,36,22
65,37,1
65,38,60
65,39,41
65,40,35
65,42,15
65,43,20
65,44,1
65,45,2
65,46,3
65,47,1
65,48,21
65,49,10
65,50,2
65,51,1
65,52,1
65,57,44
65,58,40
65,59,2
65,60,46
65,61,71
65,62,4
65,63,12
65,64,10
65,66,6
65,67,263
65,68,49
65,71,2
65,72,2
65,73,1
65,74,2
65,75,3
65,78,5
65,79,15
65,80,2
65,82,2
65,85,2
65,86,8
65,87,74
65,89,1
65,90,2
65,91,2
65,94,1
65,95,1
65,96,88
65,97,19
65,98,4
65,99,13
65,100,2
65,101,2
65,102,1
65,104,2
65,105,1
65,106,1
65,107,3
65,108,13
65,109,2
65,112,3
65,113,1
65,115,11
65,116,14
65,117,2
65,120,49
65,121,8
65,122,1
65,123,10
65,124,1
65,125,2
65,126,1
65,130,1
65,132,1
65,136,1
65,139,1
66,3,6
66,4,7
66,6,2
66,7,1
66,8,1
66,9,2
66,10,5
66,14,4
66,15,4
66,18,1
66,22,9
66,23,5
66,25,38
66,26,11
66,28,1
66,30,13
66,31,2
66,32,34
66,33,14
66,34,2
66,35,6
66,36,20
66,37,1
66,38,49
66,39,39
66,40,15
66,42,11
66,43,5
66,44,12
66,46,2
66,47,3
66,48,12
66,49,2
66,51,4
66,52,1
66,53,1
66,56,3
66,57,35
66,58,41
66,59,11
66,60,39
66,61,40
66,62,6
66,63,9
66,64,10
66,65,13
66,67,203
66,68,20
66,72,1
66,73,2
66,75,3
66,76,1
66,77,1
66,78,4
66,79,20
66,80,3
66,81,2
66,84,4
66,85,4
66,86,10
66,87,61
66,88,5
66,89,2
66,90,10
66,95,12
66,96,88
66,97,22
66,98,1
66,99,7
66,100,6
66,102,1
66,104,1
66,105,1
66,108,2
66,111,2
66,114,1
66,115,2
66,116,6
66,117,1
66,120,23
66,122,2
66,123,10
66,125,1
66,131,1
66,139,4
66,140,1
67,2,1
67,3,3
67,4,4
67,5,1
67,6,2
67,7,6
67,8,2
67,9,1
67,10,1
67,12,1
67,13,1
67,18,4
67,20,1
67,22,2
67,23,2
67,24,1
67,25,26
67,26,18
67,27,1
67,30,8
67,31,1
67,32,26
67,33,4
67,34,5
67,35,5
67,36,1
67,38,24
67,39,14
67,40,5
67,42,5
67,43,3
67,44,5
67,48,4
67,49,8
67,52,2
67,53,1
67,56,6
67,57,18
67,58,31
67,59,4
67,60,36
67,61,7
67,63,2
67,65,9
67,66,5
67,68,18
67,70,1
67,74,2
67,77,1
67,78,2
67,79,27
67,81,2
67,86,5
67,87,22
67,90,5
67,91,6
67,93,1
67,95,4
67,96,41
67,97,9
67,98,1
67,99,4
67,104,1
67,105,1
67,107,1
67,108,3
67,114,1
67,115,3
67,118,3
67,120,12
67,122,1
67,123,7
67,125,3
67,139,2
68,3,4
68,4,5
68,7,1
68,8,2
68,10,2
68,14,3
68,15,2
68,25,7
68,26,15
68,27,2
68,28,2
68,30,5
68,31,6
68,32,16
68,33,3
68,34,1
68,35,3
68,36,1
68,38,8
68,39,27
68,40,8
68,41,2
68,42,5
68,43,3
68,45,1
68,46,1
68,48,6
68,49,3
68,57,9
68,58,13
68,60,7
68,61,12
68,62,2
68,63,2
68,64,2
68,65,1
68,66,1
68,67,31
68,71,1
68,72,1
68,75,2
68,78,1
68,79,12
68,80,2
68,81,1
68,82,1
68,85,3
68,86,8
68,87,32
68,90,4
68,91,1
68,93,1
68,95,1
68,96,28
68,97,17
68,99,6
68,100,1
68,102,5
68,103,1
68,106,1
68,107,4
68,111,1
68,115,2
68,116,3
68,118,1
68,120,5
68,121,3
68,123,2
68,125,1
68,128,1
68,133,1
68,135,1
68,139,1
69,2,1
69,3,3
69,4,2
69,7,1
69,15,3
69,22,3
69,25,8
69,26,5
69,28,1
69,31,1
69,32,16
69,34,1
69,35,2
69,36,2
69,37,1
69,38,9
69,39,6
69,40,12
69,41,1
69,42,2
69,44,4
69,45,1
69,47,1
69,48,1
69,49,1
69,51,2
69,53,1
69,56,5
69,57,7
69,58,8
69,60,1
69,61,3
69,62,1
69,66,1
69,67,26
69,68,4
69,71,2
69,72,1
69,73,3
69,75,7
69,76,1
69,78,3
69,79,5
69,86,4
69,87,16
69,88,1
69,89,2
69,90,5
69,93,1
69,95,2
69,96,13
69,97,10
69,99,2
69,102,1
69,111,3
69,114,1
69,115,1
69,118,2
69,120,4
69,121,4
69,123,7
69,125,4
69,131,3
69,137,1
70,4,1
70,5,1
70,7,1
70,8,5
70,9,1
70,10,3
70,12,1
70,15,6
70,22,1
70,25,2
70,26,1
70,33,2
70,34,3
70,35,1
70,36,4
70,38,6
70,39,7
70,40,6
70,42,8
70,43,2
70,47,3
70,48,2
70,49,2
70,52,5
70,57,7
70,60,2
70,61,5
70,63,3
70,64,1
70,65,2
70,66,1
70,67,6
70,68,8
70,73,1
70,74,2
70,77,1
70,78,2
70,79,15
70,80,3
70,81,1
70,86,7
70,87,25
70,89,4
70,90,6
70,95,2
70,96,9
70,97,7
70,99,1
70,100,2
70,104,2
70,105,1
70,112,1
70,114,1
70,115,1
70,116,2
70,120,2
70,121,2
70,123,4
70,125,1
70,126,1
70,129,2
70,130,2
70,132,1
70,137,3
70,139,5
71,3,3
71,4,1
71,7,8
71,9,1
71,12,5
71,13,1
71,15,6
71,20,1
71,21,2
71,22,5
71,23,1
71,24,2
71,25,4
71,26,8
71,28,1
71,30,5
71,31,3
71,32,14
71,33,1
71,34,1
71,35,4
71,36,2
71,38,12
71,39,24
71,40,11
71,42,9
71,43,2
71,44,3
71,47,1
71,48,3
71,49,3
71,51,1
71,52,1
71,53,1
71,54,3
71,56,9
71,57,11
71,58,8
71,59,1
71,60,6
71,61,11
71,63,2
71,65,5
71,66,2
71,67,31
71,68,8
71,72,2
71,74,1
71,75,7
71,76,4
71,77,6
71,78,6
71,79,39
71,80,1
71,82,1
71,85,3
71,86,18
71,87,58
71,88,3
71,89,1
71,90,6
71,95,7
71,96,29
71,97,12
71,98,2
71,99,6
71,103,1
71,104,2
71,105,4
71,106,1
71,109,1
71,110,2
71,111,2
71,112,2
71,113,1
71,114,4
71,117,1
71,118,1
71,120,10
71,121,10
71,122,5
71,123,22
71,125,4
71,129,6
71,130,3
71,131,2
71,134,1
71,136,1
71,137,1
71,139,5
71,141,2
72,2,2
72,3,3
72,4,4
72,6,1
72,7,3
72,9,1
72,10,7
72,16,1
72,22,1
72,23,2
72,24,2
72,25,16
72,26,5
72,28,1
72,30,4
72,31,5
72,32,16
72,33,4
72,34,2
72,35,7
72,36,4
72,37,1
72,38,10
72,39,18
72,40,13
72,41,1
72,42,7
72,43,4
72,44,3
72,45,2
72,48,5
72,49,7
72,51,2
72,52,2
72,56,1
72,57,11
72,58,9
72,59,2
72,60,7
72,61,9
72,64,3
72,65,2
72,66,1
72,67,28
72,68,8
72,71,2
72,73,1
72,75,4
72,76,1
72,77,5
72,79,14
72,80,1
72,81,1
72,83,1
72,85,1
72,86,14
72,87,26
72,88,1
72,89,2
72,90,4
72,94,1
72,95,2
72,96,28
72,97,14
72,98,1
72,99,19
72,100,2
72,101,2
72,102,3
72,105,1
72,107,1
72,108,6
72,111,4
72,114,2
72,115,2
72,116,2
72,120,4
72,121,2
72,122,1
72,123,18
72,125,3
72,128,1
72,129,1
72,130,2
72,133,1
72,134,3
72,138,2
72,139,1
72,141,1
73,3,1
73,4,3
73,7,3
73,8,3
73,9,3
73,10,3
73,14,1
73,15,2
73,22,3
73,25,10
73,26,3
73,28,2
73,30,1
73,31,2
73,32,8
73,33,8
73,35,3
73,36,5
73,38,8
73,39,13
73,40,20
73,42,9
73,43,5
73,44,3
73,45,3
73,46,1
73,47,1
73,48,9
73,49,4
73,50,2
73,51,1
73,52,1
73,53,1
73,56,1
73,57,11
73,58,2
73,60,5
73,61,8
73,63,1
73,64,2
73,66,2
73,67,23
73,68,6
73,74,1
73,77,4
73,78,6
73,79,10
73,80,1
73,82,3
73,86,15
73,87,39
73,88,1
73,89,7
73,90,3
73,91,1
73,93,3
73,96,21
73,97,14
73,99,5
73,105,3
73,106,1
73,107,2
73,108,1
73,112,1
73,113,1
73,115,1
73,117,1
73,120,4
73,121,3
73,123,11
73,125,4
73,129,4
73,130,2
73,136,1
73,137,5
73,139,2
74,1,1
74,3,9
74,7,3
74,9,2
74,10,2
74,14,2
74,15,1
74,22,1
74,23,1
74,25,11
74,26,5
74,31,6
74,32,10
74,33,3
74,35,4
74,36,4
74,38,9
74,39,22
74,40,7
74,42,2
74,43,1
74,44,3
74,47,2
74,49,3
74,51,2
74,56,1
74,57,6
74,59,1
74,60,10
74,61,7
74,62,1
74,64,1
74,66,1
74,67,25
74,68,6
74,73,2
74,75,6
74,76,1
74,77,4
74,78,2
74,79,15
74,80,3
74,86,17
74,87,26
74,88,1
74,89,4
74,90,7
74,91,1
74,93,3
74,95,1
74,96,21
74,97,8
74,99,6
74,102,2
74,105,1
74,107,3
74,110,5
74,112,1
74,114,5
74,115,3
74,118,1
74,120,7
74,121,8
74,122,2
74,123,5
74,125,1
74,131,1
74,133,2
74,140,1
74,141,1
75,3,1
75,4,2
75,8,2
75,10,4
75,12,1
75,14,1
75,15,2
75,22,3
75,23,1
75,25,13
75,26,11
75,29,1
75,30,7
75,31,4
75,32,14
75,33,2
75,35,9
75,36,5
75,37,2
75,38,9
75,39,21
75,40,18
75,41,1
75,42,4
75,43,3
75,44,1
75,47,2
75,48,3
75,49,5
75,50,1
75,51,2
75,52,1
75,56,4
75,57,6
75,58,2
75,59,2
75,60,5
75,61,6
75,63,1
75,65,5
75,66,1
75,67,40
75,68,8
75,69,1
75,73,1
75,76,1
75,77,1
75,78,1
75,79,16
75,81,1
75,82,2
75,85,1
75,86,9
75,87,40
75,88,2
75,89,10
75,90,12
75,95,1
75,96,38
75,97,8
75,98,6
75,99,5
75,101,1
75,105,2
75,106,1
75,107,4
75,113,1
75,114,4
75,116,6
75,117,1
75,120,9
75,121,5
75,123,1
75,125,4
75,128,3
75,130,3
75,131,1
75,132,1
75,135,1
75,139,2
76,1,1
76,2,2
76,3,2
76,4,1
76,6,1
76,9,2
76,10,1
76,12,1
76,13,1
76,14,2
76,15,1
76,25,10
76,26,3
76,28,7
76,30,1
76,31,6
76,32,14
76,33,3
76,34,2
76,35,5
76,36,8
76,37,4
76,38,11
76,39,15
76,40,13
76,42,4
76,43,1
76,44,5
76,45,1
76,46,3
76,47,2
76,48,2
76,49,8
76,51,1
76,53,1
76,56,5
76,57,8
76,58,7
76,60,8
76,61,21
76,62,1
76,63,1
76,64,2
76,65,5
76,67,45
76,68,6
76,71,1
76,75,4
76,77,3
76,78,1
76,79,11
76,80,1
76,81,3
76,86,8
76,87,28
76,89,1
76,90,6
76,91,1
76,95,3
76,96,27
76,97,13
76,98,2
76,99,1
76,100,4
76,102,1
76,104,1
76,105,2
76,108,2
76,110,1
76,115,4
76,116,2
76,117,1
76,120,3
76,121,1
76,122,1
76,123,8
76,126,1
76,131,2
76,132,1
76,139,4
76,140,2
76,141,3
77,1,3
77,2,1
77,3,4
77,4,2
77,6,2
77,7,3
77,8,3
77,9,2
77,10,1
77,11,2
77,12,2
77,15,1
77,20,2
77,23,2
77,24,1
77,25,1
77,26,5
77,28,2
77,30,4
77,31,3
77,32,29
77,33,4
77,34,2
77,35,7
77,36,11
77,37,2
77,38,11
77,39,5
77,40,15
77,42,6
77,44,5
77,45,1
77,46,1
77,47,5
77,48,2
77,49,10
77,51,3
77,52,5
77,54,4
77,56,11
77,57,9
77,58,2
77,59,2
77,61,9
77,62,1
77,63,1
77,64,6
77,65,6
77,66,1
77,67,32
77,68,6
77,71,4
77,72,1
77,73,1
77,74,4
77,75,9
77,76,1
77,78,12
77,79,42
77,83,3
77,84,2
77,85,5
77,86,11
77,87,64
77,88,8
77,89,3
77,90,7
77,92,2
77,95,7
77,96,25
77,97,18
77,99,3
77,100,1
77,102,3
77,104,4
77,105,3
77,106,1
77,107,6
77,108,2
77,111,2
77,112,1
77,113,1
77,114,2
77,115,1
77,116,1
77,117,1
77,118,3
77,120,8
77,121,5
77,122,1
77,123,19
77,125,4
77,126,2
77,128,1
77,129,10
77,130,2
77,131,1
77,132,2
77,139,1
77,140,1
77,141,1
78,3,2
78,4,5
78,5,1
78,7,3
78,8,1
78,9,2
78,14,1
78,15,3
78,20,2
78,21,3
78,22,5
78,23,2
78,25,2
78,26,12
78,28,1
78,30,5
78,31,2
78,32,8
78,33,3
78,35,6
78,38,2
78,39,7
78,40,5
78,41,1
78,42,3
78,43,9
78,44,1
78,47,3
78,48,1
78,49,4
78,50,1
78,56,3
78,57,2
78,58,7
78,59,1
78,60,3
78,61,2
78,64,1
78,65,2
78,66,1
78,67,11
78,68,4
78,69,1
78,73,4
78,75,2
78,76,1
78,77,1
78,79,8
78,80,1
78,82,1
78,83,2
78,84,2
78,85,5
78,86,6
78,87,34
78,89,3
78,90,4
78,91,2
78,95,2
78,96,18
78,97,5
78,99,2
78,102,4
78,104,4
78,105,3
78,110,1
78,111,4
78,112,3
78,114,1
78,116,2
78,117,1
78,118,1
78,120,3
78,121,1
78,123,5
78,127,1
78,129,6
78,130,1
78,131,7
78,132,1
78,135,1
78,139,2
79,1,1
79,2,2
79,3,2
79,4,1
79,7,8
79,8,3
79,10,4
79,13,1
79,15,2
79,16,1
79,18,3
79,19,2
79,20,4
79,21,2
79,22,4
79,23,2
79,24,1
79,25,16
79,26,4
79,28,6
79,30,9
79,32,16
79,33,7
79,34,2
79,35,6
79,36,1
79,37,2
79,38,27
79,39,20
79,40,24
79,41,3
79,42,7
79,43,3
79,44,8
79,46,8
79,47,1
79,48,7
79,49,2
79,53,5
79,57,13
79,58,9
79,59,3
79,60,11
79,61,17
79,62,4
79,63,1
79,64,3
79,65,3
79,66,4
79,67,75
79,68,14
79,74,2
79,75,1
79,77,7
79,78,34
79,80,7
79,81,2
79,84,1
79,85,3
79,86,12
79,87,56
79,88,1
79,90,1
79,91,8
79,93,1
79,95,16
79,96,45
79,97,13
79,98,4
79,99,7
79,100,6
79,101,2
79,104,2
79,105,5
79,106,1
79,107,1
79,108,6
79,111,1
79,112,3
79,113,2
79,117,2
79,120,7
79,121,9
79,122,1
79,123,9
79,129,8
79,130,2
79,132,1
79,138,1
79,139,5
79,141,1
80,3,17
80,4,17
80,5,1
80,6,5
80,7,4
80,9,1
80,10,7
80,11,2
80,12,3
80,13,2
80,15,6
80,18,2
80,21,3
80,22,5
80,23,3
80,24,2
80,25,20
80,26,14
80,28,1
80,29,1
80,30,6
80,32,32
80,33,7
80,34,3
80,35,6
80,36,16
80,37,3
80,38,75
80,39,18
80,40,27
80,41,2
80,42,13
80,43,10
80,44,5
80,46,4
80,48,19
80,49,2
80,52,2
80,53,1
80,57,35
80,58,25
80,60,32
80,61,20
80,62,1
80,63,5
80,64,9
80,65,11
80,66,6
80,67,131
80,68,21
80,71,2
80,72,2
80,74,1
80,75,2
80,77,2
80,78,7
80,79,6
80,81,4
80,82,1
80,83,1
80,85,2
80,86,8
80,87,60
80,88,1
80,89,3
80,90,1
80,91,2
80,93,2
80,94,3
80,95,4
80,96,70
80,97,27
80,98,11
80,99,10
80,100,3
80,102,2
80,105,1
80,107,1
80,108,11
80,109,1
80,111,2
80,112,2
80,114,3
80,115,2
80,116,9
80,117,12
80,118,4
80,120,27
80,121,6
80,123,14
80,125,4
80,128,1
80,131,2
80,136,1
80,141,1
81,2,2
81,3,1
81,4,5
81,6,3
81,7,3
81,8,4
81,9,1
81,10,2
81,13,4
81,14,1
81,15,1
81,20,1
81,21,4
81,22,3
81,24,1
81,25,7
81,26,6
81,29,2
81,30,4
81,31,2
81,32,20
81,33,4
81,35,2
81,36,7
81,37,1
81,38,9
81,39,19
81,40,23
81,41,1
81,42,7
81,43,3
81,44,1
81,46,1
81,47,1
81,48,3
81,49,1
81,52,1
81,54,1
81,56,1
81,57,12
81,58,8
81,60,8
81,61,13
81,62,2
81,64,7
81,65,9
81,66,2
81,67,53
81,68,4
81,71,1
81,75,2
81,76,1
81,78,2
81,79,11
81,80,10
81,82,1
81,85,4
81,86,5
81,87,48
81,89,2
81,90,7
81,92,1
81,93,1
81,95,5
81,96,26
81,97,8
81,98,6
81,99,6
81,100,3
81,102,1
81,105,1
81,107,1
81,108,8
81,112,1
81,115,6
81,116,10
81,117,3
81,118,3
81,120,16
81,121,6
81,123,16
81,124,1
81,125,3
81,126,1
81,127,1
81,129,4
81,131,1
81,139,2
82,3,3
82,4,2
82,6,1
82,7,5
82,8,3
82,10,6
82,11,1
82,12,1
82,15,4
82,16,1
82,21,1
82,22,5
82,25,1
82,26,11
82,27,1
82,30,4
82,31,1
82,32,23
82,33,6
82,34,3
82,35,7
82,36,11
82,37,1
82,38,6
82,39,13
82,40,7
82,41,1
82,42,4
82,43,2
82,44,2
82,45,1
82,46,3
82,47,1
82,48,3
82,49,2
82,50,6
82,51,1
82,53,1
82,57,8
82,58,6
82,60,11
82,61,3
82,64,4
82,65,3
82,67,24
82,68,9
82,70,1
82,71,2
82,72,1
82,74,2
82,75,4
82,77,1
82,78,7
82,79,21
82,80,1
82,83,2
82,85,3
82,86,16
82,87,39
82,88,3
82,89,3
82,90,2
82,91,6
82,95,1
82,96,26
82,97,11
82,99,6
82,100,1
82,103,1
82,104,2
82,107,3
82,108,6
82,111,1
82,112,1
82,113,2
82,114,3
82,115,4
82,116,9
82,117,1
82,120,5
82,121,7
82,122,1
82,123,4
82,125,4
82,129,5
82,130,2
82,131,2
82,132,1
82,136,1
82,138,1
82,139,2
83,1,1
83,3,4
83,4,2
83,7,2
83,8,1
83,10,9
83,12,1
83,18,1
83,22,7
83,23,4
83,24,2
83,25,7
83,26,3
83,27,1
83,31,1
83,32,11
83,33,1
83,35,3
83,36,11
83,37,1
83,38,4
83,39,10
83,40,21
83,41,1
83,42,1
83,43,1
83,44,1
83,47,1
83,48,2
83,49,1
83,51,1
83,56,3
83,57,5
83,58,6
83,59,1
83,60,2
83,61,14
83,64,6
83,65,2
83,66,1
83,67,25
83,68,1
83,73,2
83,75,4
83,77,2
83,78,1
83,79,14
83,81,1
83,82,3
83,85,2
83,86,3
83,87,24
83,88,1
83,89,2
83,90,3
83,91,1
83,92,1
83,93,2
83,96,19
83,97,10
83,98,1
83,99,5
83,100,1
83,101,1
83,104,1
83,105,1
83,106,1
83,107,3
83,108,7
83,110,1
83,111,1
83,114,2
83,115,1
83,116,3
83,118,1
83,120,13
83,121,1
83,123,12
83,125,4
83,126,2
83,128,2
83,131,1
83,138,3
83,139,1
84,1,2
84,2,1
84,3,2
84,4,6
84,5,1
84,7,2
84,8,4
84,9,1
84,10,1
84,14,1
84,15,5
84,20,1
84,21,1
84,23,2
84,24,2
84,25,10
84,26,6
84,28,2
84,30,5
84,31,4
84,32,30
84,33,1
84,34,4
84,35,8
84,36,8
84,37,2
84,38,13
84,39,21
84,40,12
84,42,11
84,43,8
84,44,5
84,47,2
84,48,5
84,49,6
84,50,5
84,51,3
84,52,1
84,53,1
84,54,2
84,56,1
84,57,10
84,58,17
84,59,2
84,60,9
84,61,5
84,62,2
84,63,2
84,64,6
84,65,6
84,66,2
84,67,77
84,68,15
84,69,2
84,70,1
84,72,3
84,74,1
84,75,1
84,76,3
84,77,6
84,78,1
84,79,17
84,80,4
84,81,1
84,82,5
84,83,1
84,86,8
84,87,85
84,89,2
84,90,11
84,91,1
84,93,2
84,94,1
84,95,6
84,96,42
84,97,14
84,99,14
84,100,2
84,102,1
84,103,2
84,104,2
84,105,3
84,107,4
84,108,9
84,111,3
84,113,2
84,115,5
84,116,5
84,117,1
84,120,11
84,121,7
84,123,15
84,125,4
84,126,1
84,128,1
84,129,5
84,131,3
84,132,3
84,134,3
84,137,3
84,139,3
84,141,1
85,1,3
85,2,1
85,3,3
85,4,3
85,7,14
85,9,1
85,10,3
85,11,2
85,12,3
85,14,1
85,15,5
85,21,1
85,22,4
85,24,1
85,25,7
85,26,6
85,28,4
85,30,3
85,31,1
85,32,15
85,33,7
85,34,1
85,35,7
85,36,8
85,37,2
85,38,8
85,39,23
85,40,24
85,41,3
85,42,5
85,43,2
85,44,1
85,46,1
85,47,2
85,48,2
85,49,9
85,51,1
85,52,2
85,56,6
85,57,9
85,58,6
85,59,5
85,60,7
85,61,7
85,63,1
85,64,2
85,65,1
85,66,2
85,67,49
85,68,17
85,70,1
85,74,1
85,75,9
85,76,1
85,77,4
85,78,4
85,79,10
85,80,4
85,83,4
85,84,2
85,86,25
85,87,51
85,89,2
85,90,3
85,91,1
85,94,2
85,95,5
85,96,40
85,97,27
85,98,3
85,99,7
85,100,2
85,104,1
85,105,1
85,107,2
85,108,5
85,109,2
85,112,3
85,113,2
85,114,2
85,115,4
85,116,2
85,120,2
85,121,4
85,123,9
85,125,9
85,130,1
85,131,3
85,132,1
85,137,1
85,138,3
85,139,8
85,141,1
86,2,2
86,3,5
86,4,4
86,7,3
86,21,1
86,23,3
86,24,1
86,25,2
86,26,5
86,27,1
86,30,3
86,31,1
86,32,4
86,33,1
86,34,2
86,35,1
86,36,1
86,38,6
86,39,7
86,40,14
86,41,2
86,42,3
86,44,2
86,47,3
86,49,2
86,51,4
86,52,1
86,54,2
86,57,2
86,58,7
86,59,1
86,60,5
86,61,1
86,63,3
86,65,2
86,66,1
86,67,25
86,68,10
86,75,2
86,77,4
86,78,1
86,79,8
86,87,28
86,88,1
86,89,1
