o_zone_id,d_zone_id,volume
62,51,14
62,52,3
62,53,3
62,55,2
62,56,2
62,57,1
62,58,1
62,60,11
62,61,1
62,64,31
62,65,2
62,66,1
62,68,1
62,70,1
62,74,3
62,75,19
62,76,84
62,77,6
62,80,4
62,81,15
62,82,1
62,83,3
62,85,6
62,86,22
62,88,5
62,89,15
62,91,18
62,92,12
62,93,1
62,94,1
62,95,3
62,96,4
62,97,14
62,98,7
62,99,18
62,100,1
62,101,3
62,102,1
62,105,4
62,106,3
62,107,4
62,109,2
62,111,3
62,112,5
62,114,2
62,115,1
62,117,3
63,1,2
63,4,94
63,5,70
63,7,4
63,8,27
63,11,1
63,13,6
63,16,27
63,18,1
63,20,18
63,21,5
63,22,129
63,23,104
63,24,66
63,25,251
63,26,7
63,27,5
63,28,3
63,29,11
63,31,5
63,32,21
63,33,2
63,35,2
63,36,56
63,38,63
63,39,3
63,40,2
63,43,26
63,45,52
63,46,10
63,49,16
63,50,13
63,51,27
63,52,5
63,53,10
63,55,2
63,56,4
63,57,1
63,58,3
63,60,20
63,61,8
63,62,1
63,64,38
63,65,2
63,66,1
63,67,1
63,68,1
63,73,1
63,74,11
63,75,37
63,76,155
63,77,5
63,80,4
63,81,38
63,82,1
63,83,1
63,84,1
63,85,3
63,86,12
63,88,32
63,89,32
63,91,19
63,92,12
63,93,1
63,94,9
63,96,7
63,97,23
63,98,8
63,99,30
63,100,3
63,101,4
63,102,4
63,105,8
63,106,6
63,107,3
63,111,23
63,114,3
63,115,3
63,116,1
63,117,16
64,1,1
64,3,14
64,4,41
64,5,57
64,8,30
64,13,8
64,16,19
64,20,8
64,21,3
64,22,104
64,23,54
64,24,47
64,25,199
64,26,27
64,27,1
64,31,1
64,32,20
64,33,1
64,36,65
64,38,61
64,39,3
64,42,1
64,43,33
64,45,21
64,46,4
64,49,5
64,50,3
64,51,9
64,52,5
64,53,6
64,56,3
64,57,1
64,58,3
64,60,9
64,61,5
64,62,3
64,63,2
64,65,7
64,66,1
64,68,8
64,69,3
64,70,3
64,74,4
64,75,22
64,76,80
64,77,1
64,79,2
64,80,5
64,81,20
64,82,2
64,85,2
64,86,32
64,87,9
64,88,27
64,89,27
64,91,8
64,92,24
64,93,4
64,94,8
64,95,3
64,96,4
64,97,34
64,98,1
64,99,7
64,100,2
64,101,10
64,105,11
64,106,1
64,107,9
64,108,4
64,109,2
64,111,13
64,112,3
64,116,2
64,117,4
65,1,3
65,4,60
65,5,38
65,6,9
65,8,11
65,11,1
65,12,3
65,13,1
65,14,1
65,16,15
65,17,1
65,18,1
65,20,7
65,21,10
65,22,61
65,23,61
65,24,46
65,25,113
65,26,3
65,27,2
65,28,5
65,29,3
65,31,7
65,32,21
65,33,1
65,35,1
65,36,28
65,38,55
65,39,10
65,40,1
65,42,1
65,43,33
65,45,15
65,46,12
65,47,1
65,49,20
65,50,3
65,51,10
65,52,6
65,53,9
65,56,2
65,57,1
65,58,3
65,60,6
65,61,2
65,62,7
65,64,50
65,66,4
65,68,5
65,69,3
65,70,2
65,74,8
65,75,15
65,76,81
65,77,3
65,79,1
65,80,1
65,81,19
65,83,3
65,85,2
65,86,25
65,87,3
65,88,5
65,89,19
65,91,11
65,92,11
65,93,2
65,94,2
65,95,2
65,96,3
65,97,23
65,98,1
65,99,10
65,100,2
65,101,1
65,102,2
65,105,1
65,106,3
65,108,2
65,109,4
65,111,2
65,115,3
65,117,12
66,1,3
66,3,2
66,4,99
66,5,72
66,6,1
66,7,4
66,8,25
66,9,1
66,10,2
66,12,1
66,13,3
66,14,1
66,16,25
66,20,1
66,21,7
66,22,125
66,23,85
66,24,55
66,25,248
66,26,11
66,27,12
66,28,2
66,29,3
66,31,2
66,32,40
66,33,2
66,36,66
66,38,67
66,39,2
66,42,1
66,43,44
66,44,1
66,45,19
66,46,5
66,48,3
66,49,10
66,50,3
66,51,10
66,52,4
66,53,11
66,54,2
66,56,4
66,57,6
66,58,5
66,59,3
66,60,15
66,61,11
66,62,2
66,63,1
66,64,45
66,65,7
66,67,1
66,68,7
66,69,5
66,71,1
66,72,3
66,74,8
66,75,41
66,76,95
66,77,6
66,79,2
66,80,5
66,81,20
66,83,1
66,85,12
66,86,18
66,87,8
66,88,18
66,89,28
66,91,22
66,92,17
66,93,2
66,94,2
66,96,11
66,97,51
66,98,19
66,99,27
66,100,1
66,101,6
66,102,9
66,103,3
66,105,14
66,107,2
66,108,4
66,109,4
66,111,19
66,114,2
66,117,13
67,1,3
67,3,7
67,4,84
67,5,93
67,8,11
67,10,1
67,12,3
67,13,6
67,16,27
67,18,2
67,19,2
67,20,10
67,21,4
67,22,140
67,23,70
67,24,37
67,25,141
67,26,11
67,27,11
67,28,2
67,29,6
67,31,6
67,32,28
67,33,8
67,35,1
67,36,59
67,38,71
67,39,12
67,42,3
67,43,41
67,45,13
67,46,4
67,48,7
67,49,13
67,50,5
67,51,16
67,52,6
67,53,13
67,54,2
67,56,5
67,57,4
67,58,2
67,59,5
67,60,15
67,62,3
67,64,38
67,65,2
67,68,11
67,70,1
67,71,2
67,72,2
67,73,1
67,75,30
67,76,98
67,77,1
67,80,3
67,81,29
67,82,1
67,83,3
67,85,4
67,86,36
67,87,9
67,88,11
67,89,29
67,90,1
67,91,13
67,92,44
67,93,4
67,94,5
67,95,1
67,96,12
67,97,41
67,98,18
67,99,7
67,100,1
67,101,1
67,102,5
67,103,2
67,104,2
67,105,5
67,106,4
67,107,4
67,109,4
67,111,8
67,112,7
67,114,8
67,115,2
67,117,4
68,1,1
68,3,1
68,4,21
68,5,25
68,8,16
68,13,1
68,16,27
68,18,2
68,19,1
68,20,4
68,22,32
68,23,53
68,24,23
68,25,84
68,26,3
68,27,1
68,29,3
68,31,1
68,32,5
68,33,3
68,36,50
68,38,34
68,39,7
68,40,1
68,43,5
68,44,2
68,45,11
68,46,8
68,49,3
68,50,1
68,51,11
68,52,4
68,53,11
68,54,4
68,56,2
68,57,2
68,60,4
68,62,5
68,63,1
68,64,5
68,65,1
68,66,4
68,73,1
68,74,1
68,75,16
68,76,69
68,77,3
68,79,6
68,80,2
68,81,15
68,85,3
68,86,11
68,87,2
68,88,5
68,89,18
68,91,2
68,92,2
68,93,3
68,94,2
68,95,1
68,96,5
68,97,21
68,98,13
68,99,17
68,100,3
68,101,2
68,102,2
68,107,1
68,108,1
68,109,2
68,111,3
68,112,2
68,115,1
68,117,1
69,1,1
69,4,41
69,5,73
69,7,2
69,8,8
69,12,1
69,13,5
69,16,17
69,17,5
69,18,1
69,20,6
69,22,93
69,23,39
69,24,44
69,25,181
69,26,2
69,27,3
69,29,3
69,30,2
69,31,4
69,32,23
69,33,5
69,35,4
69,36,49
69,38,93
69,39,6
69,41,3
69,42,7
69,43,36
69,45,46
69,46,15
69,48,6
69,49,6
69,50,2
69,51,21
69,52,1
69,53,5
69,55,1
69,56,1
69,57,1
69,58,3
69,59,1
69,60,5
69,61,5
69,62,3
69,63,2
69,64,18
69,66,3
69,68,12
69,70,4
69,71,1
69,72,1
69,73,1
69,74,6
69,75,22
69,76,122
69,77,7
69,80,2
69,81,16
69,83,1
69,84,1
69,85,3
69,86,19
69,87,1
69,88,17
69,89,15
69,91,13
69,92,7
69,93,1
69,94,5
69,95,8
69,96,3
69,97,13
69,98,19
69,99,44
69,100,12
69,101,3
69,102,2
69,105,5
69,106,1
69,107,2
69,108,3
69,109,4
69,111,10
69,112,1
69,114,2
69,116,2
69,117,1
70,1,3
70,4,86
70,5,113
70,6,2
70,8,45
70,9,1
70,11,4
70,12,6
70,13,11
70,16,54
70,18,1
70,19,1
70,20,5
70,21,8
70,22,117
70,23,87
70,24,78
70,25,174
70,26,19
70,27,14
70,28,1
70,29,3
70,31,4
70,32,31
70,33,1
70,34,1
70,36,72
70,38,107
70,39,2
70,41,2
70,42,7
70,43,33
70,44,2
70,45,17
70,46,13
70,47,1
70,48,1
70,49,5
70,50,1
70,51,40
70,52,1
70,53,6
70,54,1
70,55,1
70,56,2
70,57,8
70,59,2
70,60,6
70,61,3
70,62,7
70,64,19
70,65,2
70,67,2
70,68,9
70,69,2
70,74,5
70,75,43
70,76,119
70,77,9
70,79,3
70,80,5
70,81,29
70,83,2
70,85,2
70,86,25
70,87,4
70,88,14
70,89,33
70,91,17
70,92,18
70,93,6
70,94,10
70,95,4
70,96,11
70,97,9
70,98,9
70,99,17
70,101,14
70,102,1
70,103,1
70,105,1
70,106,1
70,107,1
70,109,1
70,111,9
70,112,4
70,114,2
70,115,1
70,117,2
71,1,3
71,3,5
71,4,5
71,5,23
71,8,7
71,12,3
71,13,3
71,16,7
71,20,1
71,22,26
71,23,21
71,24,13
71,25,66
71,26,4
71,27,1
71,32,7
71,33,2
71,35,1
71,36,3
71,38,8
71,39,1
71,42,2
71,43,4
71,45,5
71,46,2
71,48,1
71,49,1
71,51,7
71,53,2
71,57,2
71,58,1
71,60,2
71,62,1
71,64,3
71,68,2
71,70,1
71,74,2
71,75,13
71,76,33
71,77,1
71,80,1
71,81,1
71,86,12
71,87,2
71,88,2
71,89,8
71,90,2
71,91,4
71,92,2
71,93,5
71,94,1
71,97,2
71,98,4
71,99,15
71,100,1
71,104,1
71,107,1
71,109,2
71,111,1
71,114,3
71,115,2
71,117,3
72,1,4
72,3,5
72,4,120
72,5,65
72,8,24
72,10,6
72,11,1
72,12,1
72,13,16
72,16,25
72,17,2
72,18,1
72,20,13
72,21,6
72,22,145
72,23,102
72,24,64
72,25,218
72,26,13
72,27,14
72,28,2
72,31,5
72,32,14
72,35,2
72,36,56
72,38,78
72,39,5
72,42,11
72,43,48
72,45,32
72,46,8
72,49,2
72,50,3
72,51,22
72,52,8
72,53,9
72,56,9
72,57,10
72,58,2
72,59,2
72,60,12
72,61,10
72,62,9
72,64,30
72,65,9
72,66,3
72,68,6
72,69,5
72,70,4
72,75,56
72,76,110
72,77,8
72,79,6
72,80,9
72,81,31
72,83,4
72,85,3
72,86,26
72,87,3
72,88,18
72,89,18
72,90,1
72,91,21
72,92,24
72,93,3
72,94,6
72,96,9
72,97,22
72,98,17
72,99,32
72,100,1
72,101,4
72,104,2
72,105,9
72,106,11
72,107,3
72,108,1
72,109,13
72,111,10
72,112,9
72,114,3
72,115,3
72,116,2
72,117,5
73,1,6
73,4,76
73,5,68
73,8,23
73,11,5
73,12,2
73,13,7
73,16,30
73,20,3
73,21,9
73,22,127
73,23,106
73,24,56
73,25,219
73,26,9
73,27,7
73,28,5
73,29,1
73,30,2
73,31,5
73,32,23
73,33,3
73,36,60
73,38,76
73,39,13
73,42,2
73,43,53
73,45,23
73,46,17
73,48,6
73,49,8
73,50,5
73,51,21
73,52,1
73,53,15
73,56,4
73,57,4
73,58,1
73,59,7
73,60,8
73,61,1
73,62,4
73,63,2
73,64,17
73,65,4
73,66,6
73,68,6
73,70,5
73,72,2
73,74,6
73,75,49
73,76,104
73,77,7
73,80,9
73,81,29
73,85,2
73,86,16
73,87,2
73,88,10
73,89,25
73,91,18
73,92,24
73,93,2
73,94,5
73,96,1
73,97,18
73,98,19
73,99,36
73,100,12
73,101,3
73,102,1
73,103,3
73,105,3
73,107,4
73,109,10
73,111,4
73,112,5
73,115,3
73,117,6
74,1,5
74,4,253
74,5,58
74,6,2
74,8,25
74,11,1
74,12,4
74,13,2
74,16,37
74,17,5
74,18,1
74,20,6
74,21,8
74,22,150
74,23,65
74,24,48
74,25,161
74,26,4
74,27,5
74,31,2
74,32,34
74,34,3
74,35,1
74,36,60
74,38,59
74,39,1
74,42,3
74,43,25
74,44,3
74,45,31
74,46,7
74,49,7
74,50,3
74,51,7
74,52,9
74,53,7
74,54,2
74,56,3
74,57,5
74,58,2
74,59,1
74,60,7
74,61,1
74,62,1
74,63,3
74,64,23
74,66,1
74,67,2
74,68,2
74,69,4
74,75,49
74,76,90
74,77,2
74,80,4
74,81,12
74,82,1
74,85,29
74,86,73
74,87,10
74,88,8
74,89,26
74,91,35
74,92,50
74,93,9
74,94,5
74,95,1
74,96,2
74,97,16
74,98,1
74,99,7
74,100,5
74,101,9
74,105,3
74,106,1
74,107,2
74,108,1
74,109,4
74,111,7
74,112,1
74,114,1
74,115,5
74,116,1
74,117,1
75,1,7
75,3,6
75,4,118
75,5,80
75,6,2
75,7,2
75,8,15
75,10,2
75,12,4
75,16,44
75,18,1
75,20,6
75,21,2
75,22,202
75,23,114
75,24,46
75,25,202
75,26,7
75,27,6
75,28,3
75,29,1
75,31,3
75,32,49
75,33,5
75,35,5
75,36,50
75,38,63
75,39,14
75,40,1
75,41,1
75,42,1
75,43,35
75,44,1
75,45,40
75,46,17
75,48,2
75,49,4
75,50,4
75,51,25
75,52,7
75,53,13
75,54,5
75,56,2
75,57,1
75,58,1
75,60,8
75,61,6
75,62,3
75,64,35
75,65,3
75,66,1
75,68,13
75,71,1
75,72,1
75,73,1
75,74,13
75,76,125
75,77,10
75,79,1
75,80,3
75,81,22
75,83,3
75,85,11
75,86,56
75,87,8
75,88,22
75,89,48
75,91,34
75,92,28
75,93,8
75,94,19
75,95,2
75,96,9
75,97,18
75,98,7
75,99,6
75,100,4
75,101,3
75,102,2
75,104,2
75,105,11
75,106,4
75,107,11
75,109,8
75,110,3
75,111,10
75,112,3
75,114,1
75,115,2
75,117,1
76,1,13
76,3,2
76,4,99
76,5,158
76,6,1
76,7,1
76,8,24
76,10,1
76,11,1
76,12,4
76,13,6
76,16,50
76,18,2
76,20,9
76,21,8
76,22,183
76,23,122
76,24,90
76,25,215
76,26,19
76,27,16
76,28,3
76,29,5
76,31,4
76,32,65
76,33,7
76,35,2
76,36,78
76,37,1
76,38,97
76,39,8
76,42,3
76,43,43
76,45,38
76,46,17
76,48,1
76,49,12
76,50,4
76,51,35
76,52,2
76,53,2
76,54,2
76,56,7
76,57,4
76,58,1
76,59,1
76,60,12
76,61,4
76,62,3
76,64,31
76,65,3
76,66,3
76,68,2
76,69,5
76,70,6
76,74,15
76,75,69
76,77,7
76,79,1
76,80,1
76,81,58
76,83,6
76,84,3
76,85,13
76,86,59
76,87,11
76,88,23
76,89,32
76,91,37
76,92,36
76,93,5
76,94,17
76,96,1
76,97,11
76,98,18
76,99,16
76,100,4
76,102,5
76,105,7
76,106,1
76,107,4
76,109,11
76,110,2
76,111,10
76,112,4
76,113,1
76,115,1
76,116,2
76,117,12
77,1,4
77,3,1
77,4,67
77,5,99
77,7,3
77,8,34
77,10,1
77,12,2
77,13,5
77,16,26
77,17,1
77,18,2
77,20,1
77,21,4
77,22,120
77,23,88
77,24,67
77,25,306
77,26,12
77,27,11
77,28,8
77,29,1
77,31,1
77,32,22
77,33,2
77,34,1
77,35,1
77,36,45
77,37,1
77,38,63
77,40,1
77,42,3
77,43,44
77,45,11
77,46,12
77,49,5
77,50,2
77,51,22
77,52,8
77,53,3
77,55,1
77,56,1
77,57,8
77,58,1
77,59,2
77,60,5
77,61,1
77,62,1
77,63,2
77,64,16
77,66,1
77,68,2
77,69,1
77,70,2
77,71,1
77,74,6
77,75,26
77,76,152
77,79,1
77,80,5
77,81,33
77,83,14
77,85,7
77,86,27
77,87,9
77,88,9
77,89,32
77,91,21
77,92,9
77,93,5
77,94,7
77,95,2
77,96,2
77,97,8
77,98,7
77,99,16
77,101,4
77,103,1
77,106,1
77,107,6
77,108,1
77,109,3
77,111,1
77,112,6
77,114,2
77,115,2
77,117,2
78,1,2
78,4,47
78,5,47
78,8,4
78,10,1
78,12,9
78,13,2
78,16,23
78,20,1
78,21,2
78,22,98
78,23,44
78,24,28
78,25,56
78,26,8
78,27,8
78,29,3
78,30,1
78,31,6
78,32,22
78,33,3
78,36,51
78,37,2
78,38,33
78,39,1
78,42,7
78,43,7
78,45,9
78,46,6
78,47,1
78,48,1
78,49,4
78,50,4
78,51,9
78,52,1
78,53,1
78,54,2
78,60,3
78,62,1
78,63,4
78,64,11
78,66,1
78,68,2
78,72,1
78,74,5
78,75,23
78,76,34
78,77,1
78,79,2
78,80,5
78,81,4
78,82,1
78,84,1
78,85,11
78,86,40
78,87,3
78,88,7
78,89,8
78,91,8
78,92,13
78,94,5
78,96,2
78,97,13
78,98,8
78,100,1
78,101,1
78,103,2
78,105,1
78,106,2
78,107,3
78,109,2
78,112,2
78,113,2
78,115,3
78,117,2
79,1,5
79,3,3
79,4,92
79,5,133
79,8,15
79,12,6
79,13,1
79,16,26
79,17,3
79,18,1
79,20,7
79,21,12
79,22,140
79,23,37
79,24,31
79,25,89
79,26,13
79,27,10
79,28,5
79,29,5
79,31,3
79,32,13
79,33,4
79,35,2
79,36,87
79,37,1
79,38,74
79,39,4
79,42,5
79,43,32
79,44,1
79,45,18
79,46,12
79,47,4
79,49,4
79,50,9
79,51,32
79,52,2
79,53,11
79,55,4
79,56,1
79,57,8
79,58,1
79,59,1
79,60,7
79,61,3
79,62,8
79,63,1
79,64,34
79,65,1
79,66,4
79,68,3
79,70,1
79,74,3
79,75,24
79,76,40
79,77,6
79,80,19
79,81,25
79,82,1
79,83,8
79,85,3
79,86,16
79,87,8
79,88,12
79,89,17
79,91,20
79,92,21
79,93,4
79,94,1
79,96,2
79,97,27
79,98,1
79,99,2
79,100,1
79,101,3
79,102,1
79,106,4
79,107,2
79,109,3
79,111,3
79,112,7
79,113,3
79,114,1
79,115,2
79,117,8
80,1,6
80,3,4
80,4,222
80,5,341
80,6,2
80,7,6
80,8,41
80,10,1
80,11,1
80,12,12
80,13,6
80,16,100
80,17,4
80,18,1
80,20,13
80,21,20
80,22,294
80,23,122
80,24,105
80,25,299
80,26,33
80,27,27
80,28,6
80,29,24
80,30,1
80,31,11
80,32,67
80,33,9
80,34,5
80,35,4
80,36,169
80,38,175
80,39,9
80,40,2
80,41,2
80,42,9
80,43,39
80,45,49
80,46,34
80,47,1
80,48,2
80,49,19
80,50,24
80,51,60
80,52,9
80,53,16
80,54,7
80,55,3
80,56,6
80,57,25
80,58,2
80,59,2
80,60,16
80,61,13
80,62,19
80,63,2
80,64,40
80,65,5
80,66,3
80,68,4
80,69,2
80,70,9
80,71,1
80,72,1
80,74,26
80,75,85
80,76,225
80,77,13
80,79,7
80,81,73
80,82,8
80,83,7
80,84,5
80,85,10
80,86,63
80,87,14
80,88,33
80,89,68
80,90,2
80,91,103
80,92,79
80,93,16
80,94,20
80,95,5
80,96,8
80,97,26
80,98,6
80,99,9
80,100,3
80,101,8
80,104,1
80,105,3
80,106,3
80,107,12
80,108,2
80,109,27
80,111,6
80,112,27
80,113,2
80,114,3
80,115,6
80,116,1
80,117,8
81,1,5
81,4,239
81,5,335
81,6,1
81,8,46
81,9,4
81,10,4
81,11,11
81,12,29
81,13,9
81,16,108
81,18,2
81,20,15
81,21,11
81,22,280
81,23,122
81,24,61
81,25,277
81,26,22
81,27,70
81,28,15
81,29,8
81,30,1
81,31,8
81,32,111
81,33,12
81,34,4
81,35,4
81,36,338
81,37,2
81,38,190
81,39,1
81,40,13
81,41,2
81,42,3
81,43,72
81,45,36
81,46,22
81,47,6
81,48,2
81,49,18
81,50,22
81,51,51
81,52,8
81,53,19
81,54,4
81,55,14
81,56,4
81,57,8
81,58,1
81,59,4
81,60,8
81,61,11
81,62,8
81,64,26
81,66,6
81,68,4
81,69,5
81,70,16
81,72,1
81,74,39
81,75,42
81,76,150
81,77,11
81,79,7
81,80,24
81,82,4
81,83,4
81,84,3
81,85,20
81,86,52
81,87,19
81,88,55
81,89,38
81,90,2
81,91,93
81,92,70
81,93,26
81,94,8
81,95,4
81,96,8
81,97,34
81,98,7
81,99,5
81,100,5
81,101,2
81,102,1
81,104,1
81,105,5
81,106,5
81,107,8
81,109,24
81,111,5
81,112,21
81,113,11
81,114,5
81,115,20
81,117,5
82,1,4
82,3,1
82,4,74
82,5,165
82,6,2
82,8,90
82,10,8
82,12,7
82,13,15
82,16,109
82,18,2
82,20,4
82,21,5
82,22,156
82,23,151
82,24,83
82,25,283
82,26,4
82,27,20
82,28,9
82,29,5
82,31,8
82,32,120
82,33,3
82,34,1
82,35,4
82,36,140
82,37,1
82,38,187
82,39,5
82,40,2
82,42,1
82,43,56
82,44,4
82,45,23
82,46,18
82,48,1
82,49,11
82,50,5
82,51,40
82,52,8
82,53,11
82,56,1
82,57,2
82,60,6
82,61,1
82,62,1
82,63,1
82,64,38
82,65,1
82,66,3
82,67,1
82,68,4
82,70,2
82,74,2
82,75,52
82,76,165
82,77,13
82,79,4
82,80,11
82,81,77
82,83,4
82,85,3
82,86,22
82,87,12
82,88,22
82,89,34
82,91,33
82,92,14
82,93,1
82,94,8
82,95,1
82,96,2
82,97,23
82,98,14
82,99,6
82,100,6
82,101,5
82,103,1
82,104,2
82,105,3
82,107,11
82,108,3
82,109,6
82,112,10
82,113,1
82,114,7
82,115,2
82,117,1
83,1,3
83,3,1
83,4,51
83,5,70
83,6,4
83,8,8
83,11,1
83,12,2
83,13,5
83,16,17
83,18,4
83,20,6
83,21,2
83,22,78
83,23,28
83,24,51
83,25,176
83,26,39
83,27,10
83,28,5
83,29,2
83,31,13
83,32,28
83,35,2
83,36,32
83,37,2
83,38,58
83,39,4
83,42,4
83,43,18
83,44,3
83,45,21
83,46,11
83,48,2
83,49,7
83,50,3
83,51,17
83,52,2
83,53,2
83,55,4
83,57,2
83,58,2
83,59,1
83,60,5
83,61,2
83,62,3
83,63,1
83,64,10
83,65,2
83,66,5
83,68,3
83,69,2
83,70,6
83,73,1
83,74,9
83,75,32
83,76,94
83,77,9
83,78,3
83,80,4
83,81,13
83,85,3
83,86,18
83,87,12
83,88,13
83,89,16
83,91,18
83,92,18
83,93,5
83,94,10
83,96,2
83,97,12
83,98,7
83,99,6
83,100,2
83,105,12
83,106,6
83,109,6
83,111,1
83,115,3
83,116,1
83,117,5
84,1,3
84,3,6
84,4,64
84,5,194
84,6,7
84,7,1
84,8,73
84,10,1
84,11,5
84,12,12
84,13,6
84,16,121
84,17,2
84,18,1
84,20,1
84,21,3
84,22,123
84,23,59
84,24,60
84,25,205
84,26,13
84,27,26
84,29,4
84,30,4
84,31,6
84,32,128
84,33,6
84,35,12
84,36,109
84,37,6
84,38,139
84,39,3
84,42,2
84,43,26
84,45,23
84,46,14
84,48,1
84,49,10
84,50,3
84,51,22
84,52,3
84,53,4
84,54,1
84,55,3
84,56,1
84,57,4
84,58,1
84,60,3
84,61,1
84,62,1
84,64,9
84,66,1
84,68,1
84,69,6
84,70,1
84,72,2
84,74,4
84,75,60
84,76,78
84,77,8
84,79,7
84,80,9
84,81,57
84,82,4
84,83,5
84,85,3
84,86,37
84,87,1
84,88,17
84,89,34
84,91,27
84,92,11
84,93,2
84,94,7
84,95,1
84,96,5
84,97,8
84,98,2
84,99,5
84,101,7
84,103,2
84,104,2
84,105,3
84,107,3
84,108,1
84,109,9
84,111,1
84,112,3
84,114,2
85,3,1
85,4,194
85,5,48
85,6,5
85,7,1
85,8,34
85,13,2
85,16,13
85,18,2
85,20,2
85,21,5
85,22,116
85,23,85
85,24,42
85,25,139
85,26,2
85,27,5
85,28,3
85,29,4
85,31,6
85,32,33
85,36,38
85,38,38
85,39,1
85,40,2
85,42,1
85,43,36
85,45,30
85,46,3
85,49,16
85,51,8
85,52,4
85,53,2
85,54,3
85,56,1
85,57,1
85,60,4
85,61,6
85,62,1
85,63,1
85,64,19
85,68,3
85,69,1
85,74,20
85,75,34
85,76,68
85,77,1
85,79,1
85,80,2
85,81,14
85,82,1
85,86,74
85,87,25
85,88,7
85,89,26
85,91,35
85,92,26
85,93,1
85,94,4
85,96,2
85,97,5
85,98,4
85,99,1
85,100,6
85,101,3
85,104,1
85,105,1
85,107,4
85,109,7
85,111,1
85,114,1
85,115,2
85,117,2
86,1,1
86,3,1
86,4,193
86,5,33
86,8,4
86,13,1
86,16,11
86,19,3
86,20,1
86,21,4
86,22,103
86,23,53
86,24,22
86,25,81
86,26,4
86,27,11
86,31,4
86,32,35
86,33,5
86,34,2
86,36,22
86,38,34
86,39,5
86,42,5
86,43,29
86,45,13
86,46,3
86,49,2
86,50,1
86,51,13
86,52,1
86,53,5
86,56,3
86,57,1
86,59,2
86,60,2
86,61,4
86,62,1
86,64,12
86,65,1
86,66,1
86,67,1
86,68,1
86,69,3
86,74,13
86,75,10
86,76,42
86,77,3
86,80,2
86,81,2
86,83,1
86,85,12
86,87,19
86,88,2
86,89,31
86,91,37
86,92,58
86,93,13
86,94,1
86,95,3
86,96,4
86,97,6
86,98,4
86,99,6
86,100,1
86,103,2
86,105,2
86,106,3
86,107,4
86,110,1
86,112,2
86,115,1
86,116,2
87,1,1
87,3,1
87,4,178
87,5,65
87,8,14
87,12,2
87,13,2
87,16,11
87,17,1
87,19,3
87,20,5
87,21,5
87,22,131
87,23,61
87,24,26
87,25,90
87,26,2
87,32,18
87,33,1
87,36,43
87,38,46
87,39,2
87,40,2
87,42,1
87,43,17
87,45,20
87,48,5
87,49,7
87,50,4
87,51,10
87,52,10
87,53,4
87,55,1
87,57,1
87,58,1
87,60,3
87,61,3
87,64,15
87,66,2
87,74,9
87,75,19
87,76,47
87,81,9
87,82,1
87,84,1
87,85,9
87,86,99
87,88,13
87,89,29
87,91,43
87,92,38
87,93,15
87,94,3
87,95,1
87,96,2
87,97,9
87,98,3
87,99,1
87,101,1
87,103,1
87,105,5
87,106,3
87,107,1
87,109,4
87,111,2
87,112,3
87,114,2
87,115,2
87,116,2
87,117,1
88,1,3
88,3,1
88,4,47
88,5,46
88,6,4
88,8,9
88,11,2
88,12,2
88,13,2
88,16,14
88,17,3
88,18,1
88,20,3
88,21,4
88,22,111
88,23,62
88,24,55
88,25,117
88,26,14
88,27,8
88,28,4
88,29,1
88,31,6
88,32,17
88,35,1
88,36,38
88,38,50
88,39,2
88,43,25
88,45,24
88,46,12
88,49,10
88,50,3
88,51,14
88,52,1
88,53,13
88,55,1
88,56,1
88,57,6
88,60,5
88,62,2
88,64,16
88,65,1
88,68,4
88,70,4
88,71,1
88,75,27
88,76,80
88,77,3
88,79,3
88,80,10
88,81,28
88,83,3
88,85,9
88,86,29
88,87,8
88,89,26
88,91,11
88,92,4
88,93,5
88,94,8
88,95,1
88,96,4
88,97,19
88,98,5
88,99,2
88,100,4
88,101,5
88,102,1
88,104,3
88,105,4
88,109,7
88,110,3
88,111,4
88,112,1
88,114,3
88,115,4
88,116,2
88,117,2
89,1,2
89,4,115
89,5,71
89,6,4
89,8,5
89,11,1
89,12,3
89,13,1
89,16,7
89,19,2
89,20,4
89,21,4
89,22,135
89,23,52
89,24,30
89,25,115
89,26,9
89,27,8
89,28,1
89,30,2
89,31,3
89,32,36
89,33,2
89,35,1
89,36,34
89,38,71
89,39,2
89,40,2
89,42,2
89,43,13
89,44,2
89,45,20
89,46,11
89,47,1
89,49,14
89,50,1
89,51,11
89,52,1
89,53,5
89,57,1
89,60,4
89,61,3
89,62,1
89,64,19
89,65,2
89,66,4
89,68,4
89,69,1
89,70,1
89,73,1
89,74,15
89,75,41
89,76,40
89,77,5
89,79,1
89,80,5
89,81,14
89,82,3
89,84,1
89,85,12
89,86,48
89,87,7
89,88,9
89,91,46
89,92,30
89,93,5
89,94,30
89,96,5
89,97,13
89,98,9
89,99,1
89,100,4
89,101,1
89,102,1
89,103,1
89,105,6
89,106,1
89,107,1
89,109,4
89,111,1
89,113,1
89,115,2
89,116,1
89,117,1
90,1,1
90,3,3
90,4,36
90,5,73
90,7,1
90,8,2
90,9,1
90,11,2
90,12,6
90,13,1
90,16,14
90,18,1
90,20,4
90,21,2
90,22,91
90,23,22
90,24,18
90,25,68
90,27,10
90,28,2
90,29,30
90,30,1
90,31,1
90,32,24
90,36,58
90,38,47
90,39,2
90,42,5
90,43,8
90,45,12
90,46,5
90,47,1
90,48,1
90,49,5
90,50,2
90,51,3
90,52,1
90,53,5
90,56,2
90,57,1
90,60,4
90,61,3
90,62,1
